Feb  6 12:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:39:16 2021 - NOTICE   Checked for devices.
Feb  6 12:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:39:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:39:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:16 2021 - DEBUG    Driver version:		11010
Feb  6 12:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:39:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 12:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:39:16 2021 - DEBUG    az_start:		0.000000
Feb  6 12:39:16 2021 - DEBUG    za_start:		0.000000
Feb  6 12:39:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:39:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:39:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:39:16 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:39:16 2021 - DEBUG    refdm:			0.000000
Feb  6 12:39:16 2021 - DEBUG    period:			0.000000
Feb  6 12:39:16 2021 - DEBUG    fch1:			1455.000000
Feb  6 12:39:16 2021 - DEBUG    foff:			-0.053711
Feb  6 12:39:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:39:16 2021 - DEBUG    telescope_id:		0
Feb  6 12:39:16 2021 - DEBUG    machine_id:		0
Feb  6 12:39:16 2021 - DEBUG    data_type:		0
Feb  6 12:39:16 2021 - DEBUG    barycentric:		0
Feb  6 12:39:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:39:16 2021 - DEBUG    nbits:			8
Feb  6 12:39:16 2021 - DEBUG    nsamples:		312500
Feb  6 12:39:16 2021 - DEBUG    nchans:			2048
Feb  6 12:39:16 2021 - DEBUG    nifs:			0
Feb  6 12:39:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:39:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:39:16 2021 - DEBUG    rawdatafile:		
Feb  6 12:39:16 2021 - DEBUG    source_name:		
Feb  6 12:39:16 2021 - DEBUG    N:			0
Feb  6 12:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:39:16 2021 - DEBUG    Optimization settings:
Feb  6 12:39:16 2021 - DEBUG    		UNROLL:			4
Feb  6 12:39:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:39:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:39:16 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:39:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.400000,1,1
Feb  6 12:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2352.000000,2.200000,2,2
Feb  6 12:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2992.800049,0.890000,4,4
Feb  6 12:39:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:39:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:39:16 2021 - DEBUG         ndms[0]:		1020
Feb  6 12:39:16 2021 - DEBUG         ndms[1]:		420
Feb  6 12:39:16 2021 - DEBUG         ndms[2]:		720
Feb  6 12:39:16 2021 - DEBUG    ddtr maxshift:		15648
Feb  6 12:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:39:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:39:16 2021 - DEBUG    t_processed size:	3
Feb  6 12:39:16 2021 - DEBUG    t_processed elements:
Feb  6 12:39:16 2021 - DEBUG         t_processed[0][0]:	296832
Feb  6 12:39:16 2021 - DEBUG         t_processed[1][0]:	148416
Feb  6 12:39:16 2021 - DEBUG         t_processed[2][0]:	74208
Feb  6 12:39:16 2021 - DEBUG    power:			2.000000
Feb  6 12:39:16 2021 - NOTICE   Pipeline is ready.
Feb  6 12:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:39:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:39:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:39:18 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:39:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:39:18 2021 - DEBUG    Optimization settings:
Feb  6 12:39:18 2021 - DEBUG    		UNROLL:			4
Feb  6 12:39:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:39:18 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:39:18 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:39:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:39:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.400000,1,1
Feb  6 12:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2352.000000,2.200000,2,2
Feb  6 12:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2992.800049,0.890000,4,4
Feb  6 12:39:18 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:39:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:39:18 2021 - DEBUG         ndms[0]:		1020
Feb  6 12:39:18 2021 - DEBUG         ndms[1]:		420
Feb  6 12:39:18 2021 - DEBUG         ndms[2]:		720
Feb  6 12:39:18 2021 - DEBUG    ddtr maxshift:		15648
Feb  6 12:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:39:18 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:39:18 2021 - DEBUG    t_processed size:	3
Feb  6 12:39:18 2021 - DEBUG    t_processed elements:
Feb  6 12:39:18 2021 - DEBUG         t_processed[0][0]:	296832
Feb  6 12:39:18 2021 - DEBUG         t_processed[1][0]:	148416
Feb  6 12:39:18 2021 - DEBUG         t_processed[2][0]:	74208
Feb  6 12:39:18 2021 - DEBUG    power:			2.000000
Feb  6 12:39:18 2021 - NOTICE   Finished. 1
Feb  6 12:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:39:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:39:18 2021 - NOTICE   	DDTR Binning 	35.164960
Feb  6 12:39:18 2021 - NOTICE   	DDTR Corner_Turn 	28.314112
Feb  6 12:39:18 2021 - NOTICE   	DDTR Dedispersion 	743.663765
Feb  6 12:39:18 2021 - NOTICE   	DDTR Host_To_Device 	838.040898
Feb  6 12:39:18 2021 - NOTICE   	DDTR total 	1645.297989
Feb  6 12:39:18 2021 - NOTICE   	Total total 	1645.402100
Feb  6 12:39:18 2021 - NOTICE   	Processed telescope time:	18997.247696
Feb  6 12:39:18 2021 - NOTICE    
Feb  6 12:39:18 2021 - NOTICE   	Real-time speed-up factor:	11.545657
Feb  6 12:39:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:39:18 2021 - NOTICE   Checked for devices.
Feb  6 12:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:39:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:18 2021 - DEBUG    Driver version:		11010
Feb  6 12:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:39:18 2021 - NOTICE   Calculating strategy.
Feb  6 12:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  6 12:39:18 2021 - DEBUG    Range:	2 MAXSHIFT:	16416 Scrunch value:	4
Feb  6 12:39:18 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Feb  6 12:39:18 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:39:18 2021 - DEBUG    In 1
Feb  6 12:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:39:18 2021 - NOTICE   Calculating strategy.
Feb  6 12:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  6 12:39:18 2021 - DEBUG    Range:	2 MAXSHIFT:	16416 Scrunch value:	4
Feb  6 12:39:18 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Feb  6 12:39:18 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:39:18 2021 - DEBUG    In 1
Feb  6 12:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:39:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:18 2021 - DEBUG    Driver version:		11010
Feb  6 12:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:39:18 2021 - DEBUG    az_start:		0.000000
Feb  6 12:39:18 2021 - DEBUG    za_start:		0.000000
Feb  6 12:39:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:39:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:39:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:39:18 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:39:18 2021 - DEBUG    refdm:			0.000000
Feb  6 12:39:18 2021 - DEBUG    period:			0.000000
Feb  6 12:39:18 2021 - DEBUG    fch1:			965.000000
Feb  6 12:39:18 2021 - DEBUG    foff:			-0.024414
Feb  6 12:39:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:39:18 2021 - DEBUG    telescope_id:		0
Feb  6 12:39:18 2021 - DEBUG    machine_id:		0
Feb  6 12:39:18 2021 - DEBUG    data_type:		0
Feb  6 12:39:18 2021 - DEBUG    barycentric:		0
Feb  6 12:39:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:39:18 2021 - DEBUG    nbits:			8
Feb  6 12:39:18 2021 - DEBUG    nsamples:		312500
Feb  6 12:39:18 2021 - DEBUG    nchans:			2048
Feb  6 12:39:18 2021 - DEBUG    nifs:			0
Feb  6 12:39:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:39:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:39:18 2021 - DEBUG    rawdatafile:		
Feb  6 12:39:18 2021 - DEBUG    source_name:		
Feb  6 12:39:18 2021 - DEBUG    N:			0
Feb  6 12:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:39:18 2021 - DEBUG    Optimization settings:
Feb  6 12:39:18 2021 - DEBUG    		UNROLL:			4
Feb  6 12:39:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:39:18 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:39:18 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:39:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:39:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:39:18 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:39:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:39:18 2021 - DEBUG         ndms[0]:		840
Feb  6 12:39:18 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:39:18 2021 - DEBUG         ndms[2]:		180
Feb  6 12:39:18 2021 - DEBUG    ddtr maxshift:		16416
Feb  6 12:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:39:18 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:39:18 2021 - DEBUG    t_processed size:	3
Feb  6 12:39:18 2021 - DEBUG    t_processed elements:
Feb  6 12:39:18 2021 - DEBUG         t_processed[0][0]:	296064
Feb  6 12:39:18 2021 - DEBUG         t_processed[1][0]:	148032
Feb  6 12:39:18 2021 - DEBUG         t_processed[2][0]:	74016
Feb  6 12:39:18 2021 - DEBUG    power:			2.000000
Feb  6 12:39:18 2021 - NOTICE   Pipeline is ready.
Feb  6 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 296832;
maxshift: 15648
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296832, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.238818
CT Device memory bandwidth in GB/s: 135.743291

NOTICE: 0.000000	1428.000000	1.400000	1020

Amount of telescope time processed: 0.000000

21875.000000
0.000333
444
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1428.000000	2352.000000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 312480

17187.500000
0.000333
352
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2992.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164064

3476.562500
0.000333
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6454 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 296832
Real-time speedup factor: 11.545657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16416
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3374784000 bytes = 3218.445 MB;
Total memory required: 4654702080 bytes = 4439.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.454541
CT Device memory bandwidth in GB/s: 135.272724

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
613
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1821.000000	0.270000	2700

Amount of telescope time processed: 0.000000
timesamples: 312480

2109.375000
0.000500
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.000000	2091.000000	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 164448

5859.375000
0.000500
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Feb  6 12:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:39:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:39:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:39:21 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:39:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:39:21 2021 - DEBUG    Optimization settings:
Feb  6 12:39:21 2021 - DEBUG    		UNROLL:			4
Feb  6 12:39:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:39:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:39:21 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:39:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:39:21 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:39:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:39:21 2021 - DEBUG         ndms[0]:		840
Feb  6 12:39:21 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:39:21 2021 - DEBUG         ndms[2]:		180
Feb  6 12:39:21 2021 - DEBUG    ddtr maxshift:		16416
Feb  6 12:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:39:21 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:39:21 2021 - DEBUG    t_processed size:	3
Feb  6 12:39:21 2021 - DEBUG    t_processed elements:
Feb  6 12:39:21 2021 - DEBUG         t_processed[0][0]:	296064
Feb  6 12:39:21 2021 - DEBUG         t_processed[1][0]:	148032
Feb  6 12:39:21 2021 - DEBUG         t_processed[2][0]:	74016
Feb  6 12:39:21 2021 - DEBUG    power:			2.000000
Feb  6 12:39:21 2021 - NOTICE   Finished. 1
Feb  6 12:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:39:21 2021 - NOTICE   	DDTR Binning 	35.328096
Feb  6 12:39:21 2021 - NOTICE   	DDTR Corner_Turn 	28.404640
Feb  6 12:39:21 2021 - NOTICE   	DDTR Dedispersion 	1532.972946
Feb  6 12:39:21 2021 - NOTICE   	DDTR Host_To_Device 	838.029352
Feb  6 12:39:21 2021 - NOTICE   	DDTR total 	2434.843113
Feb  6 12:39:21 2021 - NOTICE   	Total total 	2434.952881
Feb  6 12:39:21 2021 - NOTICE   	Processed telescope time:	18948.095322
Feb  6 12:39:21 2021 - NOTICE    
Feb  6 12:39:21 2021 - NOTICE   	Real-time speed-up factor:	7.781709
Feb  6 12:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:39:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:39:21 2021 - NOTICE   Checked for devices.
Feb  6 12:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:39:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:21 2021 - DEBUG    Driver version:		11010
