Feb  6 10:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:36:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:36:34 2021 - NOTICE   Checked for devices.
Feb  6 10:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:36:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:36:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:36:34 2021 - DEBUG    telescope_id:		0
Feb  6 10:36:34 2021 - DEBUG    machine_id:		0
Feb  6 10:36:34 2021 - DEBUG    data_type:		0
Feb  6 10:36:34 2021 - DEBUG    barycentric:		0
Feb  6 10:36:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:36:34 2021 - DEBUG    nbits:			8
Feb  6 10:36:34 2021 - DEBUG    nsamples:		312500
Feb  6 10:36:34 2021 - DEBUG    nchans:			2048
Feb  6 10:36:34 2021 - DEBUG    nifs:			0
Feb  6 10:36:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:36:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:36:34 2021 - DEBUG    rawdatafile:		
Feb  6 10:36:34 2021 - DEBUG    source_name:		
Feb  6 10:36:34 2021 - DEBUG    N:			0
Feb  6 10:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:36:34 2021 - DEBUG    Optimization settings:
Feb  6 10:36:34 2021 - DEBUG    		UNROLL:			4
Feb  6 10:36:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:36:34 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:36:34 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:36:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:36:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.599976,1.400000,1,1
Feb  6 10:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1377.599976,2275.199951,2.200000,2,2
Feb  6 10:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.199951,2894.639893,0.890000,4,4
Feb  6 10:36:34 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:36:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:36:34 2021 - DEBUG         ndms[0]:		984
Feb  6 10:36:34 2021 - DEBUG         ndms[1]:		408
Feb  6 10:36:34 2021 - DEBUG         ndms[2]:		696
Feb  6 10:36:34 2021 - DEBUG    ddtr maxshift:		15456
Feb  6 10:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:36:34 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:36:34 2021 - DEBUG    t_processed size:	3
Feb  6 10:36:34 2021 - DEBUG    t_processed elements:
Feb  6 10:36:34 2021 - DEBUG         t_processed[0][0]:	296832
Feb  6 10:36:34 2021 - DEBUG         t_processed[1][0]:	148416
Feb  6 10:36:34 2021 - DEBUG         t_processed[2][0]:	74208
Feb  6 10:36:34 2021 - DEBUG    power:			2.000000
Feb  6 10:36:34 2021 - NOTICE   Pipeline is ready.
Feb  6 10:36:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:36:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:36:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:36:35 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:36:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:36:35 2021 - DEBUG    Optimization settings:
Feb  6 10:36:35 2021 - DEBUG    		UNROLL:			4
Feb  6 10:36:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:36:35 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:36:35 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:36:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:36:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.599976,1.400000,1,1
Feb  6 10:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1377.599976,2275.199951,2.200000,2,2
Feb  6 10:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.199951,2894.639893,0.890000,4,4
Feb  6 10:36:35 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:36:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:36:35 2021 - DEBUG         ndms[0]:		984
Feb  6 10:36:35 2021 - DEBUG         ndms[1]:		408
Feb  6 10:36:35 2021 - DEBUG         ndms[2]:		696
Feb  6 10:36:35 2021 - DEBUG    ddtr maxshift:		15456
Feb  6 10:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:36:35 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:36:35 2021 - DEBUG    t_processed size:	3
Feb  6 10:36:35 2021 - DEBUG    t_processed elements:
Feb  6 10:36:35 2021 - DEBUG         t_processed[0][0]:	296832
Feb  6 10:36:35 2021 - DEBUG         t_processed[1][0]:	148416
Feb  6 10:36:35 2021 - DEBUG         t_processed[2][0]:	74208
Feb  6 10:36:35 2021 - DEBUG    power:			2.000000
Feb  6 10:36:35 2021 - NOTICE   Finished. 1
Feb  6 10:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:36:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:36:35 2021 - NOTICE   	DDTR Binning 	35.153728
Feb  6 10:36:35 2021 - NOTICE   	DDTR Corner_Turn 	28.375296
Feb  6 10:36:35 2021 - NOTICE   	DDTR Dedispersion 	455.211716
Feb  6 10:36:35 2021 - NOTICE   	DDTR Host_To_Device 	837.634450
Feb  6 10:36:35 2021 - NOTICE   	DDTR total 	1356.484482
Feb  6 10:36:35 2021 - NOTICE   	Total total 	1356.589111
Feb  6 10:36:35 2021 - NOTICE   	Processed telescope time:	18997.247696
Feb  6 10:36:35 2021 - NOTICE    
Feb  6 10:36:35 2021 - NOTICE   	Real-time speed-up factor:	14.003686
Feb  6 10:36:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:36:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:36:35 2021 - NOTICE   Checked for devices.
Feb  6 10:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:36:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:36:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:36:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:36:35 2021 - DEBUG    Driver version:		11010
Feb  6 10:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:36:35 2021 - NOTICE   Calculating strategy.
Feb  6 10:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  6 10:36:35 2021 - DEBUG    Range:	2 MAXSHIFT:	15840 Scrunch value:	4
Feb  6 10:36:35 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  6 10:36:35 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:36:35 2021 - DEBUG    In 1
Feb  6 10:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:36:36 2021 - NOTICE   Calculating strategy.
Feb  6 10:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  6 10:36:36 2021 - DEBUG    Range:	2 MAXSHIFT:	15840 Scrunch value:	4
Feb  6 10:36:36 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  6 10:36:36 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:36:36 2021 - DEBUG    In 1
Feb  6 10:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:36:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:36:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:36:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:36:36 2021 - DEBUG    Driver version:		11010
Feb  6 10:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:36:36 2021 - DEBUG    az_start:		0.000000
Feb  6 10:36:36 2021 - DEBUG    za_start:		0.000000
Feb  6 10:36:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:36:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:36:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:36:36 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:36:36 2021 - DEBUG    refdm:			0.000000
Feb  6 10:36:36 2021 - DEBUG    period:			0.000000
Feb  6 10:36:36 2021 - DEBUG    fch1:			965.000000
Feb  6 10:36:36 2021 - DEBUG    foff:			-0.024414
Feb  6 10:36:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:36:36 2021 - DEBUG    telescope_id:		0
Feb  6 10:36:36 2021 - DEBUG    machine_id:		0
Feb  6 10:36:36 2021 - DEBUG    data_type:		0
Feb  6 10:36:36 2021 - DEBUG    barycentric:		0
Feb  6 10:36:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:36:36 2021 - DEBUG    nbits:			8
Feb  6 10:36:36 2021 - DEBUG    nsamples:		312500
Feb  6 10:36:36 2021 - DEBUG    nchans:			2048
Feb  6 10:36:36 2021 - DEBUG    nifs:			0
Feb  6 10:36:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:36:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:36:36 2021 - DEBUG    rawdatafile:		
Feb  6 10:36:36 2021 - DEBUG    source_name:		
Feb  6 10:36:36 2021 - DEBUG    N:			0
Feb  6 10:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:36:36 2021 - DEBUG    Optimization settings:
Feb  6 10:36:36 2021 - DEBUG    		UNROLL:			4
Feb  6 10:36:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:36:36 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:36:36 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:36:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:36:36 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:36:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:36:36 2021 - DEBUG         ndms[0]:		816
Feb  6 10:36:36 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:36:36 2021 - DEBUG         ndms[2]:		144
Feb  6 10:36:36 2021 - DEBUG    ddtr maxshift:		15840
Feb  6 10:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:36:36 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:36:36 2021 - DEBUG    t_processed size:	3
Feb  6 10:36:36 2021 - DEBUG    t_processed elements:
Feb  6 10:36:36 2021 - DEBUG         t_processed[0][0]:	296448
Feb  6 10:36:36 2021 - DEBUG         t_processed[1][0]:	148224
Feb  6 10:36:36 2021 - DEBUG         t_processed[2][0]:	74112
Feb  6 10:36:36 2021 - DEBUG    power:			2.000000
Feb  6 10:36:36 2021 - NOTICE   Pipeline is ready.
Feb  6 10:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 296832;
maxshift: 15456
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296832, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609021
CT Device memory bandwidth in GB/s: 135.365413

NOTICE: 0.000000	1377.599976	1.400000	984

Amount of telescope time processed: 0.000000

21875.000000
0.000333
189
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1377.599976	2275.199951	2.200000	408

Amount of telescope time processed: 0.000000
timesamples: 312288

17187.500000
0.000333
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.199951	2894.639893	0.890000	696

Amount of telescope time processed: 0.000000
timesamples: 163872

3476.562500
0.000333
48
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35659 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 296832
Real-time speedup factor: 14.003686
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15840
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  3327740928 bytes = 3173.581 MB;
Total memory required: 4606872576 bytes = 4393.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.017222
CT Device memory bandwidth in GB/s: 135.610333

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
255
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1780.079956	0.270000	2664

Amount of telescope time processed: 0.000000
timesamples: 312288

2109.375000
0.000500
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.079956	1996.079956	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164064

5859.375000
0.000500
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geFeb  6 10:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:36:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:36:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:36:38 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:36:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:36:38 2021 - DEBUG    Optimization settings:
Feb  6 10:36:38 2021 - DEBUG    		UNROLL:			4
Feb  6 10:36:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:36:38 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:36:38 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:36:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:36:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:36:38 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:36:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:36:38 2021 - DEBUG         ndms[0]:		816
Feb  6 10:36:38 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:36:38 2021 - DEBUG         ndms[2]:		144
Feb  6 10:36:38 2021 - DEBUG    ddtr maxshift:		15840
Feb  6 10:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:36:38 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:36:38 2021 - DEBUG    t_processed size:	3
Feb  6 10:36:38 2021 - DEBUG    t_processed elements:
Feb  6 10:36:38 2021 - DEBUG         t_processed[0][0]:	296448
Feb  6 10:36:38 2021 - DEBUG         t_processed[1][0]:	148224
Feb  6 10:36:38 2021 - DEBUG         t_processed[2][0]:	74112
Feb  6 10:36:38 2021 - DEBUG    power:			2.000000
Feb  6 10:36:38 2021 - NOTICE   Finished. 1
Feb  6 10:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:36:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:36:38 2021 - NOTICE   	DDTR Binning 	35.226368
Feb  6 10:36:38 2021 - NOTICE   	DDTR Corner_Turn 	28.316992
Feb  6 10:36:38 2021 - NOTICE   	DDTR Dedispersion 	1287.328371
Feb  6 10:36:38 2021 - NOTICE   	DDTR Host_To_Device 	837.602146
Feb  6 10:36:38 2021 - NOTICE   	DDTR total 	2188.578989
Feb  6 10:36:38 2021 - NOTICE   	Total total 	2188.692627
Feb  6 10:36:38 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  6 10:36:38 2021 - NOTICE    
Feb  6 10:36:38 2021 - NOTICE   	Real-time speed-up factor:	8.668495
Feb  6 10:36:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:36:38 2021 - NOTICE   Checked for devices.
Feb  6 10:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:36:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:36:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:36:38 2021 - DEBUG    Driver version:		11010
Feb  6 10:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
