Feb  6 12:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:16:49 2021 - NOTICE   Checked for devices.
Feb  6 12:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:16:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:16:50 2021 - DEBUG    Optimization settings:
Feb  6 12:16:50 2021 - DEBUG    		UNROLL:			4
Feb  6 12:16:50 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:16:50 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:16:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:16:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.199951,1.400000,1,1
Feb  6 12:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.199951,2361.600098,2.200000,2,2
Feb  6 12:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.600098,3002.400146,0.890000,4,4
Feb  6 12:16:50 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:16:50 2021 - DEBUG         ndms[0]:		1008
Feb  6 12:16:50 2021 - DEBUG         ndms[1]:		432
Feb  6 12:16:50 2021 - DEBUG         ndms[2]:		720
Feb  6 12:16:50 2021 - DEBUG    ddtr maxshift:		16960
Feb  6 12:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:16:50 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:16:50 2021 - DEBUG    t_processed size:	3
Feb  6 12:16:50 2021 - DEBUG    t_processed elements:
Feb  6 12:16:50 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 12:16:50 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 12:16:50 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 12:16:50 2021 - DEBUG    power:			2.000000
Feb  6 12:16:50 2021 - NOTICE   Pipeline is ready.
Feb  6 12:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:16:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:16:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:16:51 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:16:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:16:51 2021 - DEBUG    Optimization settings:
Feb  6 12:16:51 2021 - DEBUG    		UNROLL:			4
Feb  6 12:16:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:16:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:16:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:16:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:16:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.199951,1.400000,1,1
Feb  6 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.199951,2361.600098,2.200000,2,2
Feb  6 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.600098,3002.400146,0.890000,4,4
Feb  6 12:16:51 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:16:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:16:51 2021 - DEBUG         ndms[0]:		1008
Feb  6 12:16:51 2021 - DEBUG         ndms[1]:		432
Feb  6 12:16:51 2021 - DEBUG         ndms[2]:		720
Feb  6 12:16:51 2021 - DEBUG    ddtr maxshift:		16960
Feb  6 12:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:16:51 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:16:51 2021 - DEBUG    t_processed size:	3
Feb  6 12:16:51 2021 - DEBUG    t_processed elements:
Feb  6 12:16:51 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 12:16:51 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 12:16:51 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 12:16:51 2021 - DEBUG    power:			2.000000
Feb  6 12:16:51 2021 - NOTICE   Finished. 1
Feb  6 12:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:16:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:16:51 2021 - NOTICE   	DDTR Binning 	35.179904
Feb  6 12:16:51 2021 - NOTICE   	DDTR Corner_Turn 	28.351681
Feb  6 12:16:51 2021 - NOTICE   	DDTR Dedispersion 	490.718086
Feb  6 12:16:51 2021 - NOTICE   	DDTR Host_To_Device 	835.417235
Feb  6 12:16:51 2021 - NOTICE   	DDTR total 	1389.777008
Feb  6 12:16:51 2021 - NOTICE   	Total total 	1389.878052
Feb  6 12:16:51 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  6 12:16:51 2021 - NOTICE    
Feb  6 12:16:51 2021 - NOTICE   	Real-time speed-up factor:	13.556298
Feb  6 12:16:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:16:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:16:51 2021 - NOTICE   Checked for devices.
Feb  6 12:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:16:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:16:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:16:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:16:51 2021 - DEBUG    Driver version:		11010
Feb  6 12:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:16:51 2021 - NOTICE   Calculating strategy.
Feb  6 12:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 12:16:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16960 Scrunch value:	4
Feb  6 12:16:51 2021 - DEBUG    Maximum dispersive delay:	 1.085440(s).
Feb  6 12:16:51 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:16:51 2021 - DEBUG    In 1
Feb  6 12:16:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:16:51 2021 - NOTICE   Calculating strategy.
Feb  6 12:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 12:16:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16960 Scrunch value:	4
Feb  6 12:16:51 2021 - DEBUG    Maximum dispersive delay:	 1.085440(s).
Feb  6 12:16:51 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:16:51 2021 - DEBUG    In 1
Feb  6 12:16:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:16:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:16:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:16:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:16:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:16:51 2021 - DEBUG    Driver version:		11010
Feb  6 12:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:16:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:16:51 2021 - DEBUG    az_start:		0.000000
Feb  6 12:16:51 2021 - DEBUG    za_start:		0.000000
Feb  6 12:16:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:16:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:16:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:16:51 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:16:51 2021 - DEBUG    refdm:			0.000000
Feb  6 12:16:51 2021 - DEBUG    period:			0.000000
Feb  6 12:16:51 2021 - DEBUG    fch1:			965.000000
Feb  6 12:16:51 2021 - DEBUG    foff:			-0.024414
Feb  6 12:16:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:16:51 2021 - DEBUG    telescope_id:		0
Feb  6 12:16:51 2021 - DEBUG    machine_id:		0
Feb  6 12:16:51 2021 - DEBUG    data_type:		0
Feb  6 12:16:51 2021 - DEBUG    barycentric:		0
Feb  6 12:16:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:16:51 2021 - DEBUG    nbits:			8
Feb  6 12:16:51 2021 - DEBUG    nsamples:		312500
Feb  6 12:16:51 2021 - DEBUG    nchans:			2048
Feb  6 12:16:51 2021 - DEBUG    nifs:			0
Feb  6 12:16:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:16:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:16:51 2021 - DEBUG    rawdatafile:		
Feb  6 12:16:51 2021 - DEBUG    source_name:		
Feb  6 12:16:51 2021 - DEBUG    N:			0
Feb  6 12:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:16:51 2021 - DEBUG    Optimization settings:
Feb  6 12:16:51 2021 - DEBUG    		UNROLL:			4
Feb  6 12:16:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:16:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:16:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:16:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:16:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:16:51 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:16:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:16:51 2021 - DEBUG         ndms[0]:		816
Feb  6 12:16:51 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:16:51 2021 - DEBUG         ndms[2]:		144
Feb  6 12:16:51 2021 - DEBUG    ddtr maxshift:		16960
Feb  6 12:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:16:51 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:16:51 2021 - DEBUG    t_processed size:	3
Feb  6 12:16:51 2021 - DEBUG    t_processed elements:
Feb  6 12:16:51 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 12:16:51 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 12:16:51 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 12:16:51 2021 - DEBUG    power:			2.000000
Feb  6 12:16:51 2021 - NOTICE   Pipeline is ready.
Feb  6 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 16960
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.131985
CT Device memory bandwidth in GB/s: 135.079191

NOTICE: 0.000000	1411.199951	1.400000	1008

Amount of telescope time processed: 0.000000

21875.000000
0.000333
380
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.199951	2361.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 311360

17187.500000
0.000333
307
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.600098	3002.400146	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164160

3476.562500
0.000333
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38988 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 13.556297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 16960
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3347742720 bytes = 3192.656 MB;
Total memory required: 4623073280 bytes = 4408.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.020126
CT Device memory bandwidth in GB/s: 135.012076

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
515
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1786.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 311360

2109.375000
0.000500
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.559937	2002.559937	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164160

5859.375000
0.000500
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:16:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:16:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:16:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:16:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:16:53 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:16:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:16:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:16:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:16:53 2021 - DEBUG    Optimization settings:
Feb  6 12:16:53 2021 - DEBUG    		UNROLL:			4
Feb  6 12:16:53 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:16:53 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:16:53 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:16:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:16:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:16:53 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:16:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:16:53 2021 - DEBUG         ndms[0]:		816
Feb  6 12:16:53 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:16:53 2021 - DEBUG         ndms[2]:		144
Feb  6 12:16:53 2021 - DEBUG    ddtr maxshift:		16960
Feb  6 12:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:16:53 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:16:53 2021 - DEBUG    t_processed size:	3
Feb  6 12:16:53 2021 - DEBUG    t_processed elements:
Feb  6 12:16:53 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 12:16:53 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 12:16:53 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 12:16:53 2021 - DEBUG    power:			2.000000
Feb  6 12:16:53 2021 - NOTICE   Finished. 1
Feb  6 12:16:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:16:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:16:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:16:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:16:53 2021 - NOTICE   	DDTR Binning 	35.183041
Feb  6 12:16:53 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Feb  6 12:16:53 2021 - NOTICE   	DDTR Dedispersion 	768.012684
Feb  6 12:16:53 2021 - NOTICE   	DDTR Host_To_Device 	835.211781
Feb  6 12:16:53 2021 - NOTICE   	DDTR total 	1666.870302
Feb  6 12:16:53 2021 - NOTICE   	Total total 	1666.987305
Feb  6 12:16:53 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  6 12:16:53 2021 - NOTICE    
Feb  6 12:16:53 2021 - NOTICE   	Real-time speed-up factor:	11.302786
Feb  6 12:16:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:16:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:16:53 2021 - NOTICE   Checked for devices.
Feb  6 12:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:16:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:16:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:16:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:16:53 2021 - DEBUG    Driver version:		11010
