Feb  6 12:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:15:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:15:22 2021 - NOTICE   Checked for devices.
Feb  6 12:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:22 2021 - DEBUG    Driver version:		11010
Feb  6 12:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:15:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 12:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:15:22 2021 - DEBUG    az_start:		0.000000
Feb  6 12:15:22 2021 - DEBUG    za_start:		0.000000
Feb  6 12:15:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:15:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:15:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:15:22 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:15:22 2021 - DEBUG    refdm:			0.000000
Feb  6 12:15:22 2021 - DEBUG    period:			0.000000
Feb  6 12:15:22 2021 - DEBUG    fch1:			1455.000000
Feb  6 12:15:22 2021 - DEBUG    foff:			-0.053711
Feb  6 12:15:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:15:22 2021 - DEBUG    telescope_id:		0
Feb  6 12:15:22 2021 - DEBUG    machine_id:		0
Feb  6 12:15:22 2021 - DEBUG    data_type:		0
Feb  6 12:15:22 2021 - DEBUG    barycentric:		0
Feb  6 12:15:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:15:22 2021 - DEBUG    nbits:			8
Feb  6 12:15:22 2021 - DEBUG    nsamples:		312500
Feb  6 12:15:22 2021 - DEBUG    nchans:			2048
Feb  6 12:15:22 2021 - DEBUG    nifs:			0
Feb  6 12:15:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:15:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:15:22 2021 - DEBUG    rawdatafile:		
Feb  6 12:15:22 2021 - DEBUG    source_name:		
Feb  6 12:15:22 2021 - DEBUG    N:			0
Feb  6 12:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:15:22 2021 - DEBUG    Optimization settings:
Feb  6 12:15:22 2021 - DEBUG    		UNROLL:			4
Feb  6 12:15:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:15:22 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:15:22 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:15:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.199951,1.400000,1,1
Feb  6 12:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.199951,2361.600098,2.200000,2,2
Feb  6 12:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.600098,3002.400146,0.890000,4,4
Feb  6 12:15:22 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:15:22 2021 - DEBUG         ndms[0]:		1008
Feb  6 12:15:22 2021 - DEBUG         ndms[1]:		432
Feb  6 12:15:22 2021 - DEBUG         ndms[2]:		720
Feb  6 12:15:22 2021 - DEBUG    ddtr maxshift:		16160
Feb  6 12:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:15:22 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:15:22 2021 - DEBUG    t_processed size:	3
Feb  6 12:15:22 2021 - DEBUG    t_processed elements:
Feb  6 12:15:22 2021 - DEBUG         t_processed[0][0]:	296320
Feb  6 12:15:22 2021 - DEBUG         t_processed[1][0]:	148160
Feb  6 12:15:22 2021 - DEBUG         t_processed[2][0]:	74080
Feb  6 12:15:22 2021 - DEBUG    power:			2.000000
Feb  6 12:15:22 2021 - NOTICE   Pipeline is ready.
Feb  6 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:15:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:15:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:15:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:15:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:15:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:15:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:15:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:15:24 2021 - DEBUG    Optimization settings:
Feb  6 12:15:24 2021 - DEBUG    		UNROLL:			4
Feb  6 12:15:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:15:24 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:15:24 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:15:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.199951,1.400000,1,1
Feb  6 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.199951,2361.600098,2.200000,2,2
Feb  6 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.600098,3002.400146,0.890000,4,4
Feb  6 12:15:24 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:15:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:15:24 2021 - DEBUG         ndms[0]:		1008
Feb  6 12:15:24 2021 - DEBUG         ndms[1]:		432
Feb  6 12:15:24 2021 - DEBUG         ndms[2]:		720
Feb  6 12:15:24 2021 - DEBUG    ddtr maxshift:		16160
Feb  6 12:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:15:24 2021 - DEBUG    ddtr max_ndms:		1008
Feb  6 12:15:24 2021 - DEBUG    t_processed size:	3
Feb  6 12:15:24 2021 - DEBUG    t_processed elements:
Feb  6 12:15:24 2021 - DEBUG         t_processed[0][0]:	296320
Feb  6 12:15:24 2021 - DEBUG         t_processed[1][0]:	148160
Feb  6 12:15:24 2021 - DEBUG         t_processed[2][0]:	74080
Feb  6 12:15:24 2021 - DEBUG    power:			2.000000
Feb  6 12:15:24 2021 - NOTICE   Finished. 1
Feb  6 12:15:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:15:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:15:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:15:24 2021 - NOTICE   	DDTR Binning 	35.181855
Feb  6 12:15:24 2021 - NOTICE   	DDTR Corner_Turn 	28.418655
Feb  6 12:15:24 2021 - NOTICE   	DDTR Dedispersion 	639.840584
Feb  6 12:15:24 2021 - NOTICE   	DDTR Host_To_Device 	846.172883
Feb  6 12:15:24 2021 - NOTICE   	DDTR total 	1549.725876
Feb  6 12:15:24 2021 - NOTICE   	Total total 	1549.831421
Feb  6 12:15:24 2021 - NOTICE   	Processed telescope time:	18964.479446
Feb  6 12:15:24 2021 - NOTICE    
Feb  6 12:15:24 2021 - NOTICE   	Real-time speed-up factor:	12.236479
Feb  6 12:15:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:15:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:15:24 2021 - NOTICE   Checked for devices.
Feb  6 12:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:15:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:24 2021 - DEBUG    Driver version:		11010
Feb  6 12:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:15:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:15:24 2021 - NOTICE   Calculating strategy.
Feb  6 12:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 12:15:24 2021 - DEBUG    Range:	2 MAXSHIFT:	16160 Scrunch value:	4
Feb  6 12:15:24 2021 - DEBUG    Maximum dispersive delay:	 1.034240(s).
Feb  6 12:15:24 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:15:24 2021 - DEBUG    In 1
Feb  6 12:15:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:15:24 2021 - NOTICE   Calculating strategy.
Feb  6 12:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 12:15:24 2021 - DEBUG    Range:	2 MAXSHIFT:	16160 Scrunch value:	4
Feb  6 12:15:24 2021 - DEBUG    Maximum dispersive delay:	 1.034240(s).
Feb  6 12:15:24 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:15:24 2021 - DEBUG    In 1
Feb  6 12:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:15:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:24 2021 - DEBUG    Driver version:		11010
Feb  6 12:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:15:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:15:24 2021 - DEBUG    az_start:		0.000000
Feb  6 12:15:24 2021 - DEBUG    za_start:		0.000000
Feb  6 12:15:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:15:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:15:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:15:24 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:15:24 2021 - DEBUG    refdm:			0.000000
Feb  6 12:15:24 2021 - DEBUG    period:			0.000000
Feb  6 12:15:24 2021 - DEBUG    fch1:			965.000000
Feb  6 12:15:24 2021 - DEBUG    foff:			-0.024414
Feb  6 12:15:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:15:24 2021 - DEBUG    telescope_id:		0
Feb  6 12:15:24 2021 - DEBUG    machine_id:		0
Feb  6 12:15:24 2021 - DEBUG    data_type:		0
Feb  6 12:15:24 2021 - DEBUG    barycentric:		0
Feb  6 12:15:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:15:24 2021 - DEBUG    nbits:			8
Feb  6 12:15:24 2021 - DEBUG    nsamples:		312500
Feb  6 12:15:24 2021 - DEBUG    nchans:			2048
Feb  6 12:15:24 2021 - DEBUG    nifs:			0
Feb  6 12:15:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:15:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:15:24 2021 - DEBUG    rawdatafile:		
Feb  6 12:15:24 2021 - DEBUG    source_name:		
Feb  6 12:15:24 2021 - DEBUG    N:			0
Feb  6 12:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:15:24 2021 - DEBUG    Optimization settings:
Feb  6 12:15:24 2021 - DEBUG    		UNROLL:			4
Feb  6 12:15:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:15:24 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:15:24 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:15:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:15:24 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:15:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:15:24 2021 - DEBUG         ndms[0]:		816
Feb  6 12:15:24 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:15:24 2021 - DEBUG         ndms[2]:		144
Feb  6 12:15:24 2021 - DEBUG    ddtr maxshift:		16160
Feb  6 12:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:15:24 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:15:24 2021 - DEBUG    t_processed size:	3
Feb  6 12:15:24 2021 - DEBUG    t_processed elements:
Feb  6 12:15:24 2021 - DEBUG         t_processed[0][0]:	296320
Feb  6 12:15:24 2021 - DEBUG         t_processed[1][0]:	148160
Feb  6 12:15:24 2021 - DEBUG         t_processed[2][0]:	74080
Feb  6 12:15:24 2021 - DEBUG    power:			2.000000
Feb  6 12:15:24 2021 - NOTICE   Pipeline is ready.
Feb  6 12:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 296320;
maxshift: 16160
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296320, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.400924
CT Device memory bandwidth in GB/s: 135.240555

NOTICE: 0.000000	1411.199951	1.400000	1008

Amount of telescope time processed: 0.000000

21875.000000
0.000333
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.199951	2361.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 312480

17187.500000
0.000333
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.600098	3002.400146	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164320

3476.562500
0.000333
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54983 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 296320
Real-time speedup factor: 12.236479
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 296320;
maxshift: 16160
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3359784960 bytes = 3204.141 MB;
Total memory required: 4639703040 bytes = 4424.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296320, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.101972
CT Device memory bandwidth in GB/s: 135.661183

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
515
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1786.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312480

2109.375000
0.000500
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.559937	2002.559937	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164320

5859.375000
0.000500
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:15:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:15:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:15:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:15:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:15:26 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:15:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:15:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:15:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:15:26 2021 - DEBUG    Optimization settings:
Feb  6 12:15:26 2021 - DEBUG    		UNROLL:			4
Feb  6 12:15:26 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:15:26 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:15:26 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:15:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:15:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:15:26 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:15:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:15:26 2021 - DEBUG         ndms[0]:		816
Feb  6 12:15:26 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:15:26 2021 - DEBUG         ndms[2]:		144
Feb  6 12:15:26 2021 - DEBUG    ddtr maxshift:		16160
Feb  6 12:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:15:26 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:15:26 2021 - DEBUG    t_processed size:	3
Feb  6 12:15:26 2021 - DEBUG    t_processed elements:
Feb  6 12:15:26 2021 - DEBUG         t_processed[0][0]:	296320
Feb  6 12:15:26 2021 - DEBUG         t_processed[1][0]:	148160
Feb  6 12:15:26 2021 - DEBUG         t_processed[2][0]:	74080
Feb  6 12:15:26 2021 - DEBUG    power:			2.000000
Feb  6 12:15:26 2021 - NOTICE   Finished. 1
Feb  6 12:15:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:15:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:15:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:15:26 2021 - NOTICE   	DDTR Binning 	35.176671
Feb  6 12:15:26 2021 - NOTICE   	DDTR Corner_Turn 	28.322529
Feb  6 12:15:26 2021 - NOTICE   	DDTR Dedispersion 	999.962479
Feb  6 12:15:26 2021 - NOTICE   	DDTR Host_To_Device 	846.208167
Feb  6 12:15:26 2021 - NOTICE   	DDTR total 	1909.769915
Feb  6 12:15:26 2021 - NOTICE   	Total total 	1909.883179
Feb  6 12:15:26 2021 - NOTICE   	Processed telescope time:	18964.479446
Feb  6 12:15:26 2021 - NOTICE    
Feb  6 12:15:26 2021 - NOTICE   	Real-time speed-up factor:	9.929654
Feb  6 12:15:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:15:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:15:26 2021 - NOTICE   Checked for devices.
Feb  6 12:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:15:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:26 2021 - DEBUG    Driver version:		11010
