Feb  6 12:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:43:21 2021 - NOTICE   Checked for devices.
Feb  6 12:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:43:22 2021 - DEBUG    Optimization settings:
Feb  6 12:43:22 2021 - DEBUG    		UNROLL:			4
Feb  6 12:43:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:43:22 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:43:22 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:43:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:43:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.400000,1,1
Feb  6 12:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2352.000000,2.200000,2,2
Feb  6 12:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2992.800049,0.890000,4,4
Feb  6 12:43:22 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:43:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:43:22 2021 - DEBUG         ndms[0]:		1020
Feb  6 12:43:22 2021 - DEBUG         ndms[1]:		420
Feb  6 12:43:22 2021 - DEBUG         ndms[2]:		720
Feb  6 12:43:22 2021 - DEBUG    ddtr maxshift:		15760
Feb  6 12:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:43:22 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:43:22 2021 - DEBUG    t_processed size:	3
Feb  6 12:43:22 2021 - DEBUG    t_processed elements:
Feb  6 12:43:22 2021 - DEBUG         t_processed[0][0]:	296640
Feb  6 12:43:22 2021 - DEBUG         t_processed[1][0]:	148320
Feb  6 12:43:22 2021 - DEBUG         t_processed[2][0]:	74160
Feb  6 12:43:22 2021 - DEBUG    power:			2.000000
Feb  6 12:43:22 2021 - NOTICE   Finished. 1
Feb  6 12:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:43:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:43:22 2021 - NOTICE   	DDTR Binning 	35.219039
Feb  6 12:43:22 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Feb  6 12:43:22 2021 - NOTICE   	DDTR Dedispersion 	633.160622
Feb  6 12:43:22 2021 - NOTICE   	DDTR Host_To_Device 	838.619752
Feb  6 12:43:22 2021 - NOTICE   	DDTR total 	1535.466667
Feb  6 12:43:22 2021 - NOTICE   	Total total 	1535.566162
Feb  6 12:43:22 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  6 12:43:22 2021 - NOTICE    
Feb  6 12:43:22 2021 - NOTICE   	Real-time speed-up factor:	12.363492
Feb  6 12:43:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:43:22 2021 - NOTICE   Checked for devices.
Feb  6 12:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:22 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:43:22 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  6 12:43:22 2021 - DEBUG    Range:	2 MAXSHIFT:	16720 Scrunch value:	4
Feb  6 12:43:22 2021 - DEBUG    Maximum dispersive delay:	 1.070080(s).
Feb  6 12:43:22 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:43:22 2021 - DEBUG    In 1
Feb  6 12:43:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:43:23 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  6 12:43:23 2021 - DEBUG    Range:	2 MAXSHIFT:	16720 Scrunch value:	4
Feb  6 12:43:23 2021 - DEBUG    Maximum dispersive delay:	 1.070080(s).
Feb  6 12:43:23 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:43:23 2021 - DEBUG    In 1
Feb  6 12:43:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:43:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:43:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:23 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:43:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:43:23 2021 - DEBUG    az_start:		0.000000
Feb  6 12:43:23 2021 - DEBUG    za_start:		0.000000
Feb  6 12:43:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:43:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:43:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:43:23 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:43:23 2021 - DEBUG    refdm:			0.000000
Feb  6 12:43:23 2021 - DEBUG    period:			0.000000
Feb  6 12:43:23 2021 - DEBUG    fch1:			965.000000
Feb  6 12:43:23 2021 - DEBUG    foff:			-0.024414
Feb  6 12:43:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:43:23 2021 - DEBUG    telescope_id:		0
Feb  6 12:43:23 2021 - DEBUG    machine_id:		0
Feb  6 12:43:23 2021 - DEBUG    data_type:		0
Feb  6 12:43:23 2021 - DEBUG    barycentric:		0
Feb  6 12:43:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:43:23 2021 - DEBUG    nbits:			8
Feb  6 12:43:23 2021 - DEBUG    nsamples:		312500
Feb  6 12:43:23 2021 - DEBUG    nchans:			2048
Feb  6 12:43:23 2021 - DEBUG    nifs:			0
Feb  6 12:43:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:43:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:43:23 2021 - DEBUG    rawdatafile:		
Feb  6 12:43:23 2021 - DEBUG    source_name:		
Feb  6 12:43:23 2021 - DEBUG    N:			0
Feb  6 12:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:43:23 2021 - DEBUG    Optimization settings:
Feb  6 12:43:23 2021 - DEBUG    		UNROLL:			4
Feb  6 12:43:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:43:23 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:43:23 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:43:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:43:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:43:23 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:43:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:43:23 2021 - DEBUG         ndms[0]:		840
Feb  6 12:43:23 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:43:23 2021 - DEBUG         ndms[2]:		180
Feb  6 12:43:23 2021 - DEBUG    ddtr maxshift:		16720
Feb  6 12:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:43:23 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:43:23 2021 - DEBUG    t_processed size:	3
Feb  6 12:43:23 2021 - DEBUG    t_processed elements:
Feb  6 12:43:23 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 12:43:23 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 12:43:23 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 12:43:23 2021 - DEBUG    power:			2.000000
Feb  6 12:43:23 2021 - NOTICE   Pipeline is ready.
Feb  6 12:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15760
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825195
CT Device memory bandwidth in GB/s: 135.495117

NOTICE: 0.000000	1428.000000	1.400000	1020

Amount of telescope time processed: 0.000000

21875.000000
0.000333
448
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1428.000000	2352.000000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 312400

17187.500000
0.000333
356
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2992.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164080

3476.562500
0.000333
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53557 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 12.363492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16720
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3373920000 bytes = 3217.621 MB;
Total memory required: 4653510400 bytes = 4437.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.075974
CT Device memory bandwidth in GB/s: 135.645584

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
617
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1821.000000	0.270000	2700

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.000500
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.000000	2091.000000	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 164560

5859.375000
0.000500
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  6 12:43:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:43:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:43:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:43:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:43:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:43:25 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:43:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:43:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:43:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:43:25 2021 - DEBUG    Optimization settings:
Feb  6 12:43:25 2021 - DEBUG    		UNROLL:			4
Feb  6 12:43:25 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:43:25 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:43:25 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:43:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:43:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:43:25 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:43:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:43:25 2021 - DEBUG         ndms[0]:		840
Feb  6 12:43:25 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:43:25 2021 - DEBUG         ndms[2]:		180
Feb  6 12:43:25 2021 - DEBUG    ddtr maxshift:		16720
Feb  6 12:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:43:25 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:43:25 2021 - DEBUG    t_processed size:	3
Feb  6 12:43:25 2021 - DEBUG    t_processed elements:
Feb  6 12:43:25 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 12:43:25 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 12:43:25 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 12:43:25 2021 - DEBUG    power:			2.000000
Feb  6 12:43:25 2021 - NOTICE   Finished. 1
Feb  6 12:43:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:43:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:43:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:43:25 2021 - NOTICE   	DDTR Binning 	35.301249
Feb  6 12:43:25 2021 - NOTICE   	DDTR Corner_Turn 	28.317408
Feb  6 12:43:25 2021 - NOTICE   	DDTR Dedispersion 	1709.464075
Feb  6 12:43:25 2021 - NOTICE   	DDTR Host_To_Device 	838.580583
Feb  6 12:43:25 2021 - NOTICE   	DDTR total 	2611.766521
Feb  6 12:43:25 2021 - NOTICE   	Total total 	2611.868164
Feb  6 12:43:25 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 12:43:25 2021 - NOTICE    
Feb  6 12:43:25 2021 - NOTICE   	Real-time speed-up factor:	7.245205
Feb  6 12:43:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:43:25 2021 - NOTICE   Checked for devices.
Feb  6 12:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:25 2021 - DEBUG    Driver version:		11010
