Feb  6 13:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:07:43 2021 - NOTICE   Checked for devices.
Feb  6 13:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:07:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26756 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 14.929058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 294720;
maxshift: 17520
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  3357204480 bytes = 3201.680 MB;
Total memory required: 4636139520 bytes = 4421.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294720, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.249012
CT Device memory bandwidth in GB/s: 134.549407

NOTICE: 0.000000	1081.599976	1.300000	832

Amount of telescope time processed: 0.000000

20312.500000
0.000500
661
lineshift:	877
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.599976	1807.359985	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312240

2109.375000
0.000500
88
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.359985	2095.359863	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 164880

5859.375000
0.000500
206
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  6 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:07:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:07:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:07:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:07:47 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:07:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:07:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:07:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:07:47 2021 - DEBUG    Optimization settings:
Feb  6 13:07:47 2021 - DEBUG    		UNROLL:			4
Feb  6 13:07:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 13:07:47 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:07:47 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:07:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:07:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1807.359985,0.270000,2,2
Feb  6 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.359985,2095.359863,1.500000,4,4
Feb  6 13:07:47 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:07:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:07:47 2021 - DEBUG         ndms[0]:		832
Feb  6 13:07:47 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:07:47 2021 - DEBUG         ndms[2]:		192
Feb  6 13:07:47 2021 - DEBUG    ddtr maxshift:		17520
Feb  6 13:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:07:47 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:07:47 2021 - DEBUG    t_processed size:	3
Feb  6 13:07:47 2021 - DEBUG    t_processed elements:
Feb  6 13:07:47 2021 - DEBUG         t_processed[0][0]:	294720
Feb  6 13:07:47 2021 - DEBUG         t_processed[1][0]:	147360
Feb  6 13:07:47 2021 - DEBUG         t_processed[2][0]:	73680
Feb  6 13:07:47 2021 - DEBUG    power:			2.000000
Feb  6 13:07:47 2021 - NOTICE   Finished. 1
Feb  6 13:07:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:07:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:07:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:07:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:07:47 2021 - NOTICE   	DDTR Binning 	35.353633
Feb  6 13:07:47 2021 - NOTICE   	DDTR Corner_Turn 	28.532736
Feb  6 13:07:47 2021 - NOTICE   	DDTR Dedispersion 	1273.728386
Feb  6 13:07:47 2021 - NOTICE   	DDTR Host_To_Device 	838.252591
Feb  6 13:07:47 2021 - NOTICE   	DDTR total 	2175.972418
Feb  6 13:07:47 2021 - NOTICE   	Total total 	2176.088135
Feb  6 13:07:47 2021 - NOTICE   	Processed telescope time:	18862.079620
Feb  6 13:07:47 2021 - NOTICE    
Feb  6 13:07:47 2021 - NOTICE   	Real-time speed-up factor:	8.667884
Feb  6 13:07:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:07:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:07:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:07:47 2021 - NOTICE   Checked for devices.
Feb  6 13:07:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:07:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:07:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:07:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:07:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:07:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:07:47 2021 - DEBUG    Driver version:		11010
