Feb  6 13:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:16:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:16:40 2021 - NOTICE   Checked for devices.
Feb  6 13:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:16:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:40 2021 - DEBUG    source_name:		
Feb  6 13:16:40 2021 - DEBUG    N:			0
Feb  6 13:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:16:40 2021 - DEBUG    Optimization settings:
Feb  6 13:16:40 2021 - DEBUG    		UNROLL:			4
Feb  6 13:16:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:16:40 2021 - DEBUG    		SDIVINT:		4
Feb  6 13:16:40 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:16:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:16:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Feb  6 13:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2560.000000,2.200000,2,2
Feb  6 13:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3243.520020,0.890000,4,4
Feb  6 13:16:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:16:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:16:40 2021 - DEBUG         ndms[0]:		1024
Feb  6 13:16:40 2021 - DEBUG         ndms[1]:		512
Feb  6 13:16:40 2021 - DEBUG         ndms[2]:		768
Feb  6 13:16:40 2021 - DEBUG    ddtr maxshift:		16976
Feb  6 13:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:16:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:16:40 2021 - DEBUG    t_processed size:	3
Feb  6 13:16:40 2021 - DEBUG    t_processed elements:
Feb  6 13:16:40 2021 - DEBUG         t_processed[0][0]:	295488
Feb  6 13:16:40 2021 - DEBUG         t_processed[1][0]:	147744
Feb  6 13:16:40 2021 - DEBUG         t_processed[2][0]:	73872
Feb  6 13:16:40 2021 - DEBUG    power:			2.000000
Feb  6 13:16:40 2021 - NOTICE   Pipeline is ready.
Feb  6 13:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:16:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:16:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:16:42 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:16:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:16:42 2021 - DEBUG    Optimization settings:
Feb  6 13:16:42 2021 - DEBUG    		UNROLL:			4
Feb  6 13:16:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:16:42 2021 - DEBUG    		SDIVINT:		4
Feb  6 13:16:42 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:16:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:16:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Feb  6 13:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2560.000000,2.200000,2,2
Feb  6 13:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3243.520020,0.890000,4,4
Feb  6 13:16:42 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:16:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:16:42 2021 - DEBUG         ndms[0]:		1024
Feb  6 13:16:42 2021 - DEBUG         ndms[1]:		512
Feb  6 13:16:42 2021 - DEBUG         ndms[2]:		768
Feb  6 13:16:42 2021 - DEBUG    ddtr maxshift:		16976
Feb  6 13:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:16:42 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:16:42 2021 - DEBUG    t_processed size:	3
Feb  6 13:16:42 2021 - DEBUG    t_processed elements:
Feb  6 13:16:42 2021 - DEBUG         t_processed[0][0]:	295488
Feb  6 13:16:42 2021 - DEBUG         t_processed[1][0]:	147744
Feb  6 13:16:42 2021 - DEBUG         t_processed[2][0]:	73872
Feb  6 13:16:42 2021 - DEBUG    power:			2.000000
Feb  6 13:16:42 2021 - NOTICE   Finished. 1
Feb  6 13:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:16:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:16:42 2021 - NOTICE   	DDTR Binning 	35.493313
Feb  6 13:16:42 2021 - NOTICE   	DDTR Corner_Turn 	28.336128
Feb  6 13:16:42 2021 - NOTICE   	DDTR Dedispersion 	1269.736755
Feb  6 13:16:42 2021 - NOTICE   	DDTR Host_To_Device 	838.091166
Feb  6 13:16:42 2021 - NOTICE   	DDTR total 	2171.775925
Feb  6 13:16:42 2021 - NOTICE   	Total total 	2171.879395
Feb  6 13:16:42 2021 - NOTICE   	Processed telescope time:	18911.231995
Feb  6 13:16:42 2021 - NOTICE    
Feb  6 13:16:42 2021 - NOTICE   	Real-time speed-up factor:	8.707312
Feb  6 13:16:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:16:42 2021 - NOTICE   Checked for devices.
Feb  6 13:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:16:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:16:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:16:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:16:42 2021 - DEBUG    Driver version:		11010
Feb  6 13:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:16:42 2021 - NOTICE   Calculating strategy.
Feb  6 13:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 13:16:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17808 Scrunch value:	4
Feb  6 13:16:42 2021 - DEBUG    Maximum dispersive delay:	 1.139712(s).
Feb  6 13:16:42 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 13:16:42 2021 - DEBUG    In 1
Feb  6 13:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:16:42 2021 - NOTICE   Calculating strategy.
Feb  6 13:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 13:16:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17808 Scrunch value:	4
Feb  6 13:16:42 2021 - DEBUG    Maximum dispersive delay:	 1.139712(s).
Feb  6 13:16:42 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 13:16:42 2021 - DEBUG    In 1
Feb  6 13:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:16:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:16:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:16:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:16:42 2021 - DEBUG    Driver version:		11010
Feb  6 13:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:16:42 2021 - DEBUG    az_start:		0.000000
Feb  6 13:16:42 2021 - DEBUG    za_start:		0.000000
Feb  6 13:16:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:16:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:16:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:16:42 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:16:42 2021 - DEBUG    refdm:			0.000000
Feb  6 13:16:42 2021 - DEBUG    period:			0.000000
Feb  6 13:16:42 2021 - DEBUG    fch1:			965.000000
Feb  6 13:16:42 2021 - DEBUG    foff:			-0.024414
Feb  6 13:16:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:16:42 2021 - DEBUG    telescope_id:		0
Feb  6 13:16:42 2021 - DEBUG    machine_id:		0
Feb  6 13:16:42 2021 - DEBUG    data_type:		0
Feb  6 13:16:42 2021 - DEBUG    barycentric:		0
Feb  6 13:16:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:16:42 2021 - DEBUG    nbits:			8
Feb  6 13:16:42 2021 - DEBUG    nsamples:		312500
Feb  6 13:16:42 2021 - DEBUG    nchans:			2048
Feb  6 13:16:42 2021 - DEBUG    nifs:			0
Feb  6 13:16:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:16:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:16:42 2021 - DEBUG    rawdatafile:		
Feb  6 13:16:42 2021 - DEBUG    source_name:		
Feb  6 13:16:42 2021 - DEBUG    N:			0
Feb  6 13:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:16:42 2021 - DEBUG    Optimization settings:
Feb  6 13:16:42 2021 - DEBUG    		UNROLL:			4
Feb  6 13:16:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:16:42 2021 - DEBUG    		SDIVINT:		4
Feb  6 13:16:42 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:16:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:16:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Feb  6 13:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1890.559937,0.270000,2,2
Feb  6 13:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.559937,2274.560059,1.500000,4,4
Feb  6 13:16:42 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:16:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:16:42 2021 - DEBUG         ndms[0]:		896
Feb  6 13:16:42 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:16:42 2021 - DEBUG         ndms[2]:		256
Feb  6 13:16:42 2021 - DEBUG    ddtr maxshift:		17808
Feb  6 13:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:16:42 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:16:42 2021 - DEBUG    t_processed size:	3
Feb  6 13:16:42 2021 - DEBUG    t_processed elements:
Feb  6 13:16:42 2021 - DEBUG         t_processed[0][0]:	294656
Feb  6 13:16:42 2021 - DEBUG         t_processed[1][0]:	147328
Feb  6 13:16:42 2021 - DEBUG         t_processed[2][0]:	73664
Feb  6 13:16:42 2021 - DEBUG    power:			2.000000
Feb  6 13:16:42 2021 - NOTICE   Pipeline is ready.
Feb  6 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 295488;
maxshift: 16976
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295488, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.034873
CT Device memory bandwidth in GB/s: 135.620924

NOTICE: 0.000000	1433.599976	1.400000	1024

Amount of telescope time processed: 0.000000

21875.000000
0.000333
932
lineshift:	940
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2560.000000	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312464

17187.500000
0.000333
733
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3243.520020	0.890000	768

Amount of telescope time processed: 0.000000
timesamples: 164720

3476.562500
0.000333
153
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17188 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 295488
Real-time speedup factor: 8.707313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 294656;
maxshift: 17808
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  3359612928 bytes = 3203.977 MB;
Total memory required: 4639465472 bytes = 4424.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294656, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041269
CT Device memory bandwidth in GB/s: 135.024761

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

20312.500000
0.000500
1295
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1890.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312464

2109.375000
0.000500
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.559937	2274.560059	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: Feb  6 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:16:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:16:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:16:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:16:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:16:45 2021 - DEBUG    Optimization settings:
Feb  6 13:16:45 2021 - DEBUG    		UNROLL:			4
Feb  6 13:16:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:16:45 2021 - DEBUG    		SDIVINT:		4
Feb  6 13:16:45 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:16:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:16:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Feb  6 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1890.559937,0.270000,2,2
Feb  6 13:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.559937,2274.560059,1.500000,4,4
Feb  6 13:16:45 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:16:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:16:45 2021 - DEBUG         ndms[0]:		896
Feb  6 13:16:45 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:16:45 2021 - DEBUG         ndms[2]:		256
Feb  6 13:16:45 2021 - DEBUG    ddtr maxshift:		17808
Feb  6 13:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:16:45 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:16:45 2021 - DEBUG    t_processed size:	3
Feb  6 13:16:45 2021 - DEBUG    t_processed elements:
Feb  6 13:16:45 2021 - DEBUG         t_processed[0][0]:	294656
Feb  6 13:16:45 2021 - DEBUG         t_processed[1][0]:	147328
Feb  6 13:16:45 2021 - DEBUG         t_processed[2][0]:	73664
Feb  6 13:16:45 2021 - DEBUG    power:			2.000000
Feb  6 13:16:45 2021 - NOTICE   Finished. 1
Feb  6 13:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:16:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:16:45 2021 - NOTICE   	DDTR Binning 	35.507039
Feb  6 13:16:45 2021 - NOTICE   	DDTR Corner_Turn 	28.453377
Feb  6 13:16:45 2021 - NOTICE   	DDTR Dedispersion 	1629.011536
Feb  6 13:16:45 2021 - NOTICE   	DDTR Host_To_Device 	838.063608
Feb  6 13:16:45 2021 - NOTICE   	DDTR total 	2531.147789
Feb  6 13:16:45 2021 - NOTICE   	Total total 	2531.254639
Feb  6 13:16:45 2021 - NOTICE   	Processed telescope time:	18857.984543
Feb  6 13:16:45 2021 - NOTICE    
Feb  6 13:16:45 2021 - NOTICE   	Real-time speed-up factor:	7.450054
Feb  6 13:16:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:16:45 2021 - NOTICE   Checked for devices.
Feb  6 13:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:16:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:16:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:16:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:16:45 2021 - DEBUG    Driver version:		11010
Feb  6 13:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
