Feb  6 11:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:56:41 2021 - NOTICE   Checked for devices.
Feb  6 11:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:56:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:56:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:56:41 2021 - DEBUG    nbits:			8
Feb  6 11:56:41 2021 - DEBUG    nsamples:		312500
Feb  6 11:56:41 2021 - DEBUG    nchans:			2048
Feb  6 11:56:41 2021 - DEBUG    nifs:			0
Feb  6 11:56:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:56:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:56:41 2021 - DEBUG    rawdatafile:		
Feb  6 11:56:41 2021 - DEBUG    source_name:		
Feb  6 11:56:41 2021 - DEBUG    N:			0
Feb  6 11:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:56:41 2021 - DEBUG    Optimization settings:
Feb  6 11:56:41 2021 - DEBUG    		UNROLL:			4
Feb  6 11:56:41 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:56:41 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:56:41 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:56:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:56:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:56:41 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:56:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:56:41 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:56:41 2021 - DEBUG         ndms[1]:		400
Feb  6 11:56:41 2021 - DEBUG         ndms[2]:		720
Feb  6 11:56:41 2021 - DEBUG    ddtr maxshift:		16400
Feb  6 11:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:56:41 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:56:41 2021 - DEBUG    t_processed size:	3
Feb  6 11:56:41 2021 - DEBUG    t_processed elements:
Feb  6 11:56:41 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 11:56:41 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 11:56:41 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 11:56:41 2021 - DEBUG    power:			2.000000
Feb  6 11:56:41 2021 - NOTICE   Pipeline is ready.
Feb  6 11:56:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:56:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:56:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:56:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:56:43 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:56:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:56:43 2021 - DEBUG    Optimization settings:
Feb  6 11:56:43 2021 - DEBUG    		UNROLL:			4
Feb  6 11:56:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:56:43 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:56:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:56:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:56:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:56:43 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:56:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:56:43 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:56:43 2021 - DEBUG         ndms[1]:		400
Feb  6 11:56:43 2021 - DEBUG         ndms[2]:		720
Feb  6 11:56:43 2021 - DEBUG    ddtr maxshift:		16400
Feb  6 11:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:56:43 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:56:43 2021 - DEBUG    t_processed size:	3
Feb  6 11:56:43 2021 - DEBUG    t_processed elements:
Feb  6 11:56:43 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 11:56:43 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 11:56:43 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 11:56:43 2021 - DEBUG    power:			2.000000
Feb  6 11:56:43 2021 - NOTICE   Finished. 1
Feb  6 11:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:56:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:56:43 2021 - NOTICE   	DDTR Binning 	35.265247
Feb  6 11:56:43 2021 - NOTICE   	DDTR Corner_Turn 	28.346209
Feb  6 11:56:43 2021 - NOTICE   	DDTR Dedispersion 	494.187088
Feb  6 11:56:43 2021 - NOTICE   	DDTR Host_To_Device 	838.723065
Feb  6 11:56:43 2021 - NOTICE   	DDTR total 	1396.639023
Feb  6 11:56:43 2021 - NOTICE   	Total total 	1396.745239
Feb  6 11:56:43 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb  6 11:56:43 2021 - NOTICE    
Feb  6 11:56:43 2021 - NOTICE   	Real-time speed-up factor:	13.562960
Feb  6 11:56:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:56:43 2021 - NOTICE   Checked for devices.
Feb  6 11:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:56:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:56:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:56:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:56:43 2021 - DEBUG    Driver version:		11010
Feb  6 11:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:56:43 2021 - NOTICE   Calculating strategy.
Feb  6 11:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:56:43 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Feb  6 11:56:43 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  6 11:56:43 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:56:43 2021 - DEBUG    In 1
Feb  6 11:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:56:43 2021 - NOTICE   Calculating strategy.
Feb  6 11:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:56:43 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Feb  6 11:56:43 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  6 11:56:43 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:56:43 2021 - DEBUG    In 1
Feb  6 11:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:56:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:56:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:56:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:56:43 2021 - DEBUG    Driver version:		11010
Feb  6 11:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:56:43 2021 - DEBUG    az_start:		0.000000
Feb  6 11:56:43 2021 - DEBUG    za_start:		0.000000
Feb  6 11:56:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:56:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:56:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:56:43 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:56:43 2021 - DEBUG    refdm:			0.000000
Feb  6 11:56:43 2021 - DEBUG    period:			0.000000
Feb  6 11:56:43 2021 - DEBUG    fch1:			965.000000
Feb  6 11:56:43 2021 - DEBUG    foff:			-0.024414
Feb  6 11:56:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:56:43 2021 - DEBUG    telescope_id:		0
Feb  6 11:56:43 2021 - DEBUG    machine_id:		0
Feb  6 11:56:43 2021 - DEBUG    data_type:		0
Feb  6 11:56:43 2021 - DEBUG    barycentric:		0
Feb  6 11:56:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:56:43 2021 - DEBUG    nbits:			8
Feb  6 11:56:43 2021 - DEBUG    nsamples:		312500
Feb  6 11:56:43 2021 - DEBUG    nchans:			2048
Feb  6 11:56:43 2021 - DEBUG    nifs:			0
Feb  6 11:56:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:56:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:56:43 2021 - DEBUG    rawdatafile:		
Feb  6 11:56:43 2021 - DEBUG    source_name:		
Feb  6 11:56:43 2021 - DEBUG    N:			0
Feb  6 11:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:56:43 2021 - DEBUG    Optimization settings:
Feb  6 11:56:43 2021 - DEBUG    		UNROLL:			4
Feb  6 11:56:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:56:43 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:56:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:56:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:56:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:56:43 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:56:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:56:43 2021 - DEBUG         ndms[0]:		840
Feb  6 11:56:43 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:56:43 2021 - DEBUG         ndms[2]:		160
Feb  6 11:56:43 2021 - DEBUG    ddtr maxshift:		18000
Feb  6 11:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:56:43 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:56:43 2021 - DEBUG    t_processed size:	3
Feb  6 11:56:43 2021 - DEBUG    t_processed elements:
Feb  6 11:56:43 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 11:56:43 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 11:56:43 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 11:56:43 2021 - DEBUG    power:			2.000000
Feb  6 11:56:43 2021 - NOTICE   Pipeline is ready.
Feb  6 11:56:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923197
CT Device memory bandwidth in GB/s: 135.553918

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
332
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

17187.500000
0.000333
271
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2920.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164400

3476.562500
0.000333
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39675 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 296000
Real-time speedup factor: 13.562961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18000
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3348928000 bytes = 3193.787 MB;
Total memory required: 4628518400 bytes = 4414.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908894
CT Device memory bandwidth in GB/s: 135.545336

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
444
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1815.600098	0.270000	2680

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.000500
89
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.600098	2055.600098	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 165200

5859.375000
0.000500
162
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 11:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:56:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:56:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:56:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:56:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:56:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:56:45 2021 - DEBUG    Optimization settings:
Feb  6 11:56:45 2021 - DEBUG    		UNROLL:			4
Feb  6 11:56:45 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:56:45 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:56:45 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:56:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:56:45 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:56:45 2021 - DEBUG         ndms[0]:		840
Feb  6 11:56:45 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:56:45 2021 - DEBUG         ndms[2]:		160
Feb  6 11:56:45 2021 - DEBUG    ddtr maxshift:		18000
Feb  6 11:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:56:45 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:56:45 2021 - DEBUG    t_processed size:	3
Feb  6 11:56:45 2021 - DEBUG    t_processed elements:
Feb  6 11:56:45 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 11:56:45 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 11:56:45 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 11:56:45 2021 - DEBUG    power:			2.000000
Feb  6 11:56:45 2021 - NOTICE   Finished. 1
Feb  6 11:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:56:45 2021 - NOTICE   	DDTR Binning 	35.361824
Feb  6 11:56:45 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Feb  6 11:56:45 2021 - NOTICE   	DDTR Dedispersion 	788.897820
Feb  6 11:56:45 2021 - NOTICE   	DDTR Host_To_Device 	838.684723
Feb  6 11:56:45 2021 - NOTICE   	DDTR total 	1691.388641
Feb  6 11:56:45 2021 - NOTICE   	Total total 	1691.502808
Feb  6 11:56:45 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  6 11:56:45 2021 - NOTICE    
Feb  6 11:56:45 2021 - NOTICE   	Real-time speed-up factor:	11.138971
Feb  6 11:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:56:45 2021 - NOTICE   Checked for devices.
Feb  6 11:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:56:45 2021 - DEBUG    Driver version:		11010
