Feb  6 12:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:53:36 2021 - NOTICE   Checked for devices.
Feb  6 12:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:53:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	1428.000000	1.400000	1020

Amount of telescope time processed: 0.000000

21875.000000
0.000333
460
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1428.000000	2352.000000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 312384

17187.500000
0.000333
368
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2992.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164032

3476.562500
0.000333
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74574 (GPU estimate)
Amount of telescope time processed: 18.989056
Number of samples processed: 296704
Real-time speedup factor: 10.877363
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 295936;
maxshift: 16448
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3373747200 bytes = 3217.456 MB;
Total memory required: 4653272064 bytes = 4437.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295936, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.153454
CT Device memory bandwidth in GB/s: 135.692072

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
629
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1821.000000	0.270000	2700

Amount of telescope time processed: 0.000000
timesamples: 312384

2109.375000
0.000500
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.000000	2091.000000	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 164416

5859.375000
0.000500
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:53:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:53:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:53:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:53:40 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:53:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:53:40 2021 - DEBUG    Optimization settings:
Feb  6 12:53:40 2021 - DEBUG    		UNROLL:			4
Feb  6 12:53:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:53:40 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:53:40 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:53:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:53:40 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:53:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:53:40 2021 - DEBUG         ndms[0]:		840
Feb  6 12:53:40 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:53:40 2021 - DEBUG         ndms[2]:		180
Feb  6 12:53:40 2021 - DEBUG    ddtr maxshift:		16448
Feb  6 12:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:53:40 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:53:40 2021 - DEBUG    t_processed size:	3
Feb  6 12:53:40 2021 - DEBUG    t_processed elements:
Feb  6 12:53:40 2021 - DEBUG         t_processed[0][0]:	295936
Feb  6 12:53:40 2021 - DEBUG         t_processed[1][0]:	147968
Feb  6 12:53:40 2021 - DEBUG         t_processed[2][0]:	73984
Feb  6 12:53:40 2021 - DEBUG    power:			2.000000
Feb  6 12:53:40 2021 - NOTICE   Finished. 1
Feb  6 12:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:53:40 2021 - NOTICE   	DDTR Binning 	35.255616
Feb  6 12:53:40 2021 - NOTICE   	DDTR Corner_Turn 	28.307936
Feb  6 12:53:40 2021 - NOTICE   	DDTR Dedispersion 	1315.185616
Feb  6 12:53:40 2021 - NOTICE   	DDTR Host_To_Device 	837.975057
Feb  6 12:53:40 2021 - NOTICE   	DDTR total 	2216.828907
Feb  6 12:53:40 2021 - NOTICE   	Total total 	2216.940430
Feb  6 12:53:40 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  6 12:53:40 2021 - NOTICE    
Feb  6 12:53:40 2021 - NOTICE   	Real-time speed-up factor:	8.543262
Feb  6 12:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:53:40 2021 - NOTICE   Checked for devices.
Feb  6 12:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:53:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:53:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:53:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:53:40 2021 - DEBUG    Driver version:		11010
