Feb  6 10:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:03:48 2021 - NOTICE   Checked for devices.
Feb  6 10:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:49 2021 - DEBUG    Range:	2 MAXSHIFT:	15616 Scrunch value:	4
Feb  6 10:03:49 2021 - DEBUG    Maximum dispersive delay:	 0.999424(s).
Feb  6 10:03:49 2021 - DEBUG    Diagonal DM:	393.992898
Feb  6 10:03:49 2021 - DEBUG    In 2
Feb  6 10:03:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:03:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:03:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:49 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 10:03:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:03:49 2021 - DEBUG    az_start:		0.000000
Feb  6 10:03:49 2021 - DEBUG    za_start:		0.000000
Feb  6 10:03:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:03:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:03:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:03:49 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:03:49 2021 - DEBUG    refdm:			0.000000
Feb  6 10:03:49 2021 - DEBUG    period:			0.000000
Feb  6 10:03:49 2021 - DEBUG    fch1:			1455.000000
Feb  6 10:03:49 2021 - DEBUG    foff:			-0.053711
Feb  6 10:03:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:03:49 2021 - DEBUG    telescope_id:		0
Feb  6 10:03:49 2021 - DEBUG    machine_id:		0
Feb  6 10:03:49 2021 - DEBUG    data_type:		0
Feb  6 10:03:49 2021 - DEBUG    barycentric:		0
Feb  6 10:03:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:03:49 2021 - DEBUG    nbits:			8
Feb  6 10:03:49 2021 - DEBUG    nsamples:		312500
Feb  6 10:03:49 2021 - DEBUG    nchans:			2048
Feb  6 10:03:49 2021 - DEBUG    nifs:			0
Feb  6 10:03:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:03:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:03:49 2021 - DEBUG    rawdatafile:		
Feb  6 10:03:49 2021 - DEBUG    source_name:		
Feb  6 10:03:49 2021 - DEBUG    N:			0
Feb  6 10:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:49 2021 - DEBUG    Optimization settings:
Feb  6 10:03:49 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:49 2021 - DEBUG    		SDIVINT:		64
Feb  6 10:03:49 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,1.400000,1,1
Feb  6 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2266.000000,2.200000,2,2
Feb  6 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.000000,2880.100098,0.890000,4,4
Feb  6 10:03:49 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:49 2021 - DEBUG         ndms[0]:		990
Feb  6 10:03:49 2021 - DEBUG         ndms[1]:		400
Feb  6 10:03:49 2021 - DEBUG         ndms[2]:		690
Feb  6 10:03:49 2021 - DEBUG    ddtr maxshift:		15616
Feb  6 10:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:49 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:49 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:49 2021 - DEBUG    t_processed elements:
Feb  6 10:03:49 2021 - DEBUG         t_processed[0][0]:	295936
Feb  6 10:03:49 2021 - DEBUG         t_processed[1][0]:	147968
Feb  6 10:03:49 2021 - DEBUG         t_processed[2][0]:	73984
Feb  6 10:03:49 2021 - DEBUG    power:			2.000000
Feb  6 10:03:49 2021 - NOTICE   Pipeline is ready.
Feb  6 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:03:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:03:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:03:51 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:03:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:51 2021 - DEBUG    Optimization settings:
Feb  6 10:03:51 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:51 2021 - DEBUG    		SDIVINT:		64
Feb  6 10:03:51 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,1.400000,1,1
Feb  6 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2266.000000,2.200000,2,2
Feb  6 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.000000,2880.100098,0.890000,4,4
Feb  6 10:03:51 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:51 2021 - DEBUG         ndms[0]:		990
Feb  6 10:03:51 2021 - DEBUG         ndms[1]:		400
Feb  6 10:03:51 2021 - DEBUG         ndms[2]:		690
Feb  6 10:03:51 2021 - DEBUG    ddtr maxshift:		15616
Feb  6 10:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:51 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:51 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:51 2021 - DEBUG    t_processed elements:
Feb  6 10:03:51 2021 - DEBUG         t_processed[0][0]:	295936
Feb  6 10:03:51 2021 - DEBUG         t_processed[1][0]:	147968
Feb  6 10:03:51 2021 - DEBUG         t_processed[2][0]:	73984
Feb  6 10:03:51 2021 - DEBUG    power:			2.000000
Feb  6 10:03:51 2021 - NOTICE   Finished. 1
Feb  6 10:03:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:03:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:03:51 2021 - NOTICE   	DDTR Binning 	35.112352
Feb  6 10:03:51 2021 - NOTICE   	DDTR Corner_Turn 	28.422815
Feb  6 10:03:51 2021 - NOTICE   	DDTR Dedispersion 	1049.360245
Feb  6 10:03:51 2021 - NOTICE   	DDTR Host_To_Device 	835.638963
Feb  6 10:03:51 2021 - NOTICE   	DDTR total 	1948.645691
Feb  6 10:03:51 2021 - NOTICE   	Total total 	1948.741089
Feb  6 10:03:51 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  6 10:03:51 2021 - NOTICE    
Feb  6 10:03:51 2021 - NOTICE   	Real-time speed-up factor:	9.719045
Feb  6 10:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:03:51 2021 - NOTICE   Checked for devices.
Feb  6 10:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:51 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:51 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 10:03:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Feb  6 10:03:51 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  6 10:03:51 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:03:51 2021 - DEBUG    In 1
Feb  6 10:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:03:51 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 10:03:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Feb  6 10:03:51 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  6 10:03:51 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:03:51 2021 - DEBUG    In 1
Feb  6 10:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:51 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:03:51 2021 - DEBUG    az_start:		0.000000
Feb  6 10:03:51 2021 - DEBUG    za_start:		0.000000
Feb  6 10:03:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:03:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:03:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:03:51 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:03:51 2021 - DEBUG    refdm:			0.000000
Feb  6 10:03:51 2021 - DEBUG    period:			0.000000
Feb  6 10:03:51 2021 - DEBUG    fch1:			965.000000
Feb  6 10:03:51 2021 - DEBUG    foff:			-0.024414
Feb  6 10:03:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:03:51 2021 - DEBUG    telescope_id:		0
Feb  6 10:03:51 2021 - DEBUG    machine_id:		0
Feb  6 10:03:51 2021 - DEBUG    data_type:		0
Feb  6 10:03:51 2021 - DEBUG    barycentric:		0
Feb  6 10:03:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:03:51 2021 - DEBUG    nbits:			8
Feb  6 10:03:51 2021 - DEBUG    nsamples:		312500
Feb  6 10:03:51 2021 - DEBUG    nchans:			2048
Feb  6 10:03:51 2021 - DEBUG    nifs:			0
Feb  6 10:03:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:03:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:03:51 2021 - DEBUG    rawdatafile:		
Feb  6 10:03:51 2021 - DEBUG    source_name:		
Feb  6 10:03:51 2021 - DEBUG    N:			0
Feb  6 10:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:51 2021 - DEBUG    Optimization settings:
Feb  6 10:03:51 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:51 2021 - DEBUG    		SDIVINT:		64
Feb  6 10:03:51 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1781.500000,0.270000,2,2
Feb  6 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,1991.500000,1.500000,4,4
Feb  6 10:03:51 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:51 2021 - DEBUG         ndms[0]:		820
Feb  6 10:03:51 2021 - DEBUG         ndms[1]:		2650
Feb  6 10:03:51 2021 - DEBUG         ndms[2]:		140
Feb  6 10:03:51 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 10:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:51 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:51 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:51 2021 - DEBUG    t_processed elements:
Feb  6 10:03:51 2021 - DEBUG         t_processed[0][0]:	294912
Feb  6 10:03:51 2021 - DEBUG         t_processed[1][0]:	147456
Feb  6 10:03:51 2021 - DEBUG         t_processed[2][0]:	73728
Feb  6 10:03:51 2021 - DEBUG    power:			2.000000
Feb  6 10:03:51 2021 - NOTICE   Pipeline is ready.
Feb  6 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 295936;
maxshift: 15616
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295936, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.687727
CT Device memory bandwidth in GB/s: 134.812636

NOTICE: 0.000000	1386.000000	1.400000	990

Amount of telescope time processed: 0.000000

21875.000000
0.000333
191
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.000000	2266.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 311552

17187.500000
0.000333
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2266.000000	2880.100098	0.890000	690

Amount of telescope time processed: 0.000000
timesamples: 163584

3476.562500
0.000333
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94874 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 295936
Real-time speedup factor: 9.719046
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16640
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3302451200 bytes = 3149.463 MB;
Total memory required: 4578568192 bytes = 4366.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.909659
CT Device memory bandwidth in GB/s: 135.545795

NOTICE: 0.000000	1066.000000	1.300000	820

Amount of telescope time processed: 0.000000

20312.500000
0.000500
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.000000	1781.500000	0.270000	2650

Amount of telescope time processed: 0.000000
timesamples: 311552

2109.375000
0.000500
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	1991.500000	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 164096

5859.375000
0.000500
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29Feb  6 10:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:03:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:03:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:03:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:03:54 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:03:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:03:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:03:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:03:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:54 2021 - DEBUG    Optimization settings:
Feb  6 10:03:54 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:54 2021 - DEBUG    		SDIVINT:		64
Feb  6 10:03:54 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1781.500000,0.270000,2,2
Feb  6 10:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,1991.500000,1.500000,4,4
Feb  6 10:03:54 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:54 2021 - DEBUG         ndms[0]:		820
Feb  6 10:03:54 2021 - DEBUG         ndms[1]:		2650
Feb  6 10:03:54 2021 - DEBUG         ndms[2]:		140
Feb  6 10:03:54 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 10:03:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:54 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:54 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:54 2021 - DEBUG    t_processed elements:
Feb  6 10:03:54 2021 - DEBUG         t_processed[0][0]:	294912
Feb  6 10:03:54 2021 - DEBUG         t_processed[1][0]:	147456
Feb  6 10:03:54 2021 - DEBUG         t_processed[2][0]:	73728
Feb  6 10:03:54 2021 - DEBUG    power:			2.000000
Feb  6 10:03:54 2021 - NOTICE   Finished. 1
Feb  6 10:03:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:03:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:03:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:03:54 2021 - NOTICE   	DDTR Binning 	35.184960
Feb  6 10:03:54 2021 - NOTICE   	DDTR Corner_Turn 	28.262400
Feb  6 10:03:54 2021 - NOTICE   	DDTR Dedispersion 	1678.694250
Feb  6 10:03:54 2021 - NOTICE   	DDTR Host_To_Device 	835.598638
Feb  6 10:03:54 2021 - NOTICE   	DDTR total 	2577.839924
Feb  6 10:03:54 2021 - NOTICE   	Total total 	2577.944580
Feb  6 10:03:54 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  6 10:03:54 2021 - NOTICE    
Feb  6 10:03:54 2021 - NOTICE   	Real-time speed-up factor:	7.321480
Feb  6 10:03:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:03:54 2021 - NOTICE   Checked for devices.
Feb  6 10:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:54 2021 - DEBUG    Driver version:		11010
