Feb  6 12:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:20:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:20:50 2021 - NOTICE   Checked for devices.
Feb  6 12:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:20:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:20:52 2021 - DEBUG    Range:	2 MAXSHIFT:	16080 Scrunch value:	4
Feb  6 12:20:52 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Feb  6 12:20:52 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:20:52 2021 - DEBUG    In 1
Feb  6 12:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:20:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:20:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:20:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:20:52 2021 - DEBUG    Driver version:		11010
Feb  6 12:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:20:52 2021 - DEBUG    az_start:		0.000000
Feb  6 12:20:52 2021 - DEBUG    za_start:		0.000000
Feb  6 12:20:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:20:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:20:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:20:52 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:20:52 2021 - DEBUG    refdm:			0.000000
Feb  6 12:20:52 2021 - DEBUG    period:			0.000000
Feb  6 12:20:52 2021 - DEBUG    fch1:			965.000000
Feb  6 12:20:52 2021 - DEBUG    foff:			-0.024414
Feb  6 12:20:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:20:52 2021 - DEBUG    telescope_id:		0
Feb  6 12:20:52 2021 - DEBUG    machine_id:		0
Feb  6 12:20:52 2021 - DEBUG    data_type:		0
Feb  6 12:20:52 2021 - DEBUG    barycentric:		0
Feb  6 12:20:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:20:52 2021 - DEBUG    nbits:			8
Feb  6 12:20:52 2021 - DEBUG    nsamples:		312500
Feb  6 12:20:52 2021 - DEBUG    nchans:			2048
Feb  6 12:20:52 2021 - DEBUG    nifs:			0
Feb  6 12:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:20:52 2021 - DEBUG    rawdatafile:		
Feb  6 12:20:52 2021 - DEBUG    source_name:		
Feb  6 12:20:52 2021 - DEBUG    N:			0
Feb  6 12:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:20:52 2021 - DEBUG    Optimization settings:
Feb  6 12:20:52 2021 - DEBUG    		UNROLL:			4
Feb  6 12:20:52 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:20:52 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:20:52 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:20:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.300000,1,1
Feb  6 12:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1820.500000,0.270000,2,2
Feb  6 12:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,2045.500000,1.500000,4,4
Feb  6 12:20:52 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:20:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:20:52 2021 - DEBUG         ndms[0]:		850
Feb  6 12:20:52 2021 - DEBUG         ndms[1]:		2650
Feb  6 12:20:52 2021 - DEBUG         ndms[2]:		150
Feb  6 12:20:52 2021 - DEBUG    ddtr maxshift:		16080
Feb  6 12:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:20:52 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:20:52 2021 - DEBUG    t_processed size:	3
Feb  6 12:20:52 2021 - DEBUG    t_processed elements:
Feb  6 12:20:52 2021 - DEBUG         t_processed[0][0]:	296320
Feb  6 12:20:52 2021 - DEBUG         t_processed[1][0]:	148160
Feb  6 12:20:52 2021 - DEBUG         t_processed[2][0]:	74080
Feb  6 12:20:52 2021 - DEBUG    power:			2.000000
Feb  6 12:20:52 2021 - NOTICE   Pipeline is ready.
Feb  6 12:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 15440
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492552
CT Device memory bandwidth in GB/s: 135.295531

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
375
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

17187.500000
0.000333
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2903.000000	0.890000	700

Amount of telescope time processed: 0.000000
timesamples: 163920

3476.562500
0.000333
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37063 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 13.866227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 296320;
maxshift: 16080
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3311440000 bytes = 3158.035 MB;
Total memory required: 4591030400 bytes = 4378.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296320, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336763
CT Device memory bandwidth in GB/s: 135.202058

NOTICE: 0.000000	1105.000000	1.300000	850

Amount of telescope time processed: 0.000000

20312.500000
0.000500
515
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	1820.500000	0.270000	2650

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.000500
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.500000	2045.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164240

5859.375000
0.000500
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  6 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:20:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:20:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:20:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:20:54 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:20:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:20:54 2021 - DEBUG    Optimization settings:
Feb  6 12:20:54 2021 - DEBUG    		UNROLL:			4
Feb  6 12:20:54 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:20:54 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:20:54 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:20:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:20:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.300000,1,1
Feb  6 12:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1820.500000,0.270000,2,2
Feb  6 12:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,2045.500000,1.500000,4,4
Feb  6 12:20:54 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:20:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:20:54 2021 - DEBUG         ndms[0]:		850
Feb  6 12:20:54 2021 - DEBUG         ndms[1]:		2650
Feb  6 12:20:54 2021 - DEBUG         ndms[2]:		150
Feb  6 12:20:54 2021 - DEBUG    ddtr maxshift:		16080
Feb  6 12:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:20:54 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:20:54 2021 - DEBUG    t_processed size:	3
Feb  6 12:20:54 2021 - DEBUG    t_processed elements:
Feb  6 12:20:54 2021 - DEBUG         t_processed[0][0]:	296320
Feb  6 12:20:54 2021 - DEBUG         t_processed[1][0]:	148160
Feb  6 12:20:54 2021 - DEBUG         t_processed[2][0]:	74080
Feb  6 12:20:54 2021 - DEBUG    power:			2.000000
Feb  6 12:20:54 2021 - NOTICE   Finished. 1
Feb  6 12:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:20:54 2021 - NOTICE   	DDTR Binning 	35.378559
Feb  6 12:20:54 2021 - NOTICE   	DDTR Corner_Turn 	28.410145
Feb  6 12:20:54 2021 - NOTICE   	DDTR Dedispersion 	1261.272823
Feb  6 12:20:54 2021 - NOTICE   	DDTR Host_To_Device 	837.896130
Feb  6 12:20:54 2021 - NOTICE   	DDTR total 	2163.066486
Feb  6 12:20:54 2021 - NOTICE   	Total total 	2163.179443
Feb  6 12:20:54 2021 - NOTICE   	Processed telescope time:	18964.479446
Feb  6 12:20:54 2021 - NOTICE    
Feb  6 12:20:54 2021 - NOTICE   	Real-time speed-up factor:	8.766947
Feb  6 12:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:20:54 2021 - NOTICE   Checked for devices.
Feb  6 12:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:20:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:20:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:20:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:20:54 2021 - DEBUG    Driver version:		11010
