Feb  6 11:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:54:26 2021 - NOTICE   Checked for devices.
Feb  6 11:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:28 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:54:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:54:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:54:28 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:54:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:54:28 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:54:28 2021 - DEBUG         ndms[1]:		400
Feb  6 11:54:28 2021 - DEBUG         ndms[2]:		720
Feb  6 11:54:28 2021 - DEBUG    ddtr maxshift:		15700
Feb  6 11:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:54:28 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:54:28 2021 - DEBUG    t_processed size:	3
Feb  6 11:54:28 2021 - DEBUG    t_processed elements:
Feb  6 11:54:28 2021 - DEBUG         t_processed[0][0]:	296800
Feb  6 11:54:28 2021 - DEBUG         t_processed[1][0]:	148400
Feb  6 11:54:28 2021 - DEBUG         t_processed[2][0]:	74200
Feb  6 11:54:28 2021 - DEBUG    power:			2.000000
Feb  6 11:54:28 2021 - NOTICE   Finished. 1
Feb  6 11:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:54:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:54:28 2021 - NOTICE   	DDTR Binning 	35.389279
Feb  6 11:54:28 2021 - NOTICE   	DDTR Corner_Turn 	28.380129
Feb  6 11:54:28 2021 - NOTICE   	DDTR Dedispersion 	910.535057
Feb  6 11:54:28 2021 - NOTICE   	DDTR Host_To_Device 	838.881349
Feb  6 11:54:28 2021 - NOTICE   	DDTR total 	1813.295456
Feb  6 11:54:28 2021 - NOTICE   	Total total 	1813.395142
Feb  6 11:54:28 2021 - NOTICE   	Processed telescope time:	18995.199203
Feb  6 11:54:28 2021 - NOTICE    
Feb  6 11:54:28 2021 - NOTICE   	Real-time speed-up factor:	10.474937
Feb  6 11:54:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:54:28 2021 - NOTICE   Checked for devices.
Feb  6 11:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:28 2021 - DEBUG    Driver version:		11010
Feb  6 11:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:54:28 2021 - NOTICE   Calculating strategy.
Feb  6 11:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:54:28 2021 - DEBUG    Range:	2 MAXSHIFT:	16500 Scrunch value:	4
Feb  6 11:54:28 2021 - DEBUG    Maximum dispersive delay:	 1.056000(s).
Feb  6 11:54:28 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:54:28 2021 - DEBUG    In 1
Feb  6 11:54:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:54:29 2021 - NOTICE   Calculating strategy.
Feb  6 11:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:54:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16500 Scrunch value:	4
Feb  6 11:54:29 2021 - DEBUG    Maximum dispersive delay:	 1.056000(s).
Feb  6 11:54:29 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:54:29 2021 - DEBUG    In 1
Feb  6 11:54:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:54:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:29 2021 - DEBUG    Driver version:		11010
Feb  6 11:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:54:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:54:29 2021 - DEBUG    az_start:		0.000000
Feb  6 11:54:29 2021 - DEBUG    za_start:		0.000000
Feb  6 11:54:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:54:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:54:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:54:29 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:54:29 2021 - DEBUG    refdm:			0.000000
Feb  6 11:54:29 2021 - DEBUG    period:			0.000000
Feb  6 11:54:29 2021 - DEBUG    fch1:			965.000000
Feb  6 11:54:29 2021 - DEBUG    foff:			-0.024414
Feb  6 11:54:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:54:29 2021 - DEBUG    telescope_id:		0
Feb  6 11:54:29 2021 - DEBUG    machine_id:		0
Feb  6 11:54:29 2021 - DEBUG    data_type:		0
Feb  6 11:54:29 2021 - DEBUG    barycentric:		0
Feb  6 11:54:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:54:29 2021 - DEBUG    nbits:			8
Feb  6 11:54:29 2021 - DEBUG    nsamples:		312500
Feb  6 11:54:29 2021 - DEBUG    nchans:			2048
Feb  6 11:54:29 2021 - DEBUG    nifs:			0
Feb  6 11:54:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:54:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:54:29 2021 - DEBUG    rawdatafile:		
Feb  6 11:54:29 2021 - DEBUG    source_name:		
Feb  6 11:54:29 2021 - DEBUG    N:			0
Feb  6 11:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:54:29 2021 - DEBUG    Optimization settings:
Feb  6 11:54:29 2021 - DEBUG    		UNROLL:			4
Feb  6 11:54:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:54:29 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:54:29 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:54:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:54:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:54:29 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:54:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:54:29 2021 - DEBUG         ndms[0]:		840
Feb  6 11:54:29 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:54:29 2021 - DEBUG         ndms[2]:		160
Feb  6 11:54:29 2021 - DEBUG    ddtr maxshift:		16500
Feb  6 11:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:54:29 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:54:29 2021 - DEBUG    t_processed size:	3
Feb  6 11:54:29 2021 - DEBUG    t_processed elements:
Feb  6 11:54:29 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 11:54:29 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 11:54:29 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 11:54:29 2021 - DEBUG    power:			2.000000
Feb  6 11:54:29 2021 - NOTICE   Pipeline is ready.
Feb  6 11:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 296800;
maxshift: 15700
Number of time samples + maxshift: 312500;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296800, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714607
CT Device memory bandwidth in GB/s: 135.428764

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
332
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312500

17187.500000
0.000333
271
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2920.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164100

3476.562500
0.000333
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8134 (GPU estimate)
Amount of telescope time processed: 18.995199
Number of samples processed: 296800
Real-time speedup factor: 10.474936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16500
Number of time samples + maxshift: 312500;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  3350000000 bytes = 3194.809 MB;
Total memory required: 4630000000 bytes = 4415.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405755
CT Device memory bandwidth in GB/s: 135.243453

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
444
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1815.600098	0.270000	2680

Amount of telescope time processed: 0.000000
timesamples: 312500

2109.375000
0.000500
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.600098	2055.600098	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164500

5859.375000
0.000500
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	Feb  6 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:54:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:54:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:54:31 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:54:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:54:31 2021 - DEBUG    Optimization settings:
Feb  6 11:54:31 2021 - DEBUG    		UNROLL:			4
Feb  6 11:54:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:54:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:54:31 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:54:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:54:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:54:31 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:54:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:54:31 2021 - DEBUG         ndms[0]:		840
Feb  6 11:54:31 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:54:31 2021 - DEBUG         ndms[2]:		160
Feb  6 11:54:31 2021 - DEBUG    ddtr maxshift:		16500
Feb  6 11:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:54:31 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:54:31 2021 - DEBUG    t_processed size:	3
Feb  6 11:54:31 2021 - DEBUG    t_processed elements:
Feb  6 11:54:31 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 11:54:31 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 11:54:31 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 11:54:31 2021 - DEBUG    power:			2.000000
Feb  6 11:54:31 2021 - NOTICE   Finished. 1
Feb  6 11:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:54:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:54:31 2021 - NOTICE   	DDTR Binning 	35.430111
Feb  6 11:54:31 2021 - NOTICE   	DDTR Corner_Turn 	28.411713
Feb  6 11:54:31 2021 - NOTICE   	DDTR Dedispersion 	1465.409643
Feb  6 11:54:31 2021 - NOTICE   	DDTR Host_To_Device 	838.844197
Feb  6 11:54:31 2021 - NOTICE   	DDTR total 	2368.201447
Feb  6 11:54:31 2021 - NOTICE   	Total total 	2368.320068
Feb  6 11:54:31 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb  6 11:54:31 2021 - NOTICE    
Feb  6 11:54:31 2021 - NOTICE   	Real-time speed-up factor:	7.998919
Feb  6 11:54:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:54:31 2021 - NOTICE   Checked for devices.
Feb  6 11:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:31 2021 - DEBUG    Driver version:		11010
