Feb  6 12:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:12:23 2021 - NOTICE   Checked for devices.
Feb  6 12:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:12:25 2021 - DEBUG    period:			0.000000
Feb  6 12:12:25 2021 - DEBUG    fch1:			965.000000
Feb  6 12:12:25 2021 - DEBUG    foff:			-0.024414
Feb  6 12:12:25 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:12:25 2021 - DEBUG    telescope_id:		0
Feb  6 12:12:25 2021 - DEBUG    machine_id:		0
Feb  6 12:12:25 2021 - DEBUG    data_type:		0
Feb  6 12:12:25 2021 - DEBUG    barycentric:		0
Feb  6 12:12:25 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:12:25 2021 - DEBUG    nbits:			8
Feb  6 12:12:25 2021 - DEBUG    nsamples:		312500
Feb  6 12:12:25 2021 - DEBUG    nchans:			2048
Feb  6 12:12:25 2021 - DEBUG    nifs:			0
Feb  6 12:12:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:12:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:12:25 2021 - DEBUG    rawdatafile:		
Feb  6 12:12:25 2021 - DEBUG    source_name:		
Feb  6 12:12:25 2021 - DEBUG    N:			0
Feb  6 12:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:12:25 2021 - DEBUG    Optimization settings:
Feb  6 12:12:25 2021 - DEBUG    		UNROLL:			4
Feb  6 12:12:25 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:12:25 2021 - DEBUG    		SDIVINT:		18
Feb  6 12:12:25 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:12:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:12:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:12:25 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:12:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:12:25 2021 - DEBUG         ndms[0]:		816
Feb  6 12:12:25 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:12:25 2021 - DEBUG         ndms[2]:		144
Feb  6 12:12:25 2021 - DEBUG    ddtr maxshift:		16272
Feb  6 12:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:12:25 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:12:25 2021 - DEBUG    t_processed size:	3
Feb  6 12:12:25 2021 - DEBUG    t_processed elements:
Feb  6 12:12:25 2021 - DEBUG         t_processed[0][0]:	296064
Feb  6 12:12:25 2021 - DEBUG         t_processed[1][0]:	148032
Feb  6 12:12:25 2021 - DEBUG         t_processed[2][0]:	74016
Feb  6 12:12:25 2021 - DEBUG    power:			2.000000
Feb  6 12:12:25 2021 - NOTICE   Pipeline is ready.
Feb  6 12:12:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:12:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16272
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.031630
CT Device memory bandwidth in GB/s: 135.018978

NOTICE: 0.000000	1411.199951	1.400000	1008

Amount of telescope time processed: 0.000000

21875.000000
0.000333
376
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.199951	2361.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 312336

17187.500000
0.000333
303
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.600098	3002.400146	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164304

3476.562500
0.000333
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52943 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 296064
Real-time speedup factor: 12.389008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16272
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3358236672 bytes = 3202.664 MB;
Total memory required: 4637564928 bytes = 4422.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.974962
CT Device memory bandwidth in GB/s: 135.584977

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
511
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1786.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312336

2109.375000
0.000500
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.559937	2002.559937	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164304

5859.375000
0.000500
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:12:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:12:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:12:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:12:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:12:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:12:27 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:12:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:12:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:12:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:12:27 2021 - DEBUG    Optimization settings:
Feb  6 12:12:27 2021 - DEBUG    		UNROLL:			4
Feb  6 12:12:27 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:12:27 2021 - DEBUG    		SDIVINT:		18
Feb  6 12:12:27 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:12:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:12:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:12:27 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:12:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:12:27 2021 - DEBUG         ndms[0]:		816
Feb  6 12:12:27 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:12:27 2021 - DEBUG         ndms[2]:		144
Feb  6 12:12:27 2021 - DEBUG    ddtr maxshift:		16272
Feb  6 12:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:12:27 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:12:27 2021 - DEBUG    t_processed size:	3
Feb  6 12:12:27 2021 - DEBUG    t_processed elements:
Feb  6 12:12:27 2021 - DEBUG         t_processed[0][0]:	296064
Feb  6 12:12:27 2021 - DEBUG         t_processed[1][0]:	148032
Feb  6 12:12:27 2021 - DEBUG         t_processed[2][0]:	74016
Feb  6 12:12:27 2021 - DEBUG    power:			2.000000
Feb  6 12:12:27 2021 - NOTICE   Finished. 1
Feb  6 12:12:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:12:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:12:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:12:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:12:27 2021 - NOTICE   	DDTR Binning 	35.238592
Feb  6 12:12:27 2021 - NOTICE   	DDTR Corner_Turn 	28.325632
Feb  6 12:12:27 2021 - NOTICE   	DDTR Dedispersion 	979.978142
Feb  6 12:12:27 2021 - NOTICE   	DDTR Host_To_Device 	838.427461
Feb  6 12:12:27 2021 - NOTICE   	DDTR total 	1882.074030
Feb  6 12:12:27 2021 - NOTICE   	Total total 	1882.189209
Feb  6 12:12:27 2021 - NOTICE   	Processed telescope time:	18948.095322
Feb  6 12:12:27 2021 - NOTICE    
Feb  6 12:12:27 2021 - NOTICE   	Real-time speed-up factor:	10.067051
Feb  6 12:12:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:12:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:12:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:12:27 2021 - NOTICE   Checked for devices.
Feb  6 12:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:12:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:12:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:12:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:12:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:12:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:12:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:12:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:12:27 2021 - DEBUG    Driver version:		11010
