Jan 19 05:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:11:07 2021 - NOTICE   Checked for devices.
Jan 19 05:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:11:07 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:11:09 2021 - NOTICE   	DDTR Dedispersion 	498.364662
Jan 19 05:11:09 2021 - NOTICE   	DDTR Host_To_Device 	1044.623048
Jan 19 05:11:09 2021 - NOTICE   	DDTR total 	1705.198593
Jan 19 05:11:09 2021 - NOTICE   	Total total 	1705.376831
Jan 19 05:11:09 2021 - NOTICE   	Processed telescope time:	9961.471558
Jan 19 05:11:09 2021 - NOTICE    
Jan 19 05:11:09 2021 - NOTICE   	Real-time speed-up factor:	5.841214
Jan 19 05:11:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1888 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1888 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 233536
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  3300280320 bytes = 3147.393 MB;
Total memory required: 4894377984 bytes = 4667.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.817999
CT Device memory bandwidth in GB/s: 136.690799

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.599998	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 389184

140.625000
0.019159
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.599998	99.800003	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 311360

214.843750
0.019159
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.800003	179.000000	0.090000	880

Amount of telescope time processed: 0.000000
timesamples: 272448

175.781250
0.019159
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	363.799988	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 252992

107.421875
0.019159
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.799988	716.599976	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 243264

87.890625
0.019159
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.599976	779.000000	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 238400

126.953117
0.019159
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70538 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 155648
Real-time speedup factor: 5.841214
NOTICE: Pipeline start/resume run_pipeline_generic.
