Jan 19 04:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:11:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:11:37 2021 - NOTICE   Checked for devices.
Jan 19 04:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:11:37 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:11:38 2021 - DEBUG    refdm:			0.000000
Jan 19 04:11:38 2021 - DEBUG    period:			0.000000
Jan 19 04:11:38 2021 - DEBUG    fch1:			411.000000
Jan 19 04:11:38 2021 - DEBUG    foff:			-0.050293
Jan 19 04:11:38 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:11:38 2021 - DEBUG    telescope_id:		0
Jan 19 04:11:38 2021 - DEBUG    machine_id:		0
Jan 19 04:11:38 2021 - DEBUG    data_type:		0
Jan 19 04:11:38 2021 - DEBUG    barycentric:		0
Jan 19 04:11:38 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:11:38 2021 - DEBUG    nbits:			8
Jan 19 04:11:38 2021 - DEBUG    nsamples:		390625
Jan 19 04:11:38 2021 - DEBUG    nchans:			2048
Jan 19 04:11:38 2021 - DEBUG    nifs:			0
Jan 19 04:11:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:11:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:11:38 2021 - DEBUG    rawdatafile:		
Jan 19 04:11:38 2021 - DEBUG    source_name:		
Jan 19 04:11:38 2021 - DEBUG    N:			0
Jan 19 04:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:11:38 2021 - DEBUG    Optimization settings:
Jan 19 04:11:38 2021 - DEBUG    		UNROLL:			4
Jan 19 04:11:38 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:11:38 2021 - DEBUG    		SDIVINT:		48
Jan 19 04:11:38 2021 - DEBUG    		SDIVINDM:		10
Jan 19 04:11:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:11:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.650000,0.015000,1,1
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.650000,41.910000,0.018000,2,2
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.910000,98.559998,0.055000,4,4
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,175.959991,0.090000,8,8
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.959991,359.659973,0.110000,16,16
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.659973,707.059998,0.180000,32,32
Jan 19 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.059998,753.859985,0.520000,64,64
Jan 19 04:11:38 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:11:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:11:38 2021 - DEBUG         ndms[0]:		2110
Jan 19 04:11:38 2021 - DEBUG         ndms[1]:		570
Jan 19 04:11:38 2021 - DEBUG         ndms[2]:		1030
Jan 19 04:11:38 2021 - DEBUG         ndms[3]:		860
Jan 19 04:11:38 2021 - DEBUG         ndms[4]:		1670
Jan 19 04:11:38 2021 - DEBUG         ndms[5]:		1930
Jan 19 04:11:38 2021 - DEBUG         ndms[6]:		90
Jan 19 04:11:38 2021 - DEBUG    ddtr maxshift:		233664
Jan 19 04:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:11:38 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:11:38 2021 - DEBUG    t_processed size:	7
Jan 19 04:11:38 2021 - DEBUG    t_processed elements:
Jan 19 04:11:38 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 04:11:38 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 04:11:38 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 04:11:38 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 04:11:38 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 04:11:38 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 04:11:38 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 04:11:38 2021 - DEBUG    power:			2.000000
Jan 19 04:11:38 2021 - NOTICE   Pipeline is ready.
Jan 19 04:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:11:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:11:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:11:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:11:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:11:40 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:11:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:11:40 2021 - DEBUG    Optimization settings:
Jan 19 04:11:40 2021 - DEBUG    		UNROLL:			4
Jan 19 04:11:40 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:11:40 2021 - DEBUG    		SDIVINT:		48
Jan 19 04:11:40 2021 - DEBUG    		SDIVINDM:		10
Jan 19 04:11:40 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:11:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.650000,0.015000,1,1
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.650000,41.910000,0.018000,2,2
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.910000,98.559998,0.055000,4,4
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,175.959991,0.090000,8,8
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.959991,359.659973,0.110000,16,16
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.659973,707.059998,0.180000,32,32
Jan 19 04:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.059998,753.859985,0.520000,64,64
Jan 19 04:11:40 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:11:40 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:11:40 2021 - DEBUG         ndms[0]:		2110
Jan 19 04:11:40 2021 - DEBUG         ndms[1]:		570
Jan 19 04:11:40 2021 - DEBUG         ndms[2]:		1030
Jan 19 04:11:40 2021 - DEBUG         ndms[3]:		860
Jan 19 04:11:40 2021 - DEBUG         ndms[4]:		1670
Jan 19 04:11:40 2021 - DEBUG         ndms[5]:		1930
Jan 19 04:11:40 2021 - DEBUG         ndms[6]:		90
Jan 19 04:11:40 2021 - DEBUG    ddtr maxshift:		233664
Jan 19 04:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:11:40 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:11:40 2021 - DEBUG    t_processed size:	7
Jan 19 04:11:40 2021 - DEBUG    t_processed elements:
Jan 19 04:11:40 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 04:11:40 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 04:11:40 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 04:11:40 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 04:11:40 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 04:11:40 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 04:11:40 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 04:11:40 2021 - DEBUG    power:			2.000000
Jan 19 04:11:40 2021 - NOTICE   Finished. 1
Jan 19 04:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:11:40 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:11:40 2021 - NOTICE   	DDTR Binning 	126.098495
Jan 19 04:11:40 2021 - NOTICE   	DDTR Corner_Turn 	34.521919
Jan 19 04:11:40 2021 - NOTICE   	DDTR Dedispersion 	892.036170
Jan 19 04:11:40 2021 - NOTICE   	DDTR Host_To_Device 	1022.291982
Jan 19 04:11:40 2021 - NOTICE   	DDTR total 	2075.183804
Jan 19 04:11:40 2021 - NOTICE   	Total total 	2075.360352
Jan 19 04:11:40 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 19 04:11:40 2021 - NOTICE    
Jan 19 04:11:40 2021 - NOTICE   	Real-time speed-up factor:	4.547251
Jan 19 04:11:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1880 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1880 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 233664
Number of time samples + maxshift: 381120;
Number of channels: 2048
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3216652800 bytes = 3067.639 MB;
Total memory required: 4777720320 bytes = 4556.389 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
381120 2048
32 8
11910 256
Performed CT: 0.034495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.277548
CT Device memory bandwidth in GB/s: 135.766529

NOTICE: 0.000000	31.650000	0.015000	2110

Amount of telescope time processed: 0.000000

234.375000
0.019159
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.650000	41.910000	0.018000	570

Amount of telescope time processed: 0.000000
timesamples: 381120

140.625000
0.019159
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.910000	98.559998	0.055000	1030

Amount of telescope time processed: 0.000000
timesamples: 307392

214.843750
0.019159
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	175.959991	0.090000	860

Amount of telescope time processed: 0.000000
timesamples: 270528

175.781250
0.019159
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.959991	359.659973	0.110000	1670

Amount of telescope time processed: 0.000000
timesamples: 252096

107.421875
0.019159
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.659973	707.059998	0.180000	1930

Amount of telescope time processed: 0.000000
timesamples: 242880

87.890625
0.019159
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.059998	753.859985	0.520000	90

Amount of telescope time processed: 0.000000
timesamples: 238272

126.953117
0.019159
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07536 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 4.547251
NOTICE: Pipeline start/resume run_pipeline_generic.
