Jan 19 04:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:13:36 2021 - NOTICE   Checked for devices.
Jan 19 04:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:13:36 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:13:39 2021 - DEBUG    ddtr maxshift:		227880
Jan 19 04:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:13:39 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:13:39 2021 - DEBUG    t_processed size:	7
Jan 19 04:13:39 2021 - DEBUG    t_processed elements:
Jan 19 04:13:39 2021 - DEBUG         t_processed[0][0]:	161280
Jan 19 04:13:39 2021 - DEBUG         t_processed[1][0]:	80640
Jan 19 04:13:39 2021 - DEBUG         t_processed[2][0]:	40320
Jan 19 04:13:39 2021 - DEBUG         t_processed[3][0]:	20160
Jan 19 04:13:39 2021 - DEBUG         t_processed[4][0]:	10080
Jan 19 04:13:39 2021 - DEBUG         t_processed[5][0]:	5040
Jan 19 04:13:39 2021 - DEBUG         t_processed[6][0]:	2520
Jan 19 04:13:39 2021 - DEBUG    power:			2.000000
Jan 19 04:13:39 2021 - NOTICE   Finished. 1
Jan 19 04:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:13:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:13:39 2021 - NOTICE   	DDTR Binning 	125.752384
Jan 19 04:13:39 2021 - NOTICE   	DDTR Corner_Turn 	35.248127
Jan 19 04:13:39 2021 - NOTICE   	DDTR Dedispersion 	852.015331
Jan 19 04:13:39 2021 - NOTICE   	DDTR Host_To_Device 	1043.986315
Jan 19 04:13:39 2021 - NOTICE   	DDTR total 	2057.235329
Jan 19 04:13:39 2021 - NOTICE   	Total total 	2057.416260
Jan 19 04:13:39 2021 - NOTICE   	Processed telescope time:	10321.920395
Jan 19 04:13:39 2021 - NOTICE    
Jan 19 04:13:39 2021 - NOTICE   	Real-time speed-up factor:	5.016933
Jan 19 04:13:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1838 MB.
NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1838 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 227880
Number of time samples + maxshift: 389160;
Number of channels: 2048
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  3292293600 bytes = 3139.776 MB;
Total memory required: 4886292960 bytes = 4659.932 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
389160 2048
32 8
12161 256
Performed CT: 0.035222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.277473
CT Device memory bandwidth in GB/s: 135.766484

NOTICE: 0.000000	31.724998	0.015000	2115

Amount of telescope time processed: 0.000000

234.375000
0.019159
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.724998	41.984997	0.018000	570

Amount of telescope time processed: 0.000000
timesamples: 389160

140.625000
0.019159
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.984997	98.909996	0.055000	1035

Amount of telescope time processed: 0.000000
timesamples: 308520

214.843750
0.019159
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.909996	175.860001	0.090000	855

Amount of telescope time processed: 0.000000
timesamples: 268200

175.781250
0.019159
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.860001	360.660004	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 248032

107.421875
0.019159
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.660004	708.960022	0.180000	1935

Amount of telescope time processed: 0.000000
timesamples: 237952

87.890625
0.019159
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	755.760010	0.520000	90

Amount of telescope time processed: 0.000000
timesamples: 232880

126.953117
0.019159
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05742 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 5.016933
NOTICE: Pipeline start/resume run_pipeline_generic.
