Jan 19 04:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:09:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:09:37 2021 - NOTICE   Checked for devices.
Jan 19 04:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:09:37 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:09:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:09:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:09:37 2021 - DEBUG    az_start:		0.000000
Jan 19 04:09:37 2021 - DEBUG    za_start:		0.000000
Jan 19 04:09:37 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:09:37 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:09:37 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:09:37 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:09:37 2021 - DEBUG    refdm:			0.000000
Jan 19 04:09:37 2021 - DEBUG    period:			0.000000
Jan 19 04:09:37 2021 - DEBUG    fch1:			411.000000
Jan 19 04:09:37 2021 - DEBUG    foff:			-0.050293
Jan 19 04:09:37 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:09:37 2021 - DEBUG    telescope_id:		0
Jan 19 04:09:37 2021 - DEBUG    machine_id:		0
Jan 19 04:09:37 2021 - DEBUG    data_type:		0
Jan 19 04:09:37 2021 - DEBUG    barycentric:		0
Jan 19 04:09:37 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:09:37 2021 - DEBUG    nbits:			8
Jan 19 04:09:37 2021 - DEBUG    nsamples:		390625
Jan 19 04:09:37 2021 - DEBUG    nchans:			2048
Jan 19 04:09:37 2021 - DEBUG    nifs:			0
Jan 19 04:09:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:09:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:09:37 2021 - DEBUG    rawdatafile:		
Jan 19 04:09:37 2021 - DEBUG    source_name:		
Jan 19 04:09:37 2021 - DEBUG    N:			0
Jan 19 04:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:09:37 2021 - DEBUG    Optimization settings:
Jan 19 04:09:37 2021 - DEBUG    		UNROLL:			4
Jan 19 04:09:37 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:09:37 2021 - DEBUG    		SDIVINT:		25
Jan 19 04:09:37 2021 - DEBUG    		SDIVINDM:		10
Jan 19 04:09:37 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:09:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.650000,0.015000,1,1
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.650000,41.910000,0.018000,2,2
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.910000,98.559998,0.055000,4,4
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,175.959991,0.090000,8,8
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.959991,359.659973,0.110000,16,16
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.659973,707.059998,0.180000,32,32
Jan 19 04:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.059998,753.859985,0.520000,64,64
Jan 19 04:09:37 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:09:37 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:09:37 2021 - DEBUG         ndms[0]:		2110
Jan 19 04:09:37 2021 - DEBUG         ndms[1]:		570
Jan 19 04:09:37 2021 - DEBUG         ndms[2]:		1030
Jan 19 04:09:37 2021 - DEBUG         ndms[3]:		860
Jan 19 04:09:37 2021 - DEBUG         ndms[4]:		1670
Jan 19 04:09:37 2021 - DEBUG         ndms[5]:		1930
Jan 19 04:09:37 2021 - DEBUG         ndms[6]:		90
Jan 19 04:09:37 2021 - DEBUG    ddtr maxshift:		230500
Jan 19 04:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:09:37 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:09:37 2021 - DEBUG    t_processed size:	7
Jan 19 04:09:37 2021 - DEBUG    t_processed elements:
Jan 19 04:09:37 2021 - DEBUG         t_processed[0][0]:	160000
Jan 19 04:09:37 2021 - DEBUG         t_processed[1][0]:	80000
Jan 19 04:09:37 2021 - DEBUG         t_processed[2][0]:	40000
Jan 19 04:09:37 2021 - DEBUG         t_processed[3][0]:	20000
Jan 19 04:09:37 2021 - DEBUG         t_processed[4][0]:	10000
Jan 19 04:09:37 2021 - DEBUG         t_processed[5][0]:	5000
Jan 19 04:09:37 2021 - DEBUG         t_processed[6][0]:	2500
Jan 19 04:09:37 2021 - DEBUG    power:			2.000000
Jan 19 04:09:37 2021 - NOTICE   Pipeline is ready.
Jan 19 04:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:09:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:09:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:09:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:09:39 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:09:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:09:39 2021 - DEBUG    Optimization settings:
Jan 19 04:09:39 2021 - DEBUG    		UNROLL:			4
Jan 19 04:09:39 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:09:39 2021 - DEBUG    		SDIVINT:		25
Jan 19 04:09:39 2021 - DEBUG    		SDIVINDM:		10
Jan 19 04:09:39 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:09:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.650000,0.015000,1,1
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.650000,41.910000,0.018000,2,2
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.910000,98.559998,0.055000,4,4
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,175.959991,0.090000,8,8
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.959991,359.659973,0.110000,16,16
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.659973,707.059998,0.180000,32,32
Jan 19 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.059998,753.859985,0.520000,64,64
Jan 19 04:09:39 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:09:39 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:09:39 2021 - DEBUG         ndms[0]:		2110
Jan 19 04:09:39 2021 - DEBUG         ndms[1]:		570
Jan 19 04:09:39 2021 - DEBUG         ndms[2]:		1030
Jan 19 04:09:39 2021 - DEBUG         ndms[3]:		860
Jan 19 04:09:39 2021 - DEBUG         ndms[4]:		1670
Jan 19 04:09:39 2021 - DEBUG         ndms[5]:		1930
Jan 19 04:09:39 2021 - DEBUG         ndms[6]:		90
Jan 19 04:09:39 2021 - DEBUG    ddtr maxshift:		230500
Jan 19 04:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:09:39 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:09:39 2021 - DEBUG    t_processed size:	7
Jan 19 04:09:39 2021 - DEBUG    t_processed elements:
Jan 19 04:09:39 2021 - DEBUG         t_processed[0][0]:	160000
Jan 19 04:09:39 2021 - DEBUG         t_processed[1][0]:	80000
Jan 19 04:09:39 2021 - DEBUG         t_processed[2][0]:	40000
Jan 19 04:09:39 2021 - DEBUG         t_processed[3][0]:	20000
Jan 19 04:09:39 2021 - DEBUG         t_processed[4][0]:	10000
Jan 19 04:09:39 2021 - DEBUG         t_processed[5][0]:	5000
Jan 19 04:09:39 2021 - DEBUG         t_processed[6][0]:	2500
Jan 19 04:09:39 2021 - DEBUG    power:			2.000000
Jan 19 04:09:39 2021 - NOTICE   Finished. 1
Jan 19 04:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:09:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:09:39 2021 - NOTICE   	DDTR Binning 	126.711807
Jan 19 04:09:39 2021 - NOTICE   	DDTR Corner_Turn 	35.311615
Jan 19 04:09:39 2021 - NOTICE   	DDTR Dedispersion 	962.513016
Jan 19 04:09:39 2021 - NOTICE   	DDTR Host_To_Device 	1047.433667
Jan 19 04:09:39 2021 - NOTICE   	DDTR total 	2172.214733
Jan 19 04:09:39 2021 - NOTICE   	Total total 	2172.409912
Jan 19 04:09:39 2021 - NOTICE   	Processed telescope time:	10239.999771
Jan 19 04:09:39 2021 - NOTICE    
Jan 19 04:09:39 2021 - NOTICE   	Real-time speed-up factor:	4.713659
Jan 19 04:09:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1855 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1855 MB.

Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 230500
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3295820000 bytes = 3143.139 MB;
Total memory required: 4895308000 bytes = 4668.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.653918
CT Device memory bandwidth in GB/s: 135.992351

NOTICE: 0.000000	31.650000	0.015000	2110

Amount of telescope time processed: 0.000000

234.375000
0.019159
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.650000	41.910000	0.018000	570

Amount of telescope time processed: 0.000000
timesamples: 390500

140.625000
0.019159
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.910000	98.559998	0.055000	1030

Amount of telescope time processed: 0.000000
timesamples: 310500

214.843750
0.019159
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	175.959991	0.090000	860

Amount of telescope time processed: 0.000000
timesamples: 270496

175.781250
0.019159
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.959991	359.659973	0.110000	1670

Amount of telescope time processed: 0.000000
timesamples: 250496

107.421875
0.019159
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.659973	707.059998	0.180000	1930

Amount of telescope time processed: 0.000000
timesamples: 240496

87.890625
0.019159
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.059998	753.859985	0.520000	90

Amount of telescope time processed: 0.000000
timesamples: 235464

126.953117
0.019159
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17241 (GPU estimate)
Amount of telescope time processed: 10.240000
Number of samples processed: 160000
Real-time speedup factor: 4.713659
NOTICE: Pipeline start/resume run_pipeline_generic.
