Jan 19 06:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:17:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:17:14 2021 - NOTICE   Checked for devices.
Jan 19 06:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:17:14 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:17:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:17:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:17:16 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:17:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:17:16 2021 - DEBUG    Optimization settings:
Jan 19 06:17:16 2021 - DEBUG    		UNROLL:			4
Jan 19 06:17:16 2021 - DEBUG    		SNUMREG:		4
Jan 19 06:17:16 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:17:16 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:17:16 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:17:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:17:16 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:17:16 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:17:16 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:17:16 2021 - DEBUG         ndms[1]:		640
Jan 19 06:17:16 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:17:16 2021 - DEBUG         ndms[3]:		896
Jan 19 06:17:16 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:17:16 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:17:16 2021 - DEBUG         ndms[6]:		128
Jan 19 06:17:16 2021 - DEBUG    ddtr maxshift:		245824
Jan 19 06:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:17:16 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:17:16 2021 - DEBUG    t_processed size:	7
Jan 19 06:17:16 2021 - DEBUG    t_processed elements:
Jan 19 06:17:16 2021 - DEBUG         t_processed[0][0]:	143360
Jan 19 06:17:16 2021 - DEBUG         t_processed[1][0]:	71680
Jan 19 06:17:16 2021 - DEBUG         t_processed[2][0]:	35840
Jan 19 06:17:16 2021 - DEBUG         t_processed[3][0]:	17920
Jan 19 06:17:16 2021 - DEBUG         t_processed[4][0]:	8960
Jan 19 06:17:16 2021 - DEBUG         t_processed[5][0]:	4480
Jan 19 06:17:16 2021 - DEBUG         t_processed[6][0]:	2240
Jan 19 06:17:16 2021 - DEBUG    power:			2.000000
Jan 19 06:17:16 2021 - NOTICE   Finished. 1
Jan 19 06:17:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:17:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:17:16 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:17:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:17:16 2021 - NOTICE   	DDTR Binning 	130.467903
Jan 19 06:17:16 2021 - NOTICE   	DDTR Corner_Turn 	35.012798
Jan 19 06:17:16 2021 - NOTICE   	DDTR Dedispersion 	554.065018
Jan 19 06:17:16 2021 - NOTICE   	DDTR Host_To_Device 	1044.890181
Jan 19 06:17:16 2021 - NOTICE   	DDTR total 	1764.659220
Jan 19 06:17:16 2021 - NOTICE   	Total total 	1764.826172
Jan 19 06:17:16 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 19 06:17:16 2021 - NOTICE    
Jan 19 06:17:16 2021 - NOTICE   	Real-time speed-up factor:	5.198835
Jan 19 06:17:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2040 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2040 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 245824
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  3387457536 bytes = 3230.531 MB;
Total memory required: 4981555200 bytes = 4750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.811764
CT Device memory bandwidth in GB/s: 136.687059

NOTICE: 0.000000	32.639999	0.015000	2176

Amount of telescope time processed: 0.000000

234.375000
0.019159
584
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	44.160000	0.018000	640

Amount of telescope time processed: 0.000000
timesamples: 389184

140.625000
0.019159
356
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	107.520004	0.055000	1152

Amount of telescope time processed: 0.000000
timesamples: 317504

214.843750
0.019159
536
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	188.160004	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 281664

175.781250
0.019159
441
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	385.279999	0.110000	1792

Amount of telescope time processed: 0.000000
timesamples: 263744

107.421875
0.019159
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.279999	753.920044	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 254784

87.890625
0.019159
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.920044	820.480042	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 250304

126.953117
0.019159
322
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76483 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 5.198835
NOTICE: Pipeline start/resume run_pipeline_generic.
