Jan 19 05:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:16:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:16:32 2021 - NOTICE   Checked for devices.
Jan 19 05:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:16:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:16:33 2021 - DEBUG    Range:	6 MAXSHIFT:	237696 Scrunch value:	64
Jan 19 05:16:33 2021 - DEBUG    Maximum dispersive delay:	 15.212543(s).
Jan 19 05:16:33 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 05:16:33 2021 - DEBUG    In 1
Jan 19 05:16:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 05:16:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 05:16:33 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 05:16:33 2021 - DEBUG    Compute capability:	7.5
Jan 19 05:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 05:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 05:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 05:16:33 2021 - DEBUG    ID # on this machine:	0
Jan 19 05:16:33 2021 - DEBUG    Driver version:		11010
Jan 19 05:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 05:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 05:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:16:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:16:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 05:16:33 2021 - DEBUG    az_start:		0.000000
Jan 19 05:16:33 2021 - DEBUG    za_start:		0.000000
Jan 19 05:16:33 2021 - DEBUG    src_raj:			0.000000
Jan 19 05:16:33 2021 - DEBUG    src_dej:			0.000000
Jan 19 05:16:33 2021 - DEBUG    tstart:			50000.000000
Jan 19 05:16:33 2021 - DEBUG    tsamp:			0.000064
Jan 19 05:16:33 2021 - DEBUG    refdm:			0.000000
Jan 19 05:16:33 2021 - DEBUG    period:			0.000000
Jan 19 05:16:33 2021 - DEBUG    fch1:			411.000000
Jan 19 05:16:33 2021 - DEBUG    foff:			-0.050293
Jan 19 05:16:33 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:16:33 2021 - DEBUG    telescope_id:		0
Jan 19 05:16:33 2021 - DEBUG    machine_id:		0
Jan 19 05:16:33 2021 - DEBUG    data_type:		0
Jan 19 05:16:33 2021 - DEBUG    barycentric:		0
Jan 19 05:16:33 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:16:33 2021 - DEBUG    nbits:			8
Jan 19 05:16:33 2021 - DEBUG    nsamples:		390625
Jan 19 05:16:33 2021 - DEBUG    nchans:			2048
Jan 19 05:16:33 2021 - DEBUG    nifs:			0
Jan 19 05:16:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:16:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:16:33 2021 - DEBUG    rawdatafile:		
Jan 19 05:16:33 2021 - DEBUG    source_name:		
Jan 19 05:16:33 2021 - DEBUG    N:			0
Jan 19 05:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:16:33 2021 - DEBUG    Optimization settings:
Jan 19 05:16:33 2021 - DEBUG    		UNROLL:			4
Jan 19 05:16:33 2021 - DEBUG    		SNUMREG:		4
Jan 19 05:16:33 2021 - DEBUG    		SDIVINT:		16
Jan 19 05:16:33 2021 - DEBUG    		SDIVINDM:		40
Jan 19 05:16:33 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:16:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.599998,0.018000,2,2
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,99.800003,0.055000,4,4
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.800003,179.000000,0.090000,8,8
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,363.799988,0.110000,16,16
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,716.599976,0.180000,32,32
Jan 19 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.599976,779.000000,0.520000,64,64
Jan 19 05:16:33 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:16:33 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:16:33 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:16:33 2021 - DEBUG         ndms[1]:		600
Jan 19 05:16:33 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:16:33 2021 - DEBUG         ndms[3]:		880
Jan 19 05:16:33 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:16:33 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:16:33 2021 - DEBUG         ndms[6]:		120
Jan 19 05:16:33 2021 - DEBUG    ddtr maxshift:		237696
Jan 19 05:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:16:33 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:16:33 2021 - DEBUG    t_processed size:	7
Jan 19 05:16:33 2021 - DEBUG    t_processed elements:
Jan 19 05:16:33 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 05:16:33 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 05:16:33 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 05:16:33 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 05:16:33 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 05:16:33 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 05:16:33 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 05:16:33 2021 - DEBUG    power:			2.000000
Jan 19 05:16:33 2021 - NOTICE   Pipeline is ready.
Jan 19 05:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:16:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:16:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:16:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:16:35 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:16:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:16:35 2021 - DEBUG    Optimization settings:
Jan 19 05:16:35 2021 - DEBUG    		UNROLL:			4
Jan 19 05:16:35 2021 - DEBUG    		SNUMREG:		4
Jan 19 05:16:35 2021 - DEBUG    		SDIVINT:		16
Jan 19 05:16:35 2021 - DEBUG    		SDIVINDM:		40
Jan 19 05:16:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:16:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.599998,0.018000,2,2
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,99.800003,0.055000,4,4
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.800003,179.000000,0.090000,8,8
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,363.799988,0.110000,16,16
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,716.599976,0.180000,32,32
Jan 19 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.599976,779.000000,0.520000,64,64
Jan 19 05:16:35 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:16:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:16:35 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:16:35 2021 - DEBUG         ndms[1]:		600
Jan 19 05:16:35 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:16:35 2021 - DEBUG         ndms[3]:		880
Jan 19 05:16:35 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:16:35 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:16:35 2021 - DEBUG         ndms[6]:		120
Jan 19 05:16:35 2021 - DEBUG    ddtr maxshift:		237696
Jan 19 05:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:16:35 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:16:35 2021 - DEBUG    t_processed size:	7
Jan 19 05:16:35 2021 - DEBUG    t_processed elements:
Jan 19 05:16:35 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 05:16:35 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 05:16:35 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 05:16:35 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 05:16:35 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 05:16:35 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 05:16:35 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 05:16:35 2021 - DEBUG    power:			2.000000
Jan 19 05:16:35 2021 - NOTICE   Finished. 1
Jan 19 05:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:16:35 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:16:35 2021 - NOTICE   	DDTR Binning 	127.893087
Jan 19 05:16:35 2021 - NOTICE   	DDTR Corner_Turn 	34.878143
Jan 19 05:16:35 2021 - NOTICE   	DDTR Dedispersion 	655.251938
Jan 19 05:16:35 2021 - NOTICE   	DDTR Host_To_Device 	1033.949138
Jan 19 05:16:35 2021 - NOTICE   	DDTR total 	1852.192135
Jan 19 05:16:35 2021 - NOTICE   	Total total 	1852.361084
Jan 19 05:16:35 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 19 05:16:35 2021 - NOTICE    
Jan 19 05:16:35 2021 - NOTICE   	Real-time speed-up factor:	5.094679
Jan 19 05:16:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	928 MB.
NOTICE: Output memory needed:	1922 MB.
NOTICE: Maxshift memory needed:	928 MB.
NOTICE: Output memory needed:	1922 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 237696
Number of time samples + maxshift: 385152;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577582592 bytes = 1504.500 MB;
DDTR output size:  3266088960 bytes = 3114.785 MB;
Total memory required: 4843671552 bytes = 4619.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
385152 2048
32 8
12036 256
Performed CT: 0.034853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.320371
CT Device memory bandwidth in GB/s: 135.792223

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.599998	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 385152

140.625000
0.019159
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.599998	99.800003	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 311424

214.843750
0.019159
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.800003	179.000000	0.090000	880

Amount of telescope time processed: 0.000000
timesamples: 274560

175.781250
0.019159
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	363.799988	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 256128

107.421875
0.019159
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.799988	716.599976	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 246912

87.890625
0.019159
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.599976	779.000000	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 242304

126.953117
0.019159
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85236 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 5.094678
NOTICE: Pipeline start/resume run_pipeline_generic.
