Jan 19 06:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:03:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:03:58 2021 - NOTICE   Checked for devices.
Jan 19 06:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:03:58 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:03:59 2021 - DEBUG    In 1
Jan 19 06:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 06:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 06:03:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 06:03:59 2021 - DEBUG    Compute capability:	7.5
Jan 19 06:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 06:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 06:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 06:03:59 2021 - DEBUG    ID # on this machine:	0
Jan 19 06:03:59 2021 - DEBUG    Driver version:		11010
Jan 19 06:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 06:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 06:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 06:03:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 06:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 06:03:59 2021 - DEBUG    az_start:		0.000000
Jan 19 06:03:59 2021 - DEBUG    za_start:		0.000000
Jan 19 06:03:59 2021 - DEBUG    src_raj:			0.000000
Jan 19 06:03:59 2021 - DEBUG    src_dej:			0.000000
Jan 19 06:03:59 2021 - DEBUG    tstart:			50000.000000
Jan 19 06:03:59 2021 - DEBUG    tsamp:			0.000064
Jan 19 06:03:59 2021 - DEBUG    refdm:			0.000000
Jan 19 06:03:59 2021 - DEBUG    period:			0.000000
Jan 19 06:03:59 2021 - DEBUG    fch1:			411.000000
Jan 19 06:03:59 2021 - DEBUG    foff:			-0.050293
Jan 19 06:03:59 2021 - DEBUG    fchannel:		0.000000
Jan 19 06:03:59 2021 - DEBUG    telescope_id:		0
Jan 19 06:03:59 2021 - DEBUG    machine_id:		0
Jan 19 06:03:59 2021 - DEBUG    data_type:		0
Jan 19 06:03:59 2021 - DEBUG    barycentric:		0
Jan 19 06:03:59 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:03:59 2021 - DEBUG    nbits:			8
Jan 19 06:03:59 2021 - DEBUG    nsamples:		390625
Jan 19 06:03:59 2021 - DEBUG    nchans:			2048
Jan 19 06:03:59 2021 - DEBUG    nifs:			0
Jan 19 06:03:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:03:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:03:59 2021 - DEBUG    rawdatafile:		
Jan 19 06:03:59 2021 - DEBUG    source_name:		
Jan 19 06:03:59 2021 - DEBUG    N:			0
Jan 19 06:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:03:59 2021 - DEBUG    Optimization settings:
Jan 19 06:03:59 2021 - DEBUG    		UNROLL:			4
Jan 19 06:03:59 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:03:59 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:03:59 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:03:59 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:03:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:03:59 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:03:59 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:03:59 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:03:59 2021 - DEBUG         ndms[1]:		576
Jan 19 06:03:59 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:03:59 2021 - DEBUG         ndms[3]:		896
Jan 19 06:03:59 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:03:59 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:03:59 2021 - DEBUG         ndms[6]:		128
Jan 19 06:03:59 2021 - DEBUG    ddtr maxshift:		239648
Jan 19 06:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:03:59 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:03:59 2021 - DEBUG    t_processed size:	7
Jan 19 06:03:59 2021 - DEBUG    t_processed elements:
Jan 19 06:03:59 2021 - DEBUG         t_processed[0][0]:	149504
Jan 19 06:03:59 2021 - DEBUG         t_processed[1][0]:	74752
Jan 19 06:03:59 2021 - DEBUG         t_processed[2][0]:	37376
Jan 19 06:03:59 2021 - DEBUG         t_processed[3][0]:	18688
Jan 19 06:03:59 2021 - DEBUG         t_processed[4][0]:	9344
Jan 19 06:03:59 2021 - DEBUG         t_processed[5][0]:	4672
Jan 19 06:03:59 2021 - DEBUG         t_processed[6][0]:	2336
Jan 19 06:03:59 2021 - DEBUG    power:			2.000000
Jan 19 06:03:59 2021 - NOTICE   Pipeline is ready.
Jan 19 06:03:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:04:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:04:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:04:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:04:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:04:01 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:04:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:04:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:04:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:04:01 2021 - DEBUG    Optimization settings:
Jan 19 06:04:01 2021 - DEBUG    		UNROLL:			4
Jan 19 06:04:01 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:04:01 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:04:01 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:04:01 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:04:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:04:01 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:04:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:04:01 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:04:01 2021 - DEBUG         ndms[1]:		576
Jan 19 06:04:01 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:04:01 2021 - DEBUG         ndms[3]:		896
Jan 19 06:04:01 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:04:01 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:04:01 2021 - DEBUG         ndms[6]:		128
Jan 19 06:04:01 2021 - DEBUG    ddtr maxshift:		239648
Jan 19 06:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:04:01 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:04:01 2021 - DEBUG    t_processed size:	7
Jan 19 06:04:01 2021 - DEBUG    t_processed elements:
Jan 19 06:04:01 2021 - DEBUG         t_processed[0][0]:	149504
Jan 19 06:04:01 2021 - DEBUG         t_processed[1][0]:	74752
Jan 19 06:04:01 2021 - DEBUG         t_processed[2][0]:	37376
Jan 19 06:04:01 2021 - DEBUG         t_processed[3][0]:	18688
Jan 19 06:04:01 2021 - DEBUG         t_processed[4][0]:	9344
Jan 19 06:04:01 2021 - DEBUG         t_processed[5][0]:	4672
Jan 19 06:04:01 2021 - DEBUG         t_processed[6][0]:	2336
Jan 19 06:04:01 2021 - DEBUG    power:			2.000000
Jan 19 06:04:01 2021 - NOTICE   Finished. 1
Jan 19 06:04:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:04:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:04:01 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:04:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:04:01 2021 - NOTICE   	DDTR Binning 	128.381664
Jan 19 06:04:01 2021 - NOTICE   	DDTR Corner_Turn 	34.997986
Jan 19 06:04:01 2021 - NOTICE   	DDTR Dedispersion 	764.942783
Jan 19 06:04:01 2021 - NOTICE   	DDTR Host_To_Device 	1043.784480
Jan 19 06:04:01 2021 - NOTICE   	DDTR total 	1972.336824
Jan 19 06:04:01 2021 - NOTICE   	Total total 	1972.520996
Jan 19 06:04:01 2021 - NOTICE   	Processed telescope time:	9568.256378
Jan 19 06:04:01 2021 - NOTICE    
Jan 19 06:04:01 2021 - NOTICE   	Real-time speed-up factor:	4.850775
Jan 19 06:04:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1930 MB.
NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1930 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 239648
Number of time samples + maxshift: 389152;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  3287556096 bytes = 3135.258 MB;
Total memory required: 4881522688 bytes = 4655.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
389152 2048
32 8
12161 256
Performed CT: 0.034971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.895778
CT Device memory bandwidth in GB/s: 136.737467

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 389152

140.625000
0.019159
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	101.888000	0.055000	1088

Amount of telescope time processed: 0.000000
timesamples: 314400

214.843750
0.019159
273
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.888000	182.528000	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 277024

175.781250
0.019159
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.528000	372.608002	0.110000	1728

Amount of telescope time processed: 0.000000
timesamples: 258336

107.421875
0.019159
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.608002	729.728027	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 248992

87.890625
0.019159
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.728027	796.288025	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 244288

126.953117
0.019159
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97252 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 149504
Real-time speedup factor: 4.850776
NOTICE: Pipeline start/resume run_pipeline_generic.
