Jan 19 04:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:47:52 2021 - NOTICE   Checked for devices.
Jan 19 04:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:47:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:47:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:47:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:47:54 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:47:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:47:54 2021 - DEBUG    Optimization settings:
Jan 19 04:47:54 2021 - DEBUG    		UNROLL:			4
Jan 19 04:47:54 2021 - DEBUG    		SNUMREG:		4
Jan 19 04:47:54 2021 - DEBUG    		SDIVINT:		18
Jan 19 04:47:54 2021 - DEBUG    		SDIVINDM:		25
Jan 19 04:47:54 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:47:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.875000,0.015000,1,1
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.875000,42.224998,0.018000,2,2
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.224998,99.974998,0.055000,4,4
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974998,178.725006,0.090000,8,8
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.725006,362.975006,0.110000,16,16
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.975006,713.974976,0.180000,32,32
Jan 19 04:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.974976,765.974976,0.520000,64,64
Jan 19 04:47:54 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:47:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:47:54 2021 - DEBUG         ndms[0]:		2125
Jan 19 04:47:54 2021 - DEBUG         ndms[1]:		575
Jan 19 04:47:54 2021 - DEBUG         ndms[2]:		1050
Jan 19 04:47:54 2021 - DEBUG         ndms[3]:		875
Jan 19 04:47:54 2021 - DEBUG         ndms[4]:		1675
Jan 19 04:47:54 2021 - DEBUG         ndms[5]:		1950
Jan 19 04:47:54 2021 - DEBUG         ndms[6]:		100
Jan 19 04:47:54 2021 - DEBUG    ddtr maxshift:		230544
Jan 19 04:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:47:54 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:47:54 2021 - DEBUG    t_processed size:	7
Jan 19 04:47:54 2021 - DEBUG    t_processed elements:
Jan 19 04:47:54 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 04:47:54 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 04:47:54 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 04:47:54 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 04:47:54 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 04:47:54 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 04:47:54 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 04:47:54 2021 - DEBUG    power:			2.000000
Jan 19 04:47:54 2021 - NOTICE   Finished. 1
Jan 19 04:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:47:54 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:47:54 2021 - NOTICE   	DDTR Binning 	125.787712
Jan 19 04:47:54 2021 - NOTICE   	DDTR Corner_Turn 	34.880287
Jan 19 04:47:54 2021 - NOTICE   	DDTR Dedispersion 	712.106103
Jan 19 04:47:54 2021 - NOTICE   	DDTR Host_To_Device 	1039.618414
Jan 19 04:47:54 2021 - NOTICE   	DDTR total 	1912.625183
Jan 19 04:47:54 2021 - NOTICE   	Total total 	1912.798340
Jan 19 04:47:54 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 19 04:47:54 2021 - NOTICE    
Jan 19 04:47:54 2021 - NOTICE   	Real-time speed-up factor:	5.242062
Jan 19 04:47:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1868 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1868 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 230544
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  3291336000 bytes = 3138.863 MB;
Total memory required: 4877372736 bytes = 4651.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.519420
CT Device memory bandwidth in GB/s: 136.511652

NOTICE: 0.000000	31.875000	0.015000	2125

Amount of telescope time processed: 0.000000

234.375000
0.019159
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.875000	42.224998	0.018000	575

Amount of telescope time processed: 0.000000
timesamples: 387216

140.625000
0.019159
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.224998	99.974998	0.055000	1050

Amount of telescope time processed: 0.000000
timesamples: 308880

214.843750
0.019159
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974998	178.725006	0.090000	875

Amount of telescope time processed: 0.000000
timesamples: 269712

175.781250
0.019159
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.725006	362.975006	0.110000	1675

Amount of telescope time processed: 0.000000
timesamples: 250128

107.421875
0.019159
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.975006	713.974976	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 240320

87.890625
0.019159
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.974976	765.974976	0.520000	100

Amount of telescope time processed: 0.000000
timesamples: 235424

126.953117
0.019159
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9128 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 5.242063
NOTICE: Pipeline start/resume run_pipeline_generic.
