Jan 19 06:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:17:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:17:44 2021 - NOTICE   Checked for devices.
Jan 19 06:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:17:44 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:17:44 2021 - DEBUG    fchannel:		0.000000
Jan 19 06:17:44 2021 - DEBUG    telescope_id:		0
Jan 19 06:17:44 2021 - DEBUG    machine_id:		0
Jan 19 06:17:44 2021 - DEBUG    data_type:		0
Jan 19 06:17:44 2021 - DEBUG    barycentric:		0
Jan 19 06:17:44 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:17:44 2021 - DEBUG    nbits:			8
Jan 19 06:17:44 2021 - DEBUG    nsamples:		390625
Jan 19 06:17:44 2021 - DEBUG    nchans:			2048
Jan 19 06:17:44 2021 - DEBUG    nifs:			0
Jan 19 06:17:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:17:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:17:44 2021 - DEBUG    rawdatafile:		
Jan 19 06:17:44 2021 - DEBUG    source_name:		
Jan 19 06:17:44 2021 - DEBUG    N:			0
Jan 19 06:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:17:44 2021 - DEBUG    Optimization settings:
Jan 19 06:17:44 2021 - DEBUG    		UNROLL:			4
Jan 19 06:17:44 2021 - DEBUG    		SNUMREG:		6
Jan 19 06:17:44 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:17:44 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:17:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:17:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:17:44 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:17:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:17:44 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:17:44 2021 - DEBUG         ndms[1]:		640
Jan 19 06:17:44 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:17:44 2021 - DEBUG         ndms[3]:		896
Jan 19 06:17:44 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:17:44 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:17:44 2021 - DEBUG         ndms[6]:		128
Jan 19 06:17:44 2021 - DEBUG    ddtr maxshift:		245856
Jan 19 06:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:17:44 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:17:44 2021 - DEBUG    t_processed size:	7
Jan 19 06:17:44 2021 - DEBUG    t_processed elements:
Jan 19 06:17:44 2021 - DEBUG         t_processed[0][0]:	141312
Jan 19 06:17:44 2021 - DEBUG         t_processed[1][0]:	70656
Jan 19 06:17:44 2021 - DEBUG         t_processed[2][0]:	35328
Jan 19 06:17:44 2021 - DEBUG         t_processed[3][0]:	17664
Jan 19 06:17:44 2021 - DEBUG         t_processed[4][0]:	8832
Jan 19 06:17:44 2021 - DEBUG         t_processed[5][0]:	4416
Jan 19 06:17:44 2021 - DEBUG         t_processed[6][0]:	2208
Jan 19 06:17:44 2021 - DEBUG    power:			2.000000
Jan 19 06:17:44 2021 - NOTICE   Pipeline is ready.
Jan 19 06:17:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:17:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:17:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:17:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:17:46 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:17:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:17:46 2021 - DEBUG    Optimization settings:
Jan 19 06:17:46 2021 - DEBUG    		UNROLL:			4
Jan 19 06:17:46 2021 - DEBUG    		SNUMREG:		6
Jan 19 06:17:46 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:17:46 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:17:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:17:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:17:46 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:17:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:17:46 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:17:46 2021 - DEBUG         ndms[1]:		640
Jan 19 06:17:46 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:17:46 2021 - DEBUG         ndms[3]:		896
Jan 19 06:17:46 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:17:46 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:17:46 2021 - DEBUG         ndms[6]:		128
Jan 19 06:17:46 2021 - DEBUG    ddtr maxshift:		245856
Jan 19 06:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:17:46 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:17:46 2021 - DEBUG    t_processed size:	7
Jan 19 06:17:46 2021 - DEBUG    t_processed elements:
Jan 19 06:17:46 2021 - DEBUG         t_processed[0][0]:	141312
Jan 19 06:17:46 2021 - DEBUG         t_processed[1][0]:	70656
Jan 19 06:17:46 2021 - DEBUG         t_processed[2][0]:	35328
Jan 19 06:17:46 2021 - DEBUG         t_processed[3][0]:	17664
Jan 19 06:17:46 2021 - DEBUG         t_processed[4][0]:	8832
Jan 19 06:17:46 2021 - DEBUG         t_processed[5][0]:	4416
Jan 19 06:17:46 2021 - DEBUG         t_processed[6][0]:	2208
Jan 19 06:17:46 2021 - DEBUG    power:			2.000000
Jan 19 06:17:46 2021 - NOTICE   Finished. 1
Jan 19 06:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:17:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:17:46 2021 - NOTICE   	DDTR Binning 	129.939713
Jan 19 06:17:46 2021 - NOTICE   	DDTR Corner_Turn 	34.935520
Jan 19 06:17:46 2021 - NOTICE   	DDTR Dedispersion 	444.313121
Jan 19 06:17:46 2021 - NOTICE   	DDTR Host_To_Device 	1039.358391
Jan 19 06:17:46 2021 - NOTICE   	DDTR total 	1648.770535
Jan 19 06:17:46 2021 - NOTICE   	Total total 	1648.943481
Jan 19 06:17:46 2021 - NOTICE   	Processed telescope time:	9043.968201
Jan 19 06:17:46 2021 - NOTICE    
Jan 19 06:17:46 2021 - NOTICE   	Real-time speed-up factor:	5.484705
Jan 19 06:17:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2040 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2040 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 245856
Number of time samples + maxshift: 387168;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3369910272 bytes = 3213.797 MB;
Total memory required: 4955750400 bytes = 4726.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
387168 2048
32 8
12099 256
Performed CT: 0.034908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.145230
CT Device memory bandwidth in GB/s: 136.287138

NOTICE: 0.000000	32.639999	0.015000	2176

Amount of telescope time processed: 0.000000

234.375000
0.019159
584
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	44.160000	0.018000	640

Amount of telescope time processed: 0.000000
timesamples: 387168

140.625000
0.019159
356
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	107.520004	0.055000	1152

Amount of telescope time processed: 0.000000
timesamples: 316512

214.843750
0.019159
536
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	188.160004	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 281184

175.781250
0.019159
441
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	385.279999	0.110000	1792

Amount of telescope time processed: 0.000000
timesamples: 263520

107.421875
0.019159
275
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.279999	753.920044	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 254688

87.890625
0.019159
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.920044	820.480042	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 250240

126.953117
0.019159
322
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64894 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 141312
Real-time speedup factor: 5.484705
NOTICE: Pipeline start/resume run_pipeline_generic.
