Jan 19 04:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:16:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:16:36 2021 - NOTICE   Checked for devices.
Jan 19 04:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:16:36 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:16:39 2021 - DEBUG         ndms[3]:		855
Jan 19 04:16:39 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:16:39 2021 - DEBUG         ndms[5]:		1935
Jan 19 04:16:39 2021 - DEBUG         ndms[6]:		90
Jan 19 04:16:39 2021 - DEBUG    ddtr maxshift:		227424
Jan 19 04:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:16:39 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:16:39 2021 - DEBUG    t_processed size:	7
Jan 19 04:16:39 2021 - DEBUG    t_processed elements:
Jan 19 04:16:39 2021 - DEBUG         t_processed[0][0]:	159744
Jan 19 04:16:39 2021 - DEBUG         t_processed[1][0]:	79872
Jan 19 04:16:39 2021 - DEBUG         t_processed[2][0]:	39936
Jan 19 04:16:39 2021 - DEBUG         t_processed[3][0]:	19968
Jan 19 04:16:39 2021 - DEBUG         t_processed[4][0]:	9984
Jan 19 04:16:39 2021 - DEBUG         t_processed[5][0]:	4992
Jan 19 04:16:39 2021 - DEBUG         t_processed[6][0]:	2496
Jan 19 04:16:39 2021 - DEBUG    power:			2.000000
Jan 19 04:16:39 2021 - NOTICE   Finished. 1
Jan 19 04:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:16:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:16:39 2021 - NOTICE   	DDTR Binning 	124.748352
Jan 19 04:16:39 2021 - NOTICE   	DDTR Corner_Turn 	34.908321
Jan 19 04:16:39 2021 - NOTICE   	DDTR Dedispersion 	1041.322231
Jan 19 04:16:39 2021 - NOTICE   	DDTR Host_To_Device 	1039.252094
Jan 19 04:16:39 2021 - NOTICE   	DDTR total 	2240.455935
Jan 19 04:16:39 2021 - NOTICE   	Total total 	2240.625732
Jan 19 04:16:39 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan 19 04:16:39 2021 - NOTICE    
Jan 19 04:16:39 2021 - NOTICE   	Real-time speed-up factor:	4.562840
Jan 19 04:16:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1834 MB.
NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1834 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 227424
Number of time samples + maxshift: 387168;
Number of channels: 2048
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3275441280 bytes = 3123.704 MB;
Total memory required: 4861281408 bytes = 4636.079 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
387168 2048
32 8
12099 256
Performed CT: 0.034881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.319863
CT Device memory bandwidth in GB/s: 136.391918

NOTICE: 0.000000	31.724998	0.015000	2115

Amount of telescope time processed: 0.000000

234.375000
0.019159
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.724998	41.984997	0.018000	570

Amount of telescope time processed: 0.000000
timesamples: 387168

140.625000
0.019159
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.984997	98.909996	0.055000	1035

Amount of telescope time processed: 0.000000
timesamples: 307296

214.843750
0.019159
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.909996	175.860001	0.090000	855

Amount of telescope time processed: 0.000000
timesamples: 267360

175.781250
0.019159
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.860001	360.660004	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 247392

107.421875
0.019159
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.660004	708.960022	0.180000	1935

Amount of telescope time processed: 0.000000
timesamples: 237408

87.890625
0.019159
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	755.760010	0.520000	90

Amount of telescope time processed: 0.000000
timesamples: 232384

126.953117
0.019159
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24063 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 4.562840
NOTICE: Pipeline start/resume run_pipeline_generic.
