Jan 19 05:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:17:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:17:31 2021 - NOTICE   Checked for devices.
Jan 19 05:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:17:31 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:17:32 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:17:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:17:32 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:17:32 2021 - DEBUG         ndms[1]:		600
Jan 19 05:17:32 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:17:32 2021 - DEBUG         ndms[3]:		880
Jan 19 05:17:32 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:17:32 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:17:32 2021 - DEBUG         ndms[6]:		120
Jan 19 05:17:32 2021 - DEBUG    ddtr maxshift:		235080
Jan 19 05:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:17:32 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:17:32 2021 - DEBUG    t_processed size:	7
Jan 19 05:17:32 2021 - DEBUG    t_processed elements:
Jan 19 05:17:32 2021 - DEBUG         t_processed[0][0]:	152064
Jan 19 05:17:32 2021 - DEBUG         t_processed[1][0]:	76032
Jan 19 05:17:32 2021 - DEBUG         t_processed[2][0]:	38016
Jan 19 05:17:32 2021 - DEBUG         t_processed[3][0]:	19008
Jan 19 05:17:32 2021 - DEBUG         t_processed[4][0]:	9504
Jan 19 05:17:32 2021 - DEBUG         t_processed[5][0]:	4752
Jan 19 05:17:32 2021 - DEBUG         t_processed[6][0]:	2376
Jan 19 05:17:32 2021 - DEBUG    power:			2.000000
Jan 19 05:17:32 2021 - NOTICE   Pipeline is ready.
Jan 19 05:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:17:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:17:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:17:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:17:34 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:17:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:17:34 2021 - DEBUG    Optimization settings:
Jan 19 05:17:34 2021 - DEBUG    		UNROLL:			4
Jan 19 05:17:34 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:17:34 2021 - DEBUG    		SDIVINT:		18
Jan 19 05:17:34 2021 - DEBUG    		SDIVINDM:		40
Jan 19 05:17:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:17:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.599998,0.018000,2,2
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,99.800003,0.055000,4,4
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.800003,179.000000,0.090000,8,8
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,363.799988,0.110000,16,16
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,716.599976,0.180000,32,32
Jan 19 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.599976,779.000000,0.520000,64,64
Jan 19 05:17:34 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:17:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:17:34 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:17:34 2021 - DEBUG         ndms[1]:		600
Jan 19 05:17:34 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:17:34 2021 - DEBUG         ndms[3]:		880
Jan 19 05:17:34 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:17:34 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:17:34 2021 - DEBUG         ndms[6]:		120
Jan 19 05:17:34 2021 - DEBUG    ddtr maxshift:		235080
Jan 19 05:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:17:34 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:17:34 2021 - DEBUG    t_processed size:	7
Jan 19 05:17:34 2021 - DEBUG    t_processed elements:
Jan 19 05:17:34 2021 - DEBUG         t_processed[0][0]:	152064
Jan 19 05:17:34 2021 - DEBUG         t_processed[1][0]:	76032
Jan 19 05:17:34 2021 - DEBUG         t_processed[2][0]:	38016
Jan 19 05:17:34 2021 - DEBUG         t_processed[3][0]:	19008
Jan 19 05:17:34 2021 - DEBUG         t_processed[4][0]:	9504
Jan 19 05:17:34 2021 - DEBUG         t_processed[5][0]:	4752
Jan 19 05:17:34 2021 - DEBUG         t_processed[6][0]:	2376
Jan 19 05:17:34 2021 - DEBUG    power:			2.000000
Jan 19 05:17:34 2021 - NOTICE   Finished. 1
Jan 19 05:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:17:34 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:17:34 2021 - NOTICE   	DDTR Binning 	127.336481
Jan 19 05:17:34 2021 - NOTICE   	DDTR Corner_Turn 	34.942688
Jan 19 05:17:34 2021 - NOTICE   	DDTR Dedispersion 	1089.074499
Jan 19 05:17:34 2021 - NOTICE   	DDTR Host_To_Device 	1039.321412
Jan 19 05:17:34 2021 - NOTICE   	DDTR total 	2290.906446
Jan 19 05:17:34 2021 - NOTICE   	Total total 	2291.089844
Jan 19 05:17:34 2021 - NOTICE   	Processed telescope time:	9732.095718
Jan 19 05:17:34 2021 - NOTICE    
Jan 19 05:17:34 2021 - NOTICE   	Real-time speed-up factor:	4.247802
Jan 19 05:17:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	1901 MB.
NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	1901 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 235080
Number of time samples + maxshift: 387144;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  3282981120 bytes = 3130.895 MB;
Total memory required: 4868722944 bytes = 4643.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
387144 2048
32 8
12098 256
Performed CT: 0.034914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.084617
CT Device memory bandwidth in GB/s: 136.250770

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.599998	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 387144

140.625000
0.019159
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.599998	99.800003	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 311112

214.843750
0.019159
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.800003	179.000000	0.090000	880

Amount of telescope time processed: 0.000000
timesamples: 273096

175.781250
0.019159
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	363.799988	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 254080

107.421875
0.019159
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.799988	716.599976	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 244576

87.890625
0.019159
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.599976	779.000000	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 239824

126.953117
0.019159
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29109 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 152064
Real-time speedup factor: 4.247802
NOTICE: Pipeline start/resume run_pipeline_generic.
