Jan 19 04:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:18:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:18:38 2021 - NOTICE   Checked for devices.
Jan 19 04:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:18:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:18:38 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Jan 19 04:18:38 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 04:18:38 2021 - DEBUG    In 1
Jan 19 04:18:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 04:18:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 04:18:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 04:18:38 2021 - DEBUG    Compute capability:	7.5
Jan 19 04:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 04:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:18:38 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:18:38 2021 - DEBUG    Driver version:		11010
Jan 19 04:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:18:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:18:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:18:38 2021 - DEBUG    az_start:		0.000000
Jan 19 04:18:38 2021 - DEBUG    za_start:		0.000000
Jan 19 04:18:38 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:18:38 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:18:38 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:18:38 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:18:38 2021 - DEBUG    refdm:			0.000000
Jan 19 04:18:38 2021 - DEBUG    period:			0.000000
Jan 19 04:18:38 2021 - DEBUG    fch1:			411.000000
Jan 19 04:18:38 2021 - DEBUG    foff:			-0.050293
Jan 19 04:18:38 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:18:38 2021 - DEBUG    telescope_id:		0
Jan 19 04:18:38 2021 - DEBUG    machine_id:		0
Jan 19 04:18:38 2021 - DEBUG    data_type:		0
Jan 19 04:18:38 2021 - DEBUG    barycentric:		0
Jan 19 04:18:38 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:18:38 2021 - DEBUG    nbits:			8
Jan 19 04:18:38 2021 - DEBUG    nsamples:		390625
Jan 19 04:18:38 2021 - DEBUG    nchans:			2048
Jan 19 04:18:38 2021 - DEBUG    nifs:			0
Jan 19 04:18:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:18:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:18:38 2021 - DEBUG    rawdatafile:		
Jan 19 04:18:38 2021 - DEBUG    source_name:		
Jan 19 04:18:38 2021 - DEBUG    N:			0
Jan 19 04:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:18:38 2021 - DEBUG    Optimization settings:
Jan 19 04:18:38 2021 - DEBUG    		UNROLL:			4
Jan 19 04:18:38 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:18:38 2021 - DEBUG    		SDIVINT:		32
Jan 19 04:18:38 2021 - DEBUG    		SDIVINDM:		15
Jan 19 04:18:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:18:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.724998,0.015000,1,1
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.724998,41.984997,0.018000,2,2
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.984997,98.909996,0.055000,4,4
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.909996,175.860001,0.090000,8,8
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.860001,360.660004,0.110000,16,16
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.660004,708.960022,0.180000,32,32
Jan 19 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,755.760010,0.520000,64,64
Jan 19 04:18:38 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:18:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:18:38 2021 - DEBUG         ndms[0]:		2115
Jan 19 04:18:38 2021 - DEBUG         ndms[1]:		570
Jan 19 04:18:38 2021 - DEBUG         ndms[2]:		1035
Jan 19 04:18:38 2021 - DEBUG         ndms[3]:		855
Jan 19 04:18:38 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:18:38 2021 - DEBUG         ndms[5]:		1935
Jan 19 04:18:38 2021 - DEBUG         ndms[6]:		90
Jan 19 04:18:38 2021 - DEBUG    ddtr maxshift:		229504
Jan 19 04:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:18:38 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:18:38 2021 - DEBUG    t_processed size:	7
Jan 19 04:18:38 2021 - DEBUG    t_processed elements:
Jan 19 04:18:38 2021 - DEBUG         t_processed[0][0]:	155648
Jan 19 04:18:38 2021 - DEBUG         t_processed[1][0]:	77824
Jan 19 04:18:38 2021 - DEBUG         t_processed[2][0]:	38912
Jan 19 04:18:38 2021 - DEBUG         t_processed[3][0]:	19456
Jan 19 04:18:38 2021 - DEBUG         t_processed[4][0]:	9728
Jan 19 04:18:38 2021 - DEBUG         t_processed[5][0]:	4864
Jan 19 04:18:38 2021 - DEBUG         t_processed[6][0]:	2432
Jan 19 04:18:38 2021 - DEBUG    power:			2.000000
Jan 19 04:18:38 2021 - NOTICE   Pipeline is ready.
Jan 19 04:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:18:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:18:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:18:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:18:40 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:18:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:18:40 2021 - DEBUG    Optimization settings:
Jan 19 04:18:40 2021 - DEBUG    		UNROLL:			4
Jan 19 04:18:40 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:18:40 2021 - DEBUG    		SDIVINT:		32
Jan 19 04:18:40 2021 - DEBUG    		SDIVINDM:		15
Jan 19 04:18:40 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:18:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.724998,0.015000,1,1
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.724998,41.984997,0.018000,2,2
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.984997,98.909996,0.055000,4,4
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.909996,175.860001,0.090000,8,8
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.860001,360.660004,0.110000,16,16
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.660004,708.960022,0.180000,32,32
Jan 19 04:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,755.760010,0.520000,64,64
Jan 19 04:18:40 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:18:40 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:18:40 2021 - DEBUG         ndms[0]:		2115
Jan 19 04:18:40 2021 - DEBUG         ndms[1]:		570
Jan 19 04:18:40 2021 - DEBUG         ndms[2]:		1035
Jan 19 04:18:40 2021 - DEBUG         ndms[3]:		855
Jan 19 04:18:40 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:18:40 2021 - DEBUG         ndms[5]:		1935
Jan 19 04:18:40 2021 - DEBUG         ndms[6]:		90
Jan 19 04:18:40 2021 - DEBUG    ddtr maxshift:		229504
Jan 19 04:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:18:40 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:18:40 2021 - DEBUG    t_processed size:	7
Jan 19 04:18:40 2021 - DEBUG    t_processed elements:
Jan 19 04:18:40 2021 - DEBUG         t_processed[0][0]:	155648
Jan 19 04:18:40 2021 - DEBUG         t_processed[1][0]:	77824
Jan 19 04:18:40 2021 - DEBUG         t_processed[2][0]:	38912
Jan 19 04:18:40 2021 - DEBUG         t_processed[3][0]:	19456
Jan 19 04:18:40 2021 - DEBUG         t_processed[4][0]:	9728
Jan 19 04:18:40 2021 - DEBUG         t_processed[5][0]:	4864
Jan 19 04:18:40 2021 - DEBUG         t_processed[6][0]:	2432
Jan 19 04:18:40 2021 - DEBUG    power:			2.000000
Jan 19 04:18:40 2021 - NOTICE   Finished. 1
Jan 19 04:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:18:40 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:18:40 2021 - NOTICE   	DDTR Binning 	125.348543
Jan 19 04:18:40 2021 - NOTICE   	DDTR Corner_Turn 	34.879936
Jan 19 04:18:40 2021 - NOTICE   	DDTR Dedispersion 	953.314544
Jan 19 04:18:40 2021 - NOTICE   	DDTR Host_To_Device 	1033.085965
Jan 19 04:18:40 2021 - NOTICE   	DDTR total 	2146.856730
Jan 19 04:18:40 2021 - NOTICE   	Total total 	2147.048584
Jan 19 04:18:40 2021 - NOTICE   	Processed telescope time:	9961.471558
Jan 19 04:18:40 2021 - NOTICE    
Jan 19 04:18:40 2021 - NOTICE   	Real-time speed-up factor:	4.639612
Jan 19 04:18:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1851 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1851 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 229504
Number of time samples + maxshift: 385152;
Number of channels: 2048
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577582592 bytes = 1504.500 MB;
DDTR output size:  3258385920 bytes = 3107.439 MB;
Total memory required: 4835968512 bytes = 4611.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
385152 2048
32 8
12036 256
Performed CT: 0.034851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.330974
CT Device memory bandwidth in GB/s: 135.798584

NOTICE: 0.000000	31.724998	0.015000	2115

Amount of telescope time processed: 0.000000

234.375000
0.019159
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.724998	41.984997	0.018000	570

Amount of telescope time processed: 0.000000
timesamples: 385152

140.625000
0.019159
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.984997	98.909996	0.055000	1035

Amount of telescope time processed: 0.000000
timesamples: 307328

214.843750
0.019159
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.909996	175.860001	0.090000	855

Amount of telescope time processed: 0.000000
timesamples: 268416

175.781250
0.019159
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.860001	360.660004	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 248960

107.421875
0.019159
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.660004	708.960022	0.180000	1935

Amount of telescope time processed: 0.000000
timesamples: 239232

87.890625
0.019159
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	755.760010	0.520000	90

Amount of telescope time processed: 0.000000
timesamples: 234368

126.953117
0.019159
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14705 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 155648
Real-time speedup factor: 4.639612
NOTICE: Pipeline start/resume run_pipeline_generic.
