Jan 19 04:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:25:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:25:32 2021 - NOTICE   Checked for devices.
Jan 19 04:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:25:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:25:32 2021 - DEBUG    data_type:		0
Jan 19 04:25:32 2021 - DEBUG    barycentric:		0
Jan 19 04:25:32 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:25:32 2021 - DEBUG    nbits:			8
Jan 19 04:25:32 2021 - DEBUG    nsamples:		390625
Jan 19 04:25:32 2021 - DEBUG    nchans:			2048
Jan 19 04:25:32 2021 - DEBUG    nifs:			0
Jan 19 04:25:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:25:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:25:32 2021 - DEBUG    rawdatafile:		
Jan 19 04:25:32 2021 - DEBUG    source_name:		
Jan 19 04:25:32 2021 - DEBUG    N:			0
Jan 19 04:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:25:32 2021 - DEBUG    Optimization settings:
Jan 19 04:25:32 2021 - DEBUG    		UNROLL:			4
Jan 19 04:25:32 2021 - DEBUG    		SNUMREG:		4
Jan 19 04:25:32 2021 - DEBUG    		SDIVINT:		24
Jan 19 04:25:32 2021 - DEBUG    		SDIVINDM:		20
Jan 19 04:25:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:25:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.239998,0.018000,2,2
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,99.440002,0.055000,4,4
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.440002,176.839996,0.090000,8,8
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.839996,361.640015,0.110000,16,16
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.640015,710.840027,0.180000,32,32
Jan 19 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.840027,762.840027,0.520000,64,64
Jan 19 04:25:32 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 04:25:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:25:32 2021 - DEBUG         ndms[0]:		2120
Jan 19 04:25:32 2021 - DEBUG         ndms[1]:		580
Jan 19 04:25:32 2021 - DEBUG         ndms[2]:		1040
Jan 19 04:25:32 2021 - DEBUG         ndms[3]:		860
Jan 19 04:25:32 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:25:32 2021 - DEBUG         ndms[5]:		1940
Jan 19 04:25:32 2021 - DEBUG         ndms[6]:		100
Jan 19 04:25:32 2021 - DEBUG    ddtr maxshift:		233664
Jan 19 04:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:25:32 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 04:25:32 2021 - DEBUG    t_processed size:	7
Jan 19 04:25:32 2021 - DEBUG    t_processed elements:
Jan 19 04:25:32 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 04:25:32 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 04:25:32 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 04:25:32 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 04:25:32 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 04:25:32 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 04:25:32 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 04:25:32 2021 - DEBUG    power:			2.000000
Jan 19 04:25:32 2021 - NOTICE   Pipeline is ready.
Jan 19 04:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:25:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:25:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:25:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:25:34 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:25:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:25:34 2021 - DEBUG    Optimization settings:
Jan 19 04:25:34 2021 - DEBUG    		UNROLL:			4
Jan 19 04:25:34 2021 - DEBUG    		SNUMREG:		4
Jan 19 04:25:34 2021 - DEBUG    		SDIVINT:		24
Jan 19 04:25:34 2021 - DEBUG    		SDIVINDM:		20
Jan 19 04:25:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:25:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.239998,0.018000,2,2
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,99.440002,0.055000,4,4
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.440002,176.839996,0.090000,8,8
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.839996,361.640015,0.110000,16,16
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.640015,710.840027,0.180000,32,32
Jan 19 04:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.840027,762.840027,0.520000,64,64
Jan 19 04:25:34 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 04:25:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:25:34 2021 - DEBUG         ndms[0]:		2120
Jan 19 04:25:34 2021 - DEBUG         ndms[1]:		580
Jan 19 04:25:34 2021 - DEBUG         ndms[2]:		1040
Jan 19 04:25:34 2021 - DEBUG         ndms[3]:		860
Jan 19 04:25:34 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:25:34 2021 - DEBUG         ndms[5]:		1940
Jan 19 04:25:34 2021 - DEBUG         ndms[6]:		100
Jan 19 04:25:34 2021 - DEBUG    ddtr maxshift:		233664
Jan 19 04:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:25:34 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 04:25:34 2021 - DEBUG    t_processed size:	7
Jan 19 04:25:34 2021 - DEBUG    t_processed elements:
Jan 19 04:25:34 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 04:25:34 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 04:25:34 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 04:25:34 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 04:25:34 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 04:25:34 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 04:25:34 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 04:25:34 2021 - DEBUG    power:			2.000000
Jan 19 04:25:34 2021 - NOTICE   Finished. 1
Jan 19 04:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:25:34 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:25:34 2021 - NOTICE   	DDTR Binning 	126.086271
Jan 19 04:25:34 2021 - NOTICE   	DDTR Corner_Turn 	34.252609
Jan 19 04:25:34 2021 - NOTICE   	DDTR Dedispersion 	629.565936
Jan 19 04:25:34 2021 - NOTICE   	DDTR Host_To_Device 	1023.047211
Jan 19 04:25:34 2021 - NOTICE   	DDTR total 	1813.176481
Jan 19 04:25:34 2021 - NOTICE   	Total total 	1813.356567
Jan 19 04:25:34 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 19 04:25:34 2021 - NOTICE    
Jan 19 04:25:34 2021 - NOTICE   	Real-time speed-up factor:	5.204263
Jan 19 04:25:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1889 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1889 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 233664
Number of time samples + maxshift: 381120;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3231897600 bytes = 3082.178 MB;
Total memory required: 4792965120 bytes = 4570.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
381120 2048
32 8
11910 256
Performed CT: 0.034222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.082832
CT Device memory bandwidth in GB/s: 136.849699

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
131
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.239998	0.018000	580

Amount of telescope time processed: 0.000000
timesamples: 381120

140.625000
0.019159
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.239998	99.440002	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 307392

214.843750
0.019159
124
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.440002	176.839996	0.090000	860

Amount of telescope time processed: 0.000000
timesamples: 270528

175.781250
0.019159
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.839996	361.640015	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 252096

107.421875
0.019159
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.640015	710.840027	0.180000	1940

Amount of telescope time processed: 0.000000
timesamples: 242880

87.890625
0.019159
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.840027	762.840027	0.520000	100

Amount of telescope time processed: 0.000000
timesamples: 238272

126.953117
0.019159
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81336 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 5.204263
NOTICE: Pipeline start/resume run_pipeline_generic.
