Jan 19 06:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:23:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:23:08 2021 - NOTICE   Checked for devices.
Jan 19 06:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:23:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:23:08 2021 - DEBUG    		SDIVINT:		20
Jan 19 06:23:08 2021 - DEBUG    		SDIVINDM:		32
Jan 19 06:23:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:23:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,364.447998,0.110000,16,16
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.447998,715.807983,0.180000,32,32
Jan 19 06:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.807983,765.727966,0.520000,64,64
Jan 19 06:23:08 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:23:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:23:08 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:23:08 2021 - DEBUG         ndms[1]:		576
Jan 19 06:23:08 2021 - DEBUG         ndms[2]:		1056
Jan 19 06:23:08 2021 - DEBUG         ndms[3]:		864
Jan 19 06:23:08 2021 - DEBUG         ndms[4]:		1696
Jan 19 06:23:08 2021 - DEBUG         ndms[5]:		1952
Jan 19 06:23:08 2021 - DEBUG         ndms[6]:		96
Jan 19 06:23:08 2021 - DEBUG    ddtr maxshift:		246240
Jan 19 06:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:23:08 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:23:08 2021 - DEBUG    t_processed size:	7
Jan 19 06:23:08 2021 - DEBUG    t_processed elements:
Jan 19 06:23:08 2021 - DEBUG         t_processed[0][0]:	122880
Jan 19 06:23:08 2021 - DEBUG         t_processed[1][0]:	61440
Jan 19 06:23:08 2021 - DEBUG         t_processed[2][0]:	30720
Jan 19 06:23:08 2021 - DEBUG         t_processed[3][0]:	15360
Jan 19 06:23:08 2021 - DEBUG         t_processed[4][0]:	7680
Jan 19 06:23:08 2021 - DEBUG         t_processed[5][0]:	3840
Jan 19 06:23:08 2021 - DEBUG         t_processed[6][0]:	1920
Jan 19 06:23:08 2021 - DEBUG    power:			2.000000
Jan 19 06:23:08 2021 - NOTICE   Pipeline is ready.
Jan 19 06:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:23:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:23:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:23:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:23:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:23:10 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:23:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:23:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:23:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:23:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:23:10 2021 - DEBUG    Optimization settings:
Jan 19 06:23:10 2021 - DEBUG    		UNROLL:			4
Jan 19 06:23:10 2021 - DEBUG    		SNUMREG:		12
Jan 19 06:23:10 2021 - DEBUG    		SDIVINT:		20
Jan 19 06:23:10 2021 - DEBUG    		SDIVINDM:		32
Jan 19 06:23:10 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:23:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,364.447998,0.110000,16,16
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.447998,715.807983,0.180000,32,32
Jan 19 06:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.807983,765.727966,0.520000,64,64
Jan 19 06:23:10 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:23:10 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:23:10 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:23:10 2021 - DEBUG         ndms[1]:		576
Jan 19 06:23:10 2021 - DEBUG         ndms[2]:		1056
Jan 19 06:23:10 2021 - DEBUG         ndms[3]:		864
Jan 19 06:23:10 2021 - DEBUG         ndms[4]:		1696
Jan 19 06:23:10 2021 - DEBUG         ndms[5]:		1952
Jan 19 06:23:10 2021 - DEBUG         ndms[6]:		96
Jan 19 06:23:10 2021 - DEBUG    ddtr maxshift:		246240
Jan 19 06:23:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:23:10 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:23:10 2021 - DEBUG    t_processed size:	7
Jan 19 06:23:10 2021 - DEBUG    t_processed elements:
Jan 19 06:23:10 2021 - DEBUG         t_processed[0][0]:	122880
Jan 19 06:23:10 2021 - DEBUG         t_processed[1][0]:	61440
Jan 19 06:23:10 2021 - DEBUG         t_processed[2][0]:	30720
Jan 19 06:23:10 2021 - DEBUG         t_processed[3][0]:	15360
Jan 19 06:23:10 2021 - DEBUG         t_processed[4][0]:	7680
Jan 19 06:23:10 2021 - DEBUG         t_processed[5][0]:	3840
Jan 19 06:23:10 2021 - DEBUG         t_processed[6][0]:	1920
Jan 19 06:23:10 2021 - DEBUG    power:			2.000000
Jan 19 06:23:10 2021 - NOTICE   Finished. 1
Jan 19 06:23:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:23:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:23:10 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:23:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:23:10 2021 - NOTICE   	DDTR Binning 	127.434528
Jan 19 06:23:10 2021 - NOTICE   	DDTR Corner_Turn 	33.121086
Jan 19 06:23:10 2021 - NOTICE   	DDTR Dedispersion 	428.769087
Jan 19 06:23:10 2021 - NOTICE   	DDTR Host_To_Device 	991.053731
Jan 19 06:23:10 2021 - NOTICE   	DDTR total 	1580.598557
Jan 19 06:23:10 2021 - NOTICE   	Total total 	1580.768555
Jan 19 06:23:10 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan 19 06:23:10 2021 - NOTICE    
Jan 19 06:23:10 2021 - NOTICE   	Real-time speed-up factor:	4.974998
Jan 19 06:23:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	1983 MB.
NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	1983 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 246240
Number of time samples + maxshift: 369120;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1511915520 bytes = 1441.875 MB;
DDTR output size:  3118325760 bytes = 2973.867 MB;
Total memory required: 4630241280 bytes = 4415.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
369120 2048
32 8
11535 256
Performed CT: 0.033095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.423133
CT Device memory bandwidth in GB/s: 137.053880

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
177
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 369120

140.625000
0.019159
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	100.127991	0.055000	1056

Amount of telescope time processed: 0.000000
timesamples: 307680

214.843750
0.019159
165
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.127991	177.888000	0.090000	864

Amount of telescope time processed: 0.000000
timesamples: 276960

175.781250
0.019159
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.888000	364.447998	0.110000	1696

Amount of telescope time processed: 0.000000
timesamples: 261600

107.421875
0.019159
101
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.447998	715.807983	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 253920

87.890625
0.019159
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.807983	765.727966	0.520000	96

Amount of telescope time processed: 0.000000
timesamples: 250048

126.953117
0.019159
113
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58077 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 4.974998
NOTICE: Pipeline start/resume run_pipeline_generic.
