Jan 19 05:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:58:59 2021 - NOTICE   Checked for devices.
Jan 19 05:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:58:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 05:58:59 2021 - DEBUG    ID # on this machine:	0
Jan 19 05:58:59 2021 - DEBUG    Driver version:		11010
Jan 19 05:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 05:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 05:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:58:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 05:58:59 2021 - DEBUG    az_start:		0.000000
Jan 19 05:58:59 2021 - DEBUG    za_start:		0.000000
Jan 19 05:58:59 2021 - DEBUG    src_raj:			0.000000
Jan 19 05:58:59 2021 - DEBUG    src_dej:			0.000000
Jan 19 05:58:59 2021 - DEBUG    tstart:			50000.000000
Jan 19 05:58:59 2021 - DEBUG    tsamp:			0.000064
Jan 19 05:58:59 2021 - DEBUG    refdm:			0.000000
Jan 19 05:58:59 2021 - DEBUG    period:			0.000000
Jan 19 05:58:59 2021 - DEBUG    fch1:			411.000000
Jan 19 05:58:59 2021 - DEBUG    foff:			-0.050293
Jan 19 05:58:59 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:58:59 2021 - DEBUG    telescope_id:		0
Jan 19 05:58:59 2021 - DEBUG    machine_id:		0
Jan 19 05:58:59 2021 - DEBUG    data_type:		0
Jan 19 05:58:59 2021 - DEBUG    barycentric:		0
Jan 19 05:58:59 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:58:59 2021 - DEBUG    nbits:			8
Jan 19 05:58:59 2021 - DEBUG    nsamples:		390625
Jan 19 05:58:59 2021 - DEBUG    nchans:			2048
Jan 19 05:58:59 2021 - DEBUG    nifs:			0
Jan 19 05:58:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:58:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:58:59 2021 - DEBUG    rawdatafile:		
Jan 19 05:58:59 2021 - DEBUG    source_name:		
Jan 19 05:58:59 2021 - DEBUG    N:			0
Jan 19 05:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:58:59 2021 - DEBUG    Optimization settings:
Jan 19 05:58:59 2021 - DEBUG    		UNROLL:			4
Jan 19 05:58:59 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:58:59 2021 - DEBUG    		SDIVINT:		14
Jan 19 05:58:59 2021 - DEBUG    		SDIVINDM:		60
Jan 19 05:58:59 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:58:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.015000,1,1
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,43.199997,0.018000,2,2
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 05:58:59 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:58:59 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:58:59 2021 - DEBUG         ndms[0]:		2160
Jan 19 05:58:59 2021 - DEBUG         ndms[1]:		600
Jan 19 05:58:59 2021 - DEBUG         ndms[2]:		1080
Jan 19 05:58:59 2021 - DEBUG         ndms[3]:		900
Jan 19 05:58:59 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:58:59 2021 - DEBUG         ndms[5]:		1980
Jan 19 05:58:59 2021 - DEBUG         ndms[6]:		120
Jan 19 05:58:59 2021 - DEBUG    ddtr maxshift:		236600
Jan 19 05:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:58:59 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:58:59 2021 - DEBUG    t_processed size:	7
Jan 19 05:58:59 2021 - DEBUG    t_processed elements:
Jan 19 05:58:59 2021 - DEBUG         t_processed[0][0]:	150528
Jan 19 05:58:59 2021 - DEBUG         t_processed[1][0]:	75264
Jan 19 05:58:59 2021 - DEBUG         t_processed[2][0]:	37632
Jan 19 05:58:59 2021 - DEBUG         t_processed[3][0]:	18816
Jan 19 05:58:59 2021 - DEBUG         t_processed[4][0]:	9408
Jan 19 05:58:59 2021 - DEBUG         t_processed[5][0]:	4704
Jan 19 05:58:59 2021 - DEBUG         t_processed[6][0]:	2352
Jan 19 05:58:59 2021 - DEBUG    power:			2.000000
Jan 19 05:58:59 2021 - NOTICE   Pipeline is ready.
Jan 19 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:59:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:59:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:59:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:59:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:59:01 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:59:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:59:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:59:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:59:01 2021 - DEBUG    Optimization settings:
Jan 19 05:59:01 2021 - DEBUG    		UNROLL:			4
Jan 19 05:59:01 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:59:01 2021 - DEBUG    		SDIVINT:		14
Jan 19 05:59:01 2021 - DEBUG    		SDIVINDM:		60
Jan 19 05:59:01 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:59:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.015000,1,1
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,43.199997,0.018000,2,2
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 05:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 05:59:01 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:59:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:59:01 2021 - DEBUG         ndms[0]:		2160
Jan 19 05:59:01 2021 - DEBUG         ndms[1]:		600
Jan 19 05:59:01 2021 - DEBUG         ndms[2]:		1080
Jan 19 05:59:01 2021 - DEBUG         ndms[3]:		900
Jan 19 05:59:01 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:59:01 2021 - DEBUG         ndms[5]:		1980
Jan 19 05:59:01 2021 - DEBUG         ndms[6]:		120
Jan 19 05:59:01 2021 - DEBUG    ddtr maxshift:		236600
Jan 19 05:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:59:01 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:59:01 2021 - DEBUG    t_processed size:	7
Jan 19 05:59:01 2021 - DEBUG    t_processed elements:
Jan 19 05:59:01 2021 - DEBUG         t_processed[0][0]:	150528
Jan 19 05:59:01 2021 - DEBUG         t_processed[1][0]:	75264
Jan 19 05:59:01 2021 - DEBUG         t_processed[2][0]:	37632
Jan 19 05:59:01 2021 - DEBUG         t_processed[3][0]:	18816
Jan 19 05:59:01 2021 - DEBUG         t_processed[4][0]:	9408
Jan 19 05:59:01 2021 - DEBUG         t_processed[5][0]:	4704
Jan 19 05:59:01 2021 - DEBUG         t_processed[6][0]:	2352
Jan 19 05:59:01 2021 - DEBUG    power:			2.000000
Jan 19 05:59:01 2021 - NOTICE   Finished. 1
Jan 19 05:59:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:59:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:59:01 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:59:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:59:01 2021 - NOTICE   	DDTR Binning 	127.719200
Jan 19 05:59:01 2021 - NOTICE   	DDTR Corner_Turn 	34.918625
Jan 19 05:59:01 2021 - NOTICE   	DDTR Dedispersion 	966.026886
Jan 19 05:59:01 2021 - NOTICE   	DDTR Host_To_Device 	1038.334735
Jan 19 05:59:01 2021 - NOTICE   	DDTR total 	2167.227045
Jan 19 05:59:01 2021 - NOTICE   	Total total 	2167.400391
Jan 19 05:59:01 2021 - NOTICE   	Processed telescope time:	9633.791924
Jan 19 05:59:01 2021 - NOTICE    
Jan 19 05:59:01 2021 - NOTICE   	Real-time speed-up factor:	4.444860
Jan 19 05:59:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	924 MB.
NOTICE: Output memory needed:	1949 MB.
NOTICE: Maxshift memory needed:	924 MB.
NOTICE: Output memory needed:	1949 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 236600
Number of time samples + maxshift: 387128;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  3344785920 bytes = 3189.836 MB;
Total memory required: 4930462208 bytes = 4702.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
387128 2048
32 8
12097 256
Performed CT: 0.034893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.207470
CT Device memory bandwidth in GB/s: 136.324482

NOTICE: 0.000000	32.399998	0.015000	2160

Amount of telescope time processed: 0.000000

234.375000
0.019159
290
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.399998	43.199997	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 387128

140.625000
0.019159
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	102.599998	0.055000	1080

Amount of telescope time processed: 0.000000
timesamples: 311864

214.843750
0.019159
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	183.600006	0.090000	900

Amount of telescope time processed: 0.000000
timesamples: 274232

175.781250
0.019159
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	368.400024	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 255408

107.421875
0.019159
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	724.800049	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 245984

87.890625
0.019159
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	787.200073	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 241248

126.953117
0.019159
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1674 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 4.444860
NOTICE: Pipeline start/resume run_pipeline_generic.
