Jan 19 04:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:33:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:33:59 2021 - NOTICE   Checked for devices.
Jan 19 04:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:33:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:33:59 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:33:59 2021 - DEBUG    Driver version:		11010
Jan 19 04:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:33:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:33:59 2021 - DEBUG    az_start:		0.000000
Jan 19 04:33:59 2021 - DEBUG    za_start:		0.000000
Jan 19 04:33:59 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:33:59 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:33:59 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:33:59 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:33:59 2021 - DEBUG    refdm:			0.000000
Jan 19 04:33:59 2021 - DEBUG    period:			0.000000
Jan 19 04:33:59 2021 - DEBUG    fch1:			411.000000
Jan 19 04:33:59 2021 - DEBUG    foff:			-0.050293
Jan 19 04:33:59 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:33:59 2021 - DEBUG    telescope_id:		0
Jan 19 04:33:59 2021 - DEBUG    machine_id:		0
Jan 19 04:33:59 2021 - DEBUG    data_type:		0
Jan 19 04:33:59 2021 - DEBUG    barycentric:		0
Jan 19 04:33:59 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:33:59 2021 - DEBUG    nbits:			8
Jan 19 04:33:59 2021 - DEBUG    nsamples:		390625
Jan 19 04:33:59 2021 - DEBUG    nchans:			2048
Jan 19 04:33:59 2021 - DEBUG    nifs:			0
Jan 19 04:33:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:33:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:33:59 2021 - DEBUG    rawdatafile:		
Jan 19 04:33:59 2021 - DEBUG    source_name:		
Jan 19 04:33:59 2021 - DEBUG    N:			0
Jan 19 04:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:33:59 2021 - DEBUG    Optimization settings:
Jan 19 04:33:59 2021 - DEBUG    		UNROLL:			4
Jan 19 04:33:59 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:33:59 2021 - DEBUG    		SDIVINT:		14
Jan 19 04:33:59 2021 - DEBUG    		SDIVINDM:		24
Jan 19 04:33:59 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:33:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,98.807999,0.055000,4,4
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.807999,176.567993,0.090000,8,8
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.567993,361.367981,0.110000,16,16
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.367981,711.287964,0.180000,32,32
Jan 19 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.287964,761.207947,0.520000,64,64
Jan 19 04:33:59 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:33:59 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:33:59 2021 - DEBUG         ndms[0]:		2112
Jan 19 04:33:59 2021 - DEBUG         ndms[1]:		576
Jan 19 04:33:59 2021 - DEBUG         ndms[2]:		1032
Jan 19 04:33:59 2021 - DEBUG         ndms[3]:		864
Jan 19 04:33:59 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:33:59 2021 - DEBUG         ndms[5]:		1944
Jan 19 04:33:59 2021 - DEBUG         ndms[6]:		96
Jan 19 04:33:59 2021 - DEBUG    ddtr maxshift:		229432
Jan 19 04:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:33:59 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:33:59 2021 - DEBUG    t_processed size:	7
Jan 19 04:33:59 2021 - DEBUG    t_processed elements:
Jan 19 04:33:59 2021 - DEBUG         t_processed[0][0]:	157696
Jan 19 04:33:59 2021 - DEBUG         t_processed[1][0]:	78848
Jan 19 04:33:59 2021 - DEBUG         t_processed[2][0]:	39424
Jan 19 04:33:59 2021 - DEBUG         t_processed[3][0]:	19712
Jan 19 04:33:59 2021 - DEBUG         t_processed[4][0]:	9856
Jan 19 04:33:59 2021 - DEBUG         t_processed[5][0]:	4928
Jan 19 04:33:59 2021 - DEBUG         t_processed[6][0]:	2464
Jan 19 04:33:59 2021 - DEBUG    power:			2.000000
Jan 19 04:33:59 2021 - NOTICE   Pipeline is ready.
Jan 19 04:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:34:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:34:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:34:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:34:01 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:34:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:34:01 2021 - DEBUG    Optimization settings:
Jan 19 04:34:01 2021 - DEBUG    		UNROLL:			4
Jan 19 04:34:01 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:34:01 2021 - DEBUG    		SDIVINT:		14
Jan 19 04:34:01 2021 - DEBUG    		SDIVINDM:		24
Jan 19 04:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:34:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,98.807999,0.055000,4,4
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.807999,176.567993,0.090000,8,8
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.567993,361.367981,0.110000,16,16
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.367981,711.287964,0.180000,32,32
Jan 19 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.287964,761.207947,0.520000,64,64
Jan 19 04:34:01 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:34:01 2021 - DEBUG         ndms[0]:		2112
Jan 19 04:34:01 2021 - DEBUG         ndms[1]:		576
Jan 19 04:34:01 2021 - DEBUG         ndms[2]:		1032
Jan 19 04:34:01 2021 - DEBUG         ndms[3]:		864
Jan 19 04:34:01 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:34:01 2021 - DEBUG         ndms[5]:		1944
Jan 19 04:34:01 2021 - DEBUG         ndms[6]:		96
Jan 19 04:34:01 2021 - DEBUG    ddtr maxshift:		229432
Jan 19 04:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:34:01 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:34:01 2021 - DEBUG    t_processed size:	7
Jan 19 04:34:01 2021 - DEBUG    t_processed elements:
Jan 19 04:34:01 2021 - DEBUG         t_processed[0][0]:	157696
Jan 19 04:34:01 2021 - DEBUG         t_processed[1][0]:	78848
Jan 19 04:34:01 2021 - DEBUG         t_processed[2][0]:	39424
Jan 19 04:34:01 2021 - DEBUG         t_processed[3][0]:	19712
Jan 19 04:34:01 2021 - DEBUG         t_processed[4][0]:	9856
Jan 19 04:34:01 2021 - DEBUG         t_processed[5][0]:	4928
Jan 19 04:34:01 2021 - DEBUG         t_processed[6][0]:	2464
Jan 19 04:34:01 2021 - DEBUG    power:			2.000000
Jan 19 04:34:01 2021 - NOTICE   Finished. 1
Jan 19 04:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:34:01 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:34:01 2021 - NOTICE   	DDTR Binning 	125.705503
Jan 19 04:34:01 2021 - NOTICE   	DDTR Corner_Turn 	34.923679
Jan 19 04:34:01 2021 - NOTICE   	DDTR Dedispersion 	932.241336
Jan 19 04:34:01 2021 - NOTICE   	DDTR Host_To_Device 	1039.375990
Jan 19 04:34:01 2021 - NOTICE   	DDTR total 	2132.467577
Jan 19 04:34:01 2021 - NOTICE   	Total total 	2132.635742
Jan 19 04:34:01 2021 - NOTICE   	Processed telescope time:	10092.543602
Jan 19 04:34:01 2021 - NOTICE    
Jan 19 04:34:01 2021 - NOTICE   	Real-time speed-up factor:	4.732427
Jan 19 04:34:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1848 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1848 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 229432
Number of time samples + maxshift: 387128;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  3270457344 bytes = 3118.951 MB;
Total memory required: 4856133632 bytes = 4631.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
387128 2048
32 8
12097 256
Performed CT: 0.034897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.179950
CT Device memory bandwidth in GB/s: 136.307970

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 387128

140.625000
0.019159
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	98.807999	0.055000	1032

Amount of telescope time processed: 0.000000
timesamples: 308280

214.843750
0.019159
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.807999	176.567993	0.090000	864

Amount of telescope time processed: 0.000000
timesamples: 268856

175.781250
0.019159
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.567993	361.367981	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 249136

107.421875
0.019159
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.367981	711.287964	0.180000	1944

Amount of telescope time processed: 0.000000
timesamples: 239264

87.890625
0.019159
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.287964	761.207947	0.520000	96

Amount of telescope time processed: 0.000000
timesamples: 234304

126.953117
0.019159
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13264 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 4.732427
NOTICE: Pipeline start/resume run_pipeline_generic.
