Jan 19 06:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:16:15 2021 - NOTICE   Checked for devices.
Jan 19 06:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:16:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:16:15 2021 - DEBUG    data_type:		0
Jan 19 06:16:15 2021 - DEBUG    barycentric:		0
Jan 19 06:16:15 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:16:15 2021 - DEBUG    nbits:			8
Jan 19 06:16:15 2021 - DEBUG    nsamples:		390625
Jan 19 06:16:15 2021 - DEBUG    nchans:			2048
Jan 19 06:16:15 2021 - DEBUG    nifs:			0
Jan 19 06:16:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:16:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:16:15 2021 - DEBUG    rawdatafile:		
Jan 19 06:16:15 2021 - DEBUG    source_name:		
Jan 19 06:16:15 2021 - DEBUG    N:			0
Jan 19 06:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:16:15 2021 - DEBUG    Optimization settings:
Jan 19 06:16:15 2021 - DEBUG    		UNROLL:			4
Jan 19 06:16:15 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:16:15 2021 - DEBUG    		SDIVINT:		4
Jan 19 06:16:15 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:16:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:16:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:16:15 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:16:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:16:15 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:16:15 2021 - DEBUG         ndms[1]:		640
Jan 19 06:16:15 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:16:15 2021 - DEBUG         ndms[3]:		896
Jan 19 06:16:15 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:16:15 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:16:15 2021 - DEBUG         ndms[6]:		128
Jan 19 06:16:15 2021 - DEBUG    ddtr maxshift:		245776
Jan 19 06:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:16:15 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:16:15 2021 - DEBUG    t_processed size:	7
Jan 19 06:16:15 2021 - DEBUG    t_processed elements:
Jan 19 06:16:15 2021 - DEBUG         t_processed[0][0]:	144384
Jan 19 06:16:15 2021 - DEBUG         t_processed[1][0]:	72192
Jan 19 06:16:15 2021 - DEBUG         t_processed[2][0]:	36096
Jan 19 06:16:15 2021 - DEBUG         t_processed[3][0]:	18048
Jan 19 06:16:15 2021 - DEBUG         t_processed[4][0]:	9024
Jan 19 06:16:15 2021 - DEBUG         t_processed[5][0]:	4512
Jan 19 06:16:15 2021 - DEBUG         t_processed[6][0]:	2256
Jan 19 06:16:15 2021 - DEBUG    power:			2.000000
Jan 19 06:16:15 2021 - NOTICE   Pipeline is ready.
Jan 19 06:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:16:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:16:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:16:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:16:17 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:16:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:16:17 2021 - DEBUG    Optimization settings:
Jan 19 06:16:17 2021 - DEBUG    		UNROLL:			4
Jan 19 06:16:17 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:16:17 2021 - DEBUG    		SDIVINT:		4
Jan 19 06:16:17 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:16:17 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:16:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:16:17 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:16:17 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:16:17 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:16:17 2021 - DEBUG         ndms[1]:		640
Jan 19 06:16:17 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:16:17 2021 - DEBUG         ndms[3]:		896
Jan 19 06:16:17 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:16:17 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:16:17 2021 - DEBUG         ndms[6]:		128
Jan 19 06:16:17 2021 - DEBUG    ddtr maxshift:		245776
Jan 19 06:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:16:17 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:16:17 2021 - DEBUG    t_processed size:	7
Jan 19 06:16:17 2021 - DEBUG    t_processed elements:
Jan 19 06:16:17 2021 - DEBUG         t_processed[0][0]:	144384
Jan 19 06:16:17 2021 - DEBUG         t_processed[1][0]:	72192
Jan 19 06:16:17 2021 - DEBUG         t_processed[2][0]:	36096
Jan 19 06:16:17 2021 - DEBUG         t_processed[3][0]:	18048
Jan 19 06:16:17 2021 - DEBUG         t_processed[4][0]:	9024
Jan 19 06:16:17 2021 - DEBUG         t_processed[5][0]:	4512
Jan 19 06:16:17 2021 - DEBUG         t_processed[6][0]:	2256
Jan 19 06:16:17 2021 - DEBUG    power:			2.000000
Jan 19 06:16:17 2021 - NOTICE   Finished. 1
Jan 19 06:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:16:17 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:16:17 2021 - NOTICE   	DDTR Binning 	131.112736
Jan 19 06:16:17 2021 - NOTICE   	DDTR Corner_Turn 	35.114784
Jan 19 06:16:17 2021 - NOTICE   	DDTR Dedispersion 	1203.304212
Jan 19 06:16:17 2021 - NOTICE   	DDTR Host_To_Device 	1046.686355
Jan 19 06:16:17 2021 - NOTICE   	DDTR total 	2416.451138
Jan 19 06:16:17 2021 - NOTICE   	Total total 	2416.625244
Jan 19 06:16:17 2021 - NOTICE   	Processed telescope time:	9240.575790
Jan 19 06:16:17 2021 - NOTICE    
Jan 19 06:16:17 2021 - NOTICE   	Real-time speed-up factor:	3.823752
Jan 19 06:16:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2040 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2040 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 245776
Number of time samples + maxshift: 390160;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  3395952640 bytes = 3238.633 MB;
Total memory required: 4994048000 bytes = 4762.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
390160 2048
32 8
12192 256
Performed CT: 0.035086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.728239
CT Device memory bandwidth in GB/s: 136.636944

NOTICE: 0.000000	32.639999	0.015000	2176

Amount of telescope time processed: 0.000000

234.375000
0.019159
576
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	44.160000	0.018000	640

Amount of telescope time processed: 0.000000
timesamples: 390160

140.625000
0.019159
348
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	107.520004	0.055000	1152

Amount of telescope time processed: 0.000000
timesamples: 317968

214.843750
0.019159
528
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	188.160004	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 281872

175.781250
0.019159
433
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	385.279999	0.110000	1792

Amount of telescope time processed: 0.000000
timesamples: 263824

107.421875
0.019159
267
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.279999	753.920044	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 254784

87.890625
0.019159
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.920044	820.480042	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 250272

126.953117
0.019159
314
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41663 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 144384
Real-time speedup factor: 3.823752
NOTICE: Pipeline start/resume run_pipeline_generic.
