Jan 19 04:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:51:53 2021 - NOTICE   Checked for devices.
Jan 19 04:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:51:53 2021 - DEBUG    CARD INFORMATION:
0.019159
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.875000	42.224998	0.018000	575

Amount of telescope time processed: 0.000000
timesamples: 387296

140.625000
0.019159
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.224998	99.974998	0.055000	1050

Amount of telescope time processed: 0.000000
timesamples: 308448

214.843750
0.019159
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974998	178.725006	0.090000	875

Amount of telescope time processed: 0.000000
timesamples: 269024

175.781250
0.019159
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.725006	362.975006	0.110000	1675

Amount of telescope time processed: 0.000000
timesamples: 249312

107.421875
0.019159
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.975006	713.974976	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 239456

87.890625
0.019159
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.974976	765.974976	0.520000	100

Amount of telescope time processed: 0.000000
timesamples: 234496

126.953117
0.019159
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95713 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 5.156797
NOTICE: Pipeline start/resume run_pipeline_generic.
