Jan 19 05:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:58:30 2021 - NOTICE   Checked for devices.
Jan 19 05:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:58:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 05:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:58:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 05:58:30 2021 - DEBUG    az_start:		0.000000
Jan 19 05:58:30 2021 - DEBUG    za_start:		0.000000
Jan 19 05:58:30 2021 - DEBUG    src_raj:			0.000000
Jan 19 05:58:30 2021 - DEBUG    src_dej:			0.000000
Jan 19 05:58:30 2021 - DEBUG    tstart:			50000.000000
Jan 19 05:58:30 2021 - DEBUG    tsamp:			0.000064
Jan 19 05:58:30 2021 - DEBUG    refdm:			0.000000
Jan 19 05:58:30 2021 - DEBUG    period:			0.000000
Jan 19 05:58:30 2021 - DEBUG    fch1:			411.000000
Jan 19 05:58:30 2021 - DEBUG    foff:			-0.050293
Jan 19 05:58:30 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:58:30 2021 - DEBUG    telescope_id:		0
Jan 19 05:58:30 2021 - DEBUG    machine_id:		0
Jan 19 05:58:30 2021 - DEBUG    data_type:		0
Jan 19 05:58:30 2021 - DEBUG    barycentric:		0
Jan 19 05:58:30 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:58:30 2021 - DEBUG    nbits:			8
Jan 19 05:58:30 2021 - DEBUG    nsamples:		390625
Jan 19 05:58:30 2021 - DEBUG    nchans:			2048
Jan 19 05:58:30 2021 - DEBUG    nifs:			0
Jan 19 05:58:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:58:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:58:30 2021 - DEBUG    rawdatafile:		
Jan 19 05:58:30 2021 - DEBUG    source_name:		
Jan 19 05:58:30 2021 - DEBUG    N:			0
Jan 19 05:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:58:30 2021 - DEBUG    Optimization settings:
Jan 19 05:58:30 2021 - DEBUG    		UNROLL:			4
Jan 19 05:58:30 2021 - DEBUG    		SNUMREG:		10
Jan 19 05:58:30 2021 - DEBUG    		SDIVINT:		12
Jan 19 05:58:30 2021 - DEBUG    		SDIVINDM:		60
Jan 19 05:58:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:58:30 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.015000,1,1
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,43.199997,0.018000,2,2
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 05:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 05:58:30 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:58:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:58:30 2021 - DEBUG         ndms[0]:		2160
Jan 19 05:58:30 2021 - DEBUG         ndms[1]:		600
Jan 19 05:58:30 2021 - DEBUG         ndms[2]:		1080
Jan 19 05:58:30 2021 - DEBUG         ndms[3]:		900
Jan 19 05:58:30 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:58:30 2021 - DEBUG         ndms[5]:		1980
Jan 19 05:58:30 2021 - DEBUG         ndms[6]:		120
Jan 19 05:58:30 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 05:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:58:30 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:58:30 2021 - DEBUG    t_processed size:	7
Jan 19 05:58:30 2021 - DEBUG    t_processed elements:
Jan 19 05:58:30 2021 - DEBUG         t_processed[0][0]:	138240
Jan 19 05:58:30 2021 - DEBUG         t_processed[1][0]:	69120
Jan 19 05:58:30 2021 - DEBUG         t_processed[2][0]:	34560
Jan 19 05:58:30 2021 - DEBUG         t_processed[3][0]:	17280
Jan 19 05:58:30 2021 - DEBUG         t_processed[4][0]:	8640
Jan 19 05:58:30 2021 - DEBUG         t_processed[5][0]:	4320
Jan 19 05:58:30 2021 - DEBUG         t_processed[6][0]:	2160
Jan 19 05:58:30 2021 - DEBUG    power:			2.000000
Jan 19 05:58:30 2021 - NOTICE   Pipeline is ready.
Jan 19 05:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:58:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:58:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:58:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:58:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:58:32 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:58:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:58:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:58:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:58:32 2021 - DEBUG    Optimization settings:
Jan 19 05:58:32 2021 - DEBUG    		UNROLL:			4
Jan 19 05:58:32 2021 - DEBUG    		SNUMREG:		10
Jan 19 05:58:32 2021 - DEBUG    		SDIVINT:		12
Jan 19 05:58:32 2021 - DEBUG    		SDIVINDM:		60
Jan 19 05:58:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:58:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.015000,1,1
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,43.199997,0.018000,2,2
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 05:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 05:58:32 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:58:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:58:32 2021 - DEBUG         ndms[0]:		2160
Jan 19 05:58:32 2021 - DEBUG         ndms[1]:		600
Jan 19 05:58:32 2021 - DEBUG         ndms[2]:		1080
Jan 19 05:58:32 2021 - DEBUG         ndms[3]:		900
Jan 19 05:58:32 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:58:32 2021 - DEBUG         ndms[5]:		1980
Jan 19 05:58:32 2021 - DEBUG         ndms[6]:		120
Jan 19 05:58:32 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 05:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:58:32 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:58:32 2021 - DEBUG    t_processed size:	7
Jan 19 05:58:32 2021 - DEBUG    t_processed elements:
Jan 19 05:58:32 2021 - DEBUG         t_processed[0][0]:	138240
Jan 19 05:58:32 2021 - DEBUG         t_processed[1][0]:	69120
Jan 19 05:58:32 2021 - DEBUG         t_processed[2][0]:	34560
Jan 19 05:58:32 2021 - DEBUG         t_processed[3][0]:	17280
Jan 19 05:58:32 2021 - DEBUG         t_processed[4][0]:	8640
Jan 19 05:58:32 2021 - DEBUG         t_processed[5][0]:	4320
Jan 19 05:58:32 2021 - DEBUG         t_processed[6][0]:	2160
Jan 19 05:58:32 2021 - DEBUG    power:			2.000000
Jan 19 05:58:32 2021 - NOTICE   Finished. 1
Jan 19 05:58:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:58:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:58:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:58:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:58:32 2021 - NOTICE   	DDTR Binning 	129.903809
Jan 19 05:58:32 2021 - NOTICE   	DDTR Corner_Turn 	34.736130
Jan 19 05:58:32 2021 - NOTICE   	DDTR Dedispersion 	375.102256
Jan 19 05:58:32 2021 - NOTICE   	DDTR Host_To_Device 	1031.360553
Jan 19 05:58:32 2021 - NOTICE   	DDTR total 	1571.325449
Jan 19 05:58:32 2021 - NOTICE   	Total total 	1571.489990
Jan 19 05:58:32 2021 - NOTICE   	Processed telescope time:	8847.359657
Jan 19 05:58:32 2021 - NOTICE    
Jan 19 05:58:32 2021 - NOTICE   	Real-time speed-up factor:	5.629918
Jan 19 05:58:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2026 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2026 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 246000
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  3319833600 bytes = 3166.040 MB;
Total memory required: 4893680640 bytes = 4666.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710920
CT Device memory bandwidth in GB/s: 136.026552

NOTICE: 0.000000	32.399998	0.015000	2160

Amount of telescope time processed: 0.000000

234.375000
0.019159
286
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.399998	43.199997	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 384240

140.625000
0.019159
180
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	102.599998	0.055000	1080

Amount of telescope time processed: 0.000000
timesamples: 315120

214.843750
0.019159
264
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	183.600006	0.090000	900

Amount of telescope time processed: 0.000000
timesamples: 280560

175.781250
0.019159
220
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	368.400024	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 263280

107.421875
0.019159
143
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	724.800049	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 254624

87.890625
0.019159
121
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	787.200073	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 250272

126.953117
0.019159
165
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57149 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 5.629918
NOTICE: Pipeline start/resume run_pipeline_generic.
