Jan 19 06:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:02:27 2021 - NOTICE   Checked for devices.
Jan 19 06:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:02:27 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:02:27 2021 - DEBUG    barycentric:		0
Jan 19 06:02:27 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:02:27 2021 - DEBUG    nbits:			8
Jan 19 06:02:27 2021 - DEBUG    nsamples:		390625
Jan 19 06:02:27 2021 - DEBUG    nchans:			2048
Jan 19 06:02:27 2021 - DEBUG    nifs:			0
Jan 19 06:02:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:02:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:02:27 2021 - DEBUG    rawdatafile:		
Jan 19 06:02:27 2021 - DEBUG    source_name:		
Jan 19 06:02:27 2021 - DEBUG    N:			0
Jan 19 06:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:02:27 2021 - DEBUG    Optimization settings:
Jan 19 06:02:27 2021 - DEBUG    		UNROLL:			4
Jan 19 06:02:27 2021 - DEBUG    		SNUMREG:		6
Jan 19 06:02:27 2021 - DEBUG    		SDIVINT:		16
Jan 19 06:02:27 2021 - DEBUG    		SDIVINDM:		60
Jan 19 06:02:27 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:02:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.015000,1,1
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,43.199997,0.018000,2,2
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 06:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 06:02:27 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 06:02:27 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:02:27 2021 - DEBUG         ndms[0]:		2160
Jan 19 06:02:27 2021 - DEBUG         ndms[1]:		600
Jan 19 06:02:27 2021 - DEBUG         ndms[2]:		1080
Jan 19 06:02:27 2021 - DEBUG         ndms[3]:		900
Jan 19 06:02:27 2021 - DEBUG         ndms[4]:		1680
Jan 19 06:02:27 2021 - DEBUG         ndms[5]:		1980
Jan 19 06:02:27 2021 - DEBUG         ndms[6]:		120
Jan 19 06:02:27 2021 - DEBUG    ddtr maxshift:		245952
Jan 19 06:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:02:27 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 06:02:27 2021 - DEBUG    t_processed size:	7
Jan 19 06:02:27 2021 - DEBUG    t_processed elements:
Jan 19 06:02:27 2021 - DEBUG         t_processed[0][0]:	135168
Jan 19 06:02:27 2021 - DEBUG         t_processed[1][0]:	67584
Jan 19 06:02:27 2021 - DEBUG         t_processed[2][0]:	33792
Jan 19 06:02:27 2021 - DEBUG         t_processed[3][0]:	16896
Jan 19 06:02:27 2021 - DEBUG         t_processed[4][0]:	8448
Jan 19 06:02:27 2021 - DEBUG         t_processed[5][0]:	4224
Jan 19 06:02:27 2021 - DEBUG         t_processed[6][0]:	2112
Jan 19 06:02:27 2021 - DEBUG    power:			2.000000
Jan 19 06:02:27 2021 - NOTICE   Pipeline is ready.
Jan 19 06:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:02:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:02:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:02:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:02:29 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:02:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:02:29 2021 - DEBUG    Optimization settings:
Jan 19 06:02:29 2021 - DEBUG    		UNROLL:			4
Jan 19 06:02:29 2021 - DEBUG    		SNUMREG:		6
Jan 19 06:02:29 2021 - DEBUG    		SDIVINT:		16
Jan 19 06:02:29 2021 - DEBUG    		SDIVINDM:		60
Jan 19 06:02:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:02:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.015000,1,1
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,43.199997,0.018000,2,2
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 06:02:29 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 06:02:29 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:02:29 2021 - DEBUG         ndms[0]:		2160
Jan 19 06:02:29 2021 - DEBUG         ndms[1]:		600
Jan 19 06:02:29 2021 - DEBUG         ndms[2]:		1080
Jan 19 06:02:29 2021 - DEBUG         ndms[3]:		900
Jan 19 06:02:29 2021 - DEBUG         ndms[4]:		1680
Jan 19 06:02:29 2021 - DEBUG         ndms[5]:		1980
Jan 19 06:02:29 2021 - DEBUG         ndms[6]:		120
Jan 19 06:02:29 2021 - DEBUG    ddtr maxshift:		245952
Jan 19 06:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:02:29 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 06:02:29 2021 - DEBUG    t_processed size:	7
Jan 19 06:02:29 2021 - DEBUG    t_processed elements:
Jan 19 06:02:29 2021 - DEBUG         t_processed[0][0]:	135168
Jan 19 06:02:29 2021 - DEBUG         t_processed[1][0]:	67584
Jan 19 06:02:29 2021 - DEBUG         t_processed[2][0]:	33792
Jan 19 06:02:29 2021 - DEBUG         t_processed[3][0]:	16896
Jan 19 06:02:29 2021 - DEBUG         t_processed[4][0]:	8448
Jan 19 06:02:29 2021 - DEBUG         t_processed[5][0]:	4224
Jan 19 06:02:29 2021 - DEBUG         t_processed[6][0]:	2112
Jan 19 06:02:29 2021 - DEBUG    power:			2.000000
Jan 19 06:02:29 2021 - NOTICE   Finished. 1
Jan 19 06:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:02:29 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:02:29 2021 - NOTICE   	DDTR Binning 	129.293570
Jan 19 06:02:29 2021 - NOTICE   	DDTR Corner_Turn 	34.304001
Jan 19 06:02:29 2021 - NOTICE   	DDTR Dedispersion 	464.845463
Jan 19 06:02:29 2021 - NOTICE   	DDTR Host_To_Device 	1022.293826
Jan 19 06:02:29 2021 - NOTICE   	DDTR total 	1650.961050
Jan 19 06:02:29 2021 - NOTICE   	Total total 	1651.128906
Jan 19 06:02:29 2021 - NOTICE   	Processed telescope time:	8650.752068
Jan 19 06:02:29 2021 - NOTICE    
Jan 19 06:02:29 2021 - NOTICE   	Real-time speed-up factor:	5.239295
Jan 19 06:02:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2026 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2026 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 245952
Number of time samples + maxshift: 381120;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3292876800 bytes = 3140.332 MB;
Total memory required: 4853944320 bytes = 4629.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
381120 2048
32 8
11910 256
Performed CT: 0.034277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711071
CT Device memory bandwidth in GB/s: 136.626643

NOTICE: 0.000000	32.399998	0.015000	2160

Amount of telescope time processed: 0.000000

234.375000
0.019159
294
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.399998	43.199997	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 381120

140.625000
0.019159
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	102.599998	0.055000	1080

Amount of telescope time processed: 0.000000
timesamples: 313536

214.843750
0.019159
272
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	183.600006	0.090000	900

Amount of telescope time processed: 0.000000
timesamples: 279744

175.781250
0.019159
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	368.400024	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 262848

107.421875
0.019159
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	724.800049	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 254400

87.890625
0.019159
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	787.200073	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 250176

126.953117
0.019159
173
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65113 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 135168
Real-time speedup factor: 5.239295
NOTICE: Pipeline start/resume run_pipeline_generic.
