Jan 19 06:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:05:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:05:58 2021 - NOTICE   Checked for devices.
Jan 19 06:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:05:58 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:05:58 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:05:58 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:05:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:05:58 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:05:58 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:05:58 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:05:58 2021 - DEBUG         ndms[1]:		576
Jan 19 06:05:58 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:05:58 2021 - DEBUG         ndms[3]:		896
Jan 19 06:05:58 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:05:58 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:05:58 2021 - DEBUG         ndms[6]:		128
Jan 19 06:05:58 2021 - DEBUG    ddtr maxshift:		240680
Jan 19 06:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:05:58 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:05:58 2021 - DEBUG    t_processed size:	7
Jan 19 06:05:58 2021 - DEBUG    t_processed elements:
Jan 19 06:05:58 2021 - DEBUG         t_processed[0][0]:	148480
Jan 19 06:05:58 2021 - DEBUG         t_processed[1][0]:	74240
Jan 19 06:05:58 2021 - DEBUG         t_processed[2][0]:	37120
Jan 19 06:05:58 2021 - DEBUG         t_processed[3][0]:	18560
Jan 19 06:05:58 2021 - DEBUG         t_processed[4][0]:	9280
Jan 19 06:05:58 2021 - DEBUG         t_processed[5][0]:	4640
Jan 19 06:05:58 2021 - DEBUG         t_processed[6][0]:	2320
Jan 19 06:05:58 2021 - DEBUG    power:			2.000000
Jan 19 06:05:58 2021 - NOTICE   Pipeline is ready.
Jan 19 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:06:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:06:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:06:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:06:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:06:00 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:06:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:06:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:06:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:06:00 2021 - DEBUG    Optimization settings:
Jan 19 06:06:00 2021 - DEBUG    		UNROLL:			4
Jan 19 06:06:00 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:06:00 2021 - DEBUG    		SDIVINT:		10
Jan 19 06:06:00 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:06:00 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:06:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:06:00 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:06:00 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:06:00 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:06:00 2021 - DEBUG         ndms[1]:		576
Jan 19 06:06:00 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:06:00 2021 - DEBUG         ndms[3]:		896
Jan 19 06:06:00 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:06:00 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:06:00 2021 - DEBUG         ndms[6]:		128
Jan 19 06:06:00 2021 - DEBUG    ddtr maxshift:		240680
Jan 19 06:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:06:00 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:06:00 2021 - DEBUG    t_processed size:	7
Jan 19 06:06:00 2021 - DEBUG    t_processed elements:
Jan 19 06:06:00 2021 - DEBUG         t_processed[0][0]:	148480
Jan 19 06:06:00 2021 - DEBUG         t_processed[1][0]:	74240
Jan 19 06:06:00 2021 - DEBUG         t_processed[2][0]:	37120
Jan 19 06:06:00 2021 - DEBUG         t_processed[3][0]:	18560
Jan 19 06:06:00 2021 - DEBUG         t_processed[4][0]:	9280
Jan 19 06:06:00 2021 - DEBUG         t_processed[5][0]:	4640
Jan 19 06:06:00 2021 - DEBUG         t_processed[6][0]:	2320
Jan 19 06:06:00 2021 - DEBUG    power:			2.000000
Jan 19 06:06:00 2021 - NOTICE   Finished. 1
Jan 19 06:06:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:06:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:06:00 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:06:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:06:00 2021 - NOTICE   	DDTR Binning 	128.866592
Jan 19 06:06:00 2021 - NOTICE   	DDTR Corner_Turn 	35.104225
Jan 19 06:06:00 2021 - NOTICE   	DDTR Dedispersion 	1027.040798
Jan 19 06:06:00 2021 - NOTICE   	DDTR Host_To_Device 	1043.840995
Jan 19 06:06:00 2021 - NOTICE   	DDTR total 	2235.073654
Jan 19 06:06:00 2021 - NOTICE   	Total total 	2235.242676
Jan 19 06:06:00 2021 - NOTICE   	Processed telescope time:	9502.719879
Jan 19 06:06:00 2021 - NOTICE    
Jan 19 06:06:00 2021 - NOTICE   	Real-time speed-up factor:	4.251315
Jan 19 06:06:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	940 MB.
NOTICE: Output memory needed:	1939 MB.
NOTICE: Maxshift memory needed:	940 MB.
NOTICE: Output memory needed:	1939 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 240680
Number of time samples + maxshift: 389160;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  3287623680 bytes = 3135.322 MB;
Total memory required: 4881623040 bytes = 4655.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
389160 2048
32 8
12161 256
Performed CT: 0.035077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.207430
CT Device memory bandwidth in GB/s: 136.324458

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
300
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 389160

140.625000
0.019159
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	101.888000	0.055000	1088

Amount of telescope time processed: 0.000000
timesamples: 314920

214.843750
0.019159
277
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.888000	182.528000	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 277800

175.781250
0.019159
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.528000	372.608002	0.110000	1728

Amount of telescope time processed: 0.000000
timesamples: 259232

107.421875
0.019159
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.608002	729.728027	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 249952

87.890625
0.019159
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.728027	796.288025	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 245280

126.953117
0.019159
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23524 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 148480
Real-time speedup factor: 4.251315
NOTICE: Pipeline start/resume run_pipeline_generic.
