Jan 19 04:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:31:31 2021 - NOTICE   Checked for devices.
Jan 19 04:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:31:31 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:31:34 2021 - DEBUG    		SNUMREG:		4
Jan 19 04:31:34 2021 - DEBUG    		SDIVINT:		50
Jan 19 04:31:34 2021 - DEBUG    		SDIVINDM:		20
Jan 19 04:31:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:31:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.239998,0.018000,2,2
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,99.440002,0.055000,4,4
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.440002,176.839996,0.090000,8,8
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.839996,361.640015,0.110000,16,16
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.640015,710.840027,0.180000,32,32
Jan 19 04:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.840027,762.840027,0.520000,64,64
Jan 19 04:31:34 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 04:31:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:31:34 2021 - DEBUG         ndms[0]:		2120
Jan 19 04:31:34 2021 - DEBUG         ndms[1]:		580
Jan 19 04:31:34 2021 - DEBUG         ndms[2]:		1040
Jan 19 04:31:34 2021 - DEBUG         ndms[3]:		860
Jan 19 04:31:34 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:31:34 2021 - DEBUG         ndms[5]:		1940
Jan 19 04:31:34 2021 - DEBUG         ndms[6]:		100
Jan 19 04:31:34 2021 - DEBUG    ddtr maxshift:		230800
Jan 19 04:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:31:34 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 04:31:34 2021 - DEBUG    t_processed size:	7
Jan 19 04:31:34 2021 - DEBUG    t_processed elements:
Jan 19 04:31:34 2021 - DEBUG         t_processed[0][0]:	153600
Jan 19 04:31:34 2021 - DEBUG         t_processed[1][0]:	76800
Jan 19 04:31:34 2021 - DEBUG         t_processed[2][0]:	38400
Jan 19 04:31:34 2021 - DEBUG         t_processed[3][0]:	19200
Jan 19 04:31:34 2021 - DEBUG         t_processed[4][0]:	9600
Jan 19 04:31:34 2021 - DEBUG         t_processed[5][0]:	4800
Jan 19 04:31:34 2021 - DEBUG         t_processed[6][0]:	2400
Jan 19 04:31:34 2021 - DEBUG    power:			2.000000
Jan 19 04:31:34 2021 - NOTICE   Finished. 1
Jan 19 04:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:31:34 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:31:34 2021 - NOTICE   	DDTR Binning 	125.885792
Jan 19 04:31:34 2021 - NOTICE   	DDTR Corner_Turn 	34.733952
Jan 19 04:31:34 2021 - NOTICE   	DDTR Dedispersion 	734.213590
Jan 19 04:31:34 2021 - NOTICE   	DDTR Host_To_Device 	1032.067596
Jan 19 04:31:34 2021 - NOTICE   	DDTR total 	1927.124313
Jan 19 04:31:34 2021 - NOTICE   	Total total 	1927.293457
Jan 19 04:31:34 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 19 04:31:34 2021 - NOTICE    
Jan 19 04:31:34 2021 - NOTICE   	Real-time speed-up factor:	5.100624
Jan 19 04:31:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1866 MB.
NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1866 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 230800
Number of time samples + maxshift: 384400;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1574502400 bytes = 1501.562 MB;
DDTR output size:  3259712000 bytes = 3108.704 MB;
Total memory required: 4834214400 bytes = 4610.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
384400 2048
32 8
12012 256
Performed CT: 0.034706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.827490
CT Device memory bandwidth in GB/s: 136.096494

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.239998	0.018000	580

Amount of telescope time processed: 0.000000
timesamples: 384400

140.625000
0.019159
149
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.239998	99.440002	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 307600

214.843750
0.019159
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.440002	176.839996	0.090000	860

Amount of telescope time processed: 0.000000
timesamples: 269200

175.781250
0.019159
161
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.839996	361.640015	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 250000

107.421875
0.019159
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.640015	710.840027	0.180000	1940

Amount of telescope time processed: 0.000000
timesamples: 240384

87.890625
0.019159
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.840027	762.840027	0.520000	100

Amount of telescope time processed: 0.000000
timesamples: 235584

126.953117
0.019159
144
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92729 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 5.100624
NOTICE: Pipeline start/resume run_pipeline_generic.
