Feb 27 05:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:15:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 05:15:08 2021 - NOTICE   Checked for devices.
Feb 27 05:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:15:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:15:08 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:15:08 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:15:08 2021 - DEBUG    tsamp:			0.001024
Feb 27 05:15:08 2021 - DEBUG    refdm:			0.000000
Feb 27 05:15:08 2021 - DEBUG    period:			0.000000
Feb 27 05:15:08 2021 - DEBUG    fch1:			1440.000000
Feb 27 05:15:08 2021 - DEBUG    foff:			-0.146484
Feb 27 05:15:08 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:15:08 2021 - DEBUG    telescope_id:		0
Feb 27 05:15:08 2021 - DEBUG    machine_id:		0
Feb 27 05:15:08 2021 - DEBUG    data_type:		0
Feb 27 05:15:08 2021 - DEBUG    barycentric:		0
Feb 27 05:15:08 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:15:08 2021 - DEBUG    nbits:			8
Feb 27 05:15:08 2021 - DEBUG    nsamples:		19531
Feb 27 05:15:08 2021 - DEBUG    nchans:			2048
Feb 27 05:15:08 2021 - DEBUG    nifs:			0
Feb 27 05:15:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:15:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:15:08 2021 - DEBUG    rawdatafile:		
Feb 27 05:15:08 2021 - DEBUG    source_name:		
Feb 27 05:15:08 2021 - DEBUG    N:			0
Feb 27 05:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:15:08 2021 - DEBUG    Optimization settings:
Feb 27 05:15:08 2021 - DEBUG    		UNROLL:			4
Feb 27 05:15:08 2021 - DEBUG    		SNUMREG:		16
Feb 27 05:15:08 2021 - DEBUG    		SDIVINT:		8
Feb 27 05:15:08 2021 - DEBUG    		SDIVINDM:		128
Feb 27 05:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:15:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 05:15:08 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 05:15:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:15:08 2021 - DEBUG         ndms[0]:		384
Feb 27 05:15:08 2021 - DEBUG    ddtr maxshift:		3472
Feb 27 05:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:15:08 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 05:15:08 2021 - DEBUG    t_processed size:	1
Feb 27 05:15:08 2021 - DEBUG    t_processed elements:
Feb 27 05:15:08 2021 - DEBUG         t_processed[0][0]:	15872
Feb 27 05:15:08 2021 - DEBUG    power:			2.000000
Feb 27 05:15:08 2021 - NOTICE   Pipeline is ready.
Feb 27 05:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:15:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 05:15:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:15:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 05:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 05:15:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 05:15:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 05:15:09 2021 - DEBUG    Signal width [samples]:		39
Feb 27 05:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 05:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 05:15:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 05:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:15:09 2021 - DEBUG    Optimization settings:
Feb 27 05:15:09 2021 - DEBUG    		UNROLL:			4
Feb 27 05:15:09 2021 - DEBUG    		SNUMREG:		16
Feb 27 05:15:09 2021 - DEBUG    		SDIVINT:		8
Feb 27 05:15:09 2021 - DEBUG    		SDIVINDM:		128
Feb 27 05:15:09 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:15:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 05:15:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 05:15:09 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:15:09 2021 - DEBUG         ndms[0]:		384
Feb 27 05:15:09 2021 - DEBUG    ddtr maxshift:		3472
Feb 27 05:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:15:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 05:15:09 2021 - DEBUG    t_processed size:	1
Feb 27 05:15:09 2021 - DEBUG    t_processed elements:
Feb 27 05:15:09 2021 - DEBUG         t_processed[0][0]:	15872
Feb 27 05:15:09 2021 - DEBUG    power:			2.000000
Feb 27 05:15:09 2021 - NOTICE   Finished. 2
Feb 27 05:15:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 05:15:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 05:15:09 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:15:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 05:15:09 2021 - NOTICE   	DDTR Corner_Turn 	1.648576
Feb 27 05:15:09 2021 - NOTICE   	DDTR Dedispersion 	24.410112
Feb 27 05:15:09 2021 - NOTICE   	DDTR Host_To_Device 	52.064319
Feb 27 05:15:09 2021 - NOTICE   	DDTR total 	78.175392
Feb 27 05:15:09 2021 - NOTICE   	Total total 	78.236801
Feb 27 05:15:09 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 27 05:15:09 2021 - NOTICE    
Feb 27 05:15:09 2021 - NOTICE   	Real-time speed-up factor:	207.740188
Feb 27 05:15:09 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:15:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 05:15:09 2021 - NOTICE   Checked for devices.
Feb 27 05:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:15:09 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:15:09 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:15:09 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:15:09 2021 - DEBUG    Driver version:		11010
Feb 27 05:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:15:09 2021 - NOTICE   Calculating strategy.
Feb 27 05:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 05:15:09 2021 - DEBUG    Range:	5 MAXSHIFT:	311552 Scrunch value:	32
Feb 27 05:15:09 2021 - DEBUG    Maximum dispersive delay:	 19.939327(s).
Feb 27 05:15:09 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 05:15:09 2021 - DEBUG    In 1
Feb 27 05:15:09 2021 - ERROR    Fake signal is too short.
Feb 27 05:15:09 2021 - ERROR    Asked for a signal lenght: 	312500
Feb 27 05:15:09 2021 - ERROR    Signal injected at: 		3125
Feb 27 05:15:09 2021 - ERROR    Maxshift needed for the plan: 	311552
Feb 27 05:15:09 2021 - ERROR    Increase signal at least to: 	314677
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3472
Number of time samples + maxshift: 19344;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79233024 bytes = 75.562 MB;
DDTR output size:  158466048 bytes = 151.125 MB;
Total memory required: 237699072 bytes = 226.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19344 2048
32 8
604 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.209033
CT Device memory bandwidth in GB/s: 146.525420

NOTICE: 0.000000	2764.799805	7.200000	384

Amount of telescope time processed: 0.000000

7031.250000
0.001191
1077
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782368 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 207.740189
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1217 MB.
NOTICE: Output memory needed:	4107 MB.Error in creating fake signal
