Feb 27 02:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:40:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:40:09 2021 - NOTICE   Checked for devices.
Feb 27 02:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:40:09 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:40:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:40:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:40:09 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:40:09 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:40:09 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:40:09 2021 - DEBUG    Driver version:		11010
Feb 27 02:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:40:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 02:40:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:40:09 2021 - DEBUG    az_start:		0.000000
Feb 27 02:40:09 2021 - DEBUG    za_start:		0.000000
Feb 27 02:40:09 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:40:09 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:40:09 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:40:09 2021 - DEBUG    tsamp:			0.001024
Feb 27 02:40:09 2021 - DEBUG    refdm:			0.000000
Feb 27 02:40:09 2021 - DEBUG    period:			0.000000
Feb 27 02:40:09 2021 - DEBUG    fch1:			1440.000000
Feb 27 02:40:09 2021 - DEBUG    foff:			-0.146484
Feb 27 02:40:09 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:40:09 2021 - DEBUG    telescope_id:		0
Feb 27 02:40:09 2021 - DEBUG    machine_id:		0
Feb 27 02:40:09 2021 - DEBUG    data_type:		0
Feb 27 02:40:09 2021 - DEBUG    barycentric:		0
Feb 27 02:40:09 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:40:09 2021 - DEBUG    nbits:			8
Feb 27 02:40:09 2021 - DEBUG    nsamples:		19531
Feb 27 02:40:09 2021 - DEBUG    nchans:			2048
Feb 27 02:40:09 2021 - DEBUG    nifs:			0
Feb 27 02:40:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:40:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:40:09 2021 - DEBUG    rawdatafile:		
Feb 27 02:40:09 2021 - DEBUG    source_name:		
Feb 27 02:40:09 2021 - DEBUG    N:			0
Feb 27 02:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:40:09 2021 - DEBUG    Optimization settings:
Feb 27 02:40:09 2021 - DEBUG    		UNROLL:			4
Feb 27 02:40:09 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:40:09 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:40:09 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:40:09 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:40:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,7.200000,1,1
Feb 27 02:40:09 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:40:09 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:40:09 2021 - DEBUG         ndms[0]:		390
Feb 27 02:40:09 2021 - DEBUG    ddtr maxshift:		3306
Feb 27 02:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:40:09 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:40:09 2021 - DEBUG    t_processed size:	1
Feb 27 02:40:09 2021 - DEBUG    t_processed elements:
Feb 27 02:40:09 2021 - DEBUG         t_processed[0][0]:	16200
Feb 27 02:40:09 2021 - DEBUG    power:			2.000000
Feb 27 02:40:09 2021 - NOTICE   Pipeline is ready.
Feb 27 02:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:40:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:40:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 02:40:09 2021 - DEBUG    Signal width [samples]:		39
Feb 27 02:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:40:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:40:09 2021 - DEBUG    Optimization settings:
Feb 27 02:40:09 2021 - DEBUG    		UNROLL:			4
Feb 27 02:40:09 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:40:09 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:40:09 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:40:09 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:40:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,7.200000,1,1
Feb 27 02:40:09 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:40:09 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:40:09 2021 - DEBUG         ndms[0]:		390
Feb 27 02:40:09 2021 - DEBUG    ddtr maxshift:		3306
Feb 27 02:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:40:09 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:40:09 2021 - DEBUG    t_processed size:	1
Feb 27 02:40:09 2021 - DEBUG    t_processed elements:
Feb 27 02:40:09 2021 - DEBUG         t_processed[0][0]:	16200
Feb 27 02:40:09 2021 - DEBUG    power:			2.000000
Feb 27 02:40:09 2021 - NOTICE   Finished. 2
Feb 27 02:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:40:09 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:40:09 2021 - NOTICE   	DDTR Corner_Turn 	1.666784
Feb 27 02:40:09 2021 - NOTICE   	DDTR Dedispersion 	27.865824
Feb 27 02:40:09 2021 - NOTICE   	DDTR Host_To_Device 	52.499649
Feb 27 02:40:09 2021 - NOTICE   	DDTR total 	82.083967
Feb 27 02:40:09 2021 - NOTICE   	Total total 	82.143135
Feb 27 02:40:09 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 27 02:40:09 2021 - NOTICE    
Feb 27 02:40:09 2021 - NOTICE   	Real-time speed-up factor:	201.949931
Feb 27 02:40:09 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:40:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:40:09 2021 - NOTICE   Checked for devices.
Feb 27 02:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:40:09 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:40:09 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:40:09 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:40:09 2021 - DEBUG    Driver version:		11010
Feb 27 02:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:40:09 2021 - NOTICE   Calculating strategy.
Feb 27 02:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3435
Feb 27 02:40:09 2021 - DEBUG    Range:	5 MAXSHIFT:	294440 Scrunch value:	32
Feb 27 02:40:09 2021 - DEBUG    Maximum dispersive delay:	 18.844160(s).
Feb 27 02:40:09 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:40:09 2021 - DEBUG    In 1
Feb 27 02:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:40:10 2021 - NOTICE   Calculating strategy.
Feb 27 02:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3435
Feb 27 02:40:10 2021 - DEBUG    Range:	5 MAXSHIFT:	294440 Scrunch value:	32
Feb 27 02:40:10 2021 - DEBUG    Maximum dispersive delay:	 18.844160(s).
Feb 27 02:40:10 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:40:10 2021 - DEBUG    In 1
Feb 27 02:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:40:10 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:40:10 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:40:10 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:40:10 2021 - DEBUG    Driver version:		11010
Feb 27 02:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:40:10 2021 - DEBUG    az_start:		0.000000
Feb 27 02:40:10 2021 - DEBUG    za_start:		0.000000
Feb 27 02:40:10 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:40:10 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:40:10 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:40:10 2021 - DEBUG    tsamp:			0.000064
Feb 27 02:40:10 2021 - DEBUG    refdm:			0.000000
Feb 27 02:40:10 2021 - DEBUG    period:			0.000000
Feb 27 02:40:10 2021 - DEBUG    fch1:			373.500000
Feb 27 02:40:10 2021 - DEBUG    foff:			-0.052246
Feb 27 02:40:10 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:40:10 2021 - DEBUG    telescope_id:		0
Feb 27 02:40:10 2021 - DEBUG    machine_id:		0
Feb 27 02:40:10 2021 - DEBUG    data_type:		0
Feb 27 02:40:10 2021 - DEBUG    barycentric:		0
Feb 27 02:40:10 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:40:10 2021 - DEBUG    nbits:			8
Feb 27 02:40:10 2021 - DEBUG    nsamples:		312500
Feb 27 02:40:10 2021 - DEBUG    nchans:			2048
Feb 27 02:40:10 2021 - DEBUG    nifs:			0
Feb 27 02:40:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:40:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:40:10 2021 - DEBUG    rawdatafile:		
Feb 27 02:40:10 2021 - DEBUG    source_name:		
Feb 27 02:40:10 2021 - DEBUG    N:			0
Feb 27 02:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:40:10 2021 - DEBUG    Optimization settings:
Feb 27 02:40:10 2021 - DEBUG    		UNROLL:			4
Feb 27 02:40:10 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:40:10 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:40:10 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:40:10 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:40:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:40:10 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:40:10 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:40:10 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:40:10 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:40:10 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:40:10 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:40:10 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:40:10 2021 - DEBUG         ndms[5]:		855
Feb 27 02:40:10 2021 - DEBUG    ddtr maxshift:		294440
Feb 27 02:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:40:10 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:40:10 2021 - DEBUG    t_processed size:	6
Feb 27 02:40:10 2021 - DEBUG    t_processed elements:
Feb 27 02:40:10 2021 - DEBUG         t_processed[0][0]:	17920
Feb 27 02:40:10 2021 - DEBUG         t_processed[1][0]:	8960
Feb 27 02:40:10 2021 - DEBUG         t_processed[2][0]:	4480
Feb 27 02:40:10 2021 - DEBUG         t_processed[3][0]:	2240
Feb 27 02:40:10 2021 - DEBUG         t_processed[4][0]:	1120
Feb 27 02:40:10 2021 - DEBUG         t_processed[5][0]:	560
Feb 27 02:40:10 2021 - DEBUG    power:			2.000000
Feb 27 02:40:10 2021 - NOTICE   Pipeline is ready.
Feb 27 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3306
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.542912
CT Device memory bandwidth in GB/s: 146.125747

NOTICE: 0.000000	2808.000000	7.200000	390

Amount of telescope time processed: 0.000000

7031.250000
0.001191
135
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0821431 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 201.949936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3858 MB.
NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3858 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 294440
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4291826400 bytes = 4093.005 MB;
Total memory required: 5571252960 bytes = 5313.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.810708
CT Device memory bandwidth in GB/s: 134.886425

NOTICE: 0.000000	33.663002	0.009800	3435

Amount of telescope time processed: 0.000000

153.125000
0.028652
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.663002	66.363007	0.020000	1635

Amount of telescope time processed: 0.000000
timesamples: 312360

156.250000
0.028652
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.363007	112.473007	0.029000	1590

Amount of telescope time processed: 0.000000
timesamples: 303400

113.281250
0.028652
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.473007	204.348007	0.049000	1875

Amount of telescope time processed: 0.000000
timesamples: 298920

95.703125
0.028652
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.348007	408.678009	0.098000	2085

Amount of telescope time processed: 0.000000
timesamples: 296672

95.703125
0.028652
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:40:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:40:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:40:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:40:11 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:40:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:40:11 2021 - DEBUG    Optimization settings:
Feb 27 02:40:11 2021 - DEBUG    		UNROLL:			4
Feb 27 02:40:11 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:40:11 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:40:11 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:40:11 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:40:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:40:11 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:40:11 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:40:11 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:40:11 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:40:11 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:40:11 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:40:11 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:40:11 2021 - DEBUG         ndms[5]:		855
Feb 27 02:40:11 2021 - DEBUG    ddtr maxshift:		294440
Feb 27 02:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:40:11 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:40:11 2021 - DEBUG    t_processed size:	6
Feb 27 02:40:11 2021 - DEBUG    t_processed elements:
Feb 27 02:40:11 2021 - DEBUG         t_processed[0][0]:	17920
Feb 27 02:40:11 2021 - DEBUG         t_processed[1][0]:	8960
Feb 27 02:40:11 2021 - DEBUG         t_processed[2][0]:	4480
Feb 27 02:40:11 2021 - DEBUG         t_processed[3][0]:	2240
Feb 27 02:40:11 2021 - DEBUG         t_processed[4][0]:	1120
Feb 27 02:40:11 2021 - DEBUG         t_processed[5][0]:	560
Feb 27 02:40:11 2021 - DEBUG    power:			2.000000
Feb 27 02:40:11 2021 - NOTICE   Finished. 1
Feb 27 02:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:40:11 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:40:11 2021 - NOTICE   	DDTR Binning 	112.763454
Feb 27 02:40:11 2021 - NOTICE   	DDTR Corner_Turn 	28.473728
Feb 27 02:40:11 2021 - NOTICE   	DDTR Dedispersion 	161.797505
Feb 27 02:40:11 2021 - NOTICE   	DDTR Host_To_Device 	838.565018
Feb 27 02:40:11 2021 - NOTICE   	DDTR total 	1141.784166
Feb 27 02:40:11 2021 - NOTICE   	Total total 	1141.946411
Feb 27 02:40:11 2021 - NOTICE   	Processed telescope time:	1146.880031
Feb 27 02:40:11 2021 - NOTICE    
Feb 27 02:40:11 2021 - NOTICE   	Real-time speed-up factor:	1.004320
Feb 27 02:40:11 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:40:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:40:11 2021 - NOTICE   Checked for devices.
Feb 27 02:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:40:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
