Feb 27 02:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:42:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:42:01 2021 - NOTICE   Checked for devices.
Feb 27 02:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:42:01 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:42:01 2021 - DEBUG    Optimization settings:
Feb 27 02:42:01 2021 - DEBUG    		UNROLL:			4
Feb 27 02:42:01 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:42:01 2021 - DEBUG    		SDIVINT:		16
Feb 27 02:42:01 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:42:01 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:42:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,7.200000,1,1
Feb 27 02:42:01 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:42:01 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:42:01 2021 - DEBUG         ndms[0]:		390
Feb 27 02:42:01 2021 - DEBUG    ddtr maxshift:		3330
Feb 27 02:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:42:01 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:42:01 2021 - DEBUG    t_processed size:	1
Feb 27 02:42:01 2021 - DEBUG    t_processed elements:
Feb 27 02:42:01 2021 - DEBUG         t_processed[0][0]:	16192
Feb 27 02:42:01 2021 - DEBUG    power:			2.000000
Feb 27 02:42:01 2021 - NOTICE   Pipeline is ready.
Feb 27 02:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:42:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:42:01 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 02:42:01 2021 - DEBUG    Signal width [samples]:		39
Feb 27 02:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:42:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:42:01 2021 - DEBUG    Optimization settings:
Feb 27 02:42:01 2021 - DEBUG    		UNROLL:			4
Feb 27 02:42:01 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:42:01 2021 - DEBUG    		SDIVINT:		16
Feb 27 02:42:01 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:42:01 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:42:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,7.200000,1,1
Feb 27 02:42:01 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:42:01 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:42:01 2021 - DEBUG         ndms[0]:		390
Feb 27 02:42:01 2021 - DEBUG    ddtr maxshift:		3330
Feb 27 02:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:42:01 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:42:01 2021 - DEBUG    t_processed size:	1
Feb 27 02:42:01 2021 - DEBUG    t_processed elements:
Feb 27 02:42:01 2021 - DEBUG         t_processed[0][0]:	16192
Feb 27 02:42:01 2021 - DEBUG    power:			2.000000
Feb 27 02:42:01 2021 - NOTICE   Finished. 1
Feb 27 02:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:42:01 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:42:01 2021 - NOTICE   	DDTR Corner_Turn 	1.670208
Feb 27 02:42:01 2021 - NOTICE   	DDTR Dedispersion 	16.920576
Feb 27 02:42:01 2021 - NOTICE   	DDTR Host_To_Device 	52.507551
Feb 27 02:42:01 2021 - NOTICE   	DDTR total 	71.150175
Feb 27 02:42:01 2021 - NOTICE   	Total total 	71.211006
Feb 27 02:42:01 2021 - NOTICE   	Processed telescope time:	16580.608368
Feb 27 02:42:01 2021 - NOTICE    
Feb 27 02:42:01 2021 - NOTICE   	Real-time speed-up factor:	232.837721
Feb 27 02:42:01 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:42:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:42:01 2021 - NOTICE   Checked for devices.
Feb 27 02:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:42:01 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:42:01 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:42:01 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:42:01 2021 - DEBUG    Driver version:		11010
Feb 27 02:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:42:01 2021 - NOTICE   Calculating strategy.
Feb 27 02:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3435
Feb 27 02:42:01 2021 - DEBUG    Range:	5 MAXSHIFT:	294976 Scrunch value:	32
Feb 27 02:42:01 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Feb 27 02:42:01 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:42:01 2021 - DEBUG    In 1
Feb 27 02:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:42:02 2021 - NOTICE   Calculating strategy.
Feb 27 02:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3435
Feb 27 02:42:02 2021 - DEBUG    Range:	5 MAXSHIFT:	294976 Scrunch value:	32
Feb 27 02:42:02 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Feb 27 02:42:02 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:42:02 2021 - DEBUG    In 1
Feb 27 02:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:42:02 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:42:02 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:42:02 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:42:02 2021 - DEBUG    Driver version:		11010
Feb 27 02:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:42:02 2021 - DEBUG    az_start:		0.000000
Feb 27 02:42:02 2021 - DEBUG    za_start:		0.000000
Feb 27 02:42:02 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:42:02 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:42:02 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:42:02 2021 - DEBUG    tsamp:			0.000064
Feb 27 02:42:02 2021 - DEBUG    refdm:			0.000000
Feb 27 02:42:02 2021 - DEBUG    period:			0.000000
Feb 27 02:42:02 2021 - DEBUG    fch1:			373.500000
Feb 27 02:42:02 2021 - DEBUG    foff:			-0.052246
Feb 27 02:42:02 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:42:02 2021 - DEBUG    telescope_id:		0
Feb 27 02:42:02 2021 - DEBUG    machine_id:		0
Feb 27 02:42:02 2021 - DEBUG    data_type:		0
Feb 27 02:42:02 2021 - DEBUG    barycentric:		0
Feb 27 02:42:02 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:42:02 2021 - DEBUG    nbits:			8
Feb 27 02:42:02 2021 - DEBUG    nsamples:		312500
Feb 27 02:42:02 2021 - DEBUG    nchans:			2048
Feb 27 02:42:02 2021 - DEBUG    nifs:			0
Feb 27 02:42:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:42:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:42:02 2021 - DEBUG    rawdatafile:		
Feb 27 02:42:02 2021 - DEBUG    source_name:		
Feb 27 02:42:02 2021 - DEBUG    N:			0
Feb 27 02:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:42:02 2021 - DEBUG    Optimization settings:
Feb 27 02:42:02 2021 - DEBUG    		UNROLL:			4
Feb 27 02:42:02 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:42:02 2021 - DEBUG    		SDIVINT:		16
Feb 27 02:42:02 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:42:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:42:02 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:42:02 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:42:02 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:42:02 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:42:02 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:42:02 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:42:02 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:42:02 2021 - DEBUG         ndms[5]:		855
Feb 27 02:42:02 2021 - DEBUG    ddtr maxshift:		294976
Feb 27 02:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:42:02 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:42:02 2021 - DEBUG    t_processed size:	6
Feb 27 02:42:02 2021 - DEBUG    t_processed elements:
Feb 27 02:42:02 2021 - DEBUG         t_processed[0][0]:	16384
Feb 27 02:42:02 2021 - DEBUG         t_processed[1][0]:	8192
Feb 27 02:42:02 2021 - DEBUG         t_processed[2][0]:	4096
Feb 27 02:42:02 2021 - DEBUG         t_processed[3][0]:	2048
Feb 27 02:42:02 2021 - DEBUG         t_processed[4][0]:	1024
Feb 27 02:42:02 2021 - DEBUG         t_processed[5][0]:	512
Feb 27 02:42:02 2021 - DEBUG    power:			2.000000
Feb 27 02:42:02 2021 - NOTICE   Pipeline is ready.
Feb 27 02:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16192;
maxshift: 3330
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16192, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.235148
CT Device memory bandwidth in GB/s: 145.941089

NOTICE: 0.000000	2808.000000	7.200000	390

Amount of telescope time processed: 0.000000

7031.250000
0.001191
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071211 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 16192
Real-time speedup factor: 232.837738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3865 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3865 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 294976
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 3435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  4278086400 bytes = 4079.901 MB;
Total memory required: 5553416960 bytes = 5296.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576957
CT Device memory bandwidth in GB/s: 135.346174

NOTICE: 0.000000	33.663002	0.009800	3435

Amount of telescope time processed: 0.000000

153.125000
0.028652
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.663002	66.363007	0.020000	1635

Amount of telescope time processed: 0.000000
timesamples: 311360

156.250000
0.028652
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.363007	112.473007	0.029000	1590

Amount of telescope time processed: 0.000000
timesamples: 303168

113.281250
0.028652
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.473007	204.348007	0.049000	1875

Amount of telescope time processed: 0.000000
timesamples: 299072

95.703125
0.028652
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.348007	408.678009	0.098000	2085

Amount of telescope time processed: 0.000000
timesamples: 297024

95.703125
0.028652
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:42:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:42:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:42:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:42:03 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:42:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:42:03 2021 - DEBUG    Optimization settings:
Feb 27 02:42:03 2021 - DEBUG    		UNROLL:			4
Feb 27 02:42:03 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:42:03 2021 - DEBUG    		SDIVINT:		16
Feb 27 02:42:03 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:42:03 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:42:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:42:03 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:42:03 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:42:03 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:42:03 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:42:03 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:42:03 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:42:03 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:42:03 2021 - DEBUG         ndms[5]:		855
Feb 27 02:42:03 2021 - DEBUG    ddtr maxshift:		294976
Feb 27 02:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:42:03 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:42:03 2021 - DEBUG    t_processed size:	6
Feb 27 02:42:03 2021 - DEBUG    t_processed elements:
Feb 27 02:42:03 2021 - DEBUG         t_processed[0][0]:	16384
Feb 27 02:42:03 2021 - DEBUG         t_processed[1][0]:	8192
Feb 27 02:42:03 2021 - DEBUG         t_processed[2][0]:	4096
Feb 27 02:42:03 2021 - DEBUG         t_processed[3][0]:	2048
Feb 27 02:42:03 2021 - DEBUG         t_processed[4][0]:	1024
Feb 27 02:42:03 2021 - DEBUG         t_processed[5][0]:	512
Feb 27 02:42:03 2021 - DEBUG    power:			2.000000
Feb 27 02:42:03 2021 - NOTICE   Finished. 1
Feb 27 02:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:42:03 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:42:03 2021 - NOTICE   	DDTR Binning 	112.550945
Feb 27 02:42:03 2021 - NOTICE   	DDTR Corner_Turn 	28.285536
Feb 27 02:42:03 2021 - NOTICE   	DDTR Dedispersion 	153.235229
Feb 27 02:42:03 2021 - NOTICE   	DDTR Host_To_Device 	835.325515
Feb 27 02:42:03 2021 - NOTICE   	DDTR total 	1129.592276
Feb 27 02:42:03 2021 - NOTICE   	Total total 	1129.763062
Feb 27 02:42:03 2021 - NOTICE   	Processed telescope time:	1048.575997
Feb 27 02:42:03 2021 - NOTICE    
Feb 27 02:42:03 2021 - NOTICE   	Real-time speed-up factor:	0.928138
Feb 27 02:42:03 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:42:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:42:03 2021 - NOTICE   Checked for devices.
Feb 27 02:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:42:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
