Feb 27 03:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:42:37 2021 - NOTICE   Checked for devices.
Feb 27 03:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Maximum dispersive delay:	 3.395584(s).
Feb 27 03:42:37 2021 - DEBUG    Diagonal DM:	1808.276489
Feb 27 03:42:37 2021 - DEBUG    In 2
Feb 27 03:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:42:37 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:42:37 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:42:37 2021 - DEBUG    Driver version:		11010
Feb 27 03:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:42:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 03:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    az_start:		0.000000
Feb 27 03:42:37 2021 - DEBUG    za_start:		0.000000
Feb 27 03:42:37 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:42:37 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:42:37 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:42:37 2021 - DEBUG    tsamp:			0.001024
Feb 27 03:42:37 2021 - DEBUG    refdm:			0.000000
Feb 27 03:42:37 2021 - DEBUG    period:			0.000000
Feb 27 03:42:37 2021 - DEBUG    fch1:			1440.000000
Feb 27 03:42:37 2021 - DEBUG    foff:			-0.146484
Feb 27 03:42:37 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:42:37 2021 - DEBUG    telescope_id:		0
Feb 27 03:42:37 2021 - DEBUG    machine_id:		0
Feb 27 03:42:37 2021 - DEBUG    data_type:		0
Feb 27 03:42:37 2021 - DEBUG    barycentric:		0
Feb 27 03:42:37 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:42:37 2021 - DEBUG    nbits:			8
Feb 27 03:42:37 2021 - DEBUG    nsamples:		19531
Feb 27 03:42:37 2021 - DEBUG    nchans:			2048
Feb 27 03:42:37 2021 - DEBUG    nifs:			0
Feb 27 03:42:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:42:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:42:37 2021 - DEBUG    rawdatafile:		
Feb 27 03:42:37 2021 - DEBUG    source_name:		
Feb 27 03:42:37 2021 - DEBUG    N:			0
Feb 27 03:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Optimization settings:
Feb 27 03:42:37 2021 - DEBUG    		UNROLL:			4
Feb 27 03:42:37 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:42:37 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:42:37 2021 - DEBUG    		SDIVINDM:		32
Feb 27 03:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:42:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 03:42:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:42:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:42:37 2021 - DEBUG         ndms[0]:		384
Feb 27 03:42:37 2021 - DEBUG    ddtr maxshift:		3316
Feb 27 03:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:42:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:42:37 2021 - DEBUG    t_processed size:	1
Feb 27 03:42:37 2021 - DEBUG    t_processed elements:
Feb 27 03:42:37 2021 - DEBUG         t_processed[0][0]:	16200
Feb 27 03:42:37 2021 - DEBUG    power:			2.000000
Feb 27 03:42:37 2021 - NOTICE   Pipeline is ready.
Feb 27 03:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:42:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 03:42:37 2021 - DEBUG    Signal width [samples]:		39
Feb 27 03:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:42:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Optimization settings:
Feb 27 03:42:37 2021 - DEBUG    		UNROLL:			4
Feb 27 03:42:37 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:42:37 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:42:37 2021 - DEBUG    		SDIVINDM:		32
Feb 27 03:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:42:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 03:42:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:42:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:42:37 2021 - DEBUG         ndms[0]:		384
Feb 27 03:42:37 2021 - DEBUG    ddtr maxshift:		3316
Feb 27 03:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:42:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:42:37 2021 - DEBUG    t_processed size:	1
Feb 27 03:42:37 2021 - DEBUG    t_processed elements:
Feb 27 03:42:37 2021 - DEBUG         t_processed[0][0]:	16200
Feb 27 03:42:37 2021 - DEBUG    power:			2.000000
Feb 27 03:42:37 2021 - NOTICE   Finished. 1
Feb 27 03:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:42:37 2021 - NOTICE   	DDTR Corner_Turn 	1.665472
Feb 27 03:42:37 2021 - NOTICE   	DDTR Dedispersion 	19.926432
Feb 27 03:42:37 2021 - NOTICE   	DDTR Host_To_Device 	52.531807
Feb 27 03:42:37 2021 - NOTICE   	DDTR total 	74.177696
Feb 27 03:42:37 2021 - NOTICE   	Total total 	74.237282
Feb 27 03:42:37 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 27 03:42:37 2021 - NOTICE    
Feb 27 03:42:37 2021 - NOTICE   	Real-time speed-up factor:	223.456463
Feb 27 03:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:42:37 2021 - NOTICE   Checked for devices.
Feb 27 03:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:42:37 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:42:37 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:42:37 2021 - DEBUG    Driver version:		11010
Feb 27 03:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:42:37 2021 - NOTICE   Calculating strategy.
Feb 27 03:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 03:42:37 2021 - DEBUG    Range:	5 MAXSHIFT:	297700 Scrunch value:	32
Feb 27 03:42:37 2021 - DEBUG    Maximum dispersive delay:	 19.052799(s).
Feb 27 03:42:37 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:42:37 2021 - DEBUG    In 1
Feb 27 03:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 03:42:37 2021 - NOTICE   Calculating strategy.
Feb 27 03:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 03:42:37 2021 - DEBUG    Range:	5 MAXSHIFT:	297700 Scrunch value:	32
Feb 27 03:42:37 2021 - DEBUG    Maximum dispersive delay:	 19.052799(s).
Feb 27 03:42:37 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:42:37 2021 - DEBUG    In 1
Feb 27 03:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:42:37 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:42:37 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:42:37 2021 - DEBUG    Driver version:		11010
Feb 27 03:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    az_start:		0.000000
Feb 27 03:42:37 2021 - DEBUG    za_start:		0.000000
Feb 27 03:42:37 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:42:37 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:42:37 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:42:37 2021 - DEBUG    tsamp:			0.000064
Feb 27 03:42:37 2021 - DEBUG    refdm:			0.000000
Feb 27 03:42:37 2021 - DEBUG    period:			0.000000
Feb 27 03:42:37 2021 - DEBUG    fch1:			373.500000
Feb 27 03:42:37 2021 - DEBUG    foff:			-0.052246
Feb 27 03:42:37 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:42:37 2021 - DEBUG    telescope_id:		0
Feb 27 03:42:37 2021 - DEBUG    machine_id:		0
Feb 27 03:42:37 2021 - DEBUG    data_type:		0
Feb 27 03:42:37 2021 - DEBUG    barycentric:		0
Feb 27 03:42:37 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:42:37 2021 - DEBUG    nbits:			8
Feb 27 03:42:37 2021 - DEBUG    nsamples:		312500
Feb 27 03:42:37 2021 - DEBUG    nchans:			2048
Feb 27 03:42:37 2021 - DEBUG    nifs:			0
Feb 27 03:42:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:42:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:42:37 2021 - DEBUG    rawdatafile:		
Feb 27 03:42:37 2021 - DEBUG    source_name:		
Feb 27 03:42:37 2021 - DEBUG    N:			0
Feb 27 03:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:42:37 2021 - DEBUG    Optimization settings:
Feb 27 03:42:37 2021 - DEBUG    		UNROLL:			4
Feb 27 03:42:37 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:42:37 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:42:37 2021 - DEBUG    		SDIVINDM:		32
Feb 27 03:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:42:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.868801,0.009800,1,1
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.868801,67.148804,0.020000,2,2
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.148804,113.548798,0.029000,4,4
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.548798,206.060791,0.049000,8,8
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.060791,413.036804,0.098000,16,16
Feb 27 03:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.036804,663.596802,0.290000,32,32
Feb 27 03:42:37 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 03:42:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:42:37 2021 - DEBUG         ndms[0]:		3456
Feb 27 03:42:37 2021 - DEBUG         ndms[1]:		1664
Feb 27 03:42:37 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:42:37 2021 - DEBUG         ndms[3]:		1888
Feb 27 03:42:37 2021 - DEBUG         ndms[4]:		2112
Feb 27 03:42:37 2021 - DEBUG         ndms[5]:		864
Feb 27 03:42:37 2021 - DEBUG    ddtr maxshift:		297700
Feb 27 03:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:42:37 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 03:42:37 2021 - DEBUG    t_processed size:	6
Feb 27 03:42:37 2021 - DEBUG    t_processed elements:
Feb 27 03:42:37 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 03:42:37 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 03:42:37 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 03:42:37 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 03:42:37 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 03:42:37 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 03:42:37 2021 - DEBUG    power:			2.000000
Feb 27 03:42:37 2021 - NOTICE   Pipeline is ready.
Feb 27 03:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3316
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.324352
CT Device memory bandwidth in GB/s: 145.994611

NOTICE: 0.000000	2764.799805	7.200000	384

Amount of telescope time processed: 0.000000

7031.250000
0.001191
307
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0742373 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 223.456467
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1162 MB.
NOTICE: Output memory needed:	3924 MB.
NOTICE: Maxshift memory needed:	1162 MB.
NOTICE: Output memory needed:	3924 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 297700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  4292352000 bytes = 4093.506 MB;
Total memory required: 5564160000 bytes = 5306.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103643
CT Device memory bandwidth in GB/s: 135.062186

NOTICE: 0.000000	33.868801	0.009800	3456

Amount of telescope time processed: 0.000000

153.125000
0.028652
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.868801	67.148804	0.020000	1664

Amount of telescope time processed: 0.000000
timesamples: 310500

156.250000
0.028652
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.148804	113.548798	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 304100

113.281250
0.028652
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.548798	206.060791	0.049000	1888

Amount of telescope time processed: 0.000000
timesamples: 300896

95.703125
0.028652
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.060791	413.036804	0.098000	2112

Amount of telescope time processed: 0.000000
timesamples: 299296

95.703125
0.028652
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:42:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:42:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:42:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:42:38 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:42:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:42:38 2021 - DEBUG    Optimization settings:
Feb 27 03:42:38 2021 - DEBUG    		UNROLL:			4
Feb 27 03:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:42:38 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:42:38 2021 - DEBUG    		SDIVINDM:		32
Feb 27 03:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:42:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.868801,0.009800,1,1
Feb 27 03:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.868801,67.148804,0.020000,2,2
Feb 27 03:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.148804,113.548798,0.029000,4,4
Feb 27 03:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.548798,206.060791,0.049000,8,8
Feb 27 03:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.060791,413.036804,0.098000,16,16
Feb 27 03:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.036804,663.596802,0.290000,32,32
Feb 27 03:42:38 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 03:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:42:38 2021 - DEBUG         ndms[0]:		3456
Feb 27 03:42:38 2021 - DEBUG         ndms[1]:		1664
Feb 27 03:42:38 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:42:38 2021 - DEBUG         ndms[3]:		1888
Feb 27 03:42:38 2021 - DEBUG         ndms[4]:		2112
Feb 27 03:42:38 2021 - DEBUG         ndms[5]:		864
Feb 27 03:42:38 2021 - DEBUG    ddtr maxshift:		297700
Feb 27 03:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:42:38 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 03:42:38 2021 - DEBUG    t_processed size:	6
Feb 27 03:42:38 2021 - DEBUG    t_processed elements:
Feb 27 03:42:38 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 03:42:38 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 03:42:38 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 03:42:38 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 03:42:38 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 03:42:38 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 03:42:38 2021 - DEBUG    power:			2.000000
Feb 27 03:42:38 2021 - NOTICE   Finished. 1
Feb 27 03:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:42:38 2021 - NOTICE   	DDTR Binning 	113.407843
Feb 27 03:42:38 2021 - NOTICE   	DDTR Corner_Turn 	28.268255
Feb 27 03:42:38 2021 - NOTICE   	DDTR Dedispersion 	149.345508
Feb 27 03:42:38 2021 - NOTICE   	DDTR Host_To_Device 	833.665566
Feb 27 03:42:38 2021 - NOTICE   	DDTR total 	1124.885113
Feb 27 03:42:38 2021 - NOTICE   	Total total 	1125.061768
Feb 27 03:42:38 2021 - NOTICE   	Processed telescope time:	819.199979
Feb 27 03:42:38 2021 - NOTICE    
Feb 27 03:42:38 2021 - NOTICE   	Real-time speed-up factor:	0.728138
Feb 27 03:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:42:38 2021 - NOTICE   Checked for devices.
Feb 27 03:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:42:38 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
