Feb 27 02:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:57:53 2021 - NOTICE   Checked for devices.
Feb 27 02:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:57:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:57:53 2021 - DEBUG         t_processed[0][0]:	16200
Feb 27 02:57:53 2021 - DEBUG    power:			2.000000
Feb 27 02:57:53 2021 - NOTICE   Pipeline is ready.
Feb 27 02:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:57:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:57:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 02:57:53 2021 - DEBUG    Signal width [samples]:		39
Feb 27 02:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:57:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:57:53 2021 - DEBUG    Optimization settings:
Feb 27 02:57:53 2021 - DEBUG    		UNROLL:			4
Feb 27 02:57:53 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:57:53 2021 - DEBUG    		SDIVINT:		30
Feb 27 02:57:53 2021 - DEBUG    		SDIVINDM:		20
Feb 27 02:57:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:57:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,7.200000,1,1
Feb 27 02:57:53 2021 - DEBUG    ddtr max_ndms:		380
Feb 27 02:57:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:57:53 2021 - DEBUG         ndms[0]:		380
Feb 27 02:57:53 2021 - DEBUG    ddtr maxshift:		3302
Feb 27 02:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:57:53 2021 - DEBUG    ddtr max_ndms:		380
Feb 27 02:57:53 2021 - DEBUG    t_processed size:	1
Feb 27 02:57:53 2021 - DEBUG    t_processed elements:
Feb 27 02:57:53 2021 - DEBUG         t_processed[0][0]:	16200
Feb 27 02:57:53 2021 - DEBUG    power:			2.000000
Feb 27 02:57:53 2021 - NOTICE   Finished. 1
Feb 27 02:57:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:57:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:57:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:57:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:57:53 2021 - NOTICE   	DDTR Corner_Turn 	1.664672
Feb 27 02:57:53 2021 - NOTICE   	DDTR Dedispersion 	21.990623
Feb 27 02:57:53 2021 - NOTICE   	DDTR Host_To_Device 	52.486338
Feb 27 02:57:53 2021 - NOTICE   	DDTR total 	76.193441
Feb 27 02:57:53 2021 - NOTICE   	Total total 	76.253662
Feb 27 02:57:53 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 27 02:57:53 2021 - NOTICE    
Feb 27 02:57:53 2021 - NOTICE   	Real-time speed-up factor:	217.547590
Feb 27 02:57:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:57:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:57:53 2021 - NOTICE   Checked for devices.
Feb 27 02:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:57:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:57:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:57:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:57:53 2021 - DEBUG    Driver version:		11010
Feb 27 02:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:57:53 2021 - NOTICE   Calculating strategy.
Feb 27 02:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 02:57:53 2021 - DEBUG    Range:	5 MAXSHIFT:	295800 Scrunch value:	32
Feb 27 02:57:53 2021 - DEBUG    Maximum dispersive delay:	 18.931200(s).
Feb 27 02:57:53 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:57:53 2021 - DEBUG    In 1
Feb 27 02:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:57:54 2021 - NOTICE   Calculating strategy.
Feb 27 02:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 02:57:54 2021 - DEBUG    Range:	5 MAXSHIFT:	295800 Scrunch value:	32
Feb 27 02:57:54 2021 - DEBUG    Maximum dispersive delay:	 18.931200(s).
Feb 27 02:57:54 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:57:54 2021 - DEBUG    In 1
Feb 27 02:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:57:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:57:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:57:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:57:54 2021 - DEBUG    Driver version:		11010
Feb 27 02:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:57:54 2021 - DEBUG    az_start:		0.000000
Feb 27 02:57:54 2021 - DEBUG    za_start:		0.000000
Feb 27 02:57:54 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:57:54 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:57:54 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:57:54 2021 - DEBUG    tsamp:			0.000064
Feb 27 02:57:54 2021 - DEBUG    refdm:			0.000000
Feb 27 02:57:54 2021 - DEBUG    period:			0.000000
Feb 27 02:57:54 2021 - DEBUG    fch1:			373.500000
Feb 27 02:57:54 2021 - DEBUG    foff:			-0.052246
Feb 27 02:57:54 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:57:54 2021 - DEBUG    telescope_id:		0
Feb 27 02:57:54 2021 - DEBUG    machine_id:		0
Feb 27 02:57:54 2021 - DEBUG    data_type:		0
Feb 27 02:57:54 2021 - DEBUG    barycentric:		0
Feb 27 02:57:54 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:57:54 2021 - DEBUG    nbits:			8
Feb 27 02:57:54 2021 - DEBUG    nsamples:		312500
Feb 27 02:57:54 2021 - DEBUG    nchans:			2048
Feb 27 02:57:54 2021 - DEBUG    nifs:			0
Feb 27 02:57:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:57:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:57:54 2021 - DEBUG    rawdatafile:		
Feb 27 02:57:54 2021 - DEBUG    source_name:		
Feb 27 02:57:54 2021 - DEBUG    N:			0
Feb 27 02:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:57:54 2021 - DEBUG    Optimization settings:
Feb 27 02:57:54 2021 - DEBUG    		UNROLL:			4
Feb 27 02:57:54 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:57:54 2021 - DEBUG    		SDIVINT:		30
Feb 27 02:57:54 2021 - DEBUG    		SDIVINDM:		20
Feb 27 02:57:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:57:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 02:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 02:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 02:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 02:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,410.831970,0.098000,16,16
Feb 27 02:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.831970,660.231934,0.290000,32,32
Feb 27 02:57:54 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:57:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:57:54 2021 - DEBUG         ndms[0]:		3440
Feb 27 02:57:54 2021 - DEBUG         ndms[1]:		1640
Feb 27 02:57:54 2021 - DEBUG         ndms[2]:		1600
Feb 27 02:57:54 2021 - DEBUG         ndms[3]:		1880
Feb 27 02:57:54 2021 - DEBUG         ndms[4]:		2100
Feb 27 02:57:54 2021 - DEBUG         ndms[5]:		860
Feb 27 02:57:54 2021 - DEBUG    ddtr maxshift:		295800
Feb 27 02:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:57:54 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:57:54 2021 - DEBUG    t_processed size:	6
Feb 27 02:57:54 2021 - DEBUG    t_processed elements:
Feb 27 02:57:54 2021 - DEBUG         t_processed[0][0]:	15360
Feb 27 02:57:54 2021 - DEBUG         t_processed[1][0]:	7680
Feb 27 02:57:54 2021 - DEBUG         t_processed[2][0]:	3840
Feb 27 02:57:54 2021 - DEBUG         t_processed[3][0]:	1920
Feb 27 02:57:54 2021 - DEBUG         t_processed[4][0]:	960
Feb 27 02:57:54 2021 - DEBUG         t_processed[5][0]:	480
Feb 27 02:57:54 2021 - DEBUG    power:			2.000000
Feb 27 02:57:54 2021 - NOTICE   Pipeline is ready.
Feb 27 02:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3302
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.876268
CT Device memory bandwidth in GB/s: 146.325761

NOTICE: 0.000000	2736.000000	7.200000	380

Amount of telescope time processed: 0.000000

7031.250000
0.001191
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762537 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 217.547592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	3881 MB.
NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	3881 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 295800
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  4281561600 bytes = 4083.215 MB;
Total memory required: 5556072960 bytes = 5298.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.787177
CT Device memory bandwidth in GB/s: 134.872306

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 311160

156.250000
0.028652
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 303480

113.281250
0.028652
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 299640

95.703125
0.028652
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	410.831970	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 297712

95.703125
0.028652
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:57:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:57:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:57:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:57:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:57:55 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:57:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:57:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:57:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:57:55 2021 - DEBUG    Optimization settings:
Feb 27 02:57:55 2021 - DEBUG    		UNROLL:			4
Feb 27 02:57:55 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:57:55 2021 - DEBUG    		SDIVINT:		30
Feb 27 02:57:55 2021 - DEBUG    		SDIVINDM:		20
Feb 27 02:57:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:57:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 02:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 02:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 02:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 02:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,410.831970,0.098000,16,16
Feb 27 02:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.831970,660.231934,0.290000,32,32
Feb 27 02:57:55 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:57:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:57:55 2021 - DEBUG         ndms[0]:		3440
Feb 27 02:57:55 2021 - DEBUG         ndms[1]:		1640
Feb 27 02:57:55 2021 - DEBUG         ndms[2]:		1600
Feb 27 02:57:55 2021 - DEBUG         ndms[3]:		1880
Feb 27 02:57:55 2021 - DEBUG         ndms[4]:		2100
Feb 27 02:57:55 2021 - DEBUG         ndms[5]:		860
Feb 27 02:57:55 2021 - DEBUG    ddtr maxshift:		295800
Feb 27 02:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:57:55 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:57:55 2021 - DEBUG    t_processed size:	6
Feb 27 02:57:55 2021 - DEBUG    t_processed elements:
Feb 27 02:57:55 2021 - DEBUG         t_processed[0][0]:	15360
Feb 27 02:57:55 2021 - DEBUG         t_processed[1][0]:	7680
Feb 27 02:57:55 2021 - DEBUG         t_processed[2][0]:	3840
Feb 27 02:57:55 2021 - DEBUG         t_processed[3][0]:	1920
Feb 27 02:57:55 2021 - DEBUG         t_processed[4][0]:	960
Feb 27 02:57:55 2021 - DEBUG         t_processed[5][0]:	480
Feb 27 02:57:55 2021 - DEBUG    power:			2.000000
Feb 27 02:57:55 2021 - NOTICE   Finished. 1
Feb 27 02:57:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:57:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:57:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:57:55 2021 - NOTICE   	DDTR Binning 	112.984257
Feb 27 02:57:55 2021 - NOTICE   	DDTR Corner_Turn 	28.366880
Feb 27 02:57:55 2021 - NOTICE   	DDTR Dedispersion 	200.490720
Feb 27 02:57:55 2021 - NOTICE   	DDTR Host_To_Device 	835.346194
Feb 27 02:57:55 2021 - NOTICE   	DDTR total 	1177.382303
Feb 27 02:57:55 2021 - NOTICE   	Total total 	1177.554565
Feb 27 02:57:55 2021 - NOTICE   	Processed telescope time:	983.039975
Feb 27 02:57:55 2021 - NOTICE    
Feb 27 02:57:55 2021 - NOTICE   	Real-time speed-up factor:	0.834815
Feb 27 02:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:57:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:57:55 2021 - NOTICE   Checked for devices.
Feb 27 02:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:57:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
