Feb 27 03:18:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:18:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:18:26 2021 - NOTICE   Checked for devices.
Feb 27 03:18:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:18:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:18:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:18:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    za_start:		0.000000
Feb 27 03:18:26 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:18:26 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:18:26 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:18:26 2021 - DEBUG    tsamp:			0.001024
Feb 27 03:18:26 2021 - DEBUG    refdm:			0.000000
Feb 27 03:18:26 2021 - DEBUG    period:			0.000000
Feb 27 03:18:26 2021 - DEBUG    fch1:			1440.000000
Feb 27 03:18:26 2021 - DEBUG    foff:			-0.146484
Feb 27 03:18:26 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:18:26 2021 - DEBUG    telescope_id:		0
Feb 27 03:18:26 2021 - DEBUG    machine_id:		0
Feb 27 03:18:26 2021 - DEBUG    data_type:		0
Feb 27 03:18:26 2021 - DEBUG    barycentric:		0
Feb 27 03:18:26 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:18:26 2021 - DEBUG    nbits:			8
Feb 27 03:18:26 2021 - DEBUG    nsamples:		19531
Feb 27 03:18:26 2021 - DEBUG    nchans:			2048
Feb 27 03:18:26 2021 - DEBUG    nifs:			0
Feb 27 03:18:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:18:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:18:26 2021 - DEBUG    rawdatafile:		
Feb 27 03:18:26 2021 - DEBUG    source_name:		
Feb 27 03:18:26 2021 - DEBUG    N:			0
Feb 27 03:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    Optimization settings:
Feb 27 03:18:26 2021 - DEBUG    		UNROLL:			4
Feb 27 03:18:26 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:18:26 2021 - DEBUG    		SDIVINT:		12
Feb 27 03:18:26 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:18:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:18:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 03:18:26 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:18:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:18:26 2021 - DEBUG         ndms[0]:		400
Feb 27 03:18:26 2021 - DEBUG    ddtr maxshift:		3446
Feb 27 03:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:18:26 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:18:26 2021 - DEBUG    t_processed size:	1
Feb 27 03:18:26 2021 - DEBUG    t_processed elements:
Feb 27 03:18:26 2021 - DEBUG         t_processed[0][0]:	16032
Feb 27 03:18:26 2021 - DEBUG    power:			2.000000
Feb 27 03:18:26 2021 - NOTICE   Pipeline is ready.
Feb 27 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:18:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:18:26 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 03:18:26 2021 - DEBUG    Signal width [samples]:		39
Feb 27 03:18:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:18:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:18:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    Optimization settings:
Feb 27 03:18:26 2021 - DEBUG    		UNROLL:			4
Feb 27 03:18:26 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:18:26 2021 - DEBUG    		SDIVINT:		12
Feb 27 03:18:26 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:18:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:18:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 03:18:26 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:18:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:18:26 2021 - DEBUG         ndms[0]:		400
Feb 27 03:18:26 2021 - DEBUG    ddtr maxshift:		3446
Feb 27 03:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:18:26 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:18:26 2021 - DEBUG    t_processed size:	1
Feb 27 03:18:26 2021 - DEBUG    t_processed elements:
Feb 27 03:18:26 2021 - DEBUG         t_processed[0][0]:	16032
Feb 27 03:18:26 2021 - DEBUG    power:			2.000000
Feb 27 03:18:26 2021 - NOTICE   Finished. 1
Feb 27 03:18:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:18:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:18:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:18:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:18:26 2021 - NOTICE   	DDTR Corner_Turn 	1.665120
Feb 27 03:18:26 2021 - NOTICE   	DDTR Dedispersion 	10.944896
Feb 27 03:18:26 2021 - NOTICE   	DDTR Host_To_Device 	52.425663
Feb 27 03:18:26 2021 - NOTICE   	DDTR total 	65.088673
Feb 27 03:18:26 2021 - NOTICE   	Total total 	65.149025
Feb 27 03:18:26 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb 27 03:18:26 2021 - NOTICE    
Feb 27 03:18:26 2021 - NOTICE   	Real-time speed-up factor:	251.987917
Feb 27 03:18:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:18:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:18:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:18:26 2021 - NOTICE   Checked for devices.
Feb 27 03:18:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:18:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:18:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:18:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:18:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:18:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:18:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:18:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:18:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:18:26 2021 - DEBUG    Driver version:		11010
Feb 27 03:18:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:18:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:18:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:18:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:18:26 2021 - NOTICE   Calculating strategy.
Feb 27 03:18:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 27 03:18:26 2021 - DEBUG    Range:	5 MAXSHIFT:	295008 Scrunch value:	32
Feb 27 03:18:26 2021 - DEBUG    Maximum dispersive delay:	 18.880512(s).
Feb 27 03:18:26 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:18:26 2021 - DEBUG    In 1
Feb 27 03:18:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 03:18:26 2021 - NOTICE   Calculating strategy.
Feb 27 03:18:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 27 03:18:26 2021 - DEBUG    Range:	5 MAXSHIFT:	295008 Scrunch value:	32
Feb 27 03:18:26 2021 - DEBUG    Maximum dispersive delay:	 18.880512(s).
Feb 27 03:18:26 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:18:26 2021 - DEBUG    In 1
Feb 27 03:18:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:18:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:18:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:18:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:18:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:18:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:18:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:18:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:18:26 2021 - DEBUG    Driver version:		11010
Feb 27 03:18:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:18:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:18:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:18:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:18:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    az_start:		0.000000
Feb 27 03:18:26 2021 - DEBUG    za_start:		0.000000
Feb 27 03:18:26 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:18:26 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:18:26 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:18:26 2021 - DEBUG    tsamp:			0.000064
Feb 27 03:18:26 2021 - DEBUG    refdm:			0.000000
Feb 27 03:18:26 2021 - DEBUG    period:			0.000000
Feb 27 03:18:26 2021 - DEBUG    fch1:			373.500000
Feb 27 03:18:26 2021 - DEBUG    foff:			-0.052246
Feb 27 03:18:26 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:18:26 2021 - DEBUG    telescope_id:		0
Feb 27 03:18:26 2021 - DEBUG    machine_id:		0
Feb 27 03:18:26 2021 - DEBUG    data_type:		0
Feb 27 03:18:26 2021 - DEBUG    barycentric:		0
Feb 27 03:18:26 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:18:26 2021 - DEBUG    nbits:			8
Feb 27 03:18:26 2021 - DEBUG    nsamples:		312500
Feb 27 03:18:26 2021 - DEBUG    nchans:			2048
Feb 27 03:18:26 2021 - DEBUG    nifs:			0
Feb 27 03:18:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:18:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:18:26 2021 - DEBUG    rawdatafile:		
Feb 27 03:18:26 2021 - DEBUG    source_name:		
Feb 27 03:18:26 2021 - DEBUG    N:			0
Feb 27 03:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:18:26 2021 - DEBUG    Optimization settings:
Feb 27 03:18:26 2021 - DEBUG    		UNROLL:			4
Feb 27 03:18:26 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:18:26 2021 - DEBUG    		SDIVINT:		12
Feb 27 03:18:26 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:18:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:18:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.810001,0.009800,1,1
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.810001,66.809998,0.020000,2,2
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.809998,113.209991,0.029000,4,4
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.209991,205.084991,0.049000,8,8
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.084991,410.884979,0.098000,16,16
Feb 27 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.884979,657.385010,0.290000,32,32
Feb 27 03:18:26 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:18:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:18:26 2021 - DEBUG         ndms[0]:		3450
Feb 27 03:18:26 2021 - DEBUG         ndms[1]:		1650
Feb 27 03:18:26 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:18:26 2021 - DEBUG         ndms[3]:		1875
Feb 27 03:18:26 2021 - DEBUG         ndms[4]:		2100
Feb 27 03:18:26 2021 - DEBUG         ndms[5]:		850
Feb 27 03:18:26 2021 - DEBUG    ddtr maxshift:		295008
Feb 27 03:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:18:26 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:18:26 2021 - DEBUG    t_processed size:	6
Feb 27 03:18:26 2021 - DEBUG    t_processed elements:
Feb 27 03:18:26 2021 - DEBUG         t_processed[0][0]:	15360
Feb 27 03:18:26 2021 - DEBUG         t_processed[1][0]:	7680
Feb 27 03:18:26 2021 - DEBUG         t_processed[2][0]:	3840
Feb 27 03:18:26 2021 - DEBUG         t_processed[3][0]:	1920
Feb 27 03:18:26 2021 - DEBUG         t_processed[4][0]:	960
Feb 27 03:18:26 2021 - DEBUG         t_processed[5][0]:	480
Feb 27 03:18:26 2021 - DEBUG    power:			2.000000
Feb 27 03:18:26 2021 - NOTICE   Pipeline is ready.
Feb 27 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16032;
maxshift: 3446
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16032, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.566298
CT Device memory bandwidth in GB/s: 146.139779

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.065149 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 16032
Real-time speedup factor: 251.987915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3882 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3882 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 295008
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  4283078400 bytes = 4084.662 MB;
Total memory required: 5554345728 bytes = 5297.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.567109
CT Device memory bandwidth in GB/s: 135.340265

NOTICE: 0.000000	33.810001	0.009800	3450

Amount of telescope time processed: 0.000000

153.125000
0.028652
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.810001	66.809998	0.020000	1650

Amount of telescope time processed: 0.000000
timesamples: 310368

156.250000
0.028652
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.809998	113.209991	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 302688

113.281250
0.028652
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.209991	205.084991	0.049000	1875

Amount of telescope time processed: 0.000000
timesamples: 298848

95.703125
0.028652
87
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.084991	410.884979	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 296928

95.703125
0.028652
87
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:18:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:18:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:18:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:18:27 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:18:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:18:27 2021 - DEBUG    Optimization settings:
Feb 27 03:18:27 2021 - DEBUG    		UNROLL:			4
Feb 27 03:18:27 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:18:27 2021 - DEBUG    		SDIVINT:		12
Feb 27 03:18:27 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:18:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.810001,0.009800,1,1
Feb 27 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.810001,66.809998,0.020000,2,2
Feb 27 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.809998,113.209991,0.029000,4,4
Feb 27 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.209991,205.084991,0.049000,8,8
Feb 27 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.084991,410.884979,0.098000,16,16
Feb 27 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.884979,657.385010,0.290000,32,32
Feb 27 03:18:27 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:18:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:18:27 2021 - DEBUG         ndms[0]:		3450
Feb 27 03:18:27 2021 - DEBUG         ndms[1]:		1650
Feb 27 03:18:27 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:18:27 2021 - DEBUG         ndms[3]:		1875
Feb 27 03:18:27 2021 - DEBUG         ndms[4]:		2100
Feb 27 03:18:27 2021 - DEBUG         ndms[5]:		850
Feb 27 03:18:27 2021 - DEBUG    ddtr maxshift:		295008
Feb 27 03:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:18:27 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:18:27 2021 - DEBUG    t_processed size:	6
Feb 27 03:18:27 2021 - DEBUG    t_processed elements:
Feb 27 03:18:27 2021 - DEBUG         t_processed[0][0]:	15360
Feb 27 03:18:27 2021 - DEBUG         t_processed[1][0]:	7680
Feb 27 03:18:27 2021 - DEBUG         t_processed[2][0]:	3840
Feb 27 03:18:27 2021 - DEBUG         t_processed[3][0]:	1920
Feb 27 03:18:27 2021 - DEBUG         t_processed[4][0]:	960
Feb 27 03:18:27 2021 - DEBUG         t_processed[5][0]:	480
Feb 27 03:18:27 2021 - DEBUG    power:			2.000000
Feb 27 03:18:27 2021 - NOTICE   Finished. 1
Feb 27 03:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:18:27 2021 - NOTICE   	DDTR Binning 	112.289824
Feb 27 03:18:27 2021 - NOTICE   	DDTR Corner_Turn 	28.200577
Feb 27 03:18:27 2021 - NOTICE   	DDTR Dedispersion 	90.894689
Feb 27 03:18:27 2021 - NOTICE   	DDTR Host_To_Device 	833.233104
Feb 27 03:18:27 2021 - NOTICE   	DDTR total 	1064.807247
Feb 27 03:18:27 2021 - NOTICE   	Total total 	1064.978394
Feb 27 03:18:27 2021 - NOTICE   	Processed telescope time:	983.039975
Feb 27 03:18:27 2021 - NOTICE    
Feb 27 03:18:27 2021 - NOTICE   	Real-time speed-up factor:	0.923061
Feb 27 03:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:18:27 2021 - NOTICE   Checked for devices.
Feb 27 03:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:18:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
