Feb 27 03:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:07:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:07:07 2021 - NOTICE   Checked for devices.
Feb 27 03:07:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:07:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:07:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:07:07 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:07:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3344
Number of time samples + maxshift: 19472;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19472 2048
32 8
608 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.077156
CT Device memory bandwidth in GB/s: 146.446294

NOTICE: 0.000000	2764.799805	7.200000	384

Amount of telescope time processed: 0.000000

7031.250000
0.001191
222
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658317 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 250.868134
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1168 MB.
NOTICE: Output memory needed:	3916 MB.
NOTICE: Maxshift memory needed:	1168 MB.
NOTICE: Output memory needed:	3916 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 299136
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4275228672 bytes = 4077.176 MB;
Total memory required: 5550821376 bytes = 5293.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.003243
CT Device memory bandwidth in GB/s: 135.601946

NOTICE: 0.000000	33.633602	0.009800	3432

Amount of telescope time processed: 0.000000

153.125000
0.028652
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.633602	66.753601	0.020000	1656

Amount of telescope time processed: 0.000000
timesamples: 311424

156.250000
0.028652
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.753601	112.689598	0.029000	1584

Amount of telescope time processed: 0.000000
timesamples: 305280

113.281250
0.028652
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.689598	205.593597	0.049000	1896

Amount of telescope time processed: 0.000000
timesamples: 302208

95.703125
0.028652
93
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.593597	410.217590	0.098000	2088

Amount of telescope time processed: 0.000000
timesamples: 300672

95.703125
0.028652
93
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb 27 03:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:07:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:07:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:07:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:07:08 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:07:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:07:08 2021 - DEBUG    Optimization settings:
Feb 27 03:07:08 2021 - DEBUG    		UNROLL:			4
Feb 27 03:07:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:07:08 2021 - DEBUG    		SDIVINT:		16
Feb 27 03:07:08 2021 - DEBUG    		SDIVINDM:		24
Feb 27 03:07:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:07:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.633602,0.009800,1,1
Feb 27 03:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.633602,66.753601,0.020000,2,2
Feb 27 03:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.753601,112.689598,0.029000,4,4
Feb 27 03:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.689598,205.593597,0.049000,8,8
Feb 27 03:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.593597,410.217590,0.098000,16,16
Feb 27 03:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.217590,660.777588,0.290000,32,32
Feb 27 03:07:08 2021 - DEBUG    ddtr max_ndms:		3432
Feb 27 03:07:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:07:08 2021 - DEBUG         ndms[0]:		3432
Feb 27 03:07:08 2021 - DEBUG         ndms[1]:		1656
Feb 27 03:07:08 2021 - DEBUG         ndms[2]:		1584
Feb 27 03:07:08 2021 - DEBUG         ndms[3]:		1896
Feb 27 03:07:08 2021 - DEBUG         ndms[4]:		2088
Feb 27 03:07:08 2021 - DEBUG         ndms[5]:		864
Feb 27 03:07:08 2021 - DEBUG    ddtr maxshift:		299136
Feb 27 03:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:07:08 2021 - DEBUG    ddtr max_ndms:		3432
Feb 27 03:07:08 2021 - DEBUG    t_processed size:	6
Feb 27 03:07:08 2021 - DEBUG    t_processed elements:
Feb 27 03:07:08 2021 - DEBUG         t_processed[0][0]:	12288
Feb 27 03:07:08 2021 - DEBUG         t_processed[1][0]:	6144
Feb 27 03:07:08 2021 - DEBUG         t_processed[2][0]:	3072
Feb 27 03:07:08 2021 - DEBUG         t_processed[3][0]:	1536
Feb 27 03:07:08 2021 - DEBUG         t_processed[4][0]:	768
Feb 27 03:07:08 2021 - DEBUG         t_processed[5][0]:	384
Feb 27 03:07:08 2021 - DEBUG    power:			2.000000
Feb 27 03:07:08 2021 - NOTICE   Finished. 1
Feb 27 03:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:07:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:07:08 2021 - NOTICE   	DDTR Binning 	113.431646
Feb 27 03:07:08 2021 - NOTICE   	DDTR Corner_Turn 	28.238785
Feb 27 03:07:08 2021 - NOTICE   	DDTR Dedispersion 	79.705214
Feb 27 03:07:08 2021 - NOTICE   	DDTR Host_To_Device 	836.160299
Feb 27 03:07:08 2021 - NOTICE   	DDTR total 	1057.726063
Feb 27 03:07:08 2021 - NOTICE   	Total total 	1057.888794
Feb 27 03:07:08 2021 - NOTICE   	Processed telescope time:	786.432028
Feb 27 03:07:08 2021 - NOTICE    
Feb 27 03:07:08 2021 - NOTICE   	Real-time speed-up factor:	0.743398
Feb 27 03:07:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:07:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:07:08 2021 - NOTICE   Checked for devices.
Feb 27 03:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:07:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
