Mar 24 05:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:59:17 2021 - NOTICE   Checked for devices.
Mar 24 05:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:59:17 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:59:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:59:17 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:59:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:59:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:59:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:59:17 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:59:17 2021 - DEBUG    Driver version:		11010
Mar 24 05:59:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:59:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:59:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:59:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 05:59:17 2021 - NOTICE   Calculating strategy.
Mar 24 05:59:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar 24 05:59:17 2021 - DEBUG    Range:	4 MAXSHIFT:	254688 Scrunch value:	16
Mar 24 05:59:17 2021 - DEBUG    Maximum dispersive delay:	 16.300032(s).
Mar 24 05:59:17 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 05:59:17 2021 - DEBUG    In 2
Mar 24 05:59:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:59:18 2021 - NOTICE   Calculating strategy.
Mar 24 05:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar 24 05:59:18 2021 - DEBUG    Range:	4 MAXSHIFT:	254688 Scrunch value:	16
Mar 24 05:59:18 2021 - DEBUG    Maximum dispersive delay:	 16.300032(s).
Mar 24 05:59:18 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 05:59:18 2021 - DEBUG    In 2
Mar 24 05:59:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:59:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:59:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:59:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:59:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:59:18 2021 - DEBUG    Driver version:		11010
Mar 24 05:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:59:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 05:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:59:18 2021 - DEBUG    az_start:		0.000000
Mar 24 05:59:18 2021 - DEBUG    za_start:		0.000000
Mar 24 05:59:18 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:59:18 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:59:18 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:59:18 2021 - DEBUG    tsamp:			0.000064
Mar 24 05:59:18 2021 - DEBUG    refdm:			0.000000
Mar 24 05:59:18 2021 - DEBUG    period:			0.000000
Mar 24 05:59:18 2021 - DEBUG    fch1:			278.500000
Mar 24 05:59:18 2021 - DEBUG    foff:			-0.013916
Mar 24 05:59:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:59:18 2021 - DEBUG    telescope_id:		0
Mar 24 05:59:18 2021 - DEBUG    machine_id:		0
Mar 24 05:59:18 2021 - DEBUG    data_type:		0
Mar 24 05:59:18 2021 - DEBUG    barycentric:		0
Mar 24 05:59:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:59:18 2021 - DEBUG    nbits:			8
Mar 24 05:59:18 2021 - DEBUG    nsamples:		312500
Mar 24 05:59:18 2021 - DEBUG    nchans:			4096
Mar 24 05:59:18 2021 - DEBUG    nifs:			0
Mar 24 05:59:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:59:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:59:18 2021 - DEBUG    rawdatafile:		
Mar 24 05:59:18 2021 - DEBUG    source_name:		
Mar 24 05:59:18 2021 - DEBUG    N:			0
Mar 24 05:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:59:18 2021 - DEBUG    Optimization settings:
Mar 24 05:59:18 2021 - DEBUG    		UNROLL:			4
Mar 24 05:59:18 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:59:18 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:59:18 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:59:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:59:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.207977,0.094000,4,4
Mar 24 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.207977,392.287964,0.160000,8,8
Mar 24 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.287964,521.247986,0.310000,16,16
Mar 24 05:59:18 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:59:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:59:18 2021 - DEBUG         ndms[0]:		2080
Mar 24 05:59:18 2021 - DEBUG         ndms[1]:		960
Mar 24 05:59:18 2021 - DEBUG         ndms[2]:		992
Mar 24 05:59:18 2021 - DEBUG         ndms[3]:		1088
Mar 24 05:59:18 2021 - DEBUG         ndms[4]:		416
Mar 24 05:59:18 2021 - DEBUG    ddtr maxshift:		254688
Mar 24 05:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:59:18 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:59:18 2021 - DEBUG    t_processed size:	5
Mar 24 05:59:18 2021 - DEBUG    t_processed elements:
Mar 24 05:59:18 2021 - DEBUG         t_processed[0][0]:	57344
Mar 24 05:59:18 2021 - DEBUG         t_processed[1][0]:	28672
Mar 24 05:59:18 2021 - DEBUG         t_processed[2][0]:	14336
Mar 24 05:59:18 2021 - DEBUG         t_processed[3][0]:	7168
Mar 24 05:59:18 2021 - DEBUG         t_processed[4][0]:	3584
Mar 24 05:59:18 2021 - DEBUG    power:			2.000000
Mar 24 05:59:18 2021 - NOTICE   Pipeline is ready.
Mar 24 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:59:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 05:59:21 2021 - DEBUG    Signal width [samples]:		625
Mar 24 05:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:59:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    Optimization settings:
Mar 24 05:59:21 2021 - DEBUG    		UNROLL:			4
Mar 24 05:59:21 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:59:21 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:59:21 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:59:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:59:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.207977,0.094000,4,4
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.207977,392.287964,0.160000,8,8
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.287964,521.247986,0.310000,16,16
Mar 24 05:59:21 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:59:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:59:21 2021 - DEBUG         ndms[0]:		2080
Mar 24 05:59:21 2021 - DEBUG         ndms[1]:		960
Mar 24 05:59:21 2021 - DEBUG         ndms[2]:		992
Mar 24 05:59:21 2021 - DEBUG         ndms[3]:		1088
Mar 24 05:59:21 2021 - DEBUG         ndms[4]:		416
Mar 24 05:59:21 2021 - DEBUG    ddtr maxshift:		254688
Mar 24 05:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:59:21 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:59:21 2021 - DEBUG    t_processed size:	5
Mar 24 05:59:21 2021 - DEBUG    t_processed elements:
Mar 24 05:59:21 2021 - DEBUG         t_processed[0][0]:	57344
Mar 24 05:59:21 2021 - DEBUG         t_processed[1][0]:	28672
Mar 24 05:59:21 2021 - DEBUG         t_processed[2][0]:	14336
Mar 24 05:59:21 2021 - DEBUG         t_processed[3][0]:	7168
Mar 24 05:59:21 2021 - DEBUG         t_processed[4][0]:	3584
Mar 24 05:59:21 2021 - DEBUG    power:			2.000000
Mar 24 05:59:21 2021 - NOTICE   Finished. 1
Mar 24 05:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:59:21 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:59:21 2021 - NOTICE   	DDTR Binning 	167.200989
Mar 24 05:59:21 2021 - NOTICE   	DDTR Corner_Turn 	55.605247
Mar 24 05:59:21 2021 - NOTICE   	DDTR Dedispersion 	529.773009
Mar 24 05:59:21 2021 - NOTICE   	DDTR Host_To_Device 	1673.744499
Mar 24 05:59:21 2021 - NOTICE   	DDTR total 	2426.495049
Mar 24 05:59:21 2021 - NOTICE   	Total total 	2426.629639
Mar 24 05:59:21 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar 24 05:59:21 2021 - NOTICE    
Mar 24 05:59:21 2021 - NOTICE   	Real-time speed-up factor:	1.512392
Mar 24 05:59:21 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:59:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:59:21 2021 - NOTICE   Checked for devices.
Mar 24 05:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:59:21 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:59:21 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:59:21 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:59:21 2021 - DEBUG    Driver version:		11010
Mar 24 05:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:59:21 2021 - NOTICE   Calculating strategy.
Mar 24 05:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 05:59:21 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar 24 05:59:21 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar 24 05:59:21 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:59:21 2021 - DEBUG    In 1
Mar 24 05:59:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:59:21 2021 - NOTICE   Calculating strategy.
Mar 24 05:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 05:59:21 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar 24 05:59:21 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar 24 05:59:21 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:59:21 2021 - DEBUG    In 1
Mar 24 05:59:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:59:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:59:21 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:59:21 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:59:21 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:59:21 2021 - DEBUG    Driver version:		11010
Mar 24 05:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    az_start:		0.000000
Mar 24 05:59:21 2021 - DEBUG    za_start:		0.000000
Mar 24 05:59:21 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:59:21 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:59:21 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:59:21 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:59:21 2021 - DEBUG    refdm:			0.000000
Mar 24 05:59:21 2021 - DEBUG    period:			0.000000
Mar 24 05:59:21 2021 - DEBUG    fch1:			655.000000
Mar 24 05:59:21 2021 - DEBUG    foff:			-0.083008
Mar 24 05:59:21 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:59:21 2021 - DEBUG    telescope_id:		0
Mar 24 05:59:21 2021 - DEBUG    machine_id:		0
Mar 24 05:59:21 2021 - DEBUG    data_type:		0
Mar 24 05:59:21 2021 - DEBUG    barycentric:		0
Mar 24 05:59:21 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:59:21 2021 - DEBUG    nbits:			8
Mar 24 05:59:21 2021 - DEBUG    nsamples:		39062
Mar 24 05:59:21 2021 - DEBUG    nchans:			2048
Mar 24 05:59:21 2021 - DEBUG    nifs:			0
Mar 24 05:59:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:59:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:59:21 2021 - DEBUG    rawdatafile:		
Mar 24 05:59:21 2021 - DEBUG    source_name:		
Mar 24 05:59:21 2021 - DEBUG    N:			0
Mar 24 05:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    Optimization settings:
Mar 24 05:59:21 2021 - DEBUG    		UNROLL:			4
Mar 24 05:59:21 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:59:21 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:59:21 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:59:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:59:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1003.200012,0.570000,2,2
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1216.000000,0.950000,4,4
Mar 24 05:59:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:59:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:59:21 2021 - DEBUG         ndms[0]:		2496
Mar 24 05:59:21 2021 - DEBUG         ndms[1]:		928
Mar 24 05:59:21 2021 - DEBUG         ndms[2]:		224
Mar 24 05:59:21 2021 - DEBUG    ddtr maxshift:		19936
Mar 24 05:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:59:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:59:21 2021 - DEBUG    t_processed size:	3
Mar 24 05:59:21 2021 - DEBUG    t_processed elements:
Mar 24 05:59:21 2021 - DEBUG         t_processed[0][0]:	18816
Mar 24 05:59:21 2021 - DEBUG         t_processed[1][0]:	9408
Mar 24 05:59:21 2021 - DEBUG         t_processed[2][0]:	4704
Mar 24 05:59:21 2021 - DEBUG    power:			2.000000
Mar 24 05:59:21 2021 - NOTICE   Pipeline is ready.
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1989 MB.
NOTICE: Output memory needed:	3979 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1989 MB.
NOTICE: Output memory needed:	3979 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 254688
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.950988
CT Device memory bandwidth in GB/s: 137.970593

NOTICE: 0.000000	64.479996	0.031000	2080

Amount of telescope time processed: 0.000000

484.375000
0.031061
520
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.479996	124.959991	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 312032

492.187500
0.031061
527
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.959991	218.207977	0.094000	992

Amount of telescope time processed: 0.000000
timesamples: 283360

367.187500
0.031061
407
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.207977	392.287964	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 269024

312.500000
0.031061
354
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.287964	521.247986	0.310000	416

Amount of telescope time processed: 0.000000
timesamples: 261856

302.734375
0.031061
345
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42663 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 1.512392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19936
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  386899968 bytes = 368.977 MB;
Total memory required: 545628160 bytes = 520.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.770329
CT Device memory bandwidth in GB/s: 139.062197

NOTICE: 0.000000	474.239990	0.190000	2496

Amount of telescope time processed: 0.000000

371.093750
0.007961
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeliMar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:59:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:59:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:59:21 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:59:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:59:21 2021 - DEBUG    Optimization settings:
Mar 24 05:59:21 2021 - DEBUG    		UNROLL:			4
Mar 24 05:59:21 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:59:21 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:59:21 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:59:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:59:21 2021 - DEBUG    ddtr dm ranges:		3
