Mar 24 06:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:34:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:34:59 2021 - NOTICE   Checked for devices.
Mar 24 06:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:34:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:35:00 2021 - DEBUG    telescope_id:		0
Mar 24 06:35:00 2021 - DEBUG    machine_id:		0
Mar 24 06:35:00 2021 - DEBUG    data_type:		0
Mar 24 06:35:00 2021 - DEBUG    barycentric:		0
Mar 24 06:35:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:35:00 2021 - DEBUG    nbits:			8
Mar 24 06:35:00 2021 - DEBUG    nsamples:		312500
Mar 24 06:35:00 2021 - DEBUG    nchans:			4096
Mar 24 06:35:00 2021 - DEBUG    nifs:			0
Mar 24 06:35:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:35:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:35:00 2021 - DEBUG    rawdatafile:		
Mar 24 06:35:00 2021 - DEBUG    source_name:		
Mar 24 06:35:00 2021 - DEBUG    N:			0
Mar 24 06:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:35:00 2021 - DEBUG    Optimization settings:
Mar 24 06:35:00 2021 - DEBUG    		UNROLL:			4
Mar 24 06:35:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:35:00 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:35:00 2021 - DEBUG    		SDIVINDM:		48
Mar 24 06:35:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:35:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.983997,0.031000,1,1
Mar 24 06:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.983997,124.463997,0.063000,2,2
Mar 24 06:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.463997,219.216003,0.094000,4,4
Mar 24 06:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.216003,395.856018,0.160000,8,8
Mar 24 06:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.856018,529.776001,0.310000,16,16
Mar 24 06:35:00 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 06:35:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:35:00 2021 - DEBUG         ndms[0]:		2064
Mar 24 06:35:00 2021 - DEBUG         ndms[1]:		960
Mar 24 06:35:00 2021 - DEBUG         ndms[2]:		1008
Mar 24 06:35:00 2021 - DEBUG         ndms[3]:		1104
Mar 24 06:35:00 2021 - DEBUG         ndms[4]:		432
Mar 24 06:35:00 2021 - DEBUG    ddtr maxshift:		258192
Mar 24 06:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:35:00 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 06:35:00 2021 - DEBUG    t_processed size:	5
Mar 24 06:35:00 2021 - DEBUG    t_processed elements:
Mar 24 06:35:00 2021 - DEBUG         t_processed[0][0]:	52992
Mar 24 06:35:00 2021 - DEBUG         t_processed[1][0]:	26496
Mar 24 06:35:00 2021 - DEBUG         t_processed[2][0]:	13248
Mar 24 06:35:00 2021 - DEBUG         t_processed[3][0]:	6624
Mar 24 06:35:00 2021 - DEBUG         t_processed[4][0]:	3312
Mar 24 06:35:00 2021 - DEBUG    power:			2.000000
Mar 24 06:35:00 2021 - NOTICE   Pipeline is ready.
Mar 24 06:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:35:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:35:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:35:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 06:35:02 2021 - DEBUG    Signal width [samples]:		625
Mar 24 06:35:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:35:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:35:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:35:02 2021 - DEBUG    Optimization settings:
Mar 24 06:35:02 2021 - DEBUG    		UNROLL:			4
Mar 24 06:35:02 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:35:02 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:35:02 2021 - DEBUG    		SDIVINDM:		48
Mar 24 06:35:02 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:35:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.983997,0.031000,1,1
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.983997,124.463997,0.063000,2,2
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.463997,219.216003,0.094000,4,4
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.216003,395.856018,0.160000,8,8
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.856018,529.776001,0.310000,16,16
Mar 24 06:35:02 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 06:35:02 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:35:02 2021 - DEBUG         ndms[0]:		2064
Mar 24 06:35:02 2021 - DEBUG         ndms[1]:		960
Mar 24 06:35:02 2021 - DEBUG         ndms[2]:		1008
Mar 24 06:35:02 2021 - DEBUG         ndms[3]:		1104
Mar 24 06:35:02 2021 - DEBUG         ndms[4]:		432
Mar 24 06:35:02 2021 - DEBUG    ddtr maxshift:		258192
Mar 24 06:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:35:02 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 06:35:02 2021 - DEBUG    t_processed size:	5
Mar 24 06:35:02 2021 - DEBUG    t_processed elements:
Mar 24 06:35:02 2021 - DEBUG         t_processed[0][0]:	52992
Mar 24 06:35:02 2021 - DEBUG         t_processed[1][0]:	26496
Mar 24 06:35:02 2021 - DEBUG         t_processed[2][0]:	13248
Mar 24 06:35:02 2021 - DEBUG         t_processed[3][0]:	6624
Mar 24 06:35:02 2021 - DEBUG         t_processed[4][0]:	3312
Mar 24 06:35:02 2021 - DEBUG    power:			2.000000
Mar 24 06:35:02 2021 - NOTICE   Finished. 1
Mar 24 06:35:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:35:02 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:35:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:35:02 2021 - NOTICE   	DDTR Binning 	168.988384
Mar 24 06:35:02 2021 - NOTICE   	DDTR Corner_Turn 	55.578625
Mar 24 06:35:02 2021 - NOTICE   	DDTR Dedispersion 	476.383243
Mar 24 06:35:02 2021 - NOTICE   	DDTR Host_To_Device 	1670.402918
Mar 24 06:35:02 2021 - NOTICE   	DDTR total 	2371.523785
Mar 24 06:35:02 2021 - NOTICE   	Total total 	2371.656006
Mar 24 06:35:02 2021 - NOTICE   	Processed telescope time:	3391.488075
Mar 24 06:35:02 2021 - NOTICE    
Mar 24 06:35:02 2021 - NOTICE   	Real-time speed-up factor:	1.430008
Mar 24 06:35:02 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:35:02 2021 - NOTICE   Checked for devices.
Mar 24 06:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:35:02 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:35:02 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:35:02 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:35:02 2021 - DEBUG    Driver version:		11010
Mar 24 06:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:35:02 2021 - NOTICE   Calculating strategy.
Mar 24 06:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 06:35:02 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar 24 06:35:02 2021 - DEBUG    Maximum dispersive delay:	 9.805824(s).
Mar 24 06:35:02 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:35:02 2021 - DEBUG    In 1
Mar 24 06:35:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:35:02 2021 - NOTICE   Calculating strategy.
Mar 24 06:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 06:35:02 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar 24 06:35:02 2021 - DEBUG    Maximum dispersive delay:	 9.805824(s).
Mar 24 06:35:02 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:35:02 2021 - DEBUG    In 1
Mar 24 06:35:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:35:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:35:02 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:35:02 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:35:02 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:35:02 2021 - DEBUG    Driver version:		11010
Mar 24 06:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:35:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:35:02 2021 - DEBUG    az_start:		0.000000
Mar 24 06:35:02 2021 - DEBUG    za_start:		0.000000
Mar 24 06:35:02 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:35:02 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:35:02 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:35:02 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:35:02 2021 - DEBUG    refdm:			0.000000
Mar 24 06:35:02 2021 - DEBUG    period:			0.000000
Mar 24 06:35:02 2021 - DEBUG    fch1:			655.000000
Mar 24 06:35:02 2021 - DEBUG    foff:			-0.083008
Mar 24 06:35:02 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:35:02 2021 - DEBUG    telescope_id:		0
Mar 24 06:35:02 2021 - DEBUG    machine_id:		0
Mar 24 06:35:02 2021 - DEBUG    data_type:		0
Mar 24 06:35:02 2021 - DEBUG    barycentric:		0
Mar 24 06:35:02 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:35:02 2021 - DEBUG    nbits:			8
Mar 24 06:35:02 2021 - DEBUG    nsamples:		39062
Mar 24 06:35:02 2021 - DEBUG    nchans:			2048
Mar 24 06:35:02 2021 - DEBUG    nifs:			0
Mar 24 06:35:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:35:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:35:02 2021 - DEBUG    rawdatafile:		
Mar 24 06:35:02 2021 - DEBUG    source_name:		
Mar 24 06:35:02 2021 - DEBUG    N:			0
Mar 24 06:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:35:02 2021 - DEBUG    Optimization settings:
Mar 24 06:35:02 2021 - DEBUG    		UNROLL:			4
Mar 24 06:35:02 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:35:02 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:35:02 2021 - DEBUG    		SDIVINDM:		48
Mar 24 06:35:02 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:35:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,994.079956,0.570000,2,2
Mar 24 06:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.079956,1222.079956,0.950000,4,4
Mar 24 06:35:02 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:35:02 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:35:02 2021 - DEBUG         ndms[0]:		2496
Mar 24 06:35:02 2021 - DEBUG         ndms[1]:		912
Mar 24 06:35:02 2021 - DEBUG         ndms[2]:		240
Mar 24 06:35:02 2021 - DEBUG    ddtr maxshift:		19152
Mar 24 06:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:35:02 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:35:02 2021 - DEBUG    t_processed size:	3
Mar 24 06:35:02 2021 - DEBUG    t_processed elements:
Mar 24 06:35:02 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 06:35:02 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 06:35:02 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 06:35:02 2021 - DEBUG    power:			2.000000
Mar 24 06:35:02 2021 - NOTICE   Pipeline is ready.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 258192
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
311184 4096
32 8
9724 512
Performed CT: 0.055551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.437645
CT Device memory bandwidth in GB/s: 137.662587

NOTICE: 0.000000	63.983997	0.031000	2064

Amount of telescope time processed: 0.000000

484.375000
0.031061
741
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.983997	124.463997	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 311184

492.187500
0.031061
752
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.463997	219.216003	0.094000	1008

Amount of telescope time processed: 0.000000
timesamples: 284688

367.187500
0.031061
570
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.216003	395.856018	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 271440

312.500000
0.031061
490
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.856018	529.776001	0.310000	432

Amount of telescope time processed: 0.000000
timesamples: 264816

302.734375
0.031061
475
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37166 (GPU estimate)
Amount of telescope time processed: 3.391488
Number of samples processed: 52992
Real-time speedup factor: 1.430008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19152
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  386740224 bytes = 368.824 MB;
Total memory required: 545402880 bytes = 520.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.721872
CT Device memory bandwidth in GB/s: 139.033123

NOTICE: 0.000000	474.239990	0.190000	2496

Amount of telescope time processed: 0.000000

371.093750
0.007961
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelMar 24 06:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:35:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:35:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:35:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:35:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:35:03 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:35:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:35:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:35:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:35:03 2021 - DEBUG    Optimization settings:
Mar 24 06:35:03 2021 - DEBUG    		UNROLL:			4
Mar 24 06:35:03 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:35:03 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:35:03 2021 - DEBUG    		SDIVINDM:		48
Mar 24 06:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:35:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 06:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,994.079956,0.570000,2,2
Mar 24 06:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.079956,1222.079956,0.950000,4,4
Mar 24 06:35:03 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:35:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:35:03 2021 - DEBUG         ndms[0]:		2496
Mar 24 06:35:03 2021 - DEBUG         ndms[1]:		912
Mar 24 06:35:03 2021 - DEBUG         ndms[2]:		240
Mar 24 06:35:03 2021 - DEBUG    ddtr maxshift:		19152
Mar 24 06:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:35:03 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:35:03 2021 - DEBUG    t_processed size:	3
Mar 24 06:35:03 2021 - DEBUG    t_processed elements:
Mar 24 06:35:03 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 06:35:03 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 06:35:03 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 06:35:03 2021 - DEBUG    power:			2.000000
Mar 24 06:35:03 2021 - NOTICE   Finished. 1
Mar 24 06:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:35:03 2021 - NOTICE   	DDTR Binning 	4.987936
Mar 24 06:35:03 2021 - NOTICE   	DDTR Corner_Turn 	3.440640
Mar 24 06:35:03 2021 - NOTICE   	DDTR Dedispersion 	89.907619
Mar 24 06:35:03 2021 - NOTICE   	DDTR Host_To_Device 	111.681821
Mar 24 06:35:03 2021 - NOTICE   	DDTR total 	210.119387
Mar 24 06:35:03 2021 - NOTICE   	Total total 	210.227585
Mar 24 06:35:03 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 24 06:35:03 2021 - NOTICE    
Mar 24 06:35:03 2021 - NOTICE   	Real-time speed-up factor:	47.695968
Mar 24 06:35:03 2021 - NOTICE   --------------------------------------------------------------
