Mar 24 05:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:04:57 2021 - NOTICE   Checked for devices.
Mar 24 05:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:04:57 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:04:58 2021 - DEBUG    fch1:			278.500000
Mar 24 05:04:58 2021 - DEBUG    foff:			-0.013916
Mar 24 05:04:58 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:04:58 2021 - DEBUG    telescope_id:		0
Mar 24 05:04:58 2021 - DEBUG    machine_id:		0
Mar 24 05:04:58 2021 - DEBUG    data_type:		0
Mar 24 05:04:58 2021 - DEBUG    barycentric:		0
Mar 24 05:04:58 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:04:58 2021 - DEBUG    nbits:			8
Mar 24 05:04:58 2021 - DEBUG    nsamples:		312500
Mar 24 05:04:58 2021 - DEBUG    nchans:			4096
Mar 24 05:04:58 2021 - DEBUG    nifs:			0
Mar 24 05:04:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:04:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:04:58 2021 - DEBUG    rawdatafile:		
Mar 24 05:04:58 2021 - DEBUG    source_name:		
Mar 24 05:04:58 2021 - DEBUG    N:			0
Mar 24 05:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:04:58 2021 - DEBUG    Optimization settings:
Mar 24 05:04:58 2021 - DEBUG    		UNROLL:			4
Mar 24 05:04:58 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:04:58 2021 - DEBUG    		SDIVINT:		20
Mar 24 05:04:58 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:04:58 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:04:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.860001,0.031000,1,1
Mar 24 05:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.860001,123.080002,0.063000,2,2
Mar 24 05:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.080002,215.199997,0.094000,4,4
Mar 24 05:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.199997,391.200012,0.160000,8,8
Mar 24 05:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,515.200012,0.310000,16,16
Mar 24 05:04:58 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 05:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:04:58 2021 - DEBUG         ndms[0]:		2060
Mar 24 05:04:58 2021 - DEBUG         ndms[1]:		940
Mar 24 05:04:58 2021 - DEBUG         ndms[2]:		980
Mar 24 05:04:58 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:04:58 2021 - DEBUG         ndms[4]:		400
Mar 24 05:04:58 2021 - DEBUG    ddtr maxshift:		250960
Mar 24 05:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:04:58 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 05:04:58 2021 - DEBUG    t_processed size:	5
Mar 24 05:04:58 2021 - DEBUG    t_processed elements:
Mar 24 05:04:58 2021 - DEBUG         t_processed[0][0]:	61440
Mar 24 05:04:58 2021 - DEBUG         t_processed[1][0]:	30720
Mar 24 05:04:58 2021 - DEBUG         t_processed[2][0]:	15360
Mar 24 05:04:58 2021 - DEBUG         t_processed[3][0]:	7680
Mar 24 05:04:58 2021 - DEBUG         t_processed[4][0]:	3840
Mar 24 05:04:58 2021 - DEBUG    power:			2.000000
Mar 24 05:04:58 2021 - NOTICE   Pipeline is ready.
Mar 24 05:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:05:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 05:05:01 2021 - DEBUG    Signal width [samples]:		625
Mar 24 05:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:05:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    Optimization settings:
Mar 24 05:05:01 2021 - DEBUG    		UNROLL:			4
Mar 24 05:05:01 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:05:01 2021 - DEBUG    		SDIVINT:		20
Mar 24 05:05:01 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:05:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.860001,0.031000,1,1
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.860001,123.080002,0.063000,2,2
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.080002,215.199997,0.094000,4,4
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.199997,391.200012,0.160000,8,8
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,515.200012,0.310000,16,16
Mar 24 05:05:01 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 05:05:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:05:01 2021 - DEBUG         ndms[0]:		2060
Mar 24 05:05:01 2021 - DEBUG         ndms[1]:		940
Mar 24 05:05:01 2021 - DEBUG         ndms[2]:		980
Mar 24 05:05:01 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:05:01 2021 - DEBUG         ndms[4]:		400
Mar 24 05:05:01 2021 - DEBUG    ddtr maxshift:		250960
Mar 24 05:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:05:01 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 05:05:01 2021 - DEBUG    t_processed size:	5
Mar 24 05:05:01 2021 - DEBUG    t_processed elements:
Mar 24 05:05:01 2021 - DEBUG         t_processed[0][0]:	61440
Mar 24 05:05:01 2021 - DEBUG         t_processed[1][0]:	30720
Mar 24 05:05:01 2021 - DEBUG         t_processed[2][0]:	15360
Mar 24 05:05:01 2021 - DEBUG         t_processed[3][0]:	7680
Mar 24 05:05:01 2021 - DEBUG         t_processed[4][0]:	3840
Mar 24 05:05:01 2021 - DEBUG    power:			2.000000
Mar 24 05:05:01 2021 - NOTICE   Finished. 1
Mar 24 05:05:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:05:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:05:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:05:01 2021 - NOTICE   	DDTR Binning 	166.728260
Mar 24 05:05:01 2021 - NOTICE   	DDTR Corner_Turn 	55.682751
Mar 24 05:05:01 2021 - NOTICE   	DDTR Dedispersion 	783.387825
Mar 24 05:05:01 2021 - NOTICE   	DDTR Host_To_Device 	1677.103272
Mar 24 05:05:01 2021 - NOTICE   	DDTR total 	2683.076244
Mar 24 05:05:01 2021 - NOTICE   	Total total 	2683.207764
Mar 24 05:05:01 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar 24 05:05:01 2021 - NOTICE    
Mar 24 05:05:01 2021 - NOTICE   	Real-time speed-up factor:	1.465470
Mar 24 05:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:05:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:05:01 2021 - NOTICE   Checked for devices.
Mar 24 05:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:05:01 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:05:01 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:05:01 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:05:01 2021 - DEBUG    Driver version:		11010
Mar 24 05:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:05:01 2021 - NOTICE   Calculating strategy.
Mar 24 05:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 05:05:01 2021 - DEBUG    Range:	2 MAXSHIFT:	18960 Scrunch value:	4
Mar 24 05:05:01 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar 24 05:05:01 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:05:01 2021 - DEBUG    In 1
Mar 24 05:05:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:05:01 2021 - NOTICE   Calculating strategy.
Mar 24 05:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 05:05:01 2021 - DEBUG    Range:	2 MAXSHIFT:	18960 Scrunch value:	4
Mar 24 05:05:01 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar 24 05:05:01 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:05:01 2021 - DEBUG    In 1
Mar 24 05:05:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:05:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:05:01 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:05:01 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:05:01 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:05:01 2021 - DEBUG    Driver version:		11010
Mar 24 05:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:05:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    az_start:		0.000000
Mar 24 05:05:01 2021 - DEBUG    za_start:		0.000000
Mar 24 05:05:01 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:05:01 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:05:01 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:05:01 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:05:01 2021 - DEBUG    refdm:			0.000000
Mar 24 05:05:01 2021 - DEBUG    period:			0.000000
Mar 24 05:05:01 2021 - DEBUG    fch1:			655.000000
Mar 24 05:05:01 2021 - DEBUG    foff:			-0.083008
Mar 24 05:05:01 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:05:01 2021 - DEBUG    telescope_id:		0
Mar 24 05:05:01 2021 - DEBUG    machine_id:		0
Mar 24 05:05:01 2021 - DEBUG    data_type:		0
Mar 24 05:05:01 2021 - DEBUG    barycentric:		0
Mar 24 05:05:01 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:05:01 2021 - DEBUG    nbits:			8
Mar 24 05:05:01 2021 - DEBUG    nsamples:		39062
Mar 24 05:05:01 2021 - DEBUG    nchans:			2048
Mar 24 05:05:01 2021 - DEBUG    nifs:			0
Mar 24 05:05:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:05:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:05:01 2021 - DEBUG    rawdatafile:		
Mar 24 05:05:01 2021 - DEBUG    source_name:		
Mar 24 05:05:01 2021 - DEBUG    N:			0
Mar 24 05:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    Optimization settings:
Mar 24 05:05:01 2021 - DEBUG    		UNROLL:			4
Mar 24 05:05:01 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:05:01 2021 - DEBUG    		SDIVINT:		20
Mar 24 05:05:01 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:05:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1204.599976,0.950000,4,4
Mar 24 05:05:01 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:05:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:05:01 2021 - DEBUG         ndms[0]:		2480
Mar 24 05:05:01 2021 - DEBUG         ndms[1]:		920
Mar 24 05:05:01 2021 - DEBUG         ndms[2]:		220
Mar 24 05:05:01 2021 - DEBUG    ddtr maxshift:		18960
Mar 24 05:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:05:01 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:05:01 2021 - DEBUG    t_processed size:	3
Mar 24 05:05:01 2021 - DEBUG    t_processed elements:
Mar 24 05:05:01 2021 - DEBUG         t_processed[0][0]:	19840
Mar 24 05:05:01 2021 - DEBUG         t_processed[1][0]:	9920
Mar 24 05:05:01 2021 - DEBUG         t_processed[2][0]:	4960
Mar 24 05:05:01 2021 - DEBUG    power:			2.000000
Mar 24 05:05:01 2021 - NOTICE   Pipeline is ready.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 250960
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896966
CT Device memory bandwidth in GB/s: 137.938180

NOTICE: 0.000000	63.860001	0.031000	2060

Amount of telescope time processed: 0.000000

484.375000
0.031061
323
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.860001	123.080002	0.063000	940

Amount of telescope time processed: 0.000000
timesamples: 312400

492.187500
0.031061
328
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.080002	215.199997	0.094000	980

Amount of telescope time processed: 0.000000
timesamples: 281680

367.187500
0.031061
254
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.199997	391.200012	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 266320

312.500000
0.031061
222
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	515.200012	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 258640

302.734375
0.031061
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68321 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.465470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 19840;
maxshift: 18960
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  384896000 bytes = 367.065 MB;
Total memory required: 543820800 bytes = 518.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.477178
CT Device memory bandwidth in GB/s: 138.886307

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:05:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:05:01 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:05:01 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:05:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:05:01 2021 - DEBUG    Optimization settings:
Mar 24 05:05:01 2021 - DEBUG    		UNROLL:			4
Mar 24 05:05:01 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:05:01 2021 - DEBUG    		SDIVINT:		20
Mar 24 05:05:01 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:05:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 05:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1204.599976,0.950000,4,4
Mar 24 05:05:01 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:05:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:05:01 2021 - DEBUG         ndms[0]:		2480
Mar 24 05:05:01 2021 - DEBUG         ndms[1]:		920
Mar 24 05:05:01 2021 - DEBUG         ndms[2]:		220
Mar 24 05:05:01 2021 - DEBUG    ddtr maxshift:		18960
Mar 24 05:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:05:01 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:05:01 2021 - DEBUG    t_processed size:	3
Mar 24 05:05:01 2021 - DEBUG    t_processed elements:
Mar 24 05:05:01 2021 - DEBUG         t_processed[0][0]:	19840
Mar 24 05:05:01 2021 - DEBUG         t_processed[1][0]:	9920
Mar 24 05:05:01 2021 - DEBUG         t_processed[2][0]:	4960
Mar 24 05:05:01 2021 - DEBUG    power:			2.000000
Mar 24 05:05:01 2021 - NOTICE   Finished. 1
Mar 24 05:05:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:05:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:05:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:05:01 2021 - NOTICE   	DDTR Binning 	4.980992
Mar 24 05:05:01 2021 - NOTICE   	DDTR Corner_Turn 	3.449536
Mar 24 05:05:01 2021 - NOTICE   	DDTR Dedispersion 	128.348547
Mar 24 05:05:01 2021 - NOTICE   	DDTR Host_To_Device 	113.474591
Mar 24 05:05:01 2021 - NOTICE   	DDTR total 	250.354847
Mar 24 05:05:01 2021 - NOTICE   	Total total 	250.457855
Mar 24 05:05:01 2021 - NOTICE   	Processed telescope time:	10158.080101
Mar 24 05:05:01 2021 - NOTICE    
Mar 24 05:05:01 2021 - NOTICE   	Real-time speed-up factor:	40.558042
Mar 24 05:05:01 2021 - NOTICE   --------------------------------------------------------------
