Mar 24 07:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:16:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:16:03 2021 - NOTICE   Checked for devices.
Mar 24 07:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:16:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:16:04 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:16:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:16:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:16:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:16:04 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:16:04 2021 - DEBUG    Driver version:		11010
Mar 24 07:16:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:16:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:16:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:16:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 07:16:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:16:04 2021 - DEBUG    az_start:		0.000000
Mar 24 07:16:04 2021 - DEBUG    za_start:		0.000000
Mar 24 07:16:04 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:16:04 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:16:04 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:16:04 2021 - DEBUG    tsamp:			0.000064
Mar 24 07:16:04 2021 - DEBUG    refdm:			0.000000
Mar 24 07:16:04 2021 - DEBUG    period:			0.000000
Mar 24 07:16:04 2021 - DEBUG    fch1:			278.500000
Mar 24 07:16:04 2021 - DEBUG    foff:			-0.013916
Mar 24 07:16:04 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:16:04 2021 - DEBUG    telescope_id:		0
Mar 24 07:16:04 2021 - DEBUG    machine_id:		0
Mar 24 07:16:04 2021 - DEBUG    data_type:		0
Mar 24 07:16:04 2021 - DEBUG    barycentric:		0
Mar 24 07:16:04 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:16:04 2021 - DEBUG    nbits:			8
Mar 24 07:16:04 2021 - DEBUG    nsamples:		312500
Mar 24 07:16:04 2021 - DEBUG    nchans:			4096
Mar 24 07:16:04 2021 - DEBUG    nifs:			0
Mar 24 07:16:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:16:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:16:04 2021 - DEBUG    rawdatafile:		
Mar 24 07:16:04 2021 - DEBUG    source_name:		
Mar 24 07:16:04 2021 - DEBUG    N:			0
Mar 24 07:16:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:16:04 2021 - DEBUG    Optimization settings:
Mar 24 07:16:04 2021 - DEBUG    		UNROLL:			4
Mar 24 07:16:04 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:16:04 2021 - DEBUG    		SDIVINT:		10
Mar 24 07:16:04 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:16:04 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:16:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.031000,1,1
Mar 24 07:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,125.951996,0.063000,2,2
Mar 24 07:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.951996,222.207993,0.094000,4,4
Mar 24 07:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.207993,396.287994,0.160000,8,8
Mar 24 07:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.287994,535.167969,0.310000,16,16
Mar 24 07:16:04 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:16:04 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:16:04 2021 - DEBUG         ndms[0]:		2112
Mar 24 07:16:04 2021 - DEBUG         ndms[1]:		960
Mar 24 07:16:04 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:16:04 2021 - DEBUG         ndms[3]:		1088
Mar 24 07:16:04 2021 - DEBUG         ndms[4]:		448
Mar 24 07:16:04 2021 - DEBUG    ddtr maxshift:		261280
Mar 24 07:16:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:16:04 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:16:04 2021 - DEBUG    t_processed size:	5
Mar 24 07:16:04 2021 - DEBUG    t_processed elements:
Mar 24 07:16:04 2021 - DEBUG         t_processed[0][0]:	51200
Mar 24 07:16:04 2021 - DEBUG         t_processed[1][0]:	25600
Mar 24 07:16:04 2021 - DEBUG         t_processed[2][0]:	12800
Mar 24 07:16:04 2021 - DEBUG         t_processed[3][0]:	6400
Mar 24 07:16:04 2021 - DEBUG         t_processed[4][0]:	3200
Mar 24 07:16:04 2021 - DEBUG    power:			2.000000
Mar 24 07:16:04 2021 - NOTICE   Pipeline is ready.
Mar 24 07:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:16:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:16:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:16:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:16:07 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:16:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:16:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:16:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:16:07 2021 - DEBUG    Optimization settings:
Mar 24 07:16:07 2021 - DEBUG    		UNROLL:			4
Mar 24 07:16:07 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:16:07 2021 - DEBUG    		SDIVINT:		10
Mar 24 07:16:07 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:16:07 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:16:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.031000,1,1
Mar 24 07:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,125.951996,0.063000,2,2
Mar 24 07:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.951996,222.207993,0.094000,4,4
Mar 24 07:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.207993,396.287994,0.160000,8,8
Mar 24 07:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.287994,535.167969,0.310000,16,16
Mar 24 07:16:07 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:16:07 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:16:07 2021 - DEBUG         ndms[0]:		2112
Mar 24 07:16:07 2021 - DEBUG         ndms[1]:		960
Mar 24 07:16:07 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:16:07 2021 - DEBUG         ndms[3]:		1088
Mar 24 07:16:07 2021 - DEBUG         ndms[4]:		448
Mar 24 07:16:07 2021 - DEBUG    ddtr maxshift:		261280
Mar 24 07:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:16:07 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:16:07 2021 - DEBUG    t_processed size:	5
Mar 24 07:16:07 2021 - DEBUG    t_processed elements:
Mar 24 07:16:07 2021 - DEBUG         t_processed[0][0]:	51200
Mar 24 07:16:07 2021 - DEBUG         t_processed[1][0]:	25600
Mar 24 07:16:07 2021 - DEBUG         t_processed[2][0]:	12800
Mar 24 07:16:07 2021 - DEBUG         t_processed[3][0]:	6400
Mar 24 07:16:07 2021 - DEBUG         t_processed[4][0]:	3200
Mar 24 07:16:07 2021 - DEBUG    power:			2.000000
Mar 24 07:16:07 2021 - NOTICE   Finished. 2
Mar 24 07:16:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:16:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:16:07 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:16:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:16:07 2021 - NOTICE   	DDTR Binning 	169.637951
Mar 24 07:16:07 2021 - NOTICE   	DDTR Corner_Turn 	55.600639
Mar 24 07:16:07 2021 - NOTICE   	DDTR Dedispersion 	1381.631245
Mar 24 07:16:07 2021 - NOTICE   	DDTR Host_To_Device 	1676.133496
Mar 24 07:16:07 2021 - NOTICE   	DDTR total 	3283.176331
Mar 24 07:16:07 2021 - NOTICE   	Total total 	3283.316162
Mar 24 07:16:07 2021 - NOTICE   	Processed telescope time:	3276.799917
Mar 24 07:16:07 2021 - NOTICE    
Mar 24 07:16:07 2021 - NOTICE   	Real-time speed-up factor:	0.998015
Mar 24 07:16:07 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:16:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:16:07 2021 - NOTICE   Checked for devices.
Mar 24 07:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:16:07 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:16:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:16:07 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:16:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:16:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:16:07 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:16:07 2021 - DEBUG    Driver version:		11010
Mar 24 07:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:16:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:16:07 2021 - NOTICE   Calculating strategy.
Mar 24 07:16:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 07:16:07 2021 - DEBUG    Range:	2 MAXSHIFT:	20000 Scrunch value:	4
Mar 24 07:16:07 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar 24 07:16:07 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:16:07 2021 - DEBUG    In 1
Mar 24 07:16:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:16:08 2021 - NOTICE   Calculating strategy.
Mar 24 07:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 07:16:08 2021 - DEBUG    Range:	2 MAXSHIFT:	20000 Scrunch value:	4
Mar 24 07:16:08 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar 24 07:16:08 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:16:08 2021 - DEBUG    In 1
Mar 24 07:16:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:16:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:16:08 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:16:08 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:16:08 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:16:08 2021 - DEBUG    Driver version:		11010
Mar 24 07:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:16:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:16:08 2021 - DEBUG    az_start:		0.000000
Mar 24 07:16:08 2021 - DEBUG    za_start:		0.000000
Mar 24 07:16:08 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:16:08 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:16:08 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:16:08 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:16:08 2021 - DEBUG    refdm:			0.000000
Mar 24 07:16:08 2021 - DEBUG    period:			0.000000
Mar 24 07:16:08 2021 - DEBUG    fch1:			655.000000
Mar 24 07:16:08 2021 - DEBUG    foff:			-0.083008
Mar 24 07:16:08 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:16:08 2021 - DEBUG    telescope_id:		0
Mar 24 07:16:08 2021 - DEBUG    machine_id:		0
Mar 24 07:16:08 2021 - DEBUG    data_type:		0
Mar 24 07:16:08 2021 - DEBUG    barycentric:		0
Mar 24 07:16:08 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:16:08 2021 - DEBUG    nbits:			8
Mar 24 07:16:08 2021 - DEBUG    nsamples:		39062
Mar 24 07:16:08 2021 - DEBUG    nchans:			2048
Mar 24 07:16:08 2021 - DEBUG    nifs:			0
Mar 24 07:16:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:16:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:16:08 2021 - DEBUG    rawdatafile:		
Mar 24 07:16:08 2021 - DEBUG    source_name:		
Mar 24 07:16:08 2021 - DEBUG    N:			0
Mar 24 07:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:16:08 2021 - DEBUG    Optimization settings:
Mar 24 07:16:08 2021 - DEBUG    		UNROLL:			4
Mar 24 07:16:08 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:16:08 2021 - DEBUG    		SDIVINT:		10
Mar 24 07:16:08 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:16:08 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:16:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 07:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1021.440002,0.570000,2,2
Mar 24 07:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1264.640015,0.950000,4,4
Mar 24 07:16:08 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:16:08 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:16:08 2021 - DEBUG         ndms[0]:		2496
Mar 24 07:16:08 2021 - DEBUG         ndms[1]:		960
Mar 24 07:16:08 2021 - DEBUG         ndms[2]:		256
Mar 24 07:16:08 2021 - DEBUG    ddtr maxshift:		20000
Mar 24 07:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:16:08 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:16:08 2021 - DEBUG    t_processed size:	3
Mar 24 07:16:08 2021 - DEBUG    t_processed elements:
Mar 24 07:16:08 2021 - DEBUG         t_processed[0][0]:	18560
Mar 24 07:16:08 2021 - DEBUG         t_processed[1][0]:	9280
Mar 24 07:16:08 2021 - DEBUG         t_processed[2][0]:	4640
Mar 24 07:16:08 2021 - DEBUG    power:			2.000000
Mar 24 07:16:08 2021 - NOTICE   Pipeline is ready.
Mar 24 07:16:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4082 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4082 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 261280
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.314288
CT Device memory bandwidth in GB/s: 138.188573

NOTICE: 0.000000	65.472000	0.031000	2112

Amount of telescope time processed: 0.000000

484.375000
0.031061
965
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	125.951996	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 312480

492.187500
0.031061
981
lineshift:	1121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.951996	222.207993	0.094000	1024

Amount of telescope time processed: 0.000000
timesamples: 286880

367.187500
0.031061
736
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.207993	396.287994	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 274080

312.500000
0.031061
629
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.287994	535.167969	0.310000	448

Amount of telescope time processed: 0.000000
timesamples: 267680

302.734375
0.031061
610
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28332 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 0.998015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 20000
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  384983040 bytes = 367.148 MB;
Total memory required: 542924800 bytes = 517.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.613207
CT Device memory bandwidth in GB/s: 139Mar 24 07:16:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:16:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:16:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:16:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:16:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:16:08 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:16:08 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:16:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:16:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:16:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:16:08 2021 - DEBUG    Optimization settings:
Mar 24 07:16:08 2021 - DEBUG    		UNROLL:			4
Mar 24 07:16:08 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:16:08 2021 - DEBUG    		SDIVINT:		10
Mar 24 07:16:08 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:16:08 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:16:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 07:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1021.440002,0.570000,2,2
Mar 24 07:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1264.640015,0.950000,4,4
Mar 24 07:16:08 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:16:08 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:16:08 2021 - DEBUG         ndms[0]:		2496
Mar 24 07:16:08 2021 - DEBUG         ndms[1]:		960
Mar 24 07:16:08 2021 - DEBUG         ndms[2]:		256
Mar 24 07:16:08 2021 - DEBUG    ddtr maxshift:		20000
Mar 24 07:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:16:08 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:16:08 2021 - DEBUG    t_processed size:	3
Mar 24 07:16:08 2021 - DEBUG    t_processed elements:
Mar 24 07:16:08 2021 - DEBUG         t_processed[0][0]:	18560
Mar 24 07:16:08 2021 - DEBUG         t_processed[1][0]:	9280
Mar 24 07:16:08 2021 - DEBUG         t_processed[2][0]:	4640
Mar 24 07:16:08 2021 - DEBUG    power:			2.000000
Mar 24 07:16:08 2021 - NOTICE   Finished. 1
Mar 24 07:16:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:16:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:16:08 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:16:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:16:08 2021 - NOTICE   	DDTR Binning 	4.997344
Mar 24 07:16:08 2021 - NOTICE   	DDTR Corner_Turn 	3.432768
Mar 24 07:16:08 2021 - NOTICE   	DDTR Dedispersion 	57.986785
Mar 24 07:16:08 2021 - NOTICE   	DDTR Host_To_Device 	113.170336
Mar 24 07:16:08 2021 - NOTICE   	DDTR total 	179.690753
Mar 24 07:16:08 2021 - NOTICE   	Total total 	179.778305
Mar 24 07:16:08 2021 - NOTICE   	Processed telescope time:	9502.719879
Mar 24 07:16:08 2021 - NOTICE    
Mar 24 07:16:08 2021 - NOTICE   	Real-time speed-up factor:	52.857990
Mar 24 07:16:08 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
