Mar 24 05:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:21:58 2021 - NOTICE   Checked for devices.
Mar 24 05:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:21:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:22:02 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:22:02 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:22:02 2021 - DEBUG    Driver version:		11010
Mar 24 05:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:22:02 2021 - NOTICE   Calculating strategy.
Mar 24 05:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Mar 24 05:22:02 2021 - DEBUG    Range:	2 MAXSHIFT:	19360 Scrunch value:	4
Mar 24 05:22:02 2021 - DEBUG    Maximum dispersive delay:	 9.912320(s).
Mar 24 05:22:02 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:22:02 2021 - DEBUG    In 1
Mar 24 05:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:22:02 2021 - NOTICE   Calculating strategy.
Mar 24 05:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Mar 24 05:22:02 2021 - DEBUG    Range:	2 MAXSHIFT:	19360 Scrunch value:	4
Mar 24 05:22:02 2021 - DEBUG    Maximum dispersive delay:	 9.912320(s).
Mar 24 05:22:02 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:22:02 2021 - DEBUG    In 1
Mar 24 05:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:22:02 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:22:02 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:22:02 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:22:02 2021 - DEBUG    Driver version:		11010
Mar 24 05:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    az_start:		0.000000
Mar 24 05:22:02 2021 - DEBUG    za_start:		0.000000
Mar 24 05:22:02 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:22:02 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:22:02 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:22:02 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:22:02 2021 - DEBUG    refdm:			0.000000
Mar 24 05:22:02 2021 - DEBUG    period:			0.000000
Mar 24 05:22:02 2021 - DEBUG    fch1:			655.000000
Mar 24 05:22:02 2021 - DEBUG    foff:			-0.083008
Mar 24 05:22:02 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:22:02 2021 - DEBUG    telescope_id:		0
Mar 24 05:22:02 2021 - DEBUG    machine_id:		0
Mar 24 05:22:02 2021 - DEBUG    data_type:		0
Mar 24 05:22:02 2021 - DEBUG    barycentric:		0
Mar 24 05:22:02 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:22:02 2021 - DEBUG    nbits:			8
Mar 24 05:22:02 2021 - DEBUG    nsamples:		39062
Mar 24 05:22:02 2021 - DEBUG    nchans:			2048
Mar 24 05:22:02 2021 - DEBUG    nifs:			0
Mar 24 05:22:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:22:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:22:02 2021 - DEBUG    rawdatafile:		
Mar 24 05:22:02 2021 - DEBUG    source_name:		
Mar 24 05:22:02 2021 - DEBUG    N:			0
Mar 24 05:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    Optimization settings:
Mar 24 05:22:02 2021 - DEBUG    		UNROLL:			4
Mar 24 05:22:02 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:22:02 2021 - DEBUG    		SDIVINT:		20
Mar 24 05:22:02 2021 - DEBUG    		SDIVINDM:		24
Mar 24 05:22:02 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:22:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.679993,0.190000,1,1
Mar 24 05:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.679993,989.519958,0.570000,2,2
Mar 24 05:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.519958,1194.719971,0.950000,4,4
Mar 24 05:22:02 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:22:02 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:22:02 2021 - DEBUG         ndms[0]:		2472
Mar 24 05:22:02 2021 - DEBUG         ndms[1]:		912
Mar 24 05:22:02 2021 - DEBUG         ndms[2]:		216
Mar 24 05:22:02 2021 - DEBUG    ddtr maxshift:		19360
Mar 24 05:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:22:02 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:22:02 2021 - DEBUG    t_processed size:	3
Mar 24 05:22:02 2021 - DEBUG    t_processed elements:
Mar 24 05:22:02 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 05:22:02 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 05:22:02 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 05:22:02 2021 - DEBUG    power:			2.000000
Mar 24 05:22:02 2021 - NOTICE   Pipeline is ready.
Mar 24 05:22:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3962 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3962 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 253600
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.233419
CT Device memory bandwidth in GB/s: 138.140051

NOTICE: 0.000000	63.983997	0.031000	2064

Amount of telescope time processed: 0.000000

484.375000
0.031061
384
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.983997	122.951996	0.063000	936

Amount of telescope time processed: 0.000000
timesamples: 312480

492.187500
0.031061
389
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.951996	215.447998	0.094000	984

Amount of telescope time processed: 0.000000
timesamples: 283040

367.187500
0.031061
300
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.447998	392.088013	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 268320

312.500000
0.031061
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.088013	518.567993	0.310000	408

Amount of telescope time processed: 0.000000
timesamples: 260960

302.734375
0.031061
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95722 (GPU estimate)
Amount of telescope time processed: 3.768320
Number of samples processed: 58880
Real-time speedup factor: 1.274279
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19360
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  381281280 bytes = 363.618 MB;
Total memory required: 539223040 bytes = 514.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.982132
CT Device memory bandwidth in GB/s: 139.789279

NOTICE: 0.000000	469.679993	0.190000	2472

Amount of telescope time processed: 0.000000

371.093750
0.007961
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOMar 24 05:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:22:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:22:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:22:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:22:02 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:22:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:22:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:22:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:22:02 2021 - DEBUG    Optimization settings:
Mar 24 05:22:02 2021 - DEBUG    		UNROLL:			4
Mar 24 05:22:02 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:22:02 2021 - DEBUG    		SDIVINT:		20
Mar 24 05:22:02 2021 - DEBUG    		SDIVINDM:		24
Mar 24 05:22:02 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:22:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.679993,0.190000,1,1
Mar 24 05:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.679993,989.519958,0.570000,2,2
Mar 24 05:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.519958,1194.719971,0.950000,4,4
Mar 24 05:22:02 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:22:02 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:22:02 2021 - DEBUG         ndms[0]:		2472
Mar 24 05:22:02 2021 - DEBUG         ndms[1]:		912
Mar 24 05:22:02 2021 - DEBUG         ndms[2]:		216
Mar 24 05:22:02 2021 - DEBUG    ddtr maxshift:		19360
Mar 24 05:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:22:02 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:22:02 2021 - DEBUG    t_processed size:	3
Mar 24 05:22:02 2021 - DEBUG    t_processed elements:
Mar 24 05:22:02 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 05:22:02 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 05:22:02 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 05:22:02 2021 - DEBUG    power:			2.000000
Mar 24 05:22:02 2021 - NOTICE   Finished. 1
Mar 24 05:22:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:22:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:22:02 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:22:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:22:02 2021 - NOTICE   	DDTR Binning 	4.965536
Mar 24 05:22:02 2021 - NOTICE   	DDTR Corner_Turn 	3.407680
Mar 24 05:22:02 2021 - NOTICE   	DDTR Dedispersion 	84.320288
Mar 24 05:22:02 2021 - NOTICE   	DDTR Host_To_Device 	111.820705
Mar 24 05:22:02 2021 - NOTICE   	DDTR total 	204.616547
Mar 24 05:22:02 2021 - NOTICE   	Total total 	204.713989
Mar 24 05:22:02 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 24 05:22:02 2021 - NOTICE    
Mar 24 05:22:02 2021 - NOTICE   	Real-time speed-up factor:	48.020165
Mar 24 05:22:02 2021 - NOTICE   --------------------------------------------------------------
