Mar 24 05:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:56:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:56:11 2021 - NOTICE   Checked for devices.
Mar 24 05:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:56:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:56:12 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:56:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:56:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:56:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:56:12 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:56:12 2021 - DEBUG    Driver version:		11010
Mar 24 05:56:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:56:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:56:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:56:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 05:56:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:56:12 2021 - DEBUG    az_start:		0.000000
Mar 24 05:56:12 2021 - DEBUG    za_start:		0.000000
Mar 24 05:56:12 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:56:12 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:56:12 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:56:12 2021 - DEBUG    tsamp:			0.000064
Mar 24 05:56:12 2021 - DEBUG    refdm:			0.000000
Mar 24 05:56:12 2021 - DEBUG    period:			0.000000
Mar 24 05:56:12 2021 - DEBUG    fch1:			278.500000
Mar 24 05:56:12 2021 - DEBUG    foff:			-0.013916
Mar 24 05:56:12 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:56:12 2021 - DEBUG    telescope_id:		0
Mar 24 05:56:12 2021 - DEBUG    machine_id:		0
Mar 24 05:56:12 2021 - DEBUG    data_type:		0
Mar 24 05:56:12 2021 - DEBUG    barycentric:		0
Mar 24 05:56:12 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:56:12 2021 - DEBUG    nbits:			8
Mar 24 05:56:12 2021 - DEBUG    nsamples:		312500
Mar 24 05:56:12 2021 - DEBUG    nchans:			4096
Mar 24 05:56:12 2021 - DEBUG    nifs:			0
Mar 24 05:56:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:56:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:56:12 2021 - DEBUG    rawdatafile:		
Mar 24 05:56:12 2021 - DEBUG    source_name:		
Mar 24 05:56:12 2021 - DEBUG    N:			0
Mar 24 05:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:56:12 2021 - DEBUG    Optimization settings:
Mar 24 05:56:12 2021 - DEBUG    		UNROLL:			4
Mar 24 05:56:12 2021 - DEBUG    		SNUMREG:		6
Mar 24 05:56:12 2021 - DEBUG    		SDIVINT:		24
Mar 24 05:56:12 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:56:12 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:56:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 05:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 05:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.207977,0.094000,4,4
Mar 24 05:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.207977,392.287964,0.160000,8,8
Mar 24 05:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.287964,521.247986,0.310000,16,16
Mar 24 05:56:12 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:56:12 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:56:12 2021 - DEBUG         ndms[0]:		2080
Mar 24 05:56:12 2021 - DEBUG         ndms[1]:		960
Mar 24 05:56:12 2021 - DEBUG         ndms[2]:		992
Mar 24 05:56:12 2021 - DEBUG         ndms[3]:		1088
Mar 24 05:56:12 2021 - DEBUG         ndms[4]:		416
Mar 24 05:56:12 2021 - DEBUG    ddtr maxshift:		253728
Mar 24 05:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:56:12 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:56:12 2021 - DEBUG    t_processed size:	5
Mar 24 05:56:12 2021 - DEBUG    t_processed elements:
Mar 24 05:56:12 2021 - DEBUG         t_processed[0][0]:	55296
Mar 24 05:56:12 2021 - DEBUG         t_processed[1][0]:	27648
Mar 24 05:56:12 2021 - DEBUG         t_processed[2][0]:	13824
Mar 24 05:56:12 2021 - DEBUG         t_processed[3][0]:	6912
Mar 24 05:56:12 2021 - DEBUG         t_processed[4][0]:	3456
Mar 24 05:56:12 2021 - DEBUG    power:			2.000000
Mar 24 05:56:12 2021 - NOTICE   Pipeline is ready.
Mar 24 05:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:56:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:56:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 05:56:14 2021 - DEBUG    Signal width [samples]:		625
Mar 24 05:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:56:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:56:14 2021 - DEBUG    Optimization settings:
Mar 24 05:56:14 2021 - DEBUG    		UNROLL:			4
Mar 24 05:56:14 2021 - DEBUG    		SNUMREG:		6
Mar 24 05:56:14 2021 - DEBUG    		SDIVINT:		24
Mar 24 05:56:14 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:56:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:56:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.207977,0.094000,4,4
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.207977,392.287964,0.160000,8,8
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.287964,521.247986,0.310000,16,16
Mar 24 05:56:14 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:56:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:56:14 2021 - DEBUG         ndms[0]:		2080
Mar 24 05:56:14 2021 - DEBUG         ndms[1]:		960
Mar 24 05:56:14 2021 - DEBUG         ndms[2]:		992
Mar 24 05:56:14 2021 - DEBUG         ndms[3]:		1088
Mar 24 05:56:14 2021 - DEBUG         ndms[4]:		416
Mar 24 05:56:14 2021 - DEBUG    ddtr maxshift:		253728
Mar 24 05:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:56:14 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 05:56:14 2021 - DEBUG    t_processed size:	5
Mar 24 05:56:14 2021 - DEBUG    t_processed elements:
Mar 24 05:56:14 2021 - DEBUG         t_processed[0][0]:	55296
Mar 24 05:56:14 2021 - DEBUG         t_processed[1][0]:	27648
Mar 24 05:56:14 2021 - DEBUG         t_processed[2][0]:	13824
Mar 24 05:56:14 2021 - DEBUG         t_processed[3][0]:	6912
Mar 24 05:56:14 2021 - DEBUG         t_processed[4][0]:	3456
Mar 24 05:56:14 2021 - DEBUG    power:			2.000000
Mar 24 05:56:14 2021 - NOTICE   Finished. 1
Mar 24 05:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:56:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:56:14 2021 - NOTICE   	DDTR Binning 	166.294044
Mar 24 05:56:14 2021 - NOTICE   	DDTR Corner_Turn 	55.160831
Mar 24 05:56:14 2021 - NOTICE   	DDTR Dedispersion 	433.546728
Mar 24 05:56:14 2021 - NOTICE   	DDTR Host_To_Device 	1657.585584
Mar 24 05:56:14 2021 - NOTICE   	DDTR total 	2312.755169
Mar 24 05:56:14 2021 - NOTICE   	Total total 	2312.894531
Mar 24 05:56:14 2021 - NOTICE   	Processed telescope time:	3538.944006
Mar 24 05:56:14 2021 - NOTICE    
Mar 24 05:56:14 2021 - NOTICE   	Real-time speed-up factor:	1.530093
Mar 24 05:56:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:56:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:56:14 2021 - NOTICE   Checked for devices.
Mar 24 05:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:56:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:56:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:56:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:56:14 2021 - DEBUG    Driver version:		11010
Mar 24 05:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:56:14 2021 - NOTICE   Calculating strategy.
Mar 24 05:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 05:56:14 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar 24 05:56:14 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Mar 24 05:56:14 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:56:14 2021 - DEBUG    In 1
Mar 24 05:56:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:56:14 2021 - NOTICE   Calculating strategy.
Mar 24 05:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 05:56:14 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar 24 05:56:14 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Mar 24 05:56:14 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:56:14 2021 - DEBUG    In 1
Mar 24 05:56:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:56:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:56:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:56:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:56:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:56:14 2021 - DEBUG    Driver version:		11010
Mar 24 05:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:56:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:56:14 2021 - DEBUG    az_start:		0.000000
Mar 24 05:56:14 2021 - DEBUG    za_start:		0.000000
Mar 24 05:56:14 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:56:14 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:56:14 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:56:14 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:56:14 2021 - DEBUG    refdm:			0.000000
Mar 24 05:56:14 2021 - DEBUG    period:			0.000000
Mar 24 05:56:14 2021 - DEBUG    fch1:			655.000000
Mar 24 05:56:14 2021 - DEBUG    foff:			-0.083008
Mar 24 05:56:14 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:56:14 2021 - DEBUG    telescope_id:		0
Mar 24 05:56:14 2021 - DEBUG    machine_id:		0
Mar 24 05:56:14 2021 - DEBUG    data_type:		0
Mar 24 05:56:14 2021 - DEBUG    barycentric:		0
Mar 24 05:56:14 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:56:14 2021 - DEBUG    nbits:			8
Mar 24 05:56:14 2021 - DEBUG    nsamples:		39062
Mar 24 05:56:14 2021 - DEBUG    nchans:			2048
Mar 24 05:56:14 2021 - DEBUG    nifs:			0
Mar 24 05:56:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:56:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:56:14 2021 - DEBUG    rawdatafile:		
Mar 24 05:56:14 2021 - DEBUG    source_name:		
Mar 24 05:56:14 2021 - DEBUG    N:			0
Mar 24 05:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:56:14 2021 - DEBUG    Optimization settings:
Mar 24 05:56:14 2021 - DEBUG    		UNROLL:			4
Mar 24 05:56:14 2021 - DEBUG    		SNUMREG:		6
Mar 24 05:56:14 2021 - DEBUG    		SDIVINT:		24
Mar 24 05:56:14 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:56:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:56:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1003.200012,0.570000,2,2
Mar 24 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1216.000000,0.950000,4,4
Mar 24 05:56:14 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:56:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:56:14 2021 - DEBUG         ndms[0]:		2496
Mar 24 05:56:14 2021 - DEBUG         ndms[1]:		928
Mar 24 05:56:14 2021 - DEBUG         ndms[2]:		224
Mar 24 05:56:14 2021 - DEBUG    ddtr maxshift:		19872
Mar 24 05:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:56:14 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:56:14 2021 - DEBUG    t_processed size:	3
Mar 24 05:56:14 2021 - DEBUG    t_processed elements:
Mar 24 05:56:14 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 05:56:14 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 05:56:14 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 05:56:14 2021 - DEBUG    power:			2.000000
Mar 24 05:56:14 2021 - NOTICE   Pipeline is ready.
Mar 24 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1982 MB.
NOTICE: Output memory needed:	3964 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1982 MB.
NOTICE: Output memory needed:	3964 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 253728
Number of time samples + maxshift: 309024;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2531524608 bytes = 2414.250 MB;
DDTR output size:  5063049216 bytes = 4828.500 MB;
Total memory required: 7594573824 bytes = 7242.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
309024 4096
32 8
9657 512
Performed CT: 0.055134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.577869
CT Device memory bandwidth in GB/s: 137.746721

NOTICE: 0.000000	64.479996	0.031000	2080

Amount of telescope time processed: 0.000000

484.375000
0.031061
512
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.479996	124.959991	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 309024

492.187500
0.031061
519
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.959991	218.207977	0.094000	992

Amount of telescope time processed: 0.000000
timesamples: 281376

367.187500
0.031061
399
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.207977	392.287964	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 267552

312.500000
0.031061
346
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.287964	521.247986	0.310000	416

Amount of telescope time processed: 0.000000
timesamples: 260640

302.734375
0.031061
337
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31289 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 55296
Real-time speedup factor: 1.530093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19872
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  382427136 bytes = 364.711 MB;
Total memory required: 539320320 bytes = 514.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.994919
CT Device memory bandwidth in GB/s: 139.796952

NOTICE: 0.000000	474.239990	0.190000	2496

Amount of telescope time processed: 0.000000

371.093750
0.007961
137
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeliMar 24 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:56:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:56:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:56:15 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:56:15 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:56:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:56:15 2021 - DEBUG    Optimization settings:
Mar 24 05:56:15 2021 - DEBUG    		UNROLL:			4
Mar 24 05:56:15 2021 - DEBUG    		SNUMREG:		6
Mar 24 05:56:15 2021 - DEBUG    		SDIVINT:		24
Mar 24 05:56:15 2021 - DEBUG    		SDIVINDM:		32
Mar 24 05:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:56:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1003.200012,0.570000,2,2
Mar 24 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1216.000000,0.950000,4,4
Mar 24 05:56:15 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:56:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:56:15 2021 - DEBUG         ndms[0]:		2496
Mar 24 05:56:15 2021 - DEBUG         ndms[1]:		928
Mar 24 05:56:15 2021 - DEBUG         ndms[2]:		224
Mar 24 05:56:15 2021 - DEBUG    ddtr maxshift:		19872
Mar 24 05:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:56:15 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:56:15 2021 - DEBUG    t_processed size:	3
Mar 24 05:56:15 2021 - DEBUG    t_processed elements:
Mar 24 05:56:15 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 05:56:15 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 05:56:15 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 05:56:15 2021 - DEBUG    power:			2.000000
Mar 24 05:56:15 2021 - NOTICE   Finished. 1
Mar 24 05:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:56:15 2021 - NOTICE   	DDTR Binning 	4.974752
Mar 24 05:56:15 2021 - NOTICE   	DDTR Corner_Turn 	3.385600
Mar 24 05:56:15 2021 - NOTICE   	DDTR Dedispersion 	73.987010
Mar 24 05:56:15 2021 - NOTICE   	DDTR Host_To_Device 	110.550461
Mar 24 05:56:15 2021 - NOTICE   	DDTR total 	192.998783
Mar 24 05:56:15 2021 - NOTICE   	Total total 	193.100037
Mar 24 05:56:15 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 05:56:15 2021 - NOTICE    
Mar 24 05:56:15 2021 - NOTICE   	Real-time speed-up factor:	48.871997
Mar 24 05:56:15 2021 - NOTICE   --------------------------------------------------------------
