Mar 24 07:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:28:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:28:57 2021 - NOTICE   Checked for devices.
Mar 24 07:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:28:57 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:28:58 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:28:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:28:58 2021 - DEBUG         ndms[0]:		2176
Mar 24 07:28:58 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:28:58 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:28:58 2021 - DEBUG         ndms[3]:		1152
Mar 24 07:28:58 2021 - DEBUG         ndms[4]:		512
Mar 24 07:28:58 2021 - DEBUG    ddtr maxshift:		278112
Mar 24 07:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:28:58 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:28:58 2021 - DEBUG    t_processed size:	5
Mar 24 07:28:58 2021 - DEBUG    t_processed elements:
Mar 24 07:28:58 2021 - DEBUG         t_processed[0][0]:	33792
Mar 24 07:28:58 2021 - DEBUG         t_processed[1][0]:	16896
Mar 24 07:28:58 2021 - DEBUG         t_processed[2][0]:	8448
Mar 24 07:28:58 2021 - DEBUG         t_processed[3][0]:	4224
Mar 24 07:28:58 2021 - DEBUG         t_processed[4][0]:	2112
Mar 24 07:28:58 2021 - DEBUG    power:			2.000000
Mar 24 07:28:58 2021 - NOTICE   Pipeline is ready.
Mar 24 07:28:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:29:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:29:00 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:00 2021 - DEBUG    Optimization settings:
Mar 24 07:29:00 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:00 2021 - DEBUG    		SNUMREG:		6
Mar 24 07:29:00 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:00 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.456001,0.031000,1,1
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.456001,131.968002,0.063000,2,2
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.968002,228.223999,0.094000,4,4
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.223999,412.544006,0.160000,8,8
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.544006,571.264038,0.310000,16,16
Mar 24 07:29:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:00 2021 - DEBUG         ndms[0]:		2176
Mar 24 07:29:00 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:00 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:29:00 2021 - DEBUG         ndms[3]:		1152
Mar 24 07:29:00 2021 - DEBUG         ndms[4]:		512
Mar 24 07:29:00 2021 - DEBUG    ddtr maxshift:		278112
Mar 24 07:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:29:00 2021 - DEBUG    t_processed size:	5
Mar 24 07:29:00 2021 - DEBUG    t_processed elements:
Mar 24 07:29:00 2021 - DEBUG         t_processed[0][0]:	33792
Mar 24 07:29:00 2021 - DEBUG         t_processed[1][0]:	16896
Mar 24 07:29:00 2021 - DEBUG         t_processed[2][0]:	8448
Mar 24 07:29:00 2021 - DEBUG         t_processed[3][0]:	4224
Mar 24 07:29:00 2021 - DEBUG         t_processed[4][0]:	2112
Mar 24 07:29:00 2021 - DEBUG    power:			2.000000
Mar 24 07:29:00 2021 - NOTICE   Finished. 2
Mar 24 07:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:29:00 2021 - NOTICE   	DDTR Binning 	175.578178
Mar 24 07:29:00 2021 - NOTICE   	DDTR Corner_Turn 	55.615776
Mar 24 07:29:00 2021 - NOTICE   	DDTR Dedispersion 	754.178586
Mar 24 07:29:00 2021 - NOTICE   	DDTR Host_To_Device 	1674.871424
Mar 24 07:29:00 2021 - NOTICE   	DDTR total 	2660.420746
Mar 24 07:29:00 2021 - NOTICE   	Total total 	2660.560303
Mar 24 07:29:00 2021 - NOTICE   	Processed telescope time:	2162.688017
Mar 24 07:29:00 2021 - NOTICE    
Mar 24 07:29:00 2021 - NOTICE   	Real-time speed-up factor:	0.812869
Mar 24 07:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:29:00 2021 - NOTICE   Checked for devices.
Mar 24 07:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:29:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:29:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:29:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:29:00 2021 - DEBUG    Driver version:		11010
Mar 24 07:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:29:00 2021 - NOTICE   Calculating strategy.
Mar 24 07:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 24 07:29:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar 24 07:29:00 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Mar 24 07:29:00 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:29:00 2021 - DEBUG    In 1
Mar 24 07:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:29:00 2021 - NOTICE   Calculating strategy.
Mar 24 07:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 24 07:29:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar 24 07:29:00 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Mar 24 07:29:00 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:29:00 2021 - DEBUG    In 1
Mar 24 07:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:29:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:29:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:29:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:29:00 2021 - DEBUG    Driver version:		11010
Mar 24 07:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:29:00 2021 - DEBUG    az_start:		0.000000
Mar 24 07:29:00 2021 - DEBUG    za_start:		0.000000
Mar 24 07:29:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:29:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:29:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:29:00 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:29:00 2021 - DEBUG    refdm:			0.000000
Mar 24 07:29:00 2021 - DEBUG    period:			0.000000
Mar 24 07:29:00 2021 - DEBUG    fch1:			655.000000
Mar 24 07:29:00 2021 - DEBUG    foff:			-0.083008
Mar 24 07:29:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:29:00 2021 - DEBUG    telescope_id:		0
Mar 24 07:29:00 2021 - DEBUG    machine_id:		0
Mar 24 07:29:00 2021 - DEBUG    data_type:		0
Mar 24 07:29:00 2021 - DEBUG    barycentric:		0
Mar 24 07:29:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:29:00 2021 - DEBUG    nbits:			8
Mar 24 07:29:00 2021 - DEBUG    nsamples:		39062
Mar 24 07:29:00 2021 - DEBUG    nchans:			2048
Mar 24 07:29:00 2021 - DEBUG    nifs:			0
Mar 24 07:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:29:00 2021 - DEBUG    rawdatafile:		
Mar 24 07:29:00 2021 - DEBUG    source_name:		
Mar 24 07:29:00 2021 - DEBUG    N:			0
Mar 24 07:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:00 2021 - DEBUG    Optimization settings:
Mar 24 07:29:00 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:00 2021 - DEBUG    		SNUMREG:		6
Mar 24 07:29:00 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:00 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.190000,1,1
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1070.079956,0.570000,2,2
Mar 24 07:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,1313.279907,0.950000,4,4
Mar 24 07:29:00 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:00 2021 - DEBUG         ndms[0]:		2560
Mar 24 07:29:00 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:00 2021 - DEBUG         ndms[2]:		256
Mar 24 07:29:00 2021 - DEBUG    ddtr maxshift:		20832
Mar 24 07:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:00 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:00 2021 - DEBUG    t_processed size:	3
Mar 24 07:29:00 2021 - DEBUG    t_processed elements:
Mar 24 07:29:00 2021 - DEBUG         t_processed[0][0]:	18048
Mar 24 07:29:00 2021 - DEBUG         t_processed[1][0]:	9024
Mar 24 07:29:00 2021 - DEBUG         t_processed[2][0]:	4512
Mar 24 07:29:00 2021 - DEBUG    power:			2.000000
Mar 24 07:29:00 2021 - NOTICE   Pipeline is ready.
Mar 24 07:29:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2172 MB.
NOTICE: Output memory needed:	4345 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2172 MB.
NOTICE: Output memory needed:	4345 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 278112
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.830868
CT Device memory bandwidth in GB/s: 137.898521

NOTICE: 0.000000	67.456001	0.031000	2176

Amount of telescope time processed: 0.000000

484.375000
0.031061
1924
lineshift:	2004
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.456001	131.968002	0.063000	1024

Amount of telescope time processed: 0.000000
timesamples: 311904

492.187500
0.031061
1955
lineshift:	2035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.968002	228.223999	0.094000	1024

Amount of telescope time processed: 0.000000
timesamples: 295008

367.187500
0.031061
1462
lineshift:	1542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.223999	412.544006	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 286560

312.500000
0.031061
1246
lineshift:	1326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.544006	571.264038	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 282336

302.734375
0.031061
1208
lineshift:	1288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66056 (GPU estimate)
Amount of telescope time processed: 2.162688
Number of samples processed: 33792
Real-time speedup factor: 0.812869
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 20832
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  398131200 bytes = 379.688 MB;
Total memory required: 557383680 bytes = 531.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.842581
CT Device memory bandwidth in Mar 24 07:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:29:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:29:01 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:29:01 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:29:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:01 2021 - DEBUG    Optimization settings:
Mar 24 07:29:01 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:01 2021 - DEBUG    		SNUMREG:		6
Mar 24 07:29:01 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:01 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.190000,1,1
Mar 24 07:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1070.079956,0.570000,2,2
Mar 24 07:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,1313.279907,0.950000,4,4
Mar 24 07:29:01 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:01 2021 - DEBUG         ndms[0]:		2560
Mar 24 07:29:01 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:01 2021 - DEBUG         ndms[2]:		256
Mar 24 07:29:01 2021 - DEBUG    ddtr maxshift:		20832
Mar 24 07:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:01 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:01 2021 - DEBUG    t_processed size:	3
Mar 24 07:29:01 2021 - DEBUG    t_processed elements:
Mar 24 07:29:01 2021 - DEBUG         t_processed[0][0]:	18048
Mar 24 07:29:01 2021 - DEBUG         t_processed[1][0]:	9024
Mar 24 07:29:01 2021 - DEBUG         t_processed[2][0]:	4512
Mar 24 07:29:01 2021 - DEBUG    power:			2.000000
Mar 24 07:29:01 2021 - NOTICE   Finished. 1
Mar 24 07:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:29:01 2021 - NOTICE   	DDTR Binning 	5.062016
Mar 24 07:29:01 2021 - NOTICE   	DDTR Corner_Turn 	3.475168
Mar 24 07:29:01 2021 - NOTICE   	DDTR Dedispersion 	59.703712
Mar 24 07:29:01 2021 - NOTICE   	DDTR Host_To_Device 	112.688188
Mar 24 07:29:01 2021 - NOTICE   	DDTR total 	181.033979
Mar 24 07:29:01 2021 - NOTICE   	Total total 	181.120422
Mar 24 07:29:01 2021 - NOTICE   	Processed telescope time:	9240.575790
Mar 24 07:29:01 2021 - NOTICE    
Mar 24 07:29:01 2021 - NOTICE   	Real-time speed-up factor:	51.018961
Mar 24 07:29:01 2021 - NOTICE   --------------------------------------------------------------
