Mar 24 06:54:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:54:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:54:23 2021 - NOTICE   Checked for devices.
Mar 24 06:54:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:54:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:54:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:54:23 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:54:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:54:23 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:54:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:54:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:54:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:54:23 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:54:23 2021 - DEBUG    Driver version:		11010
Mar 24 06:54:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:54:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:54:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:54:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 06:54:23 2021 - NOTICE   Calculating strategy.
Mar 24 06:54:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar 24 06:54:23 2021 - DEBUG    Range:	4 MAXSHIFT:	252240 Scrunch value:	16
Mar 24 06:54:23 2021 - DEBUG    Maximum dispersive delay:	 16.143360(s).
Mar 24 06:54:23 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 06:54:23 2021 - DEBUG    In 2
Mar 24 06:54:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:54:24 2021 - NOTICE   Calculating strategy.
Mar 24 06:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar 24 06:54:24 2021 - DEBUG    Range:	4 MAXSHIFT:	252240 Scrunch value:	16
Mar 24 06:54:24 2021 - DEBUG    Maximum dispersive delay:	 16.143360(s).
Mar 24 06:54:24 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 06:54:24 2021 - DEBUG    In 2
Mar 24 06:54:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:54:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:54:24 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:54:24 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:54:24 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:54:24 2021 - DEBUG    Driver version:		11010
Mar 24 06:54:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:54:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:54:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:54:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 06:54:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:54:24 2021 - DEBUG    az_start:		0.000000
Mar 24 06:54:24 2021 - DEBUG    za_start:		0.000000
Mar 24 06:54:24 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:54:24 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:54:24 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:54:24 2021 - DEBUG    tsamp:			0.000064
Mar 24 06:54:24 2021 - DEBUG    refdm:			0.000000
Mar 24 06:54:24 2021 - DEBUG    period:			0.000000
Mar 24 06:54:24 2021 - DEBUG    fch1:			278.500000
Mar 24 06:54:24 2021 - DEBUG    foff:			-0.013916
Mar 24 06:54:24 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:54:24 2021 - DEBUG    telescope_id:		0
Mar 24 06:54:24 2021 - DEBUG    machine_id:		0
Mar 24 06:54:24 2021 - DEBUG    data_type:		0
Mar 24 06:54:24 2021 - DEBUG    barycentric:		0
Mar 24 06:54:24 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:54:24 2021 - DEBUG    nbits:			8
Mar 24 06:54:24 2021 - DEBUG    nsamples:		312500
Mar 24 06:54:24 2021 - DEBUG    nchans:			4096
Mar 24 06:54:24 2021 - DEBUG    nifs:			0
Mar 24 06:54:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:54:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:54:24 2021 - DEBUG    rawdatafile:		
Mar 24 06:54:24 2021 - DEBUG    source_name:		
Mar 24 06:54:24 2021 - DEBUG    N:			0
Mar 24 06:54:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:54:24 2021 - DEBUG    Optimization settings:
Mar 24 06:54:24 2021 - DEBUG    		UNROLL:			4
Mar 24 06:54:24 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:54:24 2021 - DEBUG    		SDIVINT:		20
Mar 24 06:54:24 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:54:24 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:54:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 06:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,124.949997,0.063000,2,2
Mar 24 06:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.949997,218.949997,0.094000,4,4
Mar 24 06:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.949997,394.950012,0.160000,8,8
Mar 24 06:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.950012,518.950012,0.310000,16,16
Mar 24 06:54:24 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:54:24 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:54:24 2021 - DEBUG         ndms[0]:		2100
Mar 24 06:54:24 2021 - DEBUG         ndms[1]:		950
Mar 24 06:54:24 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:54:24 2021 - DEBUG         ndms[3]:		1100
Mar 24 06:54:24 2021 - DEBUG         ndms[4]:		400
Mar 24 06:54:24 2021 - DEBUG    ddtr maxshift:		252240
Mar 24 06:54:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:54:24 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:54:24 2021 - DEBUG    t_processed size:	5
Mar 24 06:54:24 2021 - DEBUG    t_processed elements:
Mar 24 06:54:24 2021 - DEBUG         t_processed[0][0]:	60160
Mar 24 06:54:24 2021 - DEBUG         t_processed[1][0]:	30080
Mar 24 06:54:24 2021 - DEBUG         t_processed[2][0]:	15040
Mar 24 06:54:24 2021 - DEBUG         t_processed[3][0]:	7520
Mar 24 06:54:24 2021 - DEBUG         t_processed[4][0]:	3760
Mar 24 06:54:24 2021 - DEBUG    power:			2.000000
Mar 24 06:54:24 2021 - NOTICE   Pipeline is ready.
Mar 24 06:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:54:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 06:54:26 2021 - DEBUG    Signal width [samples]:		625
Mar 24 06:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:54:26 2021 - DEBUG    Optimization settings:
Mar 24 06:54:26 2021 - DEBUG    		UNROLL:			4
Mar 24 06:54:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:54:26 2021 - DEBUG    		SDIVINT:		20
Mar 24 06:54:26 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:54:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 06:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,124.949997,0.063000,2,2
Mar 24 06:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.949997,218.949997,0.094000,4,4
Mar 24 06:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.949997,394.950012,0.160000,8,8
Mar 24 06:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.950012,518.950012,0.310000,16,16
Mar 24 06:54:26 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:54:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:54:26 2021 - DEBUG         ndms[0]:		2100
Mar 24 06:54:26 2021 - DEBUG         ndms[1]:		950
Mar 24 06:54:26 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:54:26 2021 - DEBUG         ndms[3]:		1100
Mar 24 06:54:26 2021 - DEBUG         ndms[4]:		400
Mar 24 06:54:26 2021 - DEBUG    ddtr maxshift:		252240
Mar 24 06:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:54:26 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:54:26 2021 - DEBUG    t_processed size:	5
Mar 24 06:54:26 2021 - DEBUG    t_processed elements:
Mar 24 06:54:26 2021 - DEBUG         t_processed[0][0]:	60160
Mar 24 06:54:26 2021 - DEBUG         t_processed[1][0]:	30080
Mar 24 06:54:26 2021 - DEBUG         t_processed[2][0]:	15040
Mar 24 06:54:26 2021 - DEBUG         t_processed[3][0]:	7520
Mar 24 06:54:26 2021 - DEBUG         t_processed[4][0]:	3760
Mar 24 06:54:26 2021 - DEBUG    power:			2.000000
Mar 24 06:54:26 2021 - NOTICE   Finished. 1
Mar 24 06:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:54:26 2021 - NOTICE   	DDTR Binning 	167.049824
Mar 24 06:54:26 2021 - NOTICE   	DDTR Corner_Turn 	55.688896
Mar 24 06:54:26 2021 - NOTICE   	DDTR Dedispersion 	789.439769
Mar 24 06:54:26 2021 - NOTICE   	DDTR Host_To_Device 	1677.096008
Mar 24 06:54:26 2021 - NOTICE   	DDTR total 	2689.445362
Mar 24 06:54:26 2021 - NOTICE   	Total total 	2689.581055
Mar 24 06:54:26 2021 - NOTICE   	Processed telescope time:	3850.239992
Mar 24 06:54:26 2021 - NOTICE    
Mar 24 06:54:26 2021 - NOTICE   	Real-time speed-up factor:	1.431539
Mar 24 06:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:54:26 2021 - NOTICE   Checked for devices.
Mar 24 06:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:54:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:54:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:54:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:54:26 2021 - DEBUG    Driver version:		11010
Mar 24 06:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:54:26 2021 - NOTICE   Calculating strategy.
Mar 24 06:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 24 06:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	19600 Scrunch value:	4
Mar 24 06:54:26 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Mar 24 06:54:26 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:54:26 2021 - DEBUG    In 1
Mar 24 06:54:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:54:27 2021 - NOTICE   Calculating strategy.
Mar 24 06:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 24 06:54:27 2021 - DEBUG    Range:	2 MAXSHIFT:	19600 Scrunch value:	4
Mar 24 06:54:27 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Mar 24 06:54:27 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:54:27 2021 - DEBUG    In 1
Mar 24 06:54:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:54:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:54:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:54:27 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:54:27 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:54:27 2021 - DEBUG    Driver version:		11010
Mar 24 06:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:54:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:54:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:54:27 2021 - DEBUG    az_start:		0.000000
Mar 24 06:54:27 2021 - DEBUG    za_start:		0.000000
Mar 24 06:54:27 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:54:27 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:54:27 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:54:27 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:54:27 2021 - DEBUG    refdm:			0.000000
Mar 24 06:54:27 2021 - DEBUG    period:			0.000000
Mar 24 06:54:27 2021 - DEBUG    fch1:			655.000000
Mar 24 06:54:27 2021 - DEBUG    foff:			-0.083008
Mar 24 06:54:27 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:54:27 2021 - DEBUG    telescope_id:		0
Mar 24 06:54:27 2021 - DEBUG    machine_id:		0
Mar 24 06:54:27 2021 - DEBUG    data_type:		0
Mar 24 06:54:27 2021 - DEBUG    barycentric:		0
Mar 24 06:54:27 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:54:27 2021 - DEBUG    nbits:			8
Mar 24 06:54:27 2021 - DEBUG    nsamples:		39062
Mar 24 06:54:27 2021 - DEBUG    nchans:			2048
Mar 24 06:54:27 2021 - DEBUG    nifs:			0
Mar 24 06:54:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:54:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:54:27 2021 - DEBUG    rawdatafile:		
Mar 24 06:54:27 2021 - DEBUG    source_name:		
Mar 24 06:54:27 2021 - DEBUG    N:			0
Mar 24 06:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:54:27 2021 - DEBUG    Optimization settings:
Mar 24 06:54:27 2021 - DEBUG    		UNROLL:			4
Mar 24 06:54:27 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:54:27 2021 - DEBUG    		SDIVINT:		20
Mar 24 06:54:27 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:54:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.000000,0.190000,1,1
Mar 24 06:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,1016.500000,0.570000,2,2
Mar 24 06:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.500000,1254.000000,0.950000,4,4
Mar 24 06:54:27 2021 - DEBUG    ddtr max_ndms:		2500
Mar 24 06:54:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:54:27 2021 - DEBUG         ndms[0]:		2500
Mar 24 06:54:27 2021 - DEBUG         ndms[1]:		950
Mar 24 06:54:27 2021 - DEBUG         ndms[2]:		250
Mar 24 06:54:27 2021 - DEBUG    ddtr maxshift:		19600
Mar 24 06:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:54:27 2021 - DEBUG    ddtr max_ndms:		2500
Mar 24 06:54:27 2021 - DEBUG    t_processed size:	3
Mar 24 06:54:27 2021 - DEBUG    t_processed elements:
Mar 24 06:54:27 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 06:54:27 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 06:54:27 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 06:54:27 2021 - DEBUG    power:			2.000000
Mar 24 06:54:27 2021 - NOTICE   Pipeline is ready.
Mar 24 06:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:54:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1970 MB.
NOTICE: Output memory needed:	3941 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1970 MB.
NOTICE: Output memory needed:	3941 MB.


Memory allocation for the DDTR
