Mar 24 05:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:42:15 2021 - NOTICE   Checked for devices.
Mar 24 05:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2075
Mar 24 05:42:16 2021 - DEBUG    Range:	4 MAXSHIFT:	252032 Scrunch value:	16
Mar 24 05:42:16 2021 - DEBUG    Maximum dispersive delay:	 16.130049(s).
Mar 24 05:42:16 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 05:42:16 2021 - DEBUG    In 2
Mar 24 05:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:42:16 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:42:16 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:42:16 2021 - DEBUG    Driver version:		11010
Mar 24 05:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:42:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 05:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:42:16 2021 - DEBUG    az_start:		0.000000
Mar 24 05:42:16 2021 - DEBUG    za_start:		0.000000
Mar 24 05:42:16 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:42:16 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:42:16 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:42:16 2021 - DEBUG    tsamp:			0.000064
Mar 24 05:42:16 2021 - DEBUG    refdm:			0.000000
Mar 24 05:42:16 2021 - DEBUG    period:			0.000000
Mar 24 05:42:16 2021 - DEBUG    fch1:			278.500000
Mar 24 05:42:16 2021 - DEBUG    foff:			-0.013916
Mar 24 05:42:16 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:42:16 2021 - DEBUG    telescope_id:		0
Mar 24 05:42:16 2021 - DEBUG    machine_id:		0
Mar 24 05:42:16 2021 - DEBUG    data_type:		0
Mar 24 05:42:16 2021 - DEBUG    barycentric:		0
Mar 24 05:42:16 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:42:16 2021 - DEBUG    nbits:			8
Mar 24 05:42:16 2021 - DEBUG    nsamples:		312500
Mar 24 05:42:16 2021 - DEBUG    nchans:			4096
Mar 24 05:42:16 2021 - DEBUG    nifs:			0
Mar 24 05:42:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:42:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:42:16 2021 - DEBUG    rawdatafile:		
Mar 24 05:42:16 2021 - DEBUG    source_name:		
Mar 24 05:42:16 2021 - DEBUG    N:			0
Mar 24 05:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:42:16 2021 - DEBUG    Optimization settings:
Mar 24 05:42:16 2021 - DEBUG    		UNROLL:			4
Mar 24 05:42:16 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:42:16 2021 - DEBUG    		SDIVINT:		32
Mar 24 05:42:16 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:42:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.324997,0.031000,1,1
Mar 24 05:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.324997,124.175003,0.063000,2,2
Mar 24 05:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.175003,218.175003,0.094000,4,4
Mar 24 05:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.175003,394.174988,0.160000,8,8
Mar 24 05:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.174988,518.174988,0.310000,16,16
Mar 24 05:42:16 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:42:16 2021 - DEBUG         ndms[0]:		2075
Mar 24 05:42:16 2021 - DEBUG         ndms[1]:		950
Mar 24 05:42:16 2021 - DEBUG         ndms[2]:		1000
Mar 24 05:42:16 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:42:16 2021 - DEBUG         ndms[4]:		400
Mar 24 05:42:16 2021 - DEBUG    ddtr maxshift:		252032
Mar 24 05:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:42:16 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:42:16 2021 - DEBUG    t_processed size:	5
Mar 24 05:42:16 2021 - DEBUG    t_processed elements:
Mar 24 05:42:16 2021 - DEBUG         t_processed[0][0]:	59392
Mar 24 05:42:16 2021 - DEBUG         t_processed[1][0]:	29696
Mar 24 05:42:16 2021 - DEBUG         t_processed[2][0]:	14848
Mar 24 05:42:16 2021 - DEBUG         t_processed[3][0]:	7424
Mar 24 05:42:16 2021 - DEBUG         t_processed[4][0]:	3712
Mar 24 05:42:16 2021 - DEBUG    power:			2.000000
Mar 24 05:42:16 2021 - NOTICE   Pipeline is ready.
Mar 24 05:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:42:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 05:42:19 2021 - DEBUG    Signal width [samples]:		625
Mar 24 05:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:42:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    Optimization settings:
Mar 24 05:42:19 2021 - DEBUG    		UNROLL:			4
Mar 24 05:42:19 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:42:19 2021 - DEBUG    		SDIVINT:		32
Mar 24 05:42:19 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:42:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.324997,0.031000,1,1
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.324997,124.175003,0.063000,2,2
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.175003,218.175003,0.094000,4,4
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.175003,394.174988,0.160000,8,8
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.174988,518.174988,0.310000,16,16
Mar 24 05:42:19 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:42:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:42:19 2021 - DEBUG         ndms[0]:		2075
Mar 24 05:42:19 2021 - DEBUG         ndms[1]:		950
Mar 24 05:42:19 2021 - DEBUG         ndms[2]:		1000
Mar 24 05:42:19 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:42:19 2021 - DEBUG         ndms[4]:		400
Mar 24 05:42:19 2021 - DEBUG    ddtr maxshift:		252032
Mar 24 05:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:42:19 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:42:19 2021 - DEBUG    t_processed size:	5
Mar 24 05:42:19 2021 - DEBUG    t_processed elements:
Mar 24 05:42:19 2021 - DEBUG         t_processed[0][0]:	59392
Mar 24 05:42:19 2021 - DEBUG         t_processed[1][0]:	29696
Mar 24 05:42:19 2021 - DEBUG         t_processed[2][0]:	14848
Mar 24 05:42:19 2021 - DEBUG         t_processed[3][0]:	7424
Mar 24 05:42:19 2021 - DEBUG         t_processed[4][0]:	3712
Mar 24 05:42:19 2021 - DEBUG    power:			2.000000
Mar 24 05:42:19 2021 - NOTICE   Finished. 1
Mar 24 05:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:42:19 2021 - NOTICE   	DDTR Binning 	166.734146
Mar 24 05:42:19 2021 - NOTICE   	DDTR Corner_Turn 	55.549503
Mar 24 05:42:19 2021 - NOTICE   	DDTR Dedispersion 	807.679077
Mar 24 05:42:19 2021 - NOTICE   	DDTR Host_To_Device 	1671.916540
Mar 24 05:42:19 2021 - NOTICE   	DDTR total 	2702.051891
Mar 24 05:42:19 2021 - NOTICE   	Total total 	2702.194824
Mar 24 05:42:19 2021 - NOTICE   	Processed telescope time:	3801.088095
Mar 24 05:42:19 2021 - NOTICE    
Mar 24 05:42:19 2021 - NOTICE   	Real-time speed-up factor:	1.406667
Mar 24 05:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:42:19 2021 - NOTICE   Checked for devices.
Mar 24 05:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:42:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:42:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:42:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:42:19 2021 - DEBUG    Driver version:		11010
Mar 24 05:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:42:19 2021 - NOTICE   Calculating strategy.
Mar 24 05:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Mar 24 05:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Mar 24 05:42:19 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Mar 24 05:42:19 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:42:19 2021 - DEBUG    In 1
Mar 24 05:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:42:19 2021 - NOTICE   Calculating strategy.
Mar 24 05:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Mar 24 05:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Mar 24 05:42:19 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Mar 24 05:42:19 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:42:19 2021 - DEBUG    In 1
Mar 24 05:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:42:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:42:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:42:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:42:19 2021 - DEBUG    Driver version:		11010
Mar 24 05:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    az_start:		0.000000
Mar 24 05:42:19 2021 - DEBUG    za_start:		0.000000
Mar 24 05:42:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:42:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:42:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:42:19 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:42:19 2021 - DEBUG    refdm:			0.000000
Mar 24 05:42:19 2021 - DEBUG    period:			0.000000
Mar 24 05:42:19 2021 - DEBUG    fch1:			655.000000
Mar 24 05:42:19 2021 - DEBUG    foff:			-0.083008
Mar 24 05:42:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:42:19 2021 - DEBUG    telescope_id:		0
Mar 24 05:42:19 2021 - DEBUG    machine_id:		0
Mar 24 05:42:19 2021 - DEBUG    data_type:		0
Mar 24 05:42:19 2021 - DEBUG    barycentric:		0
Mar 24 05:42:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:42:19 2021 - DEBUG    nbits:			8
Mar 24 05:42:19 2021 - DEBUG    nsamples:		39062
Mar 24 05:42:19 2021 - DEBUG    nchans:			2048
Mar 24 05:42:19 2021 - DEBUG    nifs:			0
Mar 24 05:42:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:42:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:42:19 2021 - DEBUG    rawdatafile:		
Mar 24 05:42:19 2021 - DEBUG    source_name:		
Mar 24 05:42:19 2021 - DEBUG    N:			0
Mar 24 05:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    Optimization settings:
Mar 24 05:42:19 2021 - DEBUG    		UNROLL:			4
Mar 24 05:42:19 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:42:19 2021 - DEBUG    		SDIVINT:		32
Mar 24 05:42:19 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:42:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,997.500000,0.570000,2,2
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.500000,1211.250000,0.950000,4,4
Mar 24 05:42:19 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:42:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:42:19 2021 - DEBUG         ndms[0]:		2475
Mar 24 05:42:19 2021 - DEBUG         ndms[1]:		925
Mar 24 05:42:19 2021 - DEBUG         ndms[2]:		225
Mar 24 05:42:19 2021 - DEBUG    ddtr maxshift:		19072
Mar 24 05:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:42:19 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:42:19 2021 - DEBUG    t_processed size:	3
Mar 24 05:42:19 2021 - DEBUG    t_processed elements:
Mar 24 05:42:19 2021 - DEBUG         t_processed[0][0]:	19968
Mar 24 05:42:19 2021 - DEBUG         t_processed[1][0]:	9984
Mar 24 05:42:19 2021 - DEBUG         t_processed[2][0]:	4992
Mar 24 05:42:19 2021 - DEBUG    power:			2.000000
Mar 24 05:42:19 2021 - NOTICE   Pipeline is ready.
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3938 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3938 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 252032
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743135
CT Device memory bandwidth in GB/s: 137.845881

NOTICE: 0.000000	64.324997	0.031000	2075

Amount of telescope time processed: 0.000000

484.375000
0.031061
423
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.324997	124.175003	0.063000	950

Amount of telescope time processed: 0.000000
timesamples: 311424

492.187500
0.031061
428
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.175003	218.175003	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 281728

367.187500
0.031061
335
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.175003	394.174988	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 266880

312.500000
0.031061
294
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.174988	518.174988	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 259456

302.734375
0.031061
287
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70219 (GPU estimate)
Amount of telescope time processed: 3.801088
Number of samples processed: 59392
Real-time speedup factor: 1.406667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 19072
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  386496000 bytes = 368.591 MB;
Total memory required: 546403840 bytes = 521.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.562524
CT Device memory bandwidth in GB/s: 138.337514

NOTICE: 0.000000	470.250000	0.190000	2475

Amount of telescope time processed: 0.000000

371.093750
0.007961
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelMar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:42:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:42:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:42:19 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:42:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:42:19 2021 - DEBUG    Optimization settings:
Mar 24 05:42:19 2021 - DEBUG    		UNROLL:			4
Mar 24 05:42:19 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:42:19 2021 - DEBUG    		SDIVINT:		32
Mar 24 05:42:19 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:42:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,997.500000,0.570000,2,2
Mar 24 05:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.500000,1211.250000,0.950000,4,4
Mar 24 05:42:19 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:42:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:42:19 2021 - DEBUG         ndms[0]:		2475
Mar 24 05:42:19 2021 - DEBUG         ndms[1]:		925
Mar 24 05:42:19 2021 - DEBUG         ndms[2]:		225
Mar 24 05:42:19 2021 - DEBUG    ddtr maxshift:		19072
Mar 24 05:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:42:19 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:42:19 2021 - DEBUG    t_processed size:	3
Mar 24 05:42:19 2021 - DEBUG    t_processed elements:
Mar 24 05:42:19 2021 - DEBUG         t_processed[0][0]:	19968
Mar 24 05:42:19 2021 - DEBUG         t_processed[1][0]:	9984
Mar 24 05:42:19 2021 - DEBUG         t_processed[2][0]:	4992
Mar 24 05:42:19 2021 - DEBUG    power:			2.000000
Mar 24 05:42:19 2021 - NOTICE   Finished. 1
Mar 24 05:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:42:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:42:19 2021 - NOTICE   	DDTR Binning 	5.026016
Mar 24 05:42:19 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Mar 24 05:42:19 2021 - NOTICE   	DDTR Dedispersion 	137.450306
Mar 24 05:42:19 2021 - NOTICE   	DDTR Host_To_Device 	110.490590
Mar 24 05:42:19 2021 - NOTICE   	DDTR total 	256.554111
Mar 24 05:42:19 2021 - NOTICE   	Total total 	256.654114
Mar 24 05:42:19 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 24 05:42:19 2021 - NOTICE    
Mar 24 05:42:19 2021 - NOTICE   	Real-time speed-up factor:	39.834217
Mar 24 05:42:19 2021 - NOTICE   --------------------------------------------------------------
