Mar 24 05:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:03:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:03:40 2021 - NOTICE   Checked for devices.
Mar 24 05:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:03:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:03:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:03:44 2021 - DEBUG    Driver version:		11010
Mar 24 05:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:03:44 2021 - NOTICE   Calculating strategy.
Mar 24 05:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 05:03:44 2021 - DEBUG    Range:	2 MAXSHIFT:	19080 Scrunch value:	4
Mar 24 05:03:44 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Mar 24 05:03:44 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:03:44 2021 - DEBUG    In 1
Mar 24 05:03:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:03:44 2021 - NOTICE   Calculating strategy.
Mar 24 05:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 05:03:44 2021 - DEBUG    Range:	2 MAXSHIFT:	19080 Scrunch value:	4
Mar 24 05:03:44 2021 - DEBUG    Maximum dispersive delay:	 9.768960(s).
Mar 24 05:03:44 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:03:44 2021 - DEBUG    In 1
Mar 24 05:03:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:03:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:03:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:03:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:03:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:03:44 2021 - DEBUG    Driver version:		11010
Mar 24 05:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:03:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:03:44 2021 - DEBUG    az_start:		0.000000
Mar 24 05:03:44 2021 - DEBUG    za_start:		0.000000
Mar 24 05:03:44 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:03:44 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:03:44 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:03:44 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:03:44 2021 - DEBUG    refdm:			0.000000
Mar 24 05:03:44 2021 - DEBUG    period:			0.000000
Mar 24 05:03:44 2021 - DEBUG    fch1:			655.000000
Mar 24 05:03:44 2021 - DEBUG    foff:			-0.083008
Mar 24 05:03:44 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:03:44 2021 - DEBUG    telescope_id:		0
Mar 24 05:03:44 2021 - DEBUG    machine_id:		0
Mar 24 05:03:44 2021 - DEBUG    data_type:		0
Mar 24 05:03:44 2021 - DEBUG    barycentric:		0
Mar 24 05:03:44 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:03:44 2021 - DEBUG    nbits:			8
Mar 24 05:03:44 2021 - DEBUG    nsamples:		39062
Mar 24 05:03:44 2021 - DEBUG    nchans:			2048
Mar 24 05:03:44 2021 - DEBUG    nifs:			0
Mar 24 05:03:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:03:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:03:44 2021 - DEBUG    rawdatafile:		
Mar 24 05:03:44 2021 - DEBUG    source_name:		
Mar 24 05:03:44 2021 - DEBUG    N:			0
Mar 24 05:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:03:44 2021 - DEBUG    Optimization settings:
Mar 24 05:03:44 2021 - DEBUG    		UNROLL:			4
Mar 24 05:03:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:03:44 2021 - DEBUG    		SDIVINT:		18
Mar 24 05:03:44 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:03:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:03:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 05:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 05:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1204.599976,0.950000,4,4
Mar 24 05:03:44 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:03:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:03:44 2021 - DEBUG         ndms[0]:		2480
Mar 24 05:03:44 2021 - DEBUG         ndms[1]:		920
Mar 24 05:03:44 2021 - DEBUG         ndms[2]:		220
Mar 24 05:03:44 2021 - DEBUG    ddtr maxshift:		19080
Mar 24 05:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:03:44 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:03:44 2021 - DEBUG    t_processed size:	3
Mar 24 05:03:44 2021 - DEBUG    t_processed elements:
Mar 24 05:03:44 2021 - DEBUG         t_processed[0][0]:	19872
Mar 24 05:03:44 2021 - DEBUG         t_processed[1][0]:	9936
Mar 24 05:03:44 2021 - DEBUG         t_processed[2][0]:	4968
Mar 24 05:03:44 2021 - DEBUG    power:			2.000000
Mar 24 05:03:44 2021 - NOTICE   Pipeline is ready.
Mar 24 05:03:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1962 MB.
NOTICE: Output memory needed:	3925 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1962 MB.
NOTICE: Output memory needed:	3925 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 251208
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.642221
CT Device memory bandwidth in GB/s: 137.785332

NOTICE: 0.000000	63.860001	0.031000	2060

Amount of telescope time processed: 0.000000

484.375000
0.031061
319
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.860001	123.080002	0.063000	940

Amount of telescope time processed: 0.000000
timesamples: 312264

492.187500
0.031061
324
lineshift:	360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.080002	215.199997	0.094000	980

Amount of telescope time processed: 0.000000
timesamples: 281736

367.187500
0.031061
250
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.199997	391.200012	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 266472

312.500000
0.031061
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	515.200012	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 258832

302.734375
0.031061
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80865 (GPU estimate)
Amount of telescope time processed: 3.907584
Number of samples processed: 61056
Real-time speedup factor: 1.391266
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 19872;
maxshift: 19080
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  386403840 bytes = 368.503 MB;
Total memory required: 545951232 bytes = 520.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19872, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.396315
CT Device memory bandwidth in GB/s: 138.837789

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Mar 24 05:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:03:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:03:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:03:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:03:44 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:03:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:03:44 2021 - DEBUG    Optimization settings:
Mar 24 05:03:44 2021 - DEBUG    		UNROLL:			4
Mar 24 05:03:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:03:44 2021 - DEBUG    		SDIVINT:		18
Mar 24 05:03:44 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:03:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:03:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 05:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 05:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1204.599976,0.950000,4,4
Mar 24 05:03:44 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:03:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:03:44 2021 - DEBUG         ndms[0]:		2480
Mar 24 05:03:44 2021 - DEBUG         ndms[1]:		920
Mar 24 05:03:44 2021 - DEBUG         ndms[2]:		220
Mar 24 05:03:44 2021 - DEBUG    ddtr maxshift:		19080
Mar 24 05:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:03:44 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:03:44 2021 - DEBUG    t_processed size:	3
Mar 24 05:03:44 2021 - DEBUG    t_processed elements:
Mar 24 05:03:44 2021 - DEBUG         t_processed[0][0]:	19872
Mar 24 05:03:44 2021 - DEBUG         t_processed[1][0]:	9936
Mar 24 05:03:44 2021 - DEBUG         t_processed[2][0]:	4968
Mar 24 05:03:44 2021 - DEBUG    power:			2.000000
Mar 24 05:03:44 2021 - NOTICE   Finished. 1
Mar 24 05:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:03:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:03:44 2021 - NOTICE   	DDTR Binning 	5.027840
Mar 24 05:03:44 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar 24 05:03:44 2021 - NOTICE   	DDTR Dedispersion 	134.100802
Mar 24 05:03:44 2021 - NOTICE   	DDTR Host_To_Device 	113.725628
Mar 24 05:03:44 2021 - NOTICE   	DDTR total 	256.424701
Mar 24 05:03:44 2021 - NOTICE   	Total total 	256.526337
Mar 24 05:03:44 2021 - NOTICE   	Processed telescope time:	10174.464226
Mar 24 05:03:44 2021 - NOTICE    
Mar 24 05:03:44 2021 - NOTICE   	Real-time speed-up factor:	39.662455
Mar 24 05:03:44 2021 - NOTICE   --------------------------------------------------------------
