Mar 24 06:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:13:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:13:06 2021 - NOTICE   Checked for devices.
Mar 24 06:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:13:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:13:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 06:13:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:13:07 2021 - DEBUG    az_start:		0.000000
Mar 24 06:13:07 2021 - DEBUG    za_start:		0.000000
Mar 24 06:13:07 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:13:07 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:13:07 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:13:07 2021 - DEBUG    tsamp:			0.000064
Mar 24 06:13:07 2021 - DEBUG    refdm:			0.000000
Mar 24 06:13:07 2021 - DEBUG    period:			0.000000
Mar 24 06:13:07 2021 - DEBUG    fch1:			278.500000
Mar 24 06:13:07 2021 - DEBUG    foff:			-0.013916
Mar 24 06:13:07 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:13:07 2021 - DEBUG    telescope_id:		0
Mar 24 06:13:07 2021 - DEBUG    machine_id:		0
Mar 24 06:13:07 2021 - DEBUG    data_type:		0
Mar 24 06:13:07 2021 - DEBUG    barycentric:		0
Mar 24 06:13:07 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:13:07 2021 - DEBUG    nbits:			8
Mar 24 06:13:07 2021 - DEBUG    nsamples:		312500
Mar 24 06:13:07 2021 - DEBUG    nchans:			4096
Mar 24 06:13:07 2021 - DEBUG    nifs:			0
Mar 24 06:13:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:13:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:13:07 2021 - DEBUG    rawdatafile:		
Mar 24 06:13:07 2021 - DEBUG    source_name:		
Mar 24 06:13:07 2021 - DEBUG    N:			0
Mar 24 06:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:13:07 2021 - DEBUG    Optimization settings:
Mar 24 06:13:07 2021 - DEBUG    		UNROLL:			4
Mar 24 06:13:07 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:13:07 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:13:07 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:13:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 06:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 06:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.959991,0.094000,4,4
Mar 24 06:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.959991,398.159973,0.160000,8,8
Mar 24 06:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.159973,522.159973,0.310000,16,16
Mar 24 06:13:07 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:13:07 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:13:07 2021 - DEBUG         ndms[0]:		2080
Mar 24 06:13:07 2021 - DEBUG         ndms[1]:		960
Mar 24 06:13:07 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:13:07 2021 - DEBUG         ndms[3]:		1120
Mar 24 06:13:07 2021 - DEBUG         ndms[4]:		400
Mar 24 06:13:07 2021 - DEBUG    ddtr maxshift:		253512
Mar 24 06:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:13:07 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:13:07 2021 - DEBUG    t_processed size:	5
Mar 24 06:13:07 2021 - DEBUG    t_processed elements:
Mar 24 06:13:07 2021 - DEBUG         t_processed[0][0]:	58752
Mar 24 06:13:07 2021 - DEBUG         t_processed[1][0]:	29376
Mar 24 06:13:07 2021 - DEBUG         t_processed[2][0]:	14688
Mar 24 06:13:07 2021 - DEBUG         t_processed[3][0]:	7344
Mar 24 06:13:07 2021 - DEBUG         t_processed[4][0]:	3672
Mar 24 06:13:07 2021 - DEBUG    power:			2.000000
Mar 24 06:13:07 2021 - NOTICE   Pipeline is ready.
Mar 24 06:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:13:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:13:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:13:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 06:13:09 2021 - DEBUG    Signal width [samples]:		625
Mar 24 06:13:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:13:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:13:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:13:09 2021 - DEBUG    Optimization settings:
Mar 24 06:13:09 2021 - DEBUG    		UNROLL:			4
Mar 24 06:13:09 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:13:09 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:13:09 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:13:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.959991,0.094000,4,4
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.959991,398.159973,0.160000,8,8
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.159973,522.159973,0.310000,16,16
Mar 24 06:13:09 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:13:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:13:09 2021 - DEBUG         ndms[0]:		2080
Mar 24 06:13:09 2021 - DEBUG         ndms[1]:		960
Mar 24 06:13:09 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:13:09 2021 - DEBUG         ndms[3]:		1120
Mar 24 06:13:09 2021 - DEBUG         ndms[4]:		400
Mar 24 06:13:09 2021 - DEBUG    ddtr maxshift:		253512
Mar 24 06:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:13:09 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:13:09 2021 - DEBUG    t_processed size:	5
Mar 24 06:13:09 2021 - DEBUG    t_processed elements:
Mar 24 06:13:09 2021 - DEBUG         t_processed[0][0]:	58752
Mar 24 06:13:09 2021 - DEBUG         t_processed[1][0]:	29376
Mar 24 06:13:09 2021 - DEBUG         t_processed[2][0]:	14688
Mar 24 06:13:09 2021 - DEBUG         t_processed[3][0]:	7344
Mar 24 06:13:09 2021 - DEBUG         t_processed[4][0]:	3672
Mar 24 06:13:09 2021 - DEBUG    power:			2.000000
Mar 24 06:13:09 2021 - NOTICE   Finished. 1
Mar 24 06:13:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:13:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:13:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:13:09 2021 - NOTICE   	DDTR Binning 	167.568577
Mar 24 06:13:09 2021 - NOTICE   	DDTR Corner_Turn 	55.719906
Mar 24 06:13:09 2021 - NOTICE   	DDTR Dedispersion 	847.816777
Mar 24 06:13:09 2021 - NOTICE   	DDTR Host_To_Device 	1674.529557
Mar 24 06:13:09 2021 - NOTICE   	DDTR total 	2745.797657
Mar 24 06:13:09 2021 - NOTICE   	Total total 	2745.931885
Mar 24 06:13:09 2021 - NOTICE   	Processed telescope time:	3760.128021
Mar 24 06:13:09 2021 - NOTICE    
Mar 24 06:13:09 2021 - NOTICE   	Real-time speed-up factor:	1.369345
Mar 24 06:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:13:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:13:09 2021 - NOTICE   Checked for devices.
Mar 24 06:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:13:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:13:09 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:13:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:13:09 2021 - DEBUG    Driver version:		11010
Mar 24 06:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:13:09 2021 - NOTICE   Calculating strategy.
Mar 24 06:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:13:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19368 Scrunch value:	4
Mar 24 06:13:09 2021 - DEBUG    Maximum dispersive delay:	 9.916416(s).
Mar 24 06:13:09 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:13:09 2021 - DEBUG    In 1
Mar 24 06:13:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:13:09 2021 - NOTICE   Calculating strategy.
Mar 24 06:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:13:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19368 Scrunch value:	4
Mar 24 06:13:09 2021 - DEBUG    Maximum dispersive delay:	 9.916416(s).
Mar 24 06:13:09 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:13:09 2021 - DEBUG    In 1
Mar 24 06:13:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:13:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:13:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:13:09 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:13:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:13:09 2021 - DEBUG    Driver version:		11010
Mar 24 06:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:13:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:13:09 2021 - DEBUG    az_start:		0.000000
Mar 24 06:13:09 2021 - DEBUG    za_start:		0.000000
Mar 24 06:13:09 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:13:09 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:13:09 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:13:09 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:13:09 2021 - DEBUG    refdm:			0.000000
Mar 24 06:13:09 2021 - DEBUG    period:			0.000000
Mar 24 06:13:09 2021 - DEBUG    fch1:			655.000000
Mar 24 06:13:09 2021 - DEBUG    foff:			-0.083008
Mar 24 06:13:09 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:13:09 2021 - DEBUG    telescope_id:		0
Mar 24 06:13:09 2021 - DEBUG    machine_id:		0
Mar 24 06:13:09 2021 - DEBUG    data_type:		0
Mar 24 06:13:09 2021 - DEBUG    barycentric:		0
Mar 24 06:13:09 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:13:09 2021 - DEBUG    nbits:			8
Mar 24 06:13:09 2021 - DEBUG    nsamples:		39062
Mar 24 06:13:09 2021 - DEBUG    nchans:			2048
Mar 24 06:13:09 2021 - DEBUG    nifs:			0
Mar 24 06:13:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:13:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:13:09 2021 - DEBUG    rawdatafile:		
Mar 24 06:13:09 2021 - DEBUG    source_name:		
Mar 24 06:13:09 2021 - DEBUG    N:			0
Mar 24 06:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:13:09 2021 - DEBUG    Optimization settings:
Mar 24 06:13:09 2021 - DEBUG    		UNROLL:			4
Mar 24 06:13:09 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:13:09 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:13:09 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:13:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:13:09 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:13:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:13:09 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:13:09 2021 - DEBUG         ndms[1]:		920
Mar 24 06:13:09 2021 - DEBUG         ndms[2]:		240
Mar 24 06:13:09 2021 - DEBUG    ddtr maxshift:		19368
Mar 24 06:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:13:09 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:13:09 2021 - DEBUG    t_processed size:	3
Mar 24 06:13:09 2021 - DEBUG    t_processed elements:
Mar 24 06:13:09 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 06:13:09 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 06:13:09 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 06:13:09 2021 - DEBUG    power:			2.000000
Mar 24 06:13:09 2021 - NOTICE   Pipeline is ready.
Mar 24 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 253512
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.656991
CT Device memory bandwidth in GB/s: 137.794195

NOTICE: 0.000000	64.479996	0.031000	2080

Amount of telescope time processed: 0.000000

484.375000
0.031061
620
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.479996	124.959991	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 312264

492.187500
0.031061
630
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.959991	218.959991	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 282888

367.187500
0.031061
478
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.959991	398.159973	0.160000	1120

Amount of telescope time processed: 0.000000
timesamples: 268200

312.500000
0.031061
412
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.159973	522.159973	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 260848

302.734375
0.031061
400
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74593 (GPU estimate)
Amount of telescope time processed: 3.760128
Number of samples processed: 58752
Real-time speedup factor: 1.369345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19368
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  386403840 bytes = 368.503 MB;
Total memory required: 545951232 bytes = 520.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.128094
CT Device memory bandwidth in GB/s: 138.676856

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelMar 24 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:13:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:13:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:13:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:13:10 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:13:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:13:10 2021 - DEBUG    Optimization settings:
Mar 24 06:13:10 2021 - DEBUG    		UNROLL:			4
Mar 24 06:13:10 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:13:10 2021 - DEBUG    		SDIVINT:		18
Mar 24 06:13:10 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:13:10 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:13:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:13:10 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:13:10 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:13:10 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:13:10 2021 - DEBUG         ndms[1]:		920
Mar 24 06:13:10 2021 - DEBUG         ndms[2]:		240
Mar 24 06:13:10 2021 - DEBUG    ddtr maxshift:		19368
Mar 24 06:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:13:10 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:13:10 2021 - DEBUG    t_processed size:	3
Mar 24 06:13:10 2021 - DEBUG    t_processed elements:
Mar 24 06:13:10 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 06:13:10 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 06:13:10 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 06:13:10 2021 - DEBUG    power:			2.000000
Mar 24 06:13:10 2021 - NOTICE   Finished. 1
Mar 24 06:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:13:10 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:13:10 2021 - NOTICE   	DDTR Binning 	5.042176
Mar 24 06:13:10 2021 - NOTICE   	DDTR Corner_Turn 	3.469312
Mar 24 06:13:10 2021 - NOTICE   	DDTR Dedispersion 	142.810434
Mar 24 06:13:10 2021 - NOTICE   	DDTR Host_To_Device 	114.728929
Mar 24 06:13:10 2021 - NOTICE   	DDTR total 	266.149662
Mar 24 06:13:10 2021 - NOTICE   	Total total 	266.251343
Mar 24 06:13:10 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 24 06:13:10 2021 - NOTICE    
Mar 24 06:13:10 2021 - NOTICE   	Real-time speed-up factor:	37.659934
Mar 24 06:13:10 2021 - NOTICE   --------------------------------------------------------------
