Mar 24 07:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:26:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:26:29 2021 - NOTICE   Checked for devices.
Mar 24 07:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:26:29 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:26:30 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 07:26:30 2021 - DEBUG    In 2
Mar 24 07:26:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:26:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:26:30 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:26:30 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:26:30 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:26:30 2021 - DEBUG    Driver version:		11010
Mar 24 07:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:26:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 07:26:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:26:30 2021 - DEBUG    az_start:		0.000000
Mar 24 07:26:30 2021 - DEBUG    za_start:		0.000000
Mar 24 07:26:30 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:26:30 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:26:30 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:26:30 2021 - DEBUG    tsamp:			0.000064
Mar 24 07:26:30 2021 - DEBUG    refdm:			0.000000
Mar 24 07:26:30 2021 - DEBUG    period:			0.000000
Mar 24 07:26:30 2021 - DEBUG    fch1:			278.500000
Mar 24 07:26:30 2021 - DEBUG    foff:			-0.013916
Mar 24 07:26:30 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:26:30 2021 - DEBUG    telescope_id:		0
Mar 24 07:26:30 2021 - DEBUG    machine_id:		0
Mar 24 07:26:30 2021 - DEBUG    data_type:		0
Mar 24 07:26:30 2021 - DEBUG    barycentric:		0
Mar 24 07:26:30 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:26:30 2021 - DEBUG    nbits:			8
Mar 24 07:26:30 2021 - DEBUG    nsamples:		312500
Mar 24 07:26:30 2021 - DEBUG    nchans:			4096
Mar 24 07:26:30 2021 - DEBUG    nifs:			0
Mar 24 07:26:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:26:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:26:30 2021 - DEBUG    rawdatafile:		
Mar 24 07:26:30 2021 - DEBUG    source_name:		
Mar 24 07:26:30 2021 - DEBUG    N:			0
Mar 24 07:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:26:30 2021 - DEBUG    Optimization settings:
Mar 24 07:26:30 2021 - DEBUG    		UNROLL:			4
Mar 24 07:26:30 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:26:30 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:26:30 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:26:30 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:26:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.031000,1,1
Mar 24 07:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,125.951996,0.063000,2,2
Mar 24 07:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.951996,222.207993,0.094000,4,4
Mar 24 07:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.207993,396.287994,0.160000,8,8
Mar 24 07:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.287994,535.167969,0.310000,16,16
Mar 24 07:26:30 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:26:30 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:26:30 2021 - DEBUG         ndms[0]:		2112
Mar 24 07:26:30 2021 - DEBUG         ndms[1]:		960
Mar 24 07:26:30 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:26:30 2021 - DEBUG         ndms[3]:		1088
Mar 24 07:26:30 2021 - DEBUG         ndms[4]:		448
Mar 24 07:26:30 2021 - DEBUG    ddtr maxshift:		264576
Mar 24 07:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:26:30 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:26:30 2021 - DEBUG    t_processed size:	5
Mar 24 07:26:30 2021 - DEBUG    t_processed elements:
Mar 24 07:26:30 2021 - DEBUG         t_processed[0][0]:	43008
Mar 24 07:26:30 2021 - DEBUG         t_processed[1][0]:	21504
Mar 24 07:26:30 2021 - DEBUG         t_processed[2][0]:	10752
Mar 24 07:26:30 2021 - DEBUG         t_processed[3][0]:	5376
Mar 24 07:26:30 2021 - DEBUG         t_processed[4][0]:	2688
Mar 24 07:26:30 2021 - DEBUG    power:			2.000000
Mar 24 07:26:30 2021 - NOTICE   Pipeline is ready.
Mar 24 07:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:26:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:26:33 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:26:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    Optimization settings:
Mar 24 07:26:33 2021 - DEBUG    		UNROLL:			4
Mar 24 07:26:33 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:26:33 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:26:33 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:26:33 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:26:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.031000,1,1
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,125.951996,0.063000,2,2
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.951996,222.207993,0.094000,4,4
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.207993,396.287994,0.160000,8,8
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.287994,535.167969,0.310000,16,16
Mar 24 07:26:33 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:26:33 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:26:33 2021 - DEBUG         ndms[0]:		2112
Mar 24 07:26:33 2021 - DEBUG         ndms[1]:		960
Mar 24 07:26:33 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:26:33 2021 - DEBUG         ndms[3]:		1088
Mar 24 07:26:33 2021 - DEBUG         ndms[4]:		448
Mar 24 07:26:33 2021 - DEBUG    ddtr maxshift:		264576
Mar 24 07:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:26:33 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:26:33 2021 - DEBUG    t_processed size:	5
Mar 24 07:26:33 2021 - DEBUG    t_processed elements:
Mar 24 07:26:33 2021 - DEBUG         t_processed[0][0]:	43008
Mar 24 07:26:33 2021 - DEBUG         t_processed[1][0]:	21504
Mar 24 07:26:33 2021 - DEBUG         t_processed[2][0]:	10752
Mar 24 07:26:33 2021 - DEBUG         t_processed[3][0]:	5376
Mar 24 07:26:33 2021 - DEBUG         t_processed[4][0]:	2688
Mar 24 07:26:33 2021 - DEBUG    power:			2.000000
Mar 24 07:26:33 2021 - NOTICE   Finished. 1
Mar 24 07:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:26:33 2021 - NOTICE   	DDTR Binning 	170.292412
Mar 24 07:26:33 2021 - NOTICE   	DDTR Corner_Turn 	55.003296
Mar 24 07:26:33 2021 - NOTICE   	DDTR Dedispersion 	840.886389
Mar 24 07:26:33 2021 - NOTICE   	DDTR Host_To_Device 	1651.429288
Mar 24 07:26:33 2021 - NOTICE   	DDTR total 	2717.779926
Mar 24 07:26:33 2021 - NOTICE   	Total total 	2717.911865
Mar 24 07:26:33 2021 - NOTICE   	Processed telescope time:	2752.511978
Mar 24 07:26:33 2021 - NOTICE    
Mar 24 07:26:33 2021 - NOTICE   	Real-time speed-up factor:	1.012730
Mar 24 07:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:26:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:26:33 2021 - NOTICE   Checked for devices.
Mar 24 07:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:26:33 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:26:33 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:26:33 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:26:33 2021 - DEBUG    Driver version:		11010
Mar 24 07:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:26:33 2021 - NOTICE   Calculating strategy.
Mar 24 07:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 07:26:33 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Mar 24 07:26:33 2021 - DEBUG    Maximum dispersive delay:	 10.420224(s).
Mar 24 07:26:33 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:26:33 2021 - DEBUG    In 1
Mar 24 07:26:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:26:33 2021 - NOTICE   Calculating strategy.
Mar 24 07:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 07:26:33 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Mar 24 07:26:33 2021 - DEBUG    Maximum dispersive delay:	 10.420224(s).
Mar 24 07:26:33 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:26:33 2021 - DEBUG    In 1
Mar 24 07:26:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:26:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:26:33 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:26:33 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:26:33 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:26:33 2021 - DEBUG    Driver version:		11010
Mar 24 07:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:26:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    az_start:		0.000000
Mar 24 07:26:33 2021 - DEBUG    za_start:		0.000000
Mar 24 07:26:33 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:26:33 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:26:33 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:26:33 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:26:33 2021 - DEBUG    refdm:			0.000000
Mar 24 07:26:33 2021 - DEBUG    period:			0.000000
Mar 24 07:26:33 2021 - DEBUG    fch1:			655.000000
Mar 24 07:26:33 2021 - DEBUG    foff:			-0.083008
Mar 24 07:26:33 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:26:33 2021 - DEBUG    telescope_id:		0
Mar 24 07:26:33 2021 - DEBUG    machine_id:		0
Mar 24 07:26:33 2021 - DEBUG    data_type:		0
Mar 24 07:26:33 2021 - DEBUG    barycentric:		0
Mar 24 07:26:33 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:26:33 2021 - DEBUG    nbits:			8
Mar 24 07:26:33 2021 - DEBUG    nsamples:		39062
Mar 24 07:26:33 2021 - DEBUG    nchans:			2048
Mar 24 07:26:33 2021 - DEBUG    nifs:			0
Mar 24 07:26:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:26:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:26:33 2021 - DEBUG    rawdatafile:		
Mar 24 07:26:33 2021 - DEBUG    source_name:		
Mar 24 07:26:33 2021 - DEBUG    N:			0
Mar 24 07:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    Optimization settings:
Mar 24 07:26:33 2021 - DEBUG    		UNROLL:			4
Mar 24 07:26:33 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:26:33 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:26:33 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:26:33 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:26:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1021.440002,0.570000,2,2
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1264.640015,0.950000,4,4
Mar 24 07:26:33 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:26:33 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:26:33 2021 - DEBUG         ndms[0]:		2496
Mar 24 07:26:33 2021 - DEBUG         ndms[1]:		960
Mar 24 07:26:33 2021 - DEBUG         ndms[2]:		256
Mar 24 07:26:33 2021 - DEBUG    ddtr maxshift:		20352
Mar 24 07:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:26:33 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:26:33 2021 - DEBUG    t_processed size:	3
Mar 24 07:26:33 2021 - DEBUG    t_processed elements:
Mar 24 07:26:33 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 07:26:33 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 07:26:33 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 07:26:33 2021 - DEBUG    power:			2.000000
Mar 24 07:26:33 2021 - NOTICE   Pipeline is ready.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2067 MB.
NOTICE: Output memory needed:	4134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2067 MB.
NOTICE: Output memory needed:	4134 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 264576
Number of time samples + maxshift: 307584;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519728128 bytes = 2403.000 MB;
DDTR output size:  5039456256 bytes = 4806.000 MB;
Total memory required: 7559184384 bytes = 7209.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
307584 4096
32 8
9612 512
Performed CT: 0.054977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.164055
CT Device memory bandwidth in GB/s: 137.498433

NOTICE: 0.000000	65.472000	0.031000	2112

Amount of telescope time processed: 0.000000

484.375000
0.031061
977
lineshift:	1329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	125.951996	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 307584

492.187500
0.031061
993
lineshift:	1345
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.951996	222.207993	0.094000	1024

Amount of telescope time processed: 0.000000
timesamples: 286080

367.187500
0.031061
748
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.207993	396.287994	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 275328

312.500000
0.031061
641
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.287994	535.167969	0.310000	448

Amount of telescope time processed: 0.000000
timesamples: 269952

302.734375
0.031061
622
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71791 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 1.012730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20352
Number of time samples + maxshift: 38784;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  387219456 bytes = 369.281 MB;
Total memory required: 546078720 bytes = 520.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38784 2048
32 8
1212 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.823065
CT Device memory bandwidth in GB/s: 139.093839

NOTICE: 0.000000	474.239990	0.190000	2496

Amount of telescope time processed: 0.000000

371.093750
0.0079Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:26:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:26:33 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:26:33 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:26:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:26:33 2021 - DEBUG    Optimization settings:
Mar 24 07:26:33 2021 - DEBUG    		UNROLL:			4
Mar 24 07:26:33 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:26:33 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:26:33 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:26:33 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:26:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1021.440002,0.570000,2,2
Mar 24 07:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1264.640015,0.950000,4,4
Mar 24 07:26:33 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:26:33 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:26:33 2021 - DEBUG         ndms[0]:		2496
Mar 24 07:26:33 2021 - DEBUG         ndms[1]:		960
Mar 24 07:26:33 2021 - DEBUG         ndms[2]:		256
Mar 24 07:26:33 2021 - DEBUG    ddtr maxshift:		20352
Mar 24 07:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:26:33 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:26:33 2021 - DEBUG    t_processed size:	3
Mar 24 07:26:33 2021 - DEBUG    t_processed elements:
Mar 24 07:26:33 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 07:26:33 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 07:26:33 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 07:26:33 2021 - DEBUG    power:			2.000000
Mar 24 07:26:33 2021 - NOTICE   Finished. 1
Mar 24 07:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:26:33 2021 - NOTICE   	DDTR Binning 	5.043424
Mar 24 07:26:33 2021 - NOTICE   	DDTR Corner_Turn 	3.445856
Mar 24 07:26:33 2021 - NOTICE   	DDTR Dedispersion 	50.684226
Mar 24 07:26:33 2021 - NOTICE   	DDTR Host_To_Device 	111.544289
Mar 24 07:26:33 2021 - NOTICE   	DDTR total 	170.819772
Mar 24 07:26:33 2021 - NOTICE   	Total total 	170.907654
Mar 24 07:26:33 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 07:26:33 2021 - NOTICE    
Mar 24 07:26:33 2021 - NOTICE   	Real-time speed-up factor:	55.218032
Mar 24 07:26:33 2021 - NOTICE   --------------------------------------------------------------
