Mar 23 07:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:03:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 07:03:17 2021 - NOTICE   Checked for devices.
Mar 23 07:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:03:17 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:03:17 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:03:17 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:03:17 2021 - DEBUG    Driver version:		11010
Mar 23 07:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:03:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:03:17 2021 - NOTICE   Calculating strategy.
Mar 23 07:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 23 07:03:17 2021 - DEBUG    Range:	8 MAXSHIFT:	417888 Scrunch value:	256
Mar 23 07:03:17 2021 - DEBUG    Maximum dispersive delay:	 13.372416(s).
Mar 23 07:03:17 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 07:03:17 2021 - DEBUG    In 1
Mar 23 07:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:03:17 2021 - NOTICE   Calculating strategy.
Mar 23 07:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 23 07:03:17 2021 - DEBUG    Range:	8 MAXSHIFT:	417888 Scrunch value:	256
Mar 23 07:03:17 2021 - DEBUG    Maximum dispersive delay:	 13.372416(s).
Mar 23 07:03:17 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 07:03:17 2021 - DEBUG    In 1
Mar 23 07:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 07:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 07:03:17 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:03:17 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:03:17 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:03:17 2021 - DEBUG    Driver version:		11010
Mar 23 07:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:03:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:03:17 2021 - DEBUG    az_start:		0.000000
Mar 23 07:03:17 2021 - DEBUG    za_start:		0.000000
Mar 23 07:03:17 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:03:17 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:03:17 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:03:17 2021 - DEBUG    tsamp:			0.000032
Mar 23 07:03:17 2021 - DEBUG    refdm:			0.000000
Mar 23 07:03:17 2021 - DEBUG    period:			0.000000
Mar 23 07:03:17 2021 - DEBUG    fch1:			642.500000
Mar 23 07:03:17 2021 - DEBUG    foff:			-0.361328
Mar 23 07:03:17 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:03:17 2021 - DEBUG    telescope_id:		0
Mar 23 07:03:17 2021 - DEBUG    machine_id:		0
Mar 23 07:03:17 2021 - DEBUG    data_type:		0
Mar 23 07:03:17 2021 - DEBUG    barycentric:		0
Mar 23 07:03:17 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:03:17 2021 - DEBUG    nbits:			8
Mar 23 07:03:17 2021 - DEBUG    nsamples:		625000
Mar 23 07:03:17 2021 - DEBUG    nchans:			512
Mar 23 07:03:17 2021 - DEBUG    nifs:			0
Mar 23 07:03:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:03:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:03:17 2021 - DEBUG    rawdatafile:		
Mar 23 07:03:17 2021 - DEBUG    source_name:		
Mar 23 07:03:17 2021 - DEBUG    N:			0
Mar 23 07:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:03:17 2021 - DEBUG    Optimization settings:
Mar 23 07:03:17 2021 - DEBUG    		UNROLL:			4
Mar 23 07:03:17 2021 - DEBUG    		SNUMREG:		6
Mar 23 07:03:17 2021 - DEBUG    		SDIVINT:		8
Mar 23 07:03:17 2021 - DEBUG    		SDIVINDM:		60
Mar 23 07:03:17 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:03:17 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.009000,1,1
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,10.799999,0.009000,2,2
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.379999,0.027000,4,4
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.379999,46.980000,0.045000,8,8
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,95.580002,0.090000,16,16
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.580002,192.779999,0.180000,32,32
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.779999,435.779999,0.450000,64,64
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.779999,867.780029,0.900000,128,128
Mar 23 07:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.780029,1299.780029,1.800000,256,256
Mar 23 07:03:17 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:03:17 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:03:17 2021 - DEBUG         ndms[0]:		900
Mar 23 07:03:17 2021 - DEBUG         ndms[1]:		300
Mar 23 07:03:17 2021 - DEBUG         ndms[2]:		540
Mar 23 07:03:17 2021 - DEBUG         ndms[3]:		480
Mar 23 07:03:17 2021 - DEBUG         ndms[4]:		540
Mar 23 07:03:17 2021 - DEBUG         ndms[5]:		540
Mar 23 07:03:17 2021 - DEBUG         ndms[6]:		540
Mar 23 07:03:17 2021 - DEBUG         ndms[7]:		480
Mar 23 07:03:17 2021 - DEBUG         ndms[8]:		240
Mar 23 07:03:17 2021 - DEBUG    ddtr maxshift:		417888
Mar 23 07:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:03:17 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:03:17 2021 - DEBUG    t_processed size:	9
Mar 23 07:03:17 2021 - DEBUG    t_processed elements:
Mar 23 07:03:17 2021 - DEBUG         t_processed[0][0]:	196608
Mar 23 07:03:17 2021 - DEBUG         t_processed[1][0]:	98304
Mar 23 07:03:17 2021 - DEBUG         t_processed[2][0]:	49152
Mar 23 07:03:17 2021 - DEBUG         t_processed[3][0]:	24576
Mar 23 07:03:17 2021 - DEBUG         t_processed[4][0]:	12288
Mar 23 07:03:17 2021 - DEBUG         t_processed[5][0]:	6144
Mar 23 07:03:17 2021 - DEBUG         t_processed[6][0]:	3072
Mar 23 07:03:17 2021 - DEBUG         t_processed[7][0]:	1536
Mar 23 07:03:17 2021 - DEBUG         t_processed[8][0]:	768
Mar 23 07:03:17 2021 - DEBUG    power:			2.000000
Mar 23 07:03:17 2021 - NOTICE   Pipeline is ready.
Mar 23 07:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:03:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 07:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 07:03:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 07:03:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 07:03:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 07:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 07:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 07:03:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 07:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:03:18 2021 - DEBUG    Optimization settings:
Mar 23 07:03:18 2021 - DEBUG    		UNROLL:			4
Mar 23 07:03:18 2021 - DEBUG    		SNUMREG:		6
Mar 23 07:03:18 2021 - DEBUG    		SDIVINT:		8
Mar 23 07:03:18 2021 - DEBUG    		SDIVINDM:		60
Mar 23 07:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:03:18 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.009000,1,1
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,10.799999,0.009000,2,2
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.379999,0.027000,4,4
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.379999,46.980000,0.045000,8,8
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,95.580002,0.090000,16,16
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.580002,192.779999,0.180000,32,32
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.779999,435.779999,0.450000,64,64
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.779999,867.780029,0.900000,128,128
Mar 23 07:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.780029,1299.780029,1.800000,256,256
Mar 23 07:03:18 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:03:18 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:03:18 2021 - DEBUG         ndms[0]:		900
Mar 23 07:03:18 2021 - DEBUG         ndms[1]:		300
Mar 23 07:03:18 2021 - DEBUG         ndms[2]:		540
Mar 23 07:03:18 2021 - DEBUG         ndms[3]:		480
Mar 23 07:03:18 2021 - DEBUG         ndms[4]:		540
Mar 23 07:03:18 2021 - DEBUG         ndms[5]:		540
Mar 23 07:03:18 2021 - DEBUG         ndms[6]:		540
Mar 23 07:03:18 2021 - DEBUG         ndms[7]:		480
Mar 23 07:03:18 2021 - DEBUG         ndms[8]:		240
Mar 23 07:03:18 2021 - DEBUG    ddtr maxshift:		417888
Mar 23 07:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:03:18 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:03:18 2021 - DEBUG    t_processed size:	9
Mar 23 07:03:18 2021 - DEBUG    t_processed elements:
Mar 23 07:03:18 2021 - DEBUG         t_processed[0][0]:	196608
Mar 23 07:03:18 2021 - DEBUG         t_processed[1][0]:	98304
Mar 23 07:03:18 2021 - DEBUG         t_processed[2][0]:	49152
Mar 23 07:03:18 2021 - DEBUG         t_processed[3][0]:	24576
Mar 23 07:03:18 2021 - DEBUG         t_processed[4][0]:	12288
Mar 23 07:03:18 2021 - DEBUG         t_processed[5][0]:	6144
Mar 23 07:03:18 2021 - DEBUG         t_processed[6][0]:	3072
Mar 23 07:03:18 2021 - DEBUG         t_processed[7][0]:	1536
Mar 23 07:03:18 2021 - DEBUG         t_processed[8][0]:	768
Mar 23 07:03:18 2021 - DEBUG    power:			2.000000
Mar 23 07:03:18 2021 - NOTICE   Finished. 1
Mar 23 07:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 07:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 07:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:03:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 07:03:18 2021 - NOTICE   	DDTR Binning 	69.820384
Mar 23 07:03:18 2021 - NOTICE   	DDTR Corner_Turn 	13.145760
Mar 23 07:03:18 2021 - NOTICE   	DDTR Dedispersion 	62.034465
Mar 23 07:03:18 2021 - NOTICE   	DDTR Host_To_Device 	416.198794
Mar 23 07:03:18 2021 - NOTICE   	DDTR total 	561.474153
Mar 23 07:03:18 2021 - NOTICE   	Total total 	561.670959
Mar 23 07:03:18 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 23 07:03:18 2021 - NOTICE    
Mar 23 07:03:18 2021 - NOTICE   	Real-time speed-up factor:	11.201320
Mar 23 07:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 07:03:18 2021 - NOTICE   Checked for devices.
Mar 23 07:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:03:18 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:03:18 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:03:18 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:03:18 2021 - DEBUG    Driver version:		11010
Mar 23 07:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:03:18 2021 - NOTICE   Calculating strategy.
Mar 23 07:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 23 07:03:18 2021 - DEBUG    Range:	3 MAXSHIFT:	37728 Scrunch value:	8
Mar 23 07:03:18 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Mar 23 07:03:18 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:03:18 2021 - DEBUG    In 1
Mar 23 07:03:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:03:18 2021 - NOTICE   Calculating strategy.
Mar 23 07:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 23 07:03:18 2021 - DEBUG    Range:	3 MAXSHIFT:	37728 Scrunch value:	8
Mar 23 07:03:18 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Mar 23 07:03:18 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:03:18 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1434 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1434 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 417888
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  2212185600 bytes = 2109.705 MB;
Total memory required: 2841429504 bytes = 2709.798 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.838413
CT Device memory bandwidth in GB/s: 143.903048

NOTICE: 0.000000	8.099999	0.009000	900

Amount of telescope time processed: 0.000000

281.250000
0.009740
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.099999	10.799999	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 614496

140.625000
0.009740
94
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.799999	25.379999	0.027000	540

Amount of telescope time processed: 0.000000
timesamples: 516192

210.937500
0.009740
135
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.379999	46.980000	0.045000	480

Amount of telescope time processed: 0.000000
timesamples: 467040

175.781250
0.009740
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	95.580002	0.090000	540

Amount of telescope time processed: 0.000000
timesamples: 442464

175.781250
0.009740
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.580002	192.779999	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 430176

175.781250
0.009740
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.779999	435.779999	0.450000	540

Amount of telescope time processed: 0.000000
timesamples: 424000

219.726562
0.009740
140
lineshift:	220
