Mar 23 05:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:28:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:28:19 2021 - NOTICE   Checked for devices.
Mar 23 05:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:28:19 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:28:19 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:28:19 2021 - DEBUG         ndms[0]:		875
Mar 23 05:28:19 2021 - DEBUG         ndms[1]:		300
Mar 23 05:28:19 2021 - DEBUG         ndms[2]:		525
Mar 23 05:28:19 2021 - DEBUG         ndms[3]:		450
Mar 23 05:28:19 2021 - DEBUG         ndms[4]:		500
Mar 23 05:28:19 2021 - DEBUG         ndms[5]:		500
Mar 23 05:28:19 2021 - DEBUG         ndms[6]:		500
Mar 23 05:28:19 2021 - DEBUG         ndms[7]:		450
Mar 23 05:28:19 2021 - DEBUG         ndms[8]:		200
Mar 23 05:28:19 2021 - DEBUG    ddtr maxshift:		358440
Mar 23 05:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:28:19 2021 - DEBUG    ddtr max_ndms:		875
Mar 23 05:28:19 2021 - DEBUG    t_processed size:	9
Mar 23 05:28:19 2021 - DEBUG    t_processed elements:
Mar 23 05:28:19 2021 - DEBUG         t_processed[0][0]:	266240
Mar 23 05:28:19 2021 - DEBUG         t_processed[1][0]:	133120
Mar 23 05:28:19 2021 - DEBUG         t_processed[2][0]:	66560
Mar 23 05:28:19 2021 - DEBUG         t_processed[3][0]:	33280
Mar 23 05:28:19 2021 - DEBUG         t_processed[4][0]:	16640
Mar 23 05:28:19 2021 - DEBUG         t_processed[5][0]:	8320
Mar 23 05:28:19 2021 - DEBUG         t_processed[6][0]:	4160
Mar 23 05:28:19 2021 - DEBUG         t_processed[7][0]:	2080
Mar 23 05:28:19 2021 - DEBUG         t_processed[8][0]:	1040
Mar 23 05:28:19 2021 - DEBUG    power:			2.000000
Mar 23 05:28:19 2021 - NOTICE   Pipeline is ready.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:28:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:28:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 05:28:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 05:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:28:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:28:19 2021 - DEBUG    Optimization settings:
Mar 23 05:28:19 2021 - DEBUG    		UNROLL:			4
Mar 23 05:28:19 2021 - DEBUG    		SNUMREG:		2
Mar 23 05:28:19 2021 - DEBUG    		SDIVINT:		10
Mar 23 05:28:19 2021 - DEBUG    		SDIVINDM:		25
Mar 23 05:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:28:19 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.875000,0.009000,1,1
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.875000,10.574999,0.009000,2,2
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.574999,24.750000,0.027000,4,4
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.750000,45.000000,0.045000,8,8
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,90.000000,0.090000,16,16
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,180.000000,0.180000,32,32
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,405.000000,0.450000,64,64
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,810.000000,0.900000,128,128
Mar 23 05:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1170.000000,1.800000,256,256
Mar 23 05:28:19 2021 - DEBUG    ddtr max_ndms:		875
Mar 23 05:28:19 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:28:19 2021 - DEBUG         ndms[0]:		875
Mar 23 05:28:19 2021 - DEBUG         ndms[1]:		300
Mar 23 05:28:19 2021 - DEBUG         ndms[2]:		525
Mar 23 05:28:19 2021 - DEBUG         ndms[3]:		450
Mar 23 05:28:19 2021 - DEBUG         ndms[4]:		500
Mar 23 05:28:19 2021 - DEBUG         ndms[5]:		500
Mar 23 05:28:19 2021 - DEBUG         ndms[6]:		500
Mar 23 05:28:19 2021 - DEBUG         ndms[7]:		450
Mar 23 05:28:19 2021 - DEBUG         ndms[8]:		200
Mar 23 05:28:19 2021 - DEBUG    ddtr maxshift:		358440
Mar 23 05:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:28:19 2021 - DEBUG    ddtr max_ndms:		875
Mar 23 05:28:19 2021 - DEBUG    t_processed size:	9
Mar 23 05:28:19 2021 - DEBUG    t_processed elements:
Mar 23 05:28:19 2021 - DEBUG         t_processed[0][0]:	266240
Mar 23 05:28:19 2021 - DEBUG         t_processed[1][0]:	133120
Mar 23 05:28:19 2021 - DEBUG         t_processed[2][0]:	66560
Mar 23 05:28:19 2021 - DEBUG         t_processed[3][0]:	33280
Mar 23 05:28:19 2021 - DEBUG         t_processed[4][0]:	16640
Mar 23 05:28:19 2021 - DEBUG         t_processed[5][0]:	8320
Mar 23 05:28:19 2021 - DEBUG         t_processed[6][0]:	4160
Mar 23 05:28:19 2021 - DEBUG         t_processed[7][0]:	2080
Mar 23 05:28:19 2021 - DEBUG         t_processed[8][0]:	1040
Mar 23 05:28:19 2021 - DEBUG    power:			2.000000
Mar 23 05:28:19 2021 - NOTICE   Finished. 1
Mar 23 05:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 05:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 05:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 05:28:19 2021 - NOTICE   	DDTR Binning 	63.201984
Mar 23 05:28:19 2021 - NOTICE   	DDTR Corner_Turn 	13.402272
Mar 23 05:28:19 2021 - NOTICE   	DDTR Dedispersion 	142.965151
Mar 23 05:28:19 2021 - NOTICE   	DDTR Host_To_Device 	419.389824
Mar 23 05:28:19 2021 - NOTICE   	DDTR total 	639.235071
Mar 23 05:28:19 2021 - NOTICE   	Total total 	639.428284
Mar 23 05:28:19 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar 23 05:28:19 2021 - NOTICE    
Mar 23 05:28:19 2021 - NOTICE   	Real-time speed-up factor:	13.323902
Mar 23 05:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:28:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 05:28:19 2021 - NOTICE   Checked for devices.
Mar 23 05:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:28:19 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:28:19 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:28:19 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:28:19 2021 - DEBUG    Driver version:		11010
Mar 23 05:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:28:19 2021 - NOTICE   Calculating strategy.
Mar 23 05:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 05:28:19 2021 - DEBUG    Range:	3 MAXSHIFT:	37480 Scrunch value:	8
Mar 23 05:28:19 2021 - DEBUG    Maximum dispersive delay:	 4.797440(s).
Mar 23 05:28:19 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:28:19 2021 - DEBUG    In 1
Mar 23 05:28:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:28:20 2021 - NOTICE   Calculating strategy.
Mar 23 05:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 05:28:20 2021 - DEBUG    Range:	3 MAXSHIFT:	37480 Scrunch value:	8
Mar 23 05:28:20 2021 - DEBUG    Maximum dispersive delay:	 4.797440(s).
Mar 23 05:28:20 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:28:20 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1196 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1196 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 358440
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2186380000 bytes = 2085.094 MB;
Total memory required: 2826052320 bytes = 2695.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.093448
CT Device memory bandwidth in GB/s: 143.456069

NOTICE: 0.000000	7.875000	0.009000	875

Amount of telescope time processed: 0.000000

281.250000
0.009740
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.875000	10.574999	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 624680

140.625000
0.009740
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.574999	24.750000	0.027000	525

Amount of telescope time processed: 0.000000
timesamples: 491560

210.937500
0.009740
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.750000	45.000000	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 425000

175.781250
0.009740
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	90.000000	0.090000	500

Amount of telescope time processed: 0.000000
timesamples: 391712

175.781250
0.009740
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	180.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 375072

175.781250
0.009740
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	405.000000	0.450000	500

Amount of telescope time processed: 0.000000
timesamples: 366720

219.726562
0.009740
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	810.000000	0.900000	450

Amount of telescope time processed: 0.000000
timesamples: 362560

219.726562
0.009740
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1170.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 360480

219.726562
0.009740
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639428 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 266240
Real-time speedup factor: 13.323903
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: OutpuMar 23 05:28:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:28:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:28:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:28:20 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:28:20 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:28:20 2021 - DEBUG    Driver version:		11010
Mar 23 05:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:28:20 2021 - DEBUG    az_start:		0.000000
Mar 23 05:28:20 2021 - DEBUG    za_start:		0.000000
Mar 23 05:28:20 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:28:20 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:28:20 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:28:20 2021 - DEBUG    tsamp:			0.000128
Mar 23 05:28:20 2021 - DEBUG    refdm:			0.000000
Mar 23 05:28:20 2021 - DEBUG    period:			0.000000
Mar 23 05:28:20 2021 - DEBUG    fch1:			900.000000
Mar 23 05:28:20 2021 - DEBUG    foff:			-0.087891
Mar 23 05:28:20 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:28:20 2021 - DEBUG    telescope_id:		0
Mar 23 05:28:20 2021 - DEBUG    machine_id:		0
Mar 23 05:28:20 2021 - DEBUG    data_type:		0
Mar 23 05:28:20 2021 - DEBUG    barycentric:		0
Mar 23 05:28:20 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:28:20 2021 - DEBUG    nbits:			8
Mar 23 05:28:20 2021 - DEBUG    nsamples:		156250
Mar 23 05:28:20 2021 - DEBUG    nchans:			2048
Mar 23 05:28:20 2021 - DEBUG    nifs:			0
Mar 23 05:28:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:28:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:28:20 2021 - DEBUG    rawdatafile:		
Mar 23 05:28:20 2021 - DEBUG    source_name:		
Mar 23 05:28:20 2021 - DEBUG    N:			0
Mar 23 05:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:28:20 2021 - DEBUG    Optimization settings:
Mar 23 05:28:20 2021 - DEBUG    		UNROLL:			4
Mar 23 05:28:20 2021 - DEBUG    		SNUMREG:		2
Mar 23 05:28:20 2021 - DEBUG    		SDIVINT:		10
Mar 23 05:28:20 2021 - DEBUG    		SDIVINDM:		25
Mar 23 05:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:28:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 05:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.120000,1,1
Mar 23 05:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,668.000000,0.230000,2,2
Mar 23 05:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1131.750000,0.350000,4,4
Mar 23 05:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1653.750000,0.580000,8,8
Mar 23 05:28:20 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 05:28:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:28:20 2021 - DEBUG         ndms[0]:		3075
Mar 23 05:28:20 2021 - DEBUG         ndms[1]:		1300
Mar 23 05:28:20 2021 - DEBUG         ndms[2]:		1325
Mar 23 05:28:20 2021 - DEBUG         ndms[3]:		900
Mar 23 05:28:20 2021 - DEBUG    ddtr maxshift:		37480
Mar 23 05:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:28:20 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 05:28:20 2021 - DEBUG    t_processed size:	4
Mar 23 05:28:20 2021 - DEBUG    t_processed elements:
Mar 23 05:28:20 2021 - DEBUG         t_processed[0][0]:	118720
Mar 23 05:28:20 2021 - DEBUG         t_processed[1][0]:	59360
Mar 23 05:28:20 2021 - DEBUG         t_processed[2][0]:	29680
Mar 23 05:28:20 2021 - DEBUG         t_processed[3][0]:	14840
Mar 23 05:28:20 2021 - DEBUG    power:			2.000000
Mar 23 05:28:20 2021 - NOTICE   Pipeline is ready.
Mar 23 05:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:28:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:28:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:28:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:28:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 05:28:21 2021 - DEBUG    Signal width [samples]:		312
Mar 23 05:28:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:28:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:28:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:28:21 2021 - DEBUG    Optimization settings:
Mar 23 05:28:21 2021 - DEBUG    		UNROLL:			4
Mar 23 05:28:21 2021 - DEBUG    		SNUMREG:		2
Mar 23 05:28:21 2021 - DEBUG    		SDIVINT:		10
