Mar 23 06:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 06:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 06:12:03 2021 - NOTICE   Checked for devices.
Mar 23 06:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 06:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 06:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 06:12:03 2021 - DEBUG    CARD INFORMATION:
Mar 23 06:12:03 2021 - NOTICE   Pipeline is ready.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 06:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 06:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 06:12:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 06:12:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 06:12:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 06:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 06:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 06:12:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 06:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 06:12:03 2021 - DEBUG    Optimization settings:
Mar 23 06:12:03 2021 - DEBUG    		UNROLL:			4
Mar 23 06:12:03 2021 - DEBUG    		SNUMREG:		6
Mar 23 06:12:03 2021 - DEBUG    		SDIVINT:		14
Mar 23 06:12:03 2021 - DEBUG    		SDIVINDM:		40
Mar 23 06:12:03 2021 - DEBUG    ddtr+analysis:		false
Mar 23 06:12:03 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.009000,1,1
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.799999,0.009000,2,2
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,24.840000,0.027000,4,4
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.639999,0.045000,8,8
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,91.440002,0.090000,16,16
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.440002,185.040009,0.180000,32,32
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,419.040009,0.450000,64,64
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.040009,815.040039,0.900000,128,128
Mar 23 06:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.040039,1175.040039,1.800000,256,256
Mar 23 06:12:03 2021 - DEBUG    ddtr max_ndms:		880
Mar 23 06:12:03 2021 - DEBUG    ddtr ndms elements:
Mar 23 06:12:03 2021 - DEBUG         ndms[0]:		880
Mar 23 06:12:03 2021 - DEBUG         ndms[1]:		320
Mar 23 06:12:03 2021 - DEBUG         ndms[2]:		520
Mar 23 06:12:03 2021 - DEBUG         ndms[3]:		440
Mar 23 06:12:03 2021 - DEBUG         ndms[4]:		520
Mar 23 06:12:03 2021 - DEBUG         ndms[5]:		520
Mar 23 06:12:03 2021 - DEBUG         ndms[6]:		520
Mar 23 06:12:03 2021 - DEBUG         ndms[7]:		440
Mar 23 06:12:03 2021 - DEBUG         ndms[8]:		200
Mar 23 06:12:03 2021 - DEBUG    ddtr maxshift:		387240
Mar 23 06:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 06:12:03 2021 - DEBUG    ddtr max_ndms:		880
Mar 23 06:12:03 2021 - DEBUG    t_processed size:	9
Mar 23 06:12:03 2021 - DEBUG    t_processed elements:
Mar 23 06:12:03 2021 - DEBUG         t_processed[0][0]:	215040
Mar 23 06:12:03 2021 - DEBUG         t_processed[1][0]:	107520
Mar 23 06:12:03 2021 - DEBUG         t_processed[2][0]:	53760
Mar 23 06:12:03 2021 - DEBUG         t_processed[3][0]:	26880
Mar 23 06:12:03 2021 - DEBUG         t_processed[4][0]:	13440
Mar 23 06:12:03 2021 - DEBUG         t_processed[5][0]:	6720
Mar 23 06:12:03 2021 - DEBUG         t_processed[6][0]:	3360
Mar 23 06:12:03 2021 - DEBUG         t_processed[7][0]:	1680
Mar 23 06:12:03 2021 - DEBUG         t_processed[8][0]:	840
Mar 23 06:12:03 2021 - DEBUG    power:			2.000000
Mar 23 06:12:03 2021 - NOTICE   Finished. 1
Mar 23 06:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 06:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 06:12:03 2021 - NOTICE   --------------------------------------------------------------
Mar 23 06:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 06:12:03 2021 - NOTICE   	DDTR Binning 	65.842144
Mar 23 06:12:03 2021 - NOTICE   	DDTR Corner_Turn 	13.066528
Mar 23 06:12:03 2021 - NOTICE   	DDTR Dedispersion 	92.018399
Mar 23 06:12:03 2021 - NOTICE   	DDTR Host_To_Device 	404.061983
Mar 23 06:12:03 2021 - NOTICE   	DDTR total 	575.265428
Mar 23 06:12:03 2021 - NOTICE   	Total total 	575.463257
Mar 23 06:12:03 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 23 06:12:03 2021 - NOTICE    
Mar 23 06:12:03 2021 - NOTICE   	Real-time speed-up factor:	11.957809
Mar 23 06:12:03 2021 - NOTICE   --------------------------------------------------------------
Mar 23 06:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 06:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 06:12:03 2021 - NOTICE   Checked for devices.
Mar 23 06:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 06:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 06:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 06:12:03 2021 - DEBUG    CARD INFORMATION:
Mar 23 06:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 06:12:03 2021 - DEBUG    Compute capability:	7.5
Mar 23 06:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 06:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 06:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 06:12:03 2021 - DEBUG    ID # on this machine:	0
Mar 23 06:12:03 2021 - DEBUG    Driver version:		11010
Mar 23 06:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 06:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 06:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 06:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 06:12:03 2021 - NOTICE   Calculating strategy.
Mar 23 06:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 23 06:12:03 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Mar 23 06:12:03 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Mar 23 06:12:03 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 06:12:03 2021 - DEBUG    In 1
Mar 23 06:12:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 06:12:04 2021 - NOTICE   Calculating strategy.
Mar 23 06:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 23 06:12:04 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Mar 23 06:12:04 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Mar 23 06:12:04 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 06:12:04 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1299 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1299 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 387240
Number of time samples + maxshift: 602280;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616734720 bytes = 588.164 MB;
DDTR output size:  2120025600 bytes = 2021.814 MB;
Total memory required: 2736760320 bytes = 2609.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
602280 512
32 8
18821 64
Performed CT: 0.013042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.445309
CT Device memory bandwidth in GB/s: 141.867186

NOTICE: 0.000000	7.920000	0.009000	880

Amount of telescope time processed: 0.000000

281.250000
0.009740
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	10.799999	0.009000	320

Amount of telescope time processed: 0.000000
timesamples: 602280

140.625000
0.009740
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.799999	24.840000	0.027000	520

Amount of telescope time processed: 0.000000
timesamples: 494760

210.937500
0.009740
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.639999	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 441000

175.781250
0.009740
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	91.440002	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 414112

175.781250
0.009740
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.440002	185.040009	0.180000	520

Amount of telescope time processed: 0.000000
timesamples: 400672

175.781250
0.009740
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.040009	419.040009	0.450000	520

Amount of telescope time processed: 0.000000
timesamples: 393920

219.726562
0.009740
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.040009	815.040039	0.900000	440

Amount of telescope time processed: 0.000000
timesamples: 390560

219.726562
0.009740
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.040039	1175.040039	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 388752

219.726562
0.009740
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575463 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 215040
Real-time speedup factor: 11.957809
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	147 MB.
Mar 23 06:12:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 06:12:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 06:12:04 2021 - DEBUG    CARD INFORMATION:
Mar 23 06:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 06:12:04 2021 - DEBUG    Compute capability:	7.5
Mar 23 06:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 06:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 06:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 06:12:04 2021 - DEBUG    ID # on this machine:	0
Mar 23 06:12:04 2021 - DEBUG    Driver version:		11010
Mar 23 06:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 06:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 06:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 06:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 06:12:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 06:12:04 2021 - DEBUG    az_start:		0.000000
Mar 23 06:12:04 2021 - DEBUG    za_start:		0.000000
Mar 23 06:12:04 2021 - DEBUG    src_raj:			0.000000
Mar 23 06:12:04 2021 - DEBUG    src_dej:			0.000000
Mar 23 06:12:04 2021 - DEBUG    tstart:			50000.000000
Mar 23 06:12:04 2021 - DEBUG    tsamp:			0.000128
Mar 23 06:12:04 2021 - DEBUG    refdm:			0.000000
Mar 23 06:12:04 2021 - DEBUG    period:			0.000000
Mar 23 06:12:04 2021 - DEBUG    fch1:			900.000000
Mar 23 06:12:04 2021 - DEBUG    foff:			-0.087891
Mar 23 06:12:04 2021 - DEBUG    fchannel:		0.000000
Mar 23 06:12:04 2021 - DEBUG    telescope_id:		0
Mar 23 06:12:04 2021 - DEBUG    machine_id:		0
Mar 23 06:12:04 2021 - DEBUG    data_type:		0
Mar 23 06:12:04 2021 - DEBUG    barycentric:		0
Mar 23 06:12:04 2021 - DEBUG    pulsarcentric:		0
Mar 23 06:12:04 2021 - DEBUG    nbits:			8
Mar 23 06:12:04 2021 - DEBUG    nsamples:		156250
Mar 23 06:12:04 2021 - DEBUG    nchans:			2048
Mar 23 06:12:04 2021 - DEBUG    nifs:			0
Mar 23 06:12:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 06:12:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 06:12:04 2021 - DEBUG    rawdatafile:		
Mar 23 06:12:04 2021 - DEBUG    source_name:		
Mar 23 06:12:04 2021 - DEBUG    N:			0
Mar 23 06:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 06:12:04 2021 - DEBUG    Optimization settings:
Mar 23 06:12:04 2021 - DEBUG    		UNROLL:			4
Mar 23 06:12:04 2021 - DEBUG    		SNUMREG:		6
Mar 23 06:12:04 2021 - DEBUG    		SDIVINT:		14
Mar 23 06:12:04 2021 - DEBUG    		SDIVINDM:		40
Mar 23 06:12:04 2021 - DEBUG    ddtr+analysis:		false
Mar 23 06:12:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 06:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.120000,1,1
Mar 23 06:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,673.200012,0.230000,2,2
Mar 23 06:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.200012,1135.199951,0.350000,4,4
Mar 23 06:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1645.599976,0.580000,8,8
Mar 23 06:12:04 2021 - DEBUG    ddtr max_ndms:		3080
Mar 23 06:12:04 2021 - DEBUG    ddtr ndms elements:
Mar 23 06:12:04 2021 - DEBUG         ndms[0]:		3080
Mar 23 06:12:04 2021 - DEBUG         ndms[1]:		1320
Mar 23 06:12:04 2021 - DEBUG         ndms[2]:		1320
Mar 23 06:12:04 2021 - DEBUG         ndms[3]:		880
Mar 23 06:12:04 2021 - DEBUG    ddtr maxshift:		37800
Mar 23 06:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 06:12:04 2021 - DEBUG    ddtr max_ndms:		3080
Mar 23 06:12:04 2021 - DEBUG    t_processed size:	4
Mar 23 06:12:04 2021 - DEBUG    t_processed elements:
Mar 23 06:12:04 2021 - DEBUG         t_processed[0][0]:	118272
Mar 23 06:12:04 2021 - DEBUG         t_processed[1][0]:	59136
Mar 23 06:12:04 2021 - DEBUG         t_processed[2][0]:	29568
Mar 23 06:12:04 2021 - DEBUG         t_processed[3][0]:	14784
Mar 23 06:12:04 2021 - DEBUG    power:			2.000000
Mar 23 06:12:04 2021 - NOTICE   Pipeline is ready.
Mar 23 06:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 06:12:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:12:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 06:12:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 06:12:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 06:12:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 06:12:05 2021 - DEBUG    Signal width [samples]:		312
Mar 23 06:12:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 06:12:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 06:12:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 06:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 06:12:05 2021 - DEBUG    Optimization settings:
Mar 23 06:12:05 2021 - DEBUG    		UNROLL:			4
Mar 23 06:12:05 2021 - DEBUG    		SNUMREG:		6
Mar 23 06:12:05 2021 - DEBUG    		SDIVINT:		14
