Mar 23 05:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:43:57 2021 - NOTICE   Checked for devices.
Mar 23 05:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:43:57 2021 - DEBUG    Driver version:		11010
Mar 23 05:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:43:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    az_start:		0.000000
Mar 23 05:43:57 2021 - DEBUG    za_start:		0.000000
Mar 23 05:43:57 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:43:57 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:43:57 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:43:57 2021 - DEBUG    tsamp:			0.000032
Mar 23 05:43:57 2021 - DEBUG    refdm:			0.000000
Mar 23 05:43:57 2021 - DEBUG    period:			0.000000
Mar 23 05:43:57 2021 - DEBUG    fch1:			642.500000
Mar 23 05:43:57 2021 - DEBUG    foff:			-0.361328
Mar 23 05:43:57 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:43:57 2021 - DEBUG    telescope_id:		0
Mar 23 05:43:57 2021 - DEBUG    machine_id:		0
Mar 23 05:43:57 2021 - DEBUG    data_type:		0
Mar 23 05:43:57 2021 - DEBUG    barycentric:		0
Mar 23 05:43:57 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:43:57 2021 - DEBUG    nbits:			8
Mar 23 05:43:57 2021 - DEBUG    nsamples:		625000
Mar 23 05:43:57 2021 - DEBUG    nchans:			512
Mar 23 05:43:57 2021 - DEBUG    nifs:			0
Mar 23 05:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:43:57 2021 - DEBUG    rawdatafile:		
Mar 23 05:43:57 2021 - DEBUG    source_name:		
Mar 23 05:43:57 2021 - DEBUG    N:			0
Mar 23 05:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    Optimization settings:
Mar 23 05:43:57 2021 - DEBUG    		UNROLL:			4
Mar 23 05:43:57 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:43:57 2021 - DEBUG    		SDIVINT:		8
Mar 23 05:43:57 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:43:57 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.655999,0.009000,2,2
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.655999,25.344000,0.027000,4,4
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,45.503998,0.045000,8,8
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.503998,91.584000,0.090000,16,16
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.584000,183.744003,0.180000,32,32
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.744003,414.143982,0.450000,64,64
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,817.343994,0.900000,128,128
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.343994,1220.543945,1.800000,256,256
Mar 23 05:43:57 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:43:57 2021 - DEBUG         ndms[0]:		864
Mar 23 05:43:57 2021 - DEBUG         ndms[1]:		320
Mar 23 05:43:57 2021 - DEBUG         ndms[2]:		544
Mar 23 05:43:57 2021 - DEBUG         ndms[3]:		448
Mar 23 05:43:57 2021 - DEBUG         ndms[4]:		512
Mar 23 05:43:57 2021 - DEBUG         ndms[5]:		512
Mar 23 05:43:57 2021 - DEBUG         ndms[6]:		512
Mar 23 05:43:57 2021 - DEBUG         ndms[7]:		448
Mar 23 05:43:57 2021 - DEBUG         ndms[8]:		224
Mar 23 05:43:57 2021 - DEBUG    ddtr maxshift:		376896
Mar 23 05:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:43:57 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:43:57 2021 - DEBUG    t_processed size:	9
Mar 23 05:43:57 2021 - DEBUG    t_processed elements:
Mar 23 05:43:57 2021 - DEBUG         t_processed[0][0]:	245760
Mar 23 05:43:57 2021 - DEBUG         t_processed[1][0]:	122880
Mar 23 05:43:57 2021 - DEBUG         t_processed[2][0]:	61440
Mar 23 05:43:57 2021 - DEBUG         t_processed[3][0]:	30720
Mar 23 05:43:57 2021 - DEBUG         t_processed[4][0]:	15360
Mar 23 05:43:57 2021 - DEBUG         t_processed[5][0]:	7680
Mar 23 05:43:57 2021 - DEBUG         t_processed[6][0]:	3840
Mar 23 05:43:57 2021 - DEBUG         t_processed[7][0]:	1920
Mar 23 05:43:57 2021 - DEBUG         t_processed[8][0]:	960
Mar 23 05:43:57 2021 - DEBUG    power:			2.000000
Mar 23 05:43:57 2021 - NOTICE   Pipeline is ready.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:43:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 05:43:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 05:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:43:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    Optimization settings:
Mar 23 05:43:57 2021 - DEBUG    		UNROLL:			4
Mar 23 05:43:57 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:43:57 2021 - DEBUG    		SDIVINT:		8
Mar 23 05:43:57 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:43:57 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.655999,0.009000,2,2
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.655999,25.344000,0.027000,4,4
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,45.503998,0.045000,8,8
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.503998,91.584000,0.090000,16,16
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.584000,183.744003,0.180000,32,32
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.744003,414.143982,0.450000,64,64
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,817.343994,0.900000,128,128
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.343994,1220.543945,1.800000,256,256
Mar 23 05:43:57 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:43:57 2021 - DEBUG         ndms[0]:		864
Mar 23 05:43:57 2021 - DEBUG         ndms[1]:		320
Mar 23 05:43:57 2021 - DEBUG         ndms[2]:		544
Mar 23 05:43:57 2021 - DEBUG         ndms[3]:		448
Mar 23 05:43:57 2021 - DEBUG         ndms[4]:		512
Mar 23 05:43:57 2021 - DEBUG         ndms[5]:		512
Mar 23 05:43:57 2021 - DEBUG         ndms[6]:		512
Mar 23 05:43:57 2021 - DEBUG         ndms[7]:		448
Mar 23 05:43:57 2021 - DEBUG         ndms[8]:		224
Mar 23 05:43:57 2021 - DEBUG    ddtr maxshift:		376896
Mar 23 05:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:43:57 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:43:57 2021 - DEBUG    t_processed size:	9
Mar 23 05:43:57 2021 - DEBUG    t_processed elements:
Mar 23 05:43:57 2021 - DEBUG         t_processed[0][0]:	245760
Mar 23 05:43:57 2021 - DEBUG         t_processed[1][0]:	122880
Mar 23 05:43:57 2021 - DEBUG         t_processed[2][0]:	61440
Mar 23 05:43:57 2021 - DEBUG         t_processed[3][0]:	30720
Mar 23 05:43:57 2021 - DEBUG         t_processed[4][0]:	15360
Mar 23 05:43:57 2021 - DEBUG         t_processed[5][0]:	7680
Mar 23 05:43:57 2021 - DEBUG         t_processed[6][0]:	3840
Mar 23 05:43:57 2021 - DEBUG         t_processed[7][0]:	1920
Mar 23 05:43:57 2021 - DEBUG         t_processed[8][0]:	960
Mar 23 05:43:57 2021 - DEBUG    power:			2.000000
Mar 23 05:43:57 2021 - NOTICE   Finished. 1
Mar 23 05:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 05:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 05:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 05:43:57 2021 - NOTICE   	DDTR Binning 	65.281664
Mar 23 05:43:57 2021 - NOTICE   	DDTR Corner_Turn 	13.342880
Mar 23 05:43:57 2021 - NOTICE   	DDTR Dedispersion 	83.852159
Mar 23 05:43:57 2021 - NOTICE   	DDTR Host_To_Device 	417.717782
Mar 23 05:43:57 2021 - NOTICE   	DDTR total 	580.473766
Mar 23 05:43:57 2021 - NOTICE   	Total total 	580.667053
Mar 23 05:43:57 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 23 05:43:57 2021 - NOTICE    
Mar 23 05:43:57 2021 - NOTICE   	Real-time speed-up factor:	13.543596
Mar 23 05:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 05:43:57 2021 - NOTICE   Checked for devices.
Mar 23 05:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:43:57 2021 - DEBUG    Driver version:		11010
Mar 23 05:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:43:57 2021 - NOTICE   Calculating strategy.
Mar 23 05:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 05:43:57 2021 - DEBUG    Range:	3 MAXSHIFT:	37440 Scrunch value:	8
Mar 23 05:43:57 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Mar 23 05:43:57 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:43:57 2021 - DEBUG    In 1
Mar 23 05:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:43:57 2021 - NOTICE   Calculating strategy.
Mar 23 05:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 05:43:57 2021 - DEBUG    Range:	3 MAXSHIFT:	37440 Scrunch value:	8
Mar 23 05:43:57 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Mar 23 05:43:57 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:43:57 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1242 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1242 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 376896
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  2151899136 bytes = 2052.211 MB;
Total memory required: 2789498880 bytes = 2660.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409407
CT Device memory bandwidth in GB/s: 143.645644

NOTICE: 0.000000	7.776000	0.009000	864

Amount of telescope time processed: 0.000000

281.250000
0.009740
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.776000	10.655999	0.009000	320

Amount of telescope time processed: 0.000000
timesamples: 622656

140.625000
0.009740
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.655999	25.344000	0.027000	544

Amount of telescope time processed: 0.000000
timesamples: 499776

210.937500
0.009740
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.344000	45.503998	0.045000	448

Amount of telescope time processed: 0.000000
timesamples: 438336

175.781250
0.009740
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.503998	91.584000	0.090000	512

Amount of telescope time processed: 0.000000
timesamples: 407616

175.781250
0.009740
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.584000	183.744003	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 392256

175.781250
0.009740
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.744003	414.143982	0.450000	512

Amount of telescope time processed: 0.000000
timesamples: 384576

219.726562
0.009740
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.143982	817.343994	0.900000	448

Amount of telescope time processed: 0.000000
timesamples: 380672

219.726562
0.009740
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.343994	1220.543945	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 378752

219.726562
0.009740
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580667 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 13.543595
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICMar 23 05:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:43:57 2021 - DEBUG    Driver version:		11010
Mar 23 05:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    az_start:		0.000000
Mar 23 05:43:57 2021 - DEBUG    za_start:		0.000000
Mar 23 05:43:57 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:43:57 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:43:57 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:43:57 2021 - DEBUG    tsamp:			0.000128
Mar 23 05:43:57 2021 - DEBUG    refdm:			0.000000
Mar 23 05:43:57 2021 - DEBUG    period:			0.000000
Mar 23 05:43:57 2021 - DEBUG    fch1:			900.000000
Mar 23 05:43:57 2021 - DEBUG    foff:			-0.087891
Mar 23 05:43:57 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:43:57 2021 - DEBUG    telescope_id:		0
Mar 23 05:43:57 2021 - DEBUG    machine_id:		0
Mar 23 05:43:57 2021 - DEBUG    data_type:		0
Mar 23 05:43:57 2021 - DEBUG    barycentric:		0
Mar 23 05:43:57 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:43:57 2021 - DEBUG    nbits:			8
Mar 23 05:43:57 2021 - DEBUG    nsamples:		156250
Mar 23 05:43:57 2021 - DEBUG    nchans:			2048
Mar 23 05:43:57 2021 - DEBUG    nifs:			0
Mar 23 05:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:43:57 2021 - DEBUG    rawdatafile:		
Mar 23 05:43:57 2021 - DEBUG    source_name:		
Mar 23 05:43:57 2021 - DEBUG    N:			0
Mar 23 05:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:43:57 2021 - DEBUG    Optimization settings:
Mar 23 05:43:57 2021 - DEBUG    		UNROLL:			4
Mar 23 05:43:57 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:43:57 2021 - DEBUG    		SDIVINT:		8
Mar 23 05:43:57 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:43:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.120000,1,1
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,670.400024,0.230000,2,2
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.400024,1129.599976,0.350000,4,4
Mar 23 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.599976,1649.280029,0.580000,8,8
Mar 23 05:43:57 2021 - DEBUG    ddtr max_ndms:		3072
Mar 23 05:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:43:57 2021 - DEBUG         ndms[0]:		3072
Mar 23 05:43:57 2021 - DEBUG         ndms[1]:		1312
Mar 23 05:43:57 2021 - DEBUG         ndms[2]:		1312
Mar 23 05:43:57 2021 - DEBUG         ndms[3]:		896
Mar 23 05:43:57 2021 - DEBUG    ddtr maxshift:		37440
Mar 23 05:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:43:57 2021 - DEBUG    ddtr max_ndms:		3072
Mar 23 05:43:57 2021 - DEBUG    t_processed size:	4
Mar 23 05:43:57 2021 - DEBUG    t_processed elements:
Mar 23 05:43:57 2021 - DEBUG         t_processed[0][0]:	118784
Mar 23 05:43:57 2021 - DEBUG         t_processed[1][0]:	59392
Mar 23 05:43:57 2021 - DEBUG         t_processed[2][0]:	29696
Mar 23 05:43:57 2021 - DEBUG         t_processed[3][0]:	14848
Mar 23 05:43:57 2021 - DEBUG    power:			2.000000
Mar 23 05:43:57 2021 - NOTICE   Pipeline is ready.
Mar 23 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:43:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 05:43:58 2021 - DEBUG    Signal width [samples]:		312
Mar 23 05:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:43:58 2021 - DEBUG    Optimization settings:
Mar 23 05:43:58 2021 - DEBUG    		UNROLL:			4
Mar 23 05:43:58 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:43:58 2021 - DEBUG    		SDIVINT:		8
