Mar 22 22:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 22:03:39 2021 - NOTICE   Checked for devices.
Mar 22 22:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:03:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:03:42 2021 - NOTICE   	DDTR Host_To_Device 	838.332723
Mar 22 22:03:42 2021 - NOTICE   	DDTR total 	2463.438843
Mar 22 22:03:42 2021 - NOTICE   	Total total 	2463.492188
Mar 22 22:03:42 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 22 22:03:42 2021 - NOTICE    
Mar 22 22:03:42 2021 - NOTICE   	Real-time speed-up factor:	7.541918
Mar 22 22:03:42 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:03:42 2021 - NOTICE   Checked for devices.
Mar 22 22:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:03:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:03:42 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:03:42 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:03:42 2021 - DEBUG    Driver version:		11010
Mar 22 22:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:03:42 2021 - NOTICE   Calculating strategy.
Mar 22 22:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 22:03:42 2021 - DEBUG    Range:	3 MAXSHIFT:	79072 Scrunch value:	8
Mar 22 22:03:42 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Mar 22 22:03:42 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 22:03:42 2021 - DEBUG    In 2
Mar 22 22:03:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:03:42 2021 - NOTICE   Calculating strategy.
Mar 22 22:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 22:03:42 2021 - DEBUG    Range:	3 MAXSHIFT:	79072 Scrunch value:	8
Mar 22 22:03:42 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Mar 22 22:03:42 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 22:03:42 2021 - DEBUG    In 2
Mar 22 22:03:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:03:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:03:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:03:42 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:03:42 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:03:42 2021 - DEBUG    Driver version:		11010
Mar 22 22:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:03:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 22:03:42 2021 - DEBUG    az_start:		0.000000
Mar 22 22:03:42 2021 - DEBUG    za_start:		0.000000
Mar 22 22:03:42 2021 - DEBUG    src_raj:			0.000000
Mar 22 22:03:42 2021 - DEBUG    src_dej:			0.000000
Mar 22 22:03:42 2021 - DEBUG    tstart:			50000.000000
Mar 22 22:03:42 2021 - DEBUG    tsamp:			0.000128
Mar 22 22:03:42 2021 - DEBUG    refdm:			0.000000
Mar 22 22:03:42 2021 - DEBUG    period:			0.000000
Mar 22 22:03:42 2021 - DEBUG    fch1:			710.000000
Mar 22 22:03:42 2021 - DEBUG    foff:			-0.048828
Mar 22 22:03:42 2021 - DEBUG    fchannel:		0.000000
Mar 22 22:03:42 2021 - DEBUG    telescope_id:		0
Mar 22 22:03:42 2021 - DEBUG    machine_id:		0
Mar 22 22:03:42 2021 - DEBUG    data_type:		0
Mar 22 22:03:42 2021 - DEBUG    barycentric:		0
Mar 22 22:03:42 2021 - DEBUG    pulsarcentric:		0
Mar 22 22:03:42 2021 - DEBUG    nbits:			8
Mar 22 22:03:42 2021 - DEBUG    nsamples:		156250
Mar 22 22:03:42 2021 - DEBUG    nchans:			4096
Mar 22 22:03:42 2021 - DEBUG    nifs:			0
Mar 22 22:03:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 22:03:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 22:03:42 2021 - DEBUG    rawdatafile:		
Mar 22 22:03:42 2021 - DEBUG    source_name:		
Mar 22 22:03:42 2021 - DEBUG    N:			0
Mar 22 22:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:03:42 2021 - DEBUG    Optimization settings:
Mar 22 22:03:42 2021 - DEBUG    		UNROLL:			4
Mar 22 22:03:42 2021 - DEBUG    		SNUMREG:		14
Mar 22 22:03:42 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:03:42 2021 - DEBUG    		SDIVINDM:		60
Mar 22 22:03:42 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:03:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,430.200012,0.180000,2,2
Mar 22 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,819.000000,0.360000,4,4
Mar 22 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,1.100000,8,8
Mar 22 22:03:42 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 22:03:42 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:03:42 2021 - DEBUG         ndms[0]:		2340
Mar 22 22:03:42 2021 - DEBUG         ndms[1]:		960
Mar 22 22:03:42 2021 - DEBUG         ndms[2]:		1080
Mar 22 22:03:42 2021 - DEBUG         ndms[3]:		420
Mar 22 22:03:42 2021 - DEBUG    ddtr maxshift:		79072
Mar 22 22:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:03:42 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 22:03:42 2021 - DEBUG    t_processed size:	4
Mar 22 22:03:42 2021 - DEBUG    t_processed elements:
Mar 22 22:03:42 2021 - DEBUG         t_processed[0][0]:	77056
Mar 22 22:03:42 2021 - DEBUG         t_processed[1][0]:	38528
Mar 22 22:03:42 2021 - DEBUG         t_processed[2][0]:	19264
Mar 22 22:03:42 2021 - DEBUG         t_processed[3][0]:	9632
Mar 22 22:03:42 2021 - DEBUG    power:			2.000000
Mar 22 22:03:42 2021 - NOTICE   Pipeline is ready.
Mar 22 22:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:03:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 11000
Number of time samples + maxshift: 156152;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279197184 bytes = 1219.938 MB;
DDTR output size:  2558394368 bytes = 2439.875 MB;
Total memory required: 3837591552 bytes = 3659.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156152 4096
32 8
4879 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435756
CT Device memory bandwidth in GB/s: 135.261454

NOTICE: 0.000000	4176.000000	2.400000	1740

Amount of telescope time processed: 0.000000

18750.000000
0.000330
379
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46349 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 7.541918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	617 MB.
NOTICE: Output memory needed:	1235 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	617 MB.
NOTICE: Output memory needed:	1235 MB.


Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 79072
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912062
CT Device memory bandwidth in GB/s: 135.547237

NOTICE: 0.000000	257.399994	0.110000	2340

Amount of telescope time processed: 0.000000

859.375000
0.007718
405
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	430.200012	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 156128

703.125000
0.007718
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.200012	819.000000	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 117600

703.125000
0.007718
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1281.000000	1.100000	420

Amount of telescope time processed: 0.0000Mar 22 22:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:03:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:03:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:03:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 22:03:45 2021 - DEBUG    Signal width [samples]:		312
Mar 22 22:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:03:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:03:45 2021 - DEBUG    Optimization settings:
Mar 22 22:03:45 2021 - DEBUG    		UNROLL:			4
Mar 22 22:03:45 2021 - DEBUG    		SNUMREG:		14
Mar 22 22:03:45 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:03:45 2021 - DEBUG    		SDIVINDM:		60
Mar 22 22:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:03:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,430.200012,0.180000,2,2
Mar 22 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,819.000000,0.360000,4,4
Mar 22 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,1.100000,8,8
Mar 22 22:03:45 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 22:03:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:03:45 2021 - DEBUG         ndms[0]:		2340
Mar 22 22:03:45 2021 - DEBUG         ndms[1]:		960
Mar 22 22:03:45 2021 - DEBUG         ndms[2]:		1080
Mar 22 22:03:45 2021 - DEBUG         ndms[3]:		420
Mar 22 22:03:45 2021 - DEBUG    ddtr maxshift:		79072
Mar 22 22:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:03:45 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 22:03:45 2021 - DEBUG    t_processed size:	4
Mar 22 22:03:45 2021 - DEBUG    t_processed elements:
Mar 22 22:03:45 2021 - DEBUG         t_processed[0][0]:	77056
Mar 22 22:03:45 2021 - DEBUG         t_processed[1][0]:	38528
Mar 22 22:03:45 2021 - DEBUG         t_processed[2][0]:	19264
Mar 22 22:03:45 2021 - DEBUG         t_processed[3][0]:	9632
Mar 22 22:03:45 2021 - DEBUG    power:			2.000000
Mar 22 22:03:45 2021 - NOTICE   Finished. 2
Mar 22 22:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:03:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:03:45 2021 - NOTICE   	DDTR Binning 	54.881185
Mar 22 22:03:45 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Mar 22 22:03:45 2021 - NOTICE   	DDTR Dedispersion 	1501.461021
Mar 22 22:03:45 2021 - NOTICE   	DDTR Host_To_Device 	838.286001
Mar 22 22:03:45 2021 - NOTICE   	DDTR total 	2423.098629
Mar 22 22:03:45 2021 - NOTICE   	Total total 	2423.214600
Mar 22 22:03:45 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar 22 22:03:45 2021 - NOTICE    
Mar 22 22:03:45 2021 - NOTICE   	Real-time speed-up factor:	4.070282
Mar 22 22:03:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:03:45 2021 - NOTICE   Checked for devices.
Mar 22 22:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:03:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:03:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:03:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:03:45 2021 - DEBUG    Driver version:		11010
Mar 22 22:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:03:45 2021 - NOTICE   Calculating strategy.
Mar 22 22:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 22 22:03:45 2021 - DEBUG    Range:	5 MAXSHIFT:	107744 Scrunch value:	32
Mar 22 22:03:45 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar 22 22:03:45 2021 - DEBUG    Diagonal DM:	40.292965
Mar 22 22:03:45 2021 - DEBUG    In 2
