Mar 22 21:56:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 21:56:49 2021 - NOTICE   Checked for devices.
Mar 22 21:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:56:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:56:50 2021 - DEBUG    foff:			-0.075684
Mar 22 21:56:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 21:56:50 2021 - DEBUG    telescope_id:		0
Mar 22 21:56:50 2021 - DEBUG    machine_id:		0
Mar 22 21:56:50 2021 - DEBUG    data_type:		0
Mar 22 21:56:50 2021 - DEBUG    barycentric:		0
Mar 22 21:56:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 21:56:50 2021 - DEBUG    nbits:			8
Mar 22 21:56:50 2021 - DEBUG    nsamples:		156250
Mar 22 21:56:50 2021 - DEBUG    nchans:			4096
Mar 22 21:56:50 2021 - DEBUG    nifs:			0
Mar 22 21:56:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:56:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:56:50 2021 - DEBUG    rawdatafile:		
Mar 22 21:56:50 2021 - DEBUG    source_name:		
Mar 22 21:56:50 2021 - DEBUG    N:			0
Mar 22 21:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:56:50 2021 - DEBUG    Optimization settings:
Mar 22 21:56:50 2021 - DEBUG    		UNROLL:			4
Mar 22 21:56:50 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:56:50 2021 - DEBUG    		SDIVINT:		8
Mar 22 21:56:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 21:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:56:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,2.400000,1,1
Mar 22 21:56:50 2021 - DEBUG    ddtr max_ndms:		1792
Mar 22 21:56:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:56:50 2021 - DEBUG         ndms[0]:		1792
Mar 22 21:56:50 2021 - DEBUG    ddtr maxshift:		11162
Mar 22 21:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:56:50 2021 - DEBUG    ddtr max_ndms:		1792
Mar 22 21:56:50 2021 - DEBUG    t_processed size:	1
Mar 22 21:56:50 2021 - DEBUG    t_processed elements:
Mar 22 21:56:50 2021 - DEBUG         t_processed[0][0]:	145088
Mar 22 21:56:50 2021 - DEBUG    power:			2.000000
Mar 22 21:56:50 2021 - NOTICE   Pipeline is ready.
Mar 22 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:56:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:56:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:56:51 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:56:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:56:51 2021 - DEBUG    Optimization settings:
Mar 22 21:56:51 2021 - DEBUG    		UNROLL:			4
Mar 22 21:56:51 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:56:51 2021 - DEBUG    		SDIVINT:		8
Mar 22 21:56:51 2021 - DEBUG    		SDIVINDM:		128
Mar 22 21:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:56:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 21:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,2.400000,1,1
Mar 22 21:56:51 2021 - DEBUG    ddtr max_ndms:		1792
Mar 22 21:56:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:56:51 2021 - DEBUG         ndms[0]:		1792
Mar 22 21:56:51 2021 - DEBUG    ddtr maxshift:		11162
Mar 22 21:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:56:51 2021 - DEBUG    ddtr max_ndms:		1792
Mar 22 21:56:51 2021 - DEBUG    t_processed size:	1
Mar 22 21:56:51 2021 - DEBUG    t_processed elements:
Mar 22 21:56:51 2021 - DEBUG         t_processed[0][0]:	145088
Mar 22 21:56:51 2021 - DEBUG    power:			2.000000
Mar 22 21:56:51 2021 - NOTICE   Finished. 1
Mar 22 21:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:56:51 2021 - NOTICE   	DDTR Corner_Turn 	28.442623
Mar 22 21:56:51 2021 - NOTICE   	DDTR Dedispersion 	648.447876
Mar 22 21:56:51 2021 - NOTICE   	DDTR Host_To_Device 	838.272946
Mar 22 21:56:51 2021 - NOTICE   	DDTR total 	1515.219543
Mar 22 21:56:51 2021 - NOTICE   	Total total 	1515.280396
Mar 22 21:56:51 2021 - NOTICE   	Processed telescope time:	18571.264267
Mar 22 21:56:51 2021 - NOTICE    
Mar 22 21:56:51 2021 - NOTICE   	Real-time speed-up factor:	12.255992
Mar 22 21:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:56:51 2021 - NOTICE   Checked for devices.
Mar 22 21:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:56:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:56:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:56:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:56:51 2021 - DEBUG    Driver version:		11010
Mar 22 21:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:56:51 2021 - NOTICE   Calculating strategy.
Mar 22 21:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 22 21:56:51 2021 - DEBUG    Range:	3 MAXSHIFT:	86592 Scrunch value:	8
Mar 22 21:56:51 2021 - DEBUG    Maximum dispersive delay:	 11.083776(s).
Mar 22 21:56:51 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:56:51 2021 - DEBUG    In 2
Mar 22 21:56:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 21:56:51 2021 - NOTICE   Calculating strategy.
Mar 22 21:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 22 21:56:51 2021 - DEBUG    Range:	3 MAXSHIFT:	86592 Scrunch value:	8
Mar 22 21:56:51 2021 - DEBUG    Maximum dispersive delay:	 11.083776(s).
Mar 22 21:56:51 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:56:51 2021 - DEBUG    In 2
Mar 22 21:56:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 21:56:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 21:56:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:56:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:56:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:56:51 2021 - DEBUG    Driver version:		11010
Mar 22 21:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:56:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 21:56:51 2021 - DEBUG    az_start:		0.000000
Mar 22 21:56:51 2021 - DEBUG    za_start:		0.000000
Mar 22 21:56:51 2021 - DEBUG    src_raj:			0.000000
Mar 22 21:56:51 2021 - DEBUG    src_dej:			0.000000
Mar 22 21:56:51 2021 - DEBUG    tstart:			50000.000000
Mar 22 21:56:51 2021 - DEBUG    tsamp:			0.000128
Mar 22 21:56:51 2021 - DEBUG    refdm:			0.000000
Mar 22 21:56:51 2021 - DEBUG    period:			0.000000
Mar 22 21:56:51 2021 - DEBUG    fch1:			710.000000
Mar 22 21:56:51 2021 - DEBUG    foff:			-0.048828
Mar 22 21:56:51 2021 - DEBUG    fchannel:		0.000000
Mar 22 21:56:51 2021 - DEBUG    telescope_id:		0
Mar 22 21:56:51 2021 - DEBUG    machine_id:		0
Mar 22 21:56:51 2021 - DEBUG    data_type:		0
Mar 22 21:56:51 2021 - DEBUG    barycentric:		0
Mar 22 21:56:51 2021 - DEBUG    pulsarcentric:		0
Mar 22 21:56:51 2021 - DEBUG    nbits:			8
Mar 22 21:56:51 2021 - DEBUG    nsamples:		156250
Mar 22 21:56:51 2021 - DEBUG    nchans:			4096
Mar 22 21:56:51 2021 - DEBUG    nifs:			0
Mar 22 21:56:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:56:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:56:51 2021 - DEBUG    rawdatafile:		
Mar 22 21:56:51 2021 - DEBUG    source_name:		
Mar 22 21:56:51 2021 - DEBUG    N:			0
Mar 22 21:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:56:51 2021 - DEBUG    Optimization settings:
Mar 22 21:56:51 2021 - DEBUG    		UNROLL:			4
Mar 22 21:56:51 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:56:51 2021 - DEBUG    		SDIVINT:		8
Mar 22 21:56:51 2021 - DEBUG    		SDIVINDM:		128
Mar 22 21:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:56:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Mar 22 21:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839996,0.180000,2,2
Mar 22 21:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839996,866.560059,0.360000,4,4
Mar 22 21:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.560059,1429.760010,1.100000,8,8
Mar 22 21:56:51 2021 - DEBUG    ddtr max_ndms:		2432
Mar 22 21:56:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:56:51 2021 - DEBUG         ndms[0]:		2432
Mar 22 21:56:51 2021 - DEBUG         ndms[1]:		1024
Mar 22 21:56:51 2021 - DEBUG         ndms[2]:		1152
Mar 22 21:56:51 2021 - DEBUG         ndms[3]:		512
Mar 22 21:56:51 2021 - DEBUG    ddtr maxshift:		86592
Mar 22 21:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:56:51 2021 - DEBUG    ddtr max_ndms:		2432
Mar 22 21:56:51 2021 - DEBUG    t_processed size:	4
Mar 22 21:56:51 2021 - DEBUG    t_processed elements:
Mar 22 21:56:51 2021 - DEBUG         t_processed[0][0]:	69632
Mar 22 21:56:51 2021 - DEBUG         t_processed[1][0]:	34816
Mar 22 21:56:51 2021 - DEBUG         t_processed[2][0]:	17408
Mar 22 21:56:51 2021 - DEBUG         t_processed[3][0]:	8704
Mar 22 21:56:51 2021 - DEBUG    power:			2.000000
Mar 22 21:56:51 2021 - NOTICE   Pipeline is ready.
Mar 22 21:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 145088;
maxshift: 11162
Number of time samples + maxshift: 156250;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145088, 0
CORNER TURN!
156250 4096
32 8
4882 512
Performed CT: 0.028415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.197646
CT Device memory bandwidth in GB/s: 135.118587

NOTICE: 0.000000	4300.800293	2.400000	1792

Amount of telescope time processed: 0.000000

18750.000000
0.000330
800
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51528 (GPU estimate)
Amount of telescope time processed: 18.571264
Number of samples processed: 145088
Real-time speedup factor: 12.255992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1353 MB.


Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 86592
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.719250
CT Device memory bandwidth in GB/s: 135.431550

NOTICE: 0.000000	267.519989	0.110000	2432

Amount of telescope time processed: 0.000000

859.375000
0.007718
856
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.519989	451.839996	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 156224

703.125000
0.007718
703
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.839996	866.560059	0.360000	1152

Amount of telescope time processed: 0.000000
timesamples: 121408

703.125000
0.007718
703
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.560059	1429.760010	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 104000

1074.218750
0.007718
1066
lineshift:	1114
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranMar 22 21:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:56:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:56:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:56:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:56:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:56:53 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:56:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:56:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:56:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:56:53 2021 - DEBUG    Optimization settings:
Mar 22 21:56:53 2021 - DEBUG    		UNROLL:			4
Mar 22 21:56:53 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:56:53 2021 - DEBUG    		SDIVINT:		8
Mar 22 21:56:53 2021 - DEBUG    		SDIVINDM:		128
Mar 22 21:56:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:56:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Mar 22 21:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839996,0.180000,2,2
Mar 22 21:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839996,866.560059,0.360000,4,4
Mar 22 21:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.560059,1429.760010,1.100000,8,8
Mar 22 21:56:53 2021 - DEBUG    ddtr max_ndms:		2432
Mar 22 21:56:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:56:53 2021 - DEBUG         ndms[0]:		2432
Mar 22 21:56:53 2021 - DEBUG         ndms[1]:		1024
Mar 22 21:56:53 2021 - DEBUG         ndms[2]:		1152
Mar 22 21:56:53 2021 - DEBUG         ndms[3]:		512
Mar 22 21:56:53 2021 - DEBUG    ddtr maxshift:		86592
Mar 22 21:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:56:53 2021 - DEBUG    ddtr max_ndms:		2432
Mar 22 21:56:53 2021 - DEBUG    t_processed size:	4
Mar 22 21:56:53 2021 - DEBUG    t_processed elements:
Mar 22 21:56:53 2021 - DEBUG         t_processed[0][0]:	69632
Mar 22 21:56:53 2021 - DEBUG         t_processed[1][0]:	34816
Mar 22 21:56:53 2021 - DEBUG         t_processed[2][0]:	17408
Mar 22 21:56:53 2021 - DEBUG         t_processed[3][0]:	8704
Mar 22 21:56:53 2021 - DEBUG    power:			2.000000
Mar 22 21:56:53 2021 - NOTICE   Finished. 2
Mar 22 21:56:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:56:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:56:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:56:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:56:53 2021 - NOTICE   	DDTR Binning 	56.354815
Mar 22 21:56:53 2021 - NOTICE   	DDTR Corner_Turn 	28.369951
Mar 22 21:56:53 2021 - NOTICE   	DDTR Dedispersion 	589.436592
Mar 22 21:56:53 2021 - NOTICE   	DDTR Host_To_Device 	838.131715
Mar 22 21:56:53 2021 - NOTICE   	DDTR total 	1512.424942
Mar 22 21:56:53 2021 - NOTICE   	Total total 	1512.554443
Mar 22 21:56:53 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar 22 21:56:53 2021 - NOTICE    
Mar 22 21:56:53 2021 - NOTICE   	Real-time speed-up factor:	5.892612
Mar 22 21:56:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:56:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:56:53 2021 - NOTICE   Checked for devices.
Mar 22 21:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:56:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:56:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:56:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:56:53 2021 - DEBUG    Driver version:		11010
Mar 22 21:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:56:53 2021 - NOTICE   Calculating strategy.
Mar 22 21:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 22 21:56:53 2021 - DEBUG    Range:	5 MAXSHIFT:	118848 Scrunch value:	32
Mar 22 21:56:53 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Mar 22 21:56:53 2021 - DEBUG    Diagonal DM:	40.292965
