Mar 22 17:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:59:45 2021 - NOTICE   Checked for devices.
Mar 22 17:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:59:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:59:48 2021 - DEBUG    t_processed size:	1
Mar 22 17:59:48 2021 - DEBUG    t_processed elements:
Mar 22 17:59:48 2021 - DEBUG         t_processed[0][0]:	145488
Mar 22 17:59:48 2021 - DEBUG    power:			2.000000
Mar 22 17:59:48 2021 - NOTICE   Finished. 1
Mar 22 17:59:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:59:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:59:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:59:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:59:48 2021 - NOTICE   	DDTR Corner_Turn 	28.441601
Mar 22 17:59:48 2021 - NOTICE   	DDTR Dedispersion 	1112.458862
Mar 22 17:59:48 2021 - NOTICE   	DDTR Host_To_Device 	838.544535
Mar 22 17:59:48 2021 - NOTICE   	DDTR total 	1979.500305
Mar 22 17:59:48 2021 - NOTICE   	Total total 	1979.558228
Mar 22 17:59:48 2021 - NOTICE   	Processed telescope time:	18622.463226
Mar 22 17:59:48 2021 - NOTICE    
Mar 22 17:59:48 2021 - NOTICE   	Real-time speed-up factor:	9.407383
Mar 22 17:59:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:59:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:59:48 2021 - NOTICE   Checked for devices.
Mar 22 17:59:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:59:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:59:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:59:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:59:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:59:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:59:48 2021 - DEBUG    Driver version:		11010
Mar 22 17:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:59:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:59:48 2021 - NOTICE   Calculating strategy.
Mar 22 17:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 17:59:48 2021 - DEBUG    Range:	3 MAXSHIFT:	77168 Scrunch value:	8
Mar 22 17:59:48 2021 - DEBUG    Maximum dispersive delay:	 9.877504(s).
Mar 22 17:59:48 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 17:59:48 2021 - DEBUG    In 2
Mar 22 17:59:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:59:48 2021 - NOTICE   Calculating strategy.
Mar 22 17:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 17:59:48 2021 - DEBUG    Range:	3 MAXSHIFT:	77168 Scrunch value:	8
Mar 22 17:59:48 2021 - DEBUG    Maximum dispersive delay:	 9.877504(s).
Mar 22 17:59:48 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 17:59:48 2021 - DEBUG    In 2
Mar 22 17:59:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:59:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:59:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:59:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:59:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:59:48 2021 - DEBUG    Driver version:		11010
Mar 22 17:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:59:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:59:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:59:48 2021 - DEBUG    az_start:		0.000000
Mar 22 17:59:48 2021 - DEBUG    za_start:		0.000000
Mar 22 17:59:48 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:59:48 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:59:48 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:59:48 2021 - DEBUG    tsamp:			0.000128
Mar 22 17:59:48 2021 - DEBUG    refdm:			0.000000
Mar 22 17:59:48 2021 - DEBUG    period:			0.000000
Mar 22 17:59:48 2021 - DEBUG    fch1:			710.000000
Mar 22 17:59:48 2021 - DEBUG    foff:			-0.048828
Mar 22 17:59:48 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:59:48 2021 - DEBUG    telescope_id:		0
Mar 22 17:59:48 2021 - DEBUG    machine_id:		0
Mar 22 17:59:48 2021 - DEBUG    data_type:		0
Mar 22 17:59:48 2021 - DEBUG    barycentric:		0
Mar 22 17:59:48 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:59:48 2021 - DEBUG    nbits:			8
Mar 22 17:59:48 2021 - DEBUG    nsamples:		156250
Mar 22 17:59:48 2021 - DEBUG    nchans:			4096
Mar 22 17:59:48 2021 - DEBUG    nifs:			0
Mar 22 17:59:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:59:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:59:48 2021 - DEBUG    rawdatafile:		
Mar 22 17:59:48 2021 - DEBUG    source_name:		
Mar 22 17:59:48 2021 - DEBUG    N:			0
Mar 22 17:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:59:48 2021 - DEBUG    Optimization settings:
Mar 22 17:59:48 2021 - DEBUG    		UNROLL:			4
Mar 22 17:59:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:59:48 2021 - DEBUG    		SDIVINT:		28
Mar 22 17:59:48 2021 - DEBUG    		SDIVINDM:		15
Mar 22 17:59:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:59:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,422.100006,0.180000,2,2
Mar 22 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.100006,810.900024,0.360000,4,4
Mar 22 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.900024,1272.900024,1.100000,8,8
Mar 22 17:59:48 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 17:59:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:59:48 2021 - DEBUG         ndms[0]:		2340
Mar 22 17:59:48 2021 - DEBUG         ndms[1]:		915
Mar 22 17:59:48 2021 - DEBUG         ndms[2]:		1080
Mar 22 17:59:48 2021 - DEBUG         ndms[3]:		420
Mar 22 17:59:48 2021 - DEBUG    ddtr maxshift:		77168
Mar 22 17:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:59:48 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 17:59:48 2021 - DEBUG    t_processed size:	4
Mar 22 17:59:48 2021 - DEBUG    t_processed elements:
Mar 22 17:59:48 2021 - DEBUG         t_processed[0][0]:	78848
Mar 22 17:59:48 2021 - DEBUG         t_processed[1][0]:	39424
Mar 22 17:59:48 2021 - DEBUG         t_processed[2][0]:	19712
Mar 22 17:59:48 2021 - DEBUG         t_processed[3][0]:	9856
Mar 22 17:59:48 2021 - DEBUG    power:			2.000000
Mar 22 17:59:48 2021 - NOTICE   Pipeline is ready.
Mar 22 17:59:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:59:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:59:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:59:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:59:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 145488;
maxshift: 10703
Number of time samples + maxshift: 156191;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279516672 bytes = 1220.242 MB;
DDTR output size:  2559033344 bytes = 2440.484 MB;
Total memory required: 3838550016 bytes = 3660.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145488, 0
CORNER TURN!
156191 4096
32 8
4880 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108427
CT Device memory bandwidth in GB/s: 135.065056

NOTICE: 0.000000	4104.000000	2.400000	1710

Amount of telescope time processed: 0.000000

18750.000000
0.000330
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97956 (GPU estimate)
Amount of telescope time processed: 18.622463
Number of samples processed: 145488
Real-time speedup factor: 9.407383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1205 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1205 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 77168
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.407055
CT Device memory bandwidth in GB/s: 135.244233

NOTICE: 0.000000	257.399994	0.110000	2340

Amount of telescope time processed: 0.000000

859.375000
0.007718
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	422.100006	0.180000	915

Amount of telescope time processed: 0.000000
timesamples: 156016

703.125000
0.007718
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.100006	810.900024	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 116592

703.125000
0.007718
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.900024	1272.900024	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 96880

1074.218750
0.007718
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume runMar 22 17:59:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:59:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:59:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:59:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:59:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:59:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:59:50 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:59:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:59:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:59:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:59:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:59:50 2021 - DEBUG    Optimization settings:
Mar 22 17:59:50 2021 - DEBUG    		UNROLL:			4
Mar 22 17:59:50 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:59:50 2021 - DEBUG    		SDIVINT:		28
Mar 22 17:59:50 2021 - DEBUG    		SDIVINDM:		15
Mar 22 17:59:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:59:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 17:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,422.100006,0.180000,2,2
Mar 22 17:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.100006,810.900024,0.360000,4,4
Mar 22 17:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.900024,1272.900024,1.100000,8,8
Mar 22 17:59:50 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 17:59:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:59:50 2021 - DEBUG         ndms[0]:		2340
Mar 22 17:59:50 2021 - DEBUG         ndms[1]:		915
Mar 22 17:59:50 2021 - DEBUG         ndms[2]:		1080
Mar 22 17:59:50 2021 - DEBUG         ndms[3]:		420
Mar 22 17:59:50 2021 - DEBUG    ddtr maxshift:		77168
Mar 22 17:59:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:59:50 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 17:59:50 2021 - DEBUG    t_processed size:	4
Mar 22 17:59:50 2021 - DEBUG    t_processed elements:
Mar 22 17:59:50 2021 - DEBUG         t_processed[0][0]:	78848
Mar 22 17:59:50 2021 - DEBUG         t_processed[1][0]:	39424
Mar 22 17:59:50 2021 - DEBUG         t_processed[2][0]:	19712
Mar 22 17:59:50 2021 - DEBUG         t_processed[3][0]:	9856
Mar 22 17:59:50 2021 - DEBUG    power:			2.000000
Mar 22 17:59:50 2021 - NOTICE   Finished. 1
Mar 22 17:59:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:59:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:59:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:59:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:59:50 2021 - NOTICE   	DDTR Binning 	54.491583
Mar 22 17:59:50 2021 - NOTICE   	DDTR Corner_Turn 	28.366655
Mar 22 17:59:50 2021 - NOTICE   	DDTR Dedispersion 	1102.809032
Mar 22 17:59:50 2021 - NOTICE   	DDTR Host_To_Device 	837.609404
Mar 22 17:59:50 2021 - NOTICE   	DDTR total 	2023.413754
Mar 22 17:59:50 2021 - NOTICE   	Total total 	2023.544800
Mar 22 17:59:50 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar 22 17:59:50 2021 - NOTICE    
Mar 22 17:59:50 2021 - NOTICE   	Real-time speed-up factor:	4.987556
Mar 22 17:59:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:59:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:59:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:59:50 2021 - NOTICE   Checked for devices.
Mar 22 17:59:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:59:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:59:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:59:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:59:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:59:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:59:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:59:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:59:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:59:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:59:50 2021 - DEBUG    Driver version:		11010
Mar 22 17:59:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:59:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:59:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:59:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:59:50 2021 - NOTICE   Calculating strategy.
Mar 22 17:59:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 22 17:59:50 2021 - DEBUG    Range:	5 MAXSHIFT:	100464 Scrunch value:	32
Mar 22 17:59:50 2021 - DEBUG    Maximum dispersive delay:	 3.214848(s).
