Mar 22 21:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 21:51:56 2021 - NOTICE   Checked for devices.
Mar 22 21:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:51:56 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:51:56 2021 - DEBUG    nsamples:		156250
Mar 22 21:51:56 2021 - DEBUG    nchans:			4096
Mar 22 21:51:56 2021 - DEBUG    nifs:			0
Mar 22 21:51:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:51:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:51:56 2021 - DEBUG    rawdatafile:		
Mar 22 21:51:56 2021 - DEBUG    source_name:		
Mar 22 21:51:56 2021 - DEBUG    N:			0
Mar 22 21:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:51:56 2021 - DEBUG    Optimization settings:
Mar 22 21:51:56 2021 - DEBUG    		UNROLL:			4
Mar 22 21:51:56 2021 - DEBUG    		SNUMREG:		8
Mar 22 21:51:56 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:51:56 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:51:56 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:51:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 21:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 21:51:56 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:51:56 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:51:56 2021 - DEBUG         ndms[0]:		1728
Mar 22 21:51:56 2021 - DEBUG    ddtr maxshift:		10958
Mar 22 21:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:51:56 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:51:56 2021 - DEBUG    t_processed size:	1
Mar 22 21:51:56 2021 - DEBUG    t_processed elements:
Mar 22 21:51:56 2021 - DEBUG         t_processed[0][0]:	145152
Mar 22 21:51:56 2021 - DEBUG    power:			2.000000
Mar 22 21:51:56 2021 - NOTICE   Pipeline is ready.
Mar 22 21:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:51:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:51:57 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:51:57 2021 - DEBUG    Optimization settings:
Mar 22 21:51:57 2021 - DEBUG    		UNROLL:			4
Mar 22 21:51:57 2021 - DEBUG    		SNUMREG:		8
Mar 22 21:51:57 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:51:57 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 21:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 21:51:57 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:51:57 2021 - DEBUG         ndms[0]:		1728
Mar 22 21:51:57 2021 - DEBUG    ddtr maxshift:		10958
Mar 22 21:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:51:57 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:51:57 2021 - DEBUG    t_processed size:	1
Mar 22 21:51:57 2021 - DEBUG    t_processed elements:
Mar 22 21:51:57 2021 - DEBUG         t_processed[0][0]:	145152
Mar 22 21:51:57 2021 - DEBUG    power:			2.000000
Mar 22 21:51:57 2021 - NOTICE   Finished. 1
Mar 22 21:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:51:57 2021 - NOTICE   	DDTR Corner_Turn 	28.442720
Mar 22 21:51:57 2021 - NOTICE   	DDTR Dedispersion 	522.197876
Mar 22 21:51:57 2021 - NOTICE   	DDTR Host_To_Device 	837.415033
Mar 22 21:51:57 2021 - NOTICE   	DDTR total 	1388.110535
Mar 22 21:51:57 2021 - NOTICE   	Total total 	1388.171509
Mar 22 21:51:57 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 22 21:51:57 2021 - NOTICE    
Mar 22 21:51:57 2021 - NOTICE   	Real-time speed-up factor:	13.384122
Mar 22 21:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:51:57 2021 - NOTICE   Checked for devices.
Mar 22 21:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:51:57 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:51:57 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:51:57 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:51:57 2021 - DEBUG    Driver version:		11010
Mar 22 21:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:51:57 2021 - NOTICE   Calculating strategy.
Mar 22 21:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 21:51:57 2021 - DEBUG    Range:	3 MAXSHIFT:	80128 Scrunch value:	8
Mar 22 21:51:57 2021 - DEBUG    Maximum dispersive delay:	 10.256384(s).
Mar 22 21:51:57 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:51:57 2021 - DEBUG    In 2
Mar 22 21:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 21:51:58 2021 - NOTICE   Calculating strategy.
Mar 22 21:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 21:51:58 2021 - DEBUG    Range:	3 MAXSHIFT:	80128 Scrunch value:	8
Mar 22 21:51:58 2021 - DEBUG    Maximum dispersive delay:	 10.256384(s).
Mar 22 21:51:58 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:51:58 2021 - DEBUG    In 2
Mar 22 21:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 21:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 21:51:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:51:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:51:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:51:58 2021 - DEBUG    Driver version:		11010
Mar 22 21:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 21:51:58 2021 - DEBUG    az_start:		0.000000
Mar 22 21:51:58 2021 - DEBUG    za_start:		0.000000
Mar 22 21:51:58 2021 - DEBUG    src_raj:			0.000000
Mar 22 21:51:58 2021 - DEBUG    src_dej:			0.000000
Mar 22 21:51:58 2021 - DEBUG    tstart:			50000.000000
Mar 22 21:51:58 2021 - DEBUG    tsamp:			0.000128
Mar 22 21:51:58 2021 - DEBUG    refdm:			0.000000
Mar 22 21:51:58 2021 - DEBUG    period:			0.000000
Mar 22 21:51:58 2021 - DEBUG    fch1:			710.000000
Mar 22 21:51:58 2021 - DEBUG    foff:			-0.048828
Mar 22 21:51:58 2021 - DEBUG    fchannel:		0.000000
Mar 22 21:51:58 2021 - DEBUG    telescope_id:		0
Mar 22 21:51:58 2021 - DEBUG    machine_id:		0
Mar 22 21:51:58 2021 - DEBUG    data_type:		0
Mar 22 21:51:58 2021 - DEBUG    barycentric:		0
Mar 22 21:51:58 2021 - DEBUG    pulsarcentric:		0
Mar 22 21:51:58 2021 - DEBUG    nbits:			8
Mar 22 21:51:58 2021 - DEBUG    nsamples:		156250
Mar 22 21:51:58 2021 - DEBUG    nchans:			4096
Mar 22 21:51:58 2021 - DEBUG    nifs:			0
Mar 22 21:51:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:51:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:51:58 2021 - DEBUG    rawdatafile:		
Mar 22 21:51:58 2021 - DEBUG    source_name:		
Mar 22 21:51:58 2021 - DEBUG    N:			0
Mar 22 21:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:51:58 2021 - DEBUG    Optimization settings:
Mar 22 21:51:58 2021 - DEBUG    		UNROLL:			4
Mar 22 21:51:58 2021 - DEBUG    		SNUMREG:		8
Mar 22 21:51:58 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:51:58 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:51:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:51:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 21:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 21:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 21:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 21:51:58 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:51:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:51:58 2021 - DEBUG         ndms[0]:		2368
Mar 22 21:51:58 2021 - DEBUG         ndms[1]:		960
Mar 22 21:51:58 2021 - DEBUG         ndms[2]:		1088
Mar 22 21:51:58 2021 - DEBUG         ndms[3]:		448
Mar 22 21:51:58 2021 - DEBUG    ddtr maxshift:		80128
Mar 22 21:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:51:58 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:51:58 2021 - DEBUG    t_processed size:	4
Mar 22 21:51:58 2021 - DEBUG    t_processed elements:
Mar 22 21:51:58 2021 - DEBUG         t_processed[0][0]:	75776
Mar 22 21:51:58 2021 - DEBUG         t_processed[1][0]:	37888
Mar 22 21:51:58 2021 - DEBUG         t_processed[2][0]:	18944
Mar 22 21:51:58 2021 - DEBUG         t_processed[3][0]:	9472
Mar 22 21:51:58 2021 - DEBUG    power:			2.000000
Mar 22 21:51:58 2021 - NOTICE   Pipeline is ready.
Mar 22 21:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10958
Number of time samples + maxshift: 156110;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278853120 bytes = 1219.609 MB;
DDTR output size:  2557706240 bytes = 2439.219 MB;
Total memory required: 3836559360 bytes = 3658.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156110 4096
32 8
4878 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.019462
CT Device memory bandwidth in GB/s: 135.011677

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
420
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38817 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 13.384121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	1252 MB.


Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 80128
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.536942
CT Device memory bandwidth in GB/s: 135.322165

NOTICE: 0.000000	260.480011	0.110000	2368

Amount of telescope time processed: 0.000000

859.375000
0.007718
447
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	433.280029	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 155904

703.125000
0.007718
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.280029	824.960083	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 118016

703.125000
0.007718
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.960083	1317.760132	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 99072

1074.218750
0.007718
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume ruMar 22 21:51:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:51:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:51:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:51:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:51:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:51:59 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:51:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:51:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:51:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:51:59 2021 - DEBUG    Optimization settings:
Mar 22 21:51:59 2021 - DEBUG    		UNROLL:			4
Mar 22 21:51:59 2021 - DEBUG    		SNUMREG:		8
Mar 22 21:51:59 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:51:59 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:51:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:51:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 21:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 21:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 21:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 21:51:59 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:51:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:51:59 2021 - DEBUG         ndms[0]:		2368
Mar 22 21:51:59 2021 - DEBUG         ndms[1]:		960
Mar 22 21:51:59 2021 - DEBUG         ndms[2]:		1088
Mar 22 21:51:59 2021 - DEBUG         ndms[3]:		448
Mar 22 21:51:59 2021 - DEBUG    ddtr maxshift:		80128
Mar 22 21:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:51:59 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:51:59 2021 - DEBUG    t_processed size:	4
Mar 22 21:51:59 2021 - DEBUG    t_processed elements:
Mar 22 21:51:59 2021 - DEBUG         t_processed[0][0]:	75776
Mar 22 21:51:59 2021 - DEBUG         t_processed[1][0]:	37888
Mar 22 21:51:59 2021 - DEBUG         t_processed[2][0]:	18944
Mar 22 21:51:59 2021 - DEBUG         t_processed[3][0]:	9472
Mar 22 21:51:59 2021 - DEBUG    power:			2.000000
Mar 22 21:51:59 2021 - NOTICE   Finished. 1
Mar 22 21:51:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:51:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:51:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:51:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:51:59 2021 - NOTICE   	DDTR Binning 	54.991263
Mar 22 21:51:59 2021 - NOTICE   	DDTR Corner_Turn 	28.332800
Mar 22 21:51:59 2021 - NOTICE   	DDTR Dedispersion 	499.798064
Mar 22 21:51:59 2021 - NOTICE   	DDTR Host_To_Device 	836.306729
Mar 22 21:51:59 2021 - NOTICE   	DDTR total 	1419.571009
Mar 22 21:51:59 2021 - NOTICE   	Total total 	1419.710449
Mar 22 21:51:59 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar 22 21:51:59 2021 - NOTICE    
Mar 22 21:51:59 2021 - NOTICE   	Real-time speed-up factor:	6.831906
Mar 22 21:51:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:51:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:51:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:51:59 2021 - NOTICE   Checked for devices.
Mar 22 21:51:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:51:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:51:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:51:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:51:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:51:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:51:59 2021 - DEBUG    Driver version:		11010
Mar 22 21:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:51:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:51:59 2021 - NOTICE   Calculating strategy.
Mar 22 21:51:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 21:51:59 2021 - DEBUG    Range:	5 MAXSHIFT:	114944 Scrunch value:	32
Mar 22 21:51:59 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
