Dec 17 22:55:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 22:55:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 22:55:03 2020 - NOTICE   Checked for devices.
Dec 17 22:55:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 22:55:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 22:55:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 22:55:03 2020 - DEBUG    CARD INFORMATION:
Dec 17 22:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,1782.400024,0.470000,4,4
Dec 17 22:55:04 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:55:04 2020 - DEBUG    ddtr ndms elements:
Dec 17 22:55:04 2020 - DEBUG         ndms[0]:		3040
Dec 17 22:55:04 2020 - DEBUG         ndms[1]:		1040
Dec 17 22:55:04 2020 - DEBUG         ndms[2]:		1520
Dec 17 22:55:04 2020 - DEBUG    ddtr maxshift:		25536
Dec 17 22:55:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 22:55:04 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:55:04 2020 - DEBUG    t_processed size:	3
Dec 17 22:55:04 2020 - DEBUG    t_processed elements:
Dec 17 22:55:04 2020 - DEBUG         t_processed[0][0]:	71424
Dec 17 22:55:04 2020 - DEBUG         t_processed[1][0]:	35712
Dec 17 22:55:04 2020 - DEBUG         t_processed[2][0]:	17856
Dec 17 22:55:04 2020 - DEBUG    power:			2.000000
Dec 17 22:55:04 2020 - NOTICE   Pipeline is ready.
Dec 17 22:55:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:55:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:55:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:55:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:55:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 22:55:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:55:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 22:55:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 22:55:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 22:55:04 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 22:55:04 2020 - DEBUG    Signal width [samples]:		156
Dec 17 22:55:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 22:55:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 22:55:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 22:55:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 22:55:04 2020 - DEBUG    Optimization settings:
Dec 17 22:55:04 2020 - DEBUG    		UNROLL:			4
Dec 17 22:55:04 2020 - DEBUG    		SNUMREG:		6
Dec 17 22:55:04 2020 - DEBUG    		SDIVINT:		16
Dec 17 22:55:04 2020 - DEBUG    		SDIVINDM:		40
Dec 17 22:55:04 2020 - DEBUG    ddtr+analysis:		false
Dec 17 22:55:04 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 22:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.799988,0.170000,1,1
Dec 17 22:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.799988,1068.000000,0.530000,2,2
Dec 17 22:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,1782.400024,0.470000,4,4
Dec 17 22:55:04 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:55:04 2020 - DEBUG    ddtr ndms elements:
Dec 17 22:55:04 2020 - DEBUG         ndms[0]:		3040
Dec 17 22:55:04 2020 - DEBUG         ndms[1]:		1040
Dec 17 22:55:04 2020 - DEBUG         ndms[2]:		1520
Dec 17 22:55:04 2020 - DEBUG    ddtr maxshift:		25536
Dec 17 22:55:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 22:55:04 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:55:04 2020 - DEBUG    t_processed size:	3
Dec 17 22:55:04 2020 - DEBUG    t_processed elements:
Dec 17 22:55:04 2020 - DEBUG         t_processed[0][0]:	71424
Dec 17 22:55:04 2020 - DEBUG         t_processed[1][0]:	35712
Dec 17 22:55:04 2020 - DEBUG         t_processed[2][0]:	17856
Dec 17 22:55:04 2020 - DEBUG    power:			2.000000
Dec 17 22:55:04 2020 - NOTICE   Finished. 1
Dec 17 22:55:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 22:55:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 22:55:04 2020 - NOTICE   --------------------------------------------------------------
Dec 17 22:55:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 22:55:04 2020 - NOTICE   	DDTR Binning 	11.654080
Dec 17 22:55:04 2020 - NOTICE   	DDTR Corner_Turn 	8.839968
Dec 17 22:55:04 2020 - NOTICE   	DDTR Dedispersion 	341.005329
Dec 17 22:55:04 2020 - NOTICE   	DDTR Host_To_Device 	260.450828
Dec 17 22:55:04 2020 - NOTICE   	DDTR total 	622.059582
Dec 17 22:55:04 2020 - NOTICE   	Total total 	622.157837
Dec 17 22:55:04 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec 17 22:55:04 2020 - NOTICE    
Dec 17 22:55:04 2020 - NOTICE   	Real-time speed-up factor:	29.388915
Dec 17 22:55:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 25536
Number of time samples + maxshift: 96960;
Number of channels: 2048
Maximum number of DM-trials: 3040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397148160 bytes = 378.750 MB;
DDTR output size:  1179033600 bytes = 1124.414 MB;
Total memory required: 1576181760 bytes = 1503.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
96960 2048
32 8
3030 256
Performed CT: 0.008816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.245293
CT Device memory bandwidth in GB/s: 135.147176

NOTICE: 0.000000	516.799988	0.170000	3040

Amount of telescope time processed: 0.000000

664.062500
0.003569
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.799988	1068.000000	0.530000	1040

Amount of telescope time processed: 0.000000
timesamples: 96960

1035.156250
0.003569
174
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	1782.400024	0.470000	1520

Amount of telescope time processed: 0.000000
timesamples: 61248

458.984375
0.003569
93
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622158 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 29.388916
NOTICE: Pipeline start/resume run_pipeline_generic.
