Feb 27 01:40:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:40:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:40:19 2021 - NOTICE   Checked for devices.
Feb 27 01:40:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:40:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:40:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:40:19 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:40:19 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:40:19 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:40:19 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:40:19 2021 - DEBUG    tsamp:			0.000064
Feb 27 01:40:19 2021 - DEBUG    refdm:			0.000000
Feb 27 01:40:19 2021 - DEBUG    period:			0.000000
Feb 27 01:40:19 2021 - DEBUG    fch1:			1705.000000
Feb 27 01:40:19 2021 - DEBUG    foff:			-0.371094
Feb 27 01:40:19 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:40:19 2021 - DEBUG    telescope_id:		0
Feb 27 01:40:19 2021 - DEBUG    machine_id:		0
Feb 27 01:40:19 2021 - DEBUG    data_type:		0
Feb 27 01:40:19 2021 - DEBUG    barycentric:		0
Feb 27 01:40:19 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:40:19 2021 - DEBUG    nbits:			8
Feb 27 01:40:19 2021 - DEBUG    nsamples:		312500
Feb 27 01:40:19 2021 - DEBUG    nchans:			512
Feb 27 01:40:19 2021 - DEBUG    nifs:			0
Feb 27 01:40:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:40:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:40:19 2021 - DEBUG    rawdatafile:		
Feb 27 01:40:19 2021 - DEBUG    source_name:		
Feb 27 01:40:19 2021 - DEBUG    N:			0
Feb 27 01:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:40:19 2021 - DEBUG    Optimization settings:
Feb 27 01:40:19 2021 - DEBUG    		UNROLL:			4
Feb 27 01:40:19 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:40:19 2021 - DEBUG    		SDIVINT:		14
Feb 27 01:40:19 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:40:19 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:40:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 01:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,535.679993,1.400000,2,2
Feb 27 01:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1092.479980,2.900000,4,4
Feb 27 01:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,2762.879883,8.700000,8,8
Feb 27 01:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.879883,4106.879883,14.000000,16,16
Feb 27 01:40:19 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:40:19 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:40:19 2021 - DEBUG         ndms[0]:		384
Feb 27 01:40:19 2021 - DEBUG         ndms[1]:		144
Feb 27 01:40:19 2021 - DEBUG         ndms[2]:		192
Feb 27 01:40:19 2021 - DEBUG         ndms[3]:		192
Feb 27 01:40:19 2021 - DEBUG         ndms[4]:		96
Feb 27 01:40:19 2021 - DEBUG    ddtr maxshift:		25200
Feb 27 01:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:40:19 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:40:19 2021 - DEBUG    t_processed size:	5
Feb 27 01:40:19 2021 - DEBUG    t_processed elements:
Feb 27 01:40:19 2021 - DEBUG         t_processed[0][0]:	286720
Feb 27 01:40:19 2021 - DEBUG         t_processed[1][0]:	143360
Feb 27 01:40:19 2021 - DEBUG         t_processed[2][0]:	71680
Feb 27 01:40:19 2021 - DEBUG         t_processed[3][0]:	35840
Feb 27 01:40:19 2021 - DEBUG         t_processed[4][0]:	17920
Feb 27 01:40:19 2021 - DEBUG    power:			2.000000
Feb 27 01:40:19 2021 - NOTICE   Pipeline is ready.
Feb 27 01:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:40:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 01:40:20 2021 - DEBUG    Signal width [samples]:		625
Feb 27 01:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:40:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    Optimization settings:
Feb 27 01:40:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:40:20 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:40:20 2021 - DEBUG    		SDIVINT:		14
Feb 27 01:40:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:40:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:40:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,535.679993,1.400000,2,2
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1092.479980,2.900000,4,4
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,2762.879883,8.700000,8,8
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.879883,4106.879883,14.000000,16,16
Feb 27 01:40:20 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:40:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:40:20 2021 - DEBUG         ndms[0]:		384
Feb 27 01:40:20 2021 - DEBUG         ndms[1]:		144
Feb 27 01:40:20 2021 - DEBUG         ndms[2]:		192
Feb 27 01:40:20 2021 - DEBUG         ndms[3]:		192
Feb 27 01:40:20 2021 - DEBUG         ndms[4]:		96
Feb 27 01:40:20 2021 - DEBUG    ddtr maxshift:		25200
Feb 27 01:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:40:20 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:40:20 2021 - DEBUG    t_processed size:	5
Feb 27 01:40:20 2021 - DEBUG    t_processed elements:
Feb 27 01:40:20 2021 - DEBUG         t_processed[0][0]:	286720
Feb 27 01:40:20 2021 - DEBUG         t_processed[1][0]:	143360
Feb 27 01:40:20 2021 - DEBUG         t_processed[2][0]:	71680
Feb 27 01:40:20 2021 - DEBUG         t_processed[3][0]:	35840
Feb 27 01:40:20 2021 - DEBUG         t_processed[4][0]:	17920
Feb 27 01:40:20 2021 - DEBUG    power:			2.000000
Feb 27 01:40:20 2021 - NOTICE   Finished. 1
Feb 27 01:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:40:20 2021 - NOTICE   	DDTR Binning 	11.964512
Feb 27 01:40:20 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Feb 27 01:40:20 2021 - NOTICE   	DDTR Dedispersion 	57.076512
Feb 27 01:40:20 2021 - NOTICE   	DDTR Host_To_Device 	209.316602
Feb 27 01:40:20 2021 - NOTICE   	DDTR total 	285.252669
Feb 27 01:40:20 2021 - NOTICE   	Total total 	285.382568
Feb 27 01:40:20 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 27 01:40:20 2021 - NOTICE    
Feb 27 01:40:20 2021 - NOTICE   	Real-time speed-up factor:	64.299935
Feb 27 01:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:40:20 2021 - NOTICE   Checked for devices.
Feb 27 01:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:40:20 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:40:20 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:40:20 2021 - DEBUG    Driver version:		11010
Feb 27 01:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:40:20 2021 - NOTICE   Calculating strategy.
Feb 27 01:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb 27 01:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	26096 Scrunch value:	8
Feb 27 01:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.340288(s).
Feb 27 01:40:20 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:40:20 2021 - DEBUG    In 1
Feb 27 01:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:40:20 2021 - NOTICE   Calculating strategy.
Feb 27 01:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb 27 01:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	26096 Scrunch value:	8
Feb 27 01:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.340288(s).
Feb 27 01:40:20 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:40:20 2021 - DEBUG    In 1
Feb 27 01:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:40:20 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:40:20 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:40:20 2021 - DEBUG    Driver version:		11010
Feb 27 01:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    az_start:		0.000000
Feb 27 01:40:20 2021 - DEBUG    za_start:		0.000000
Feb 27 01:40:20 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:40:20 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:40:20 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:40:20 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:40:20 2021 - DEBUG    refdm:			0.000000
Feb 27 01:40:20 2021 - DEBUG    period:			0.000000
Feb 27 01:40:20 2021 - DEBUG    fch1:			895.000000
Feb 27 01:40:20 2021 - DEBUG    foff:			-0.126953
Feb 27 01:40:20 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:40:20 2021 - DEBUG    telescope_id:		0
Feb 27 01:40:20 2021 - DEBUG    machine_id:		0
Feb 27 01:40:20 2021 - DEBUG    data_type:		0
Feb 27 01:40:20 2021 - DEBUG    barycentric:		0
Feb 27 01:40:20 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:40:20 2021 - DEBUG    nbits:			8
Feb 27 01:40:20 2021 - DEBUG    nsamples:		156250
Feb 27 01:40:20 2021 - DEBUG    nchans:			1024
Feb 27 01:40:20 2021 - DEBUG    nifs:			0
Feb 27 01:40:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:40:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:40:20 2021 - DEBUG    rawdatafile:		
Feb 27 01:40:20 2021 - DEBUG    source_name:		
Feb 27 01:40:20 2021 - DEBUG    N:			0
Feb 27 01:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    Optimization settings:
Feb 27 01:40:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:40:20 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:40:20 2021 - DEBUG    		SDIVINT:		14
Feb 27 01:40:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:40:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:40:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:40:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:40:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:40:20 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:40:20 2021 - DEBUG         ndms[1]:		720
Feb 27 01:40:20 2021 - DEBUG         ndms[2]:		624
Feb 27 01:40:20 2021 - DEBUG         ndms[3]:		624
Feb 27 01:40:20 2021 - DEBUG    ddtr maxshift:		26096
Feb 27 01:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:40:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:40:20 2021 - DEBUG    t_processed size:	4
Feb 27 01:40:20 2021 - DEBUG    t_processed elements:
Feb 27 01:40:20 2021 - DEBUG         t_processed[0][0]:	129920
Feb 27 01:40:20 2021 - DEBUG         t_processed[1][0]:	64960
Feb 27 01:40:20 2021 - DEBUG         t_processed[2][0]:	32480
Feb 27 01:40:20 2021 - DEBUG         t_processed[3][0]:	16240
Feb 27 01:40:20 2021 - DEBUG    power:			2.000000
Feb 27 01:40:20 2021 - NOTICE   Pipeline is ready.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25200
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	535.679993	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 311920

10937.500000
0.000380
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1092.479980	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 168560

11328.125000
0.000380
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	2762.879883	8.700000	192

Amount of telescope time processed: 0.000000
timesamples: 96880

16992.187500
0.000380
329
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.879883	4106.879883	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 61040

13671.875000
0.000380
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285383 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 64.299934
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 26096
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1168247808 bytes = 1114.128 MB;
Total memory required: 1487768576 bytes = 1418.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.311202
CT Device memory bandwidth in GB/s: 140.586721

NOTICE: 0.000000	243.359985	0.130000	1872

Amount of telescope time processed: 0.000000

1015.624939
0.001907
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:40:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:40:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:40:20 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:40:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:40:20 2021 - DEBUG    Optimization settings:
Feb 27 01:40:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:40:20 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:40:20 2021 - DEBUG    		SDIVINT:		14
Feb 27 01:40:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:40:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:40:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:40:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:40:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:40:20 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:40:20 2021 - DEBUG         ndms[1]:		720
Feb 27 01:40:20 2021 - DEBUG         ndms[2]:		624
Feb 27 01:40:20 2021 - DEBUG         ndms[3]:		624
Feb 27 01:40:20 2021 - DEBUG    ddtr maxshift:		26096
Feb 27 01:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:40:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:40:20 2021 - DEBUG    t_processed size:	4
Feb 27 01:40:20 2021 - DEBUG    t_processed elements:
Feb 27 01:40:20 2021 - DEBUG         t_processed[0][0]:	129920
Feb 27 01:40:20 2021 - DEBUG         t_processed[1][0]:	64960
Feb 27 01:40:20 2021 - DEBUG         t_processed[2][0]:	32480
Feb 27 01:40:20 2021 - DEBUG         t_processed[3][0]:	16240
Feb 27 01:40:20 2021 - DEBUG    power:			2.000000
Feb 27 01:40:20 2021 - NOTICE   Finished. 1
Feb 27 01:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:40:20 2021 - NOTICE   	DDTR Binning 	11.433792
Feb 27 01:40:20 2021 - NOTICE   	DDTR Corner_Turn 	6.836704
